UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	6
0	0
0	1
0	0
0	0
0	0
12	444
0	458
8	454
1	356
0	23
0	0
1	0
3	44
0	4
0	3
0	0
1	3
0	0
0	0
15	5
0	1
0	1
3	0
72	262
24	226
0	21
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1613	0
3	0
0	0
0	0
1	325
11	338
0	32
0	18
0	5
0	0
0	0
0	0
20	232
0	181
0	140
0	219
1	35
0	66
1	17
0	4
31	9
0	1
0	2
0	2
0	2
0	6
0	0
0	1
0	12
0	3
4	3
0	3
0	0
641	606
0	586
1	574
0	196
0	159
0	55
0	0
0	7
0	5
0	0
0	0
0	0
0	0
171	609
759	217
3	437
0	0
2	4
0	8
64	13
0	13
0	10
0	0
0	0
0	1
0	0
0	0
19	0
16	0
0	1112
1	1129
0	1122
0	1154
0	1153
0	1031
0	648
0	521
0	604
2	116
4	172
0	0
3	67
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	1416
104	637
374	1768
6	1746
0	1
0	1
0	0
0	0
2126	60
1	2
1	58
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1518	0
0	7
0	0
0	0
59	837
1153	839
65	135
0	19
0	113
2	94
0	40
1	11
1	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
5	142
0	141
6	62
0	0
0	0
0	9
0	7
0	0
0	0
0	0
105	0
0	0
3	0
0	0
0	0
11	82
0	81
0	45
0	11
0	0
0	0
203	169
0	169
0	14
1	0
1491	2639
0	2609
6	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	14
2	433
797	785
0	382
0	3
0	69
0	0
0	0
0	160
0	0
0	8
0	38
0	81
0	0
1364	160
0	76
0	248
19	0
0	0
0	0
0	0
0	0
257	224
0	191
0	32
1	28
0	0
0	21
0	14
53	0
0	1080
0	1029
2	1122
0	1115
0	1113
2	551
0	138
3	143
0	36
0	40
0	0
0	56
81	56
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	125
3	55
0	1558
0	1681
20	1084
0	350
2	87
0	43
0	146
1	0
0	0
0	0
0	0
0	194
0	1
1	1812
238	1816
0	1793
0	0
1	1651
0	1670
1	1103
17	505
0	445
4	455
0	0
0	26
0	26
1353	1670
0	1669
1	1661
0	0
15	2
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	23
0	1
0	49
0	0
0	960
0	998
0	580
0	0
1	590
0	0
0	23
0	197
0	4
0	38
0	49
0	33
0	9
9	608
10	605
2	34
7	16
406	16
1	0
3	7
0	45
3	2082
12	2077
0	23
0	23
0	67
0	305
0	305
0	0
0	3
0	50
1	13
0	2048
0	67
0	67
0	1
0	2039
0	0
0	0
1	43
0	98
0	51
0	0
0	441
1	39
1	39
0	118
12	441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	250
0	26
0	254
0	24
4	107
0	15
0	159
0	163
0	94
2	82
0	2
0	77
0	90
0	86
0	76
0	73
0	91
0	2
0	13
2	41
0	0
0	0
0	0
0	0
0	0
2447	97
0	68
0	62
0	35
0	0
0	0
0	0
0	556
0	440
0	83
0	506
0	366
0	82
0	154
0	9
0	44
0	0
0	42
0	8
0	711
1054	707
0	61
0	150
0	62
0	13
2	97
0	0
0	0
0	124
0	46
0	104
163	151
0	149
0	87
0	0
2	14
0	9
1	6
0	0
0	0
0	0
22	16
0	0
0	0
0	0
0	3
0	0
0	0
6	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	121
0	120
0	50
0	59
0	8
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	15
0	15
0	33
0	340
0	0
3	0
0	0
11	359
0	359
0	19
0	28
0	0
0	25
0	12
190	895
4	895
10	107
4	132
0	69
0	60
0	1
0	1
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
46	78
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	23
0	96
7	99
0	96
3	49
2	24
0	28
0	22
0	57
1	56
7	51
0	17
1	48
0	0
0	0
1	11
0	0
51	5
0	0
0	5
3	5
571	259
1	46
0	24
0	1
0	0
0	11
0	22
0	92
0	50
0	77
0	1
0	82
0	86
328	0
0	0
1	0
0	3
0	0
0	3
0	0
0	3
1	0
0	0
1	0
0	2
0	4
0	3
0	3
0	5
0	2
0	2
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1121	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	145
4	1049
0	927
0	379
0	239
0	234
2	94
0	190
80	255
10	283
0	0
0	0
0	0
0	0
791	127
0	52
0	68
3	94
0	73
0	34
0	27
0	1
0	0
0	0
0	0
0	44
0	3
0	0
7	2
6	2
0	1
0	0
0	0
513	651
0	589
7	156
0	46
0	0
1	0
2	283
0	355
373	858
3	308
0	354
0	200
8	8
0	8
0	0
0	0
11	381
0	69
2	238
1	337
0	0
0	35
0	0
0	0
0	0
0	0
0	0
1128	426
1	426
0	177
0	214
0	315
0	0
0	318
0	21
0	1
0	3
0	325
0	325
0	0
10	0
3	329
0	2
1	318
0	89
0	0
0	0
0	0
0	7
0	11
0	5
0	13
0	0
1	2
0	6
0	49
0	49
0	49
2	42
3	47
0	40
4	23
0	38
12	38
5	52
0	34
1	29
0	0
0	0
0	0
5	1
15	4
0	0
0	0
0	0
24	36
1	36
0	3
0	32
0	5
0	3
60	367
0	367
0	37
5	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	3
1	3
0	0
0	0
0	144
0	248
0	248
15	247
5	206
0	208
0	15
0	9
0	153
0	153
0	17
0	3
2	133
0	30
0	0
0	0
255	375
0	330
0	375
295	41
0	11
0	30
52	0
0	0
6445	159
0	129
0	0
0	0
0	6
0	0
3	0
0	1
0	0
0	8
0	12
5	12
1	12
0	12
0	8
4	5
313	4
0	4
0	0
0	0
0	0
0	0
3933	2155
2	1979
31	93
0	91
0	93
0	97
0	74
0	18
0	0
0	3
1	10
0	9
0	0
182	8
0	8
0	0
0	0
1	0
0	38
1292	5021
0	0
0	5
0	24
0	313
4	307
0	18
0	231
0	1
1	16
4	0
0	0
0	0
0	0
0	0
0	1
0	5
0	7
0	1
0	0
0	0
0	1
0	0
0	0
0	608
0	608
2	270
3	267
0	79
0	2
0	0
95	2
57	31
1	31
0	32
0	27
0	0
0	190
0	68
0	4
0	68
0	3
0	0
0	0
117	26
0	26
2	36
0	0
0	8
0	0
0	0
0	16
0	26
0	0
2	243
352	243
7	0
0	400
77	617
0	232
0	225
0	8
0	22
0	23
0	215
1	6
0	38
1	156
8	1
3	602
0	6
0	6
0	1
951	164
0	164
137	84
0	83
0	89
0	86
0	0
0	14
0	10
0	1
0	0
0	28
3	9
2	28
0	2
0	0
2	7
0	0
0	0
95	1
0	1
0	0
0	0
328	23
0	23
5	0
0	0
0	0
347	704
0	689
0	547
0	682
0	124
1	56
0	47
0	11
0	17
0	15
0	15
0	2
0	1
0	1
3	0
14	2156
20	2237
0	349
28	814
0	886
0	170
0	231
31	279
0	2
4	2
0	0
214	232
0	159
2	2
0	0
0	73
1	0
38	0
0	0
15	462
0	110
0	393
0	75
0	35
0	26
0	0
0	178
359	1749
99	1516
27	876
9	964
5	1
0	37
798	48
1	48
0	1
0	1
0	5
0	0
584	939
21	658
0	72
0	319
0	0
1	4
15	3
10	0
0	139
0	0
0	0
84	1
0	0
0	0
0	0
1119	139
432	252
0	76
0	0
3	10
0	6
1	13
0	0
0	146
842	51
1	43
0	8
0	2
0	0
0	0
0	0
9	176
11	132
1	10
0	170
12	166
0	50
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
9	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	32
0	0
0	0
0	0
1302	451
0	101
0	156
0	194
7	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	239
0	192
1	160
0	108
0	0
0	0
111	33
0	3
0	23
0	4
1	3
0	3
0	0
0	10
0	3
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
6	3329
9	3391
0	3347
18	0
0	0
6	43
0	81
10	1003
0	967
6	764
0	638
11	66
11	614
0	44
0	6
0	23
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
693	1163
0	1155
85	866
0	521
0	69
3	60
7	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	18
0	18
0	0
0	6
0	0
0	15
0	6
0	9
0	0
0	1
0	1
0	0
5	46
0	39
0	35
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
243	1708
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
2	0
1	11
0	0
0	0
0	0
0	20
0	14
56	1662
0	1023
0	11
0	59
0	14
8	0
0	732
395	1128
2	41
0	81
1	122
0	57
0	310
0	9
0	36
0	34
0	36
0	7
0	27
0	0
0	1
0	7
0	1
0	6
0	1
0	6
0	5
0	0
0	0
0	0
0	0
65	0
0	0
184	0
929	9
0	0
0	9
0	28
85	3
0	3
0	0
0	2
1	71
219	69
0	0
254	32
0	32
342	30
0	30
12	83
0	8
0	3
0	7
0	67
4	12
0	3
5	15
0	26
0	6
0	9
0	9
10	309
0	8
1	309
2	0
0	661
2	659
0	96
0	57
5	10
0	0
0	0
2	475
2	475
0	10
5	32
0	9
0	1
0	0
0	0
13	0
0	0
0	370
0	314
13	2
0	342
9	367
0	3
0	351
0	7
4	295
3	234
0	0
0	150
0	166
0	150
0	67
0	362
0	389
10	433
0	378
0	273
1	46
1	13
0	3
0	3
0	3
0	2
2	0
0	0
0	12
0	70
95	87
0	16
0	1
0	1679
72	109
5	0
1630	11319
4	579
4	11302
23	988
5	15
2	16
11	966
1	3
3	59
0	0
2	41
0	106
2	122
0	115
0	94
0	6
0	3
0	3
0	109
0	615
0	599
1	615
0	606
0	8
0	8
0	1
6	23
11	212
0	16
0	212
1	0
6	830
0	10
0	10
2	830
3	5
2	6
0	6
0	0
4	1
0	1
0	0
0	3
0	2
0	0
0	2
0	3
4	36
1	36
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	1
0	2
0	15
0	0
0	0
0	0
0	16
4	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
55	783
2	786
4	779
0	735
29	586
1	309
0	346
3	352
1	342
0	351
0	241
0	141
0	26
18	369
55	365
1	255
0	322
0	180
0	5
0	0
19	1
0	1
0	0
0	1
0	8
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	22
0	0
0	22
0	3
2	0
63	159
12	124
1	51
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
4	547
1	558
0	581
1	570
0	0
0	15
0	0
28	191
3	191
4	24
0	21
0	1
0	0
0	7
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1250	0
0	0
1	0
0	585
0	593
18	566
0	3
0	553
0	82
2	159
0	188
0	0
0	71
0	162
1	60
0	166
0	165
1	27
0	0
109	151
0	55
0	152
1	115
0	122
0	81
0	7
0	10
0	2
0	5
0	0
3020	3349
5	1330
0	0
0	0
0	0
8	0
0	0
0	2
0	0
0	2
0	0
0	0
4	0
0	0
0	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	9
0	5
5	9
20	2796
5	3253
0	2791
0	3500
16	1361
0	4946
0	5687
0	5623
11	1691
0	570
1	62
0	991
5	1392
0	1111
88	3070
4	0
1	2643
0	4
0	3066
3	211
1	21
103	2928
0	2
0	87
1	279
0	2935
0	473
0	321
0	0
0	0
99	175
0	71
0	163
0	7
0	0
2	48
1	20
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	3
2	3
1	0
0	0
0	0
18	0
0	0
1	14
0	14
0	11
4	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
30	0
0	0
0	0
61	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
19	1
0	1
0	282
0	0
0	0
0	0
977	631
0	582
0	47
0	0
0	0
2	0
4	2
0	0
0	0
1031	166
0	31
3	33
0	34
0	6
0	0
3	29
0	92
0	276
0	304
8	304
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	6
0	6
0	0
0	91
0	1
0	1
0	0
0	0
1132	0
8	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
33	437
0	27
0	71
0	5
0	21
0	0
0	0
0	0
0	0
0	0
0	211
0	158
0	258
0	0
547	359
0	107
0	89
0	92
0	33
0	104
0	0
0	5
22	5
5	0
0	3158
0	3134
0	3101
0	3125
0	0
0	49
3	24
3	15
4049	411
1	295
0	262
0	34
0	0
0	186
1	178
0	69
0	24
0	0
0	8
161	55
0	0
0	55
0	0
2995	37
0	37
0	9
1	0
398	17
0	10
0	8
0	0
0	69
0	69
0	0
0	16
0	0
0	4
0	0
99	205
1	178
9	60
0	40
0	11
2	2
2088	359
0	62
0	324
18	15
0	15
0	7
0	5
1	5
0	3
0	1
1	1
0	0
0	0
10	1
0	1
0	50
42	76
0	26
0	0
0	0
107	0
0	0
0	0
0	0
63	0
0	0
16	1016
2823	1042
0	37
6	1
2	197
0	206
0	217
2	296
0	0
1318	22
0	0
0	4
0	4
62	0
1	10
0	10
0	10
0	9
0	9
0	9
0	0
0	9
94	27
0	27
0	15
0	13
0	0
0	2
0	0
0	0
0	0
0	0
44	100
0	65
0	99
0	53
0	30
0	1
554	48
0	16
0	1
0	16
6	868
1	868
0	14
0	2
4	0
719	10
0	10
1	801
31	812
15	387
0	357
0	90
0	14
0	18
0	14
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
916	10
0	4
0	0
0	0
18	4
0	0
0	0
0	0
0	0
0	0
0	0
12	16
355	44
0	28
3	459
256	393
44	524
0	66
1756	101
13	72
1	67
3	22
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	3
23	126
1	12
0	13
0	112
0	15
0	126
0	11
0	0
0	21
0	10
0	0
0	0
7	1
0	13
1	17
0	444
1182	477
2	16
0	1
0	0
0	63
3	8
9135	2049
23	2037
1	43
189	45
0	43
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
133	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
159	4413
40	5219
0	0
0	0
0	505
0	1726
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
26	17
0	15
0	147
0	16
0	16
0	53
0	12
0	10
0	26
0	21
0	1
0	0
12	19
0	3
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	5
1	18
186	21
0	9
0	13
0	0
0	0
0	0
0	1
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	2
25	121
0	2
0	4
1	4
0	2
0	3
0	5
0	119
0	0
0	1
0	0
0	0
0	1
0	2
12	4
2	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	7
0	7
0	0
0	0
0	16
0	0
0	13
0	14
0	0
0	6
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	97
1	93
20	90
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	155
0	8
1	8
805	324
0	123
0	169
0	169
0	83
0	322
0	87
2	145
1	26
0	0
0	0
0	0
0	0
0	0
57	49
0	34
0	31
0	10
0	18
0	19
5	11
0	3
2	3
0	12
0	8
0	0
0	0
0	0
0	0
0	0
5	31
0	0
0	0
0	0
1573	2263
28	2245
0	335
0	1541
14	1636
0	722
0	1344
0	2184
0	671
0	312
6	422
0	480
0	358
0	521
0	746
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
13	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
136	50
0	46
0	4
284	157
0	5
0	2
0	0
0	145
0	0
0	7
0	0
0	0
0	0
0	0
0	0
67	1563
1	142
0	142
0	8
0	37
0	0
0	0
0	89
0	89
0	19
0	5
0	0
0	1
33	199
1	8
1	192
1	0
0	183
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
164	1857
0	1636
0	641
0	119
0	13
0	0
0	0
0	0
1	805
0	783
0	699
2	0
0	0
0	0
1946	819
5	4
7	130
12	815
1	49
0	86
4	103
0	206
0	350
0	350
0	350
0	25
0	42
0	35
0	73
0	6
0	65
0	10
1	6
6	31
0	1
0	14
3	52
0	8
0	13
814	2014
0	1940
0	260
0	0
0	0
425	135
1	133
0	61
5	0
0	1580
0	1386
0	105
2	119
2	1468
3	1153
0	1524
0	880
0	62
0	0
0	0
4	21
0	1080
0	39
0	569
1	273
45	457
0	441
2	358
1	0
0	17
2	111
0	37
1	11
0	6
0	18
0	1
0	26
13	276
0	3
0	25
0	0
0	0
0	1
1	2
0	8
0	1
0	0
4	251
0	0
0	0
0	0
88	2940
19	2950
0	328
0	0
0	187
0	0
0	0
0	0
0	10
4	10
0	0
0	0
0	0
0	0
0	0
0	0
426	198
0	115
0	83
16	0
0	48
0	8
54	42
0	30
0	55
0	54
0	9
0	4
0	7
6	1167
0	1281
11	1515
0	926
0	587
0	453
2	321
3	329
0	301
2	394
0	250
0	78
8	189
0	68
2	48
0	49
6	25
76	235
0	235
38	85
0	49
0	62
5	4
0	7
18	1719
96	1720
2	364
0	215
0	450
0	83
0	72
0	99
0	25
0	25
421	2
0	7
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
2	59
0	59
0	24
0	30
1	59
0	19
0	7
0	2
0	4
0	38
0	11
1	434
0	431
7	163
0	90
0	31
0	33
106	203
0	202
0	148
30	0
0	11
0	48
0	16
3195	8
0	0
43	50
0	49
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	1015
2	994
0	101
1	93
0	83
0	104
0	0
0	0
67	5772
49	2746
24	5593
0	2171
0	0
0	0
0	14
0	14
0	11
0	0
0	0
0	0
1457	1264
0	580
0	654
0	110
0	199
11	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2471
0	0
0	0
0	11
0	0
0	0
0	0
0	0
1	46
0	0
220	322
0	0
5	2054
0	1996
0	1979
0	981
0	8
0	336
74	1078
0	1114
4	1091
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	227
0	0
0	0
0	3
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
2	458
0	6
0	351
0	213
0	455
6	348
0	10
0	340
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
2	31
0	3
0	0
0	0
0	0
0	2
0	4
499	150
0	73
0	75
3	26
0	0
10	40
0	10
149	61
0	5
0	0
0	54
0	0
0	0
0	19
0	287
1	287
0	5
3	155
261	729
1	579
0	94
0	0
20	12
0	2
0	10
0	0
0	0
7	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
702	241
0	19
3	219
0	68
1	0
0	0
0	0
0	0
0	0
0	0
4	33
0	33
0	3
0	0
9	52
0	49
0	0
0	0
0	7
0	278
0	519
0	402
14	416
2	486
9	197
0	263
5	208
3	146
1	100
0	84
10	867
0	761
0	197
0	33
0	47
1	703
1	224
0	79
0	731
0	212
0	55
0	9
1	422
0	3
0	5
0	212
1	29
2	0
0	0
0	0
1	0
0	0
5	11
9	242
0	242
0	117
0	216
0	52
6	43
2	23
0	1
0	1
0	0
0	18
19	689
0	4
0	19
0	18
0	11
1	4
0	0
0	671
2	426
453	70
0	70
0	557
1	489
3	515
10	347
0	237
0	151
0	74
0	18
0	2
61	236
0	177
0	219
0	0
2	6
0	193
0	929
6	949
20	949
40	83
2	37
0	212
10	279
0	259
54	201
1	200
3	133
1	154
0	110
1	8
44	289
69	289
6	5653
2	6020
0	120
6	6
2	8
2	2
0	5598
0	5548
4	151
46	5588
0	55
0	503
0	262
0	264
2	381
0	30
0	1
0	74
0	71
0	0
0	7
109	95
0	85
0	19
0	9
0	11
0	1
0	9
0	0
0	374
0	14
0	4
0	358
0	169
0	7
0	267
0	246
121	347
2	0
0	59
1	49
0	267
0	127
0	150
380	51
0	51
0	20
0	0
0	2
0	0
0	0
13	0
0	0
0	0
35	103
0	89
8	57
0	38
0	61
0	2
0	0
0	25
0	2
0	2
0	1
0	1
0	1
0	0
1	610
0	650
13	652
0	320
1	379
0	18
0	5
0	3
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	6
0	0
0	0
717	342
5	298
0	45
0	52
2	0
30	939
3	911
23	184
10	759
0	634
0	1
28	167
0	74
0	242
0	98
1385	175
0	96
16	97
0	28
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	1399
0	0
61	385
0	6
0	0
0	19
0	19
0	184
1	187
0	304
8	0
0	0
0	84
0	185
0	1
0	6
0	4
0	0
0	0
0	32
6	26
0	156
0	16
0	69
0	64
0	62
0	62
0	64
0	0
0	67
0	63
0	63
0	61
0	69
0	67
0	67
0	2
0	0
0	2
0	8
0	1
0	5
0	0
0	0
0	0
41	185
0	189
0	189
2	189
0	35
989	121
1	0
0	121
0	109
2	58
0	0
0	0
0	26
5	20
3	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
18	1014
0	1014
0	656
0	384
0	0
0	0
0	0
0	0
0	85
0	85
144	186
39	186
3677	341
0	80
0	336
0	135
0	60
1	63
0	12
1	6
15	8
50	2427
188	2487
0	0
0	60
0	0
0	0
643	280
0	72
0	0
3	8
2	152
0	37
2	102
0	148
