UniqueCount	AmbigCount
0	16
0	9
0	0
0	137
0	137
0	137
0	137
0	137
0	0
0	0
0	0
0	0
0	0
0	0
4	55
0	0
0	0
0	0
969	693
0	142
0	594
0	107
0	131
0	133
0	18
0	30
9	74
0	38
0	21
0	0
116	0
22	0
0	0
0	72
49	98
0	98
0	98
0	1462
156	1461
0	1455
0	0
0	0
0	0
0	0
2	140
1938	93
0	86
0	0
0	5
0	0
0	151
8	459
0	456
1	104
3	57
0	0
0	122
0	120
0	20
0	17
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	650
0	650
0	71
100	84
9	54
0	7
0	37
532	300
0	210
0	9
550	84
0	71
738	126
0	68
15	62
0	118
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	11
0	18
0	0
0	0
0	0
138	504
2	498
6	428
0	422
0	416
0	408
3	6
0	48
0	0
113	69
0	69
0	830
0	922
280	605
0	216
2	165
0	170
0	20
26	432
456	857
0	432
0	857
28	570
0	199
504	52
0	52
0	11
0	11
0	11
1	250
51	296
1	99
0	319
3	300
6	12
0	44
0	53
0	9
0	11
0	11
0	0
638	10
0	10
0	3163
4	3487
100	3513
9	2016
4	1985
5	122
24	0
0	34
0	0
0	0
0	1601
0	34
0	0
0	0
0	0
0	273
0	1601
0	34
0	96
0	211
8	1601
13	149
86	1307
10	223
0	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	6
158	23
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	1168
1	1161
0	1369
0	1443
28	1355
0	1403
0	1451
0	1175
0	1167
0	1116
0	0
0	23
0	356
14	59
2	27
6	73
0	66
8097	1294
11	536
0	0
0	47
0	52
0	536
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	345
0	73
0	73
0	73
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1701
8	1701
66	8461
37	8469
0	507
0	791
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2017
0	0
0	0
0	0
0	0
11397	1558
47	1554
0	223
0	0
0	0
1	26
1	29
116	9041
12	390
0	0
109	106
0	106
7	19
0	12
6	3326
1	2790
0	0
0	0
3242	77
1	57
6	1
0	0
0	0
0	97
0	0
0	0
0	0
0	0
3	634
0	631
0	593
4	479
12	475
0	133
0	15
117	243
3	104
0	212
0	0
49	6
0	0
0	454
0	454
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
30	89
0	91
0	0
0	65
0	42
0	308
5	0
3	308
0	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1954	0
0	0
0	0
0	0
0	0
0	0
1	2661
0	2605
0	708
0	557
0	562
2	562
0	562
0	570
0	552
0	38
0	4
0	3
0	10
0	0
17	139
0	37
0	0
4	0
0	100
0	85
0	0
0	0
1	0
0	0
1	0
0	0
5	75
7	78
2	18
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3439
0	0
0	15
0	0
0	0
0	0
0	0
0	5
0	5
0	5
800	0
0	0
0	447
0	451
0	460
2	158
0	254
3	270
0	22
0	65
0	18
0	40
0	0
0	5
0	18
0	1
0	0
0	11
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1908
0	1918
5	1899
0	282
0	291
0	275
0	100
0	93
0	53
0	0
0	30
0	16
0	10
31	0
0	0
0	0
0	0
805	90
0	86
0	18
0	8
0	3
0	0
3	0
0	6
0	6
0	6
0	0
0	0
0	0
0	5
0	1
0	0
0	0
1	100
493	78
0	33
0	45
0	14
17	20
0	20
0	20
0	0
0	0
0	0
0	1018
4	1032
0	553
15	824
0	1022
0	1019
0	2
0	0
1486	8051
0	408
0	1278
332	9549
313	9550
133	1878
44	0
3	875
0	0
1	1892
0	23
0	23
0	1
2	18
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
89	1146
0	0
0	10
0	10
0	10
0	2
0	10
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	169
0	10
1	169
0	0
0	4
0	89
0	0
8	6038
14581	6406
0	3623
0	1773
0	0
0	3580
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	103
2	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5226	11
69	4
0	4
0	0
0	0
0	0
0	0
0	37
26	117
0	64
0	36
0	37
0	35
0	35
0	1
0	20
10	55
0	54
0	0
4	6
1407	17513
196	13525
0	9472
0	6556
0	31
0	31
1	61
45	61
6	8191
1	8219
0	167
0	174
0	32
0	26
0	67
3	41
0	68
0	0
0	0
0	0
201	410
0	238
0	104
0	50
4	106
0	53
0	72
0	15
0	0
0	0
0	16
5	377
0	17
0	361
0	0
0	4
0	0
0	1
0	1
0	326
0	0
0	55
0	222
22	0
0	0
0	0
0	0
0	0
0	0
0	0
71	491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
862	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
481	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
5	3
0	0
0	1455
0	1504
8	1473
2	1549
0	1513
0	1525
0	233
0	532
12	466
0	531
0	289
0	129
0	81
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
9	354
0	33623
0	0
0	0
0	0
107	95
0	0
0	0
0	0
0	0
0	0
1	6
320	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	8
0	0
0	0
155	55
3	55
126	587
131	841
0	112
0	141
0	135
0	46
0	1033
4	375
545	628
0	0
0	0
0	0
0	253
0	13
0	13
0	13
0	12
0	0
0	0
12	600
13	322
0	320
0	12
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	114
3267	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	461
2	297
7	257
0	41
0	0
0	227
0	58
0	42
0	43
0	187
0	340
0	75
2	128
0	9
0	115
0	16
17	184
0	100
0	71
25	7
4	7
13	334
0	49
0	13
0	64
0	11
0	7
0	23
0	14
0	8
0	9
0	272
0	8
0	0
1	11
0	11
0	3
0	0
6	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	0
19	15
0	15
0	0
0	0
0	0
0	0
4	215
0	0
0	19
0	22
0	13
0	22
0	19
0	19
0	0
0	0
0	0
9	0
0	4
0	332
0	332
0	332
0	332
0	325
0	7
0	7
14	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	203
0	351
50	366
0	171
0	0
0	0
3	2602
0	2738
0	11
2	364
0	6
0	2
0	0
0	4
0	1736
0	0
0	5
89	2731
19	1166
0	0
0	0
0	5
0	0
0	11
0	0
6	11
0	0
289	19
0	19
10	0
0	0
0	0
0	0
0	666
6	666
0	2
0	36
0	264
0	129
0	272
0	245
0	268
0	224
0	7
1	10
0	33
0	12
0	51
0	11
0	10
7	14
0	0
0	10
0	18
0	14
0	14
0	0
0	0
0	0
0	0
0	0
73	1010
0	1010
0	221
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	4
0	35
72	35
0	4
0	14
0	9
0	0
27	178
23	170
0	70
0	9
0	0
0	0
0	0
0	0
0	22
0	22
0	0
78	1386
0	1386
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	227
0	175
0	39
0	48
0	0
0	0
0	0
0	0
8	79
545	79
0	19
0	0
2609	123
4	73
0	29
0	22
0	26
0	18
0	0
0	13
0	2
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1720
10	1720
0	1720
7	127
0	96
16	218
0	180
0	651
3	7110
0	7123
0	132
0	7122
0	38
0	7101
0	7075
0	0
97	965
0	965
0	13
5	13
0	13
0	0
0	7
0	7
0	0
0	0
0	0
6	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	184
0	895
0	5
0	16
0	20
965	894
0	30
1	700
21	15
15	10
0	865
0	770
8	877
0	308
0	0
0	124
10	124
0	4256
5	52
0	4151
7	55
0	51
0	3102
0	39
0	266
299	4403
0	1533
7	76
0	83
0	425
0	0
4	0
2	15
0	15
0	15
0	15
3	15
0	15
0	8
23	0
0	2
0	2
0	55
0	56
0	56
0	56
2	56
1	55
0	0
0	0
0	0
0	15
0	372
0	6
0	46
3	0
0	9
0	3
0	369
0	364
0	0
0	367
0	32
0	39
0	34
0	22
0	133
3	133
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
198	82
0	26
1	56
0	0
0	0
0	0
0	0
0	0
22	21984
0	2
0	0
22	41
35	331
0	0
0	0
7	223
0	646
1335	661
8	211
0	93
0	177
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
733	0
769	0
1	11
0	0
0	52
0	1
0	1
1	89
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	737
0	2
0	737
0	6
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
5400	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	35
18	551
0	7
3	544
17	2340
0	2233
0	1040
0	679
0	280
0	80
0	471
0	157
0	214
0	555
0	496
0	493
0	419
0	11
0	0
0	0
0	0
235	59
0	59
0	54
0	0
0	11
0	10
0	10
0	0
0	0
0	337
3458	3076
0	588
17	2987
0	2710
0	256
0	2739
0	173
0	360
0	2658
0	2870
1	233
2	0
27	127
0	50
4	2051
0	147
1	1233
162	1635
0	694
0	824
0	1049
0	168
0	21
0	191
0	7
8	20
8	221
0	7
0	184
0	206
0	94
0	29
0	6
0	0
0	0
0	0
234	118
0	109
0	22
2	59
0	55
0	36
0	6
0	4
0	4
57	7637
3	1407
0	4237
0	2350
0	3597
4	6590
0	0
128	744
0	571
0	171
0	108
0	173
0	284
33	53
45	291
2	334
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2059
0	513
0	1098
0	835
0	64
0	2
0	429
8	617
4	41
0	12
0	532
0	554
0	0
1	399
0	85
0	391
0	6
0	2
0	14
0	0
0	0
0	0
0	17
0	17
0	3
0	3
0	24
0	24
0	7
0	0
3	6
0	6
0	0
0	0
0	0
1	0
5	0
0	0
0	0
50	0
0	392
725	394
0	169
0	193
0	22
0	174
0	402
0	130
0	150
0	212
2	139
0	28
0	179
0	147
0	147
0	10
0	0
0	185
0	0
0	0
26	5
0	14
0	355
0	14
0	15
0	9
0	44
0	96
0	50
599	462
0	462
54	1990
0	821
0	1272
0	1319
0	922
0	918
0	977
0	1787
2	264
0	1097
0	961
0	1041
0	592
3	407
45	57
0	50
0	10
0	1
0	2
0	3
0	0
0	1
0	1
0	1
0	72
4	19
0	72
0	72
0	66
0	19
0	0
0	0
0	0
336	5083
0	2292
1	2676
0	3614
0	2296
0	400
0	0
0	221
0	201
0	98
0	36
0	19
0	34
0	32
0	7
0	7
0	2
0	32
0	0
0	6
0	14
0	3
0	6
0	0
0	0
0	0
2178	0
0	0
0	0
0	0
332	516
0	312
0	415
8	125
0	129
0	0
154	29
0	29
0	0
0	1
7	227
1	213
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	37
0	66
0	38
11	164
457	562
0	555
0	0
0	0
2	0
0	0
9	0
0	0
47	850
0	0
0	41
0	818
0	40
0	23
4	682
4	18
0	48
0	112
99	0
15	3548
12	3603
0	2202
6	0
0	0
1312	2540
2	1542
0	1469
0	1357
0	461
2	159
1282	231
0	231
722	0
6	0
214	1233
0	1062
0	1214
0	0
0	170
0	0
0	0
0	2977
0	2905
7	2843
0	329
0	0
0	75
0	106
0	19
0	2178
0	18
0	254
0	36
0	397
5	845
0	862
0	855
0	846
0	852
0	852
0	236
0	818
0	808
0	109
0	65
0	171
0	48
0	39
0	0
0	2
0	10
0	8
0	0
0	8
0	2
0	2
0	2
0	2
0	0
1397	1735
0	1061
0	4
0	1034
0	723
0	0
0	0
66	1724
0	373
73	565
0	146
0	0
0	34
38	34
0	6
42	136
0	2
0	1
0	13
0	135
0	0
0	5
859	3684
0	3691
0	1439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1192	168
0	0
0	0
0	168
0	0
0	0
12	0
0	3031
0	3102
0	3079
0	3054
0	3019
0	3016
7	2942
0	605
0	298
0	245
0	226
6	185
0	19
0	21
0	176
536	289
5	347
0	358
0	0
0	218
0	0
6	202
2	203
0	0
35	689
0	29
15	589
0	19
0	0
0	268
2	286
0	101
0	169
0	67
0	7
0	45
0	14
0	0
0	7
0	14
0	14
5	45
0	20
0	46
0	0
0	0
0	9
0	1302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1707
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
2015	976
0	976
0	62
0	239
0	0
0	12
0	0
0	12
0	0
0	0
0	0
15	87
0	0
0	87
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	119
0	119
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	29
0	11
0	7
0	0
0	0
1	176
7	50
0	144
0	43
559	174
0	107
0	24
5	0
0	233
0	1973
0	1941
625	1765
0	817
0	885
54	222
130	12
0	12
0	12
0	1252
0	1152
0	87
6	252
0	28
0	1218
0	163
0	105
0	20
0	115
36	647
0	235
0	0
2	73
0	0
0	0
9	0
0	7
0	7
0	20
0	20
0	20
2	1959
5	4976
9	5492
4	3120
0	942
0	373
0	1340
0	141
43	369
0	317
0	187
0	25
0	19
0	7
14	9275
91	13075
4881	13504
0	8984
0	0
3	4675
1593	182
0	18
0	20
0	48
0	0
0	118
12	4
0	4
0	4
0	0
0	0
0	0
18	0
726	87
0	2516
0	2765
0	87
0	3089
0	3124
0	2960
0	2205
0	108
0	677
0	98
0	344
0	349
16	12
0	12
0	11
0	0
0	85
0	0
0	191
0	3
621	97
0	74
0	3380
0	3393
0	3427
0	3446
0	3431
0	3446
0	326
0	153
0	39
0	168
0	135
0	47
0	30
0	58
0	17
0	15
0	48
0	0
9	190
0	190
77	88
0	0
0	5
0	83
298	806
0	806
0	45
0	192
333	0
0	10
0	10
0	6
0	4
1	3
118	951
0	850
10	893
0	361
0	223
0	178
0	25
0	52
3666	25090
1	4212
14	23022
0	11656
0	0
2438	3709
0	702
2	2048
0	1343
0	3123
1	2135
445	58
12	58
0	45
0	29
0	13
0	31
0	29
0	13
0	36
0	30
0	16
0	39
0	40
0	1
0	9
0	4
20	137
1	10
0	0
0	136
0	0
0	106
225	216
0	63
0	126
0	132
0	58
8	40
0	19
0	47
0	2
0	36
0	35
0	42
0	6
0	20
102	0
16	0
0	0
0	0
25	0
344	0
0	0
0	0
0	0
0	0
143	2652
0	743
0	1037
12	660
0	452
0	1171
0	817
1	12
0	388
0	394
1342	155
0	48
0	0
0	107
0	0
0	1034
0	693
0	711
0	0
2	146
0	218
8	434
0	178
0	27
0	27
0	0
0	0
0	2
0	12
116	145
0	138
1	81
0	2
0	17
12	15
0	1
0	1
0	0
0	0
0	0
0	0
0	388
0	420
1	385
0	0
0	2
1161	12302
0	5054
0	0
0	2450
0	3871
0	5759
0	0
0	3829
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	7
0	4
0	0
27	121
0	111
0	121
0	11
0	121
3	121
2	11893
1	11733
109	11567
0	7524
1	7274
24	1659
1	701
0	2282
33	1133
238	491
0	287
0	56
14	2
2	2
0	85
0	0
2	0
13	0
0	0
1133	7968
16	1704
4	6989
0	0
0	1395
0	1200
0	4141
114	2648
220	2752
0	2419
0	239
2	170
0	186
0	0
0	0
0	0
1	385
0	0
0	0
0	1001
0	0
15	1006
0	1
9	438
0	310
0	34
0	86
0	86
0	353
0	22
0	12
0	1
0	0
0	0
0	0
3	2692
0	0
0	0
0	0
0	0
0	0
0	2727
0	2695
0	2104
0	0
0	344
0	111
2	114
0	0
2018	17237
0	11121
0	15877
0	7853
1	4312
1	4778
6	5282
27	2053
11	1453
0	646
2	577
0	611
3	23
31	849
1797	1440
0	226
0	310
0	65
0	432
0	33
0	33
0	0
2	0
132	2650
0	2652
25	2575
0	643
0	523
0	0
1	999
0	999
0	992
0	356
0	8
0	38
0	0
849	1371
0	1092
30	1304
0	1295
0	62
0	0
0	22
0	82
39	1025
21	33
0	980
1	1025
0	627
66	268
0	268
0	12
0	0
0	27
0	0
9	844
0	675
0	151
0	670
0	494
0	913
1	272
0	113
0	133
0	477
0	83
0	57
0	80
0	0
0	4
0	0
0	41
22	0
0	0
0	0
0	0
1	7
0	7
0	7
0	7
0	0
0	14
0	16
0	13
0	0
0	0
0	1
0	1
63	23
4	23
3	7
0	7
0	0
6	7
0	7
1962	1726
5	556
0	451
0	985
0	1392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	764
0	52
0	45
0	36
2	759
0	0
0	0
0	0
2	235
27	234
0	235
0	1
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	405
0	313
5	358
0	28
99	447
0	84
0	84
625	387
0	0
0	108
0	120
0	66
0	58
0	35
0	43
0	53
0	0
0	65
0	5
0	9
0	10
0	34
0	7
0	0
0	10
0	10
722	2954
1	2583
0	1475
3	147
238	653
0	256
0	286
0	0
40	701
0	574
42	846
0	439
91	600
0	446
11	724
0	454
0	455
0	440
0	668
0	681
13	9
0	252
0	114
0	198
0	132
0	182
0	193
0	181
0	184
0	175
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
21	6
3	251
0	242
0	0
8	67
0	403
0	350
34	413
0	0
0	0
0	0
673	5
8	5
4	0
0	0
0	0
0	0
0	0
123	19
0	13
36	17
26	0
0	21
36	3052
0	90
6	3052
0	100
0	69
0	15
0	21
0	52
0	0
0	67
0	0
0	0
0	0
0	0
1	294
0	0
0	59
8	68
0	10
1	297
435	92
0	0
0	0
0	82
1	0
896	0
14	0
0	21
0	1216
1	21
0	8
49	27
0	934
0	926
0	584
0	944
0	125
0	797
0	211
0	92
3	140
0	0
1446	196
0	16
0	196
0	0
0	0
0	0
0	0
622	0
277	23
0	23
0	1710
0	1769
0	1710
0	460
0	696
0	277
0	102
0	284
2	91
0	0
0	0
0	0
0	77
0	0
3	174
0	10001
0	9971
0	343
0	0
0	0
0	161
27	424
0	424
0	107
8	1
0	1
0	0
0	0
11149	2439
0	2439
0	0
666	489
0	0
87	489
517	75
0	51
0	0
0	24
0	0
11	0
0	0
0	0
0	0
0	0
0	327
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	5457
0	639
0	0
0	0
0	639
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4457
5	837
2	4291
45	835
18	12789
26	12848
10	12920
4	895
18	742
0	274
1	153
0	0
0	102
25	102
0	4
0	4
10	0
0	8
0	501
11	501
0	45
0	56
8	372
21	334
0	63
0	0
0	0
62	137
0	137
5	2
0	0
160	610
0	491
0	370
5	89
38697	3543
2	3219
0	217
1	213
2	917
28	0
3	0
0	0
0	0
0	0
0	0
0	0
13	1200
0	1202
19	1138
0	1221
3	1186
0	0
0	0
0	232
0	360
0	0
0	1
0	1
0	2
0	413
0	789
0	372
4	501
7	767
0	778
0	780
0	780
0	780
0	768
0	789
0	785
0	57
9	2
0	0
0	21
0	21
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2118
0	6658
80	6688
3854	6688
14	2405
2280	505
0	304
0	388
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
70	427
11	368
4	140
0	0
0	292
0	0
1	4
52	2957
2	2914
0	4
0	82
0	165
0	73
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2684	6
402	515
0	515
0	0
0	0
0	4
12	4
2321	664
0	471
0	0
0	193
0	0
26	0
0	0
11	499
0	18
0	499
0	15
0	0
0	12
0	33
0	15
0	90
0	938
0	80
0	938
32	94
0	0
0	0
66	1862
0	2166
29	2123
4	2110
20	2170
5	1885
646	566
0	232
0	457
3064	0
48	15
1105	48
0	0
0	29
38	38
0	38
0	20
0	19
0	21
0	21
0	39
20	52
0	100
38	837
1	865
0	70
0	130
1	0
516	100
0	100
0	123
0	0
2253	1359
0	197
0	93
0	208
6	898
3	0
805	58
0	58
0	0
3084	2152
0	1510
0	1902
0	452
148	1102
38	1085
23	581
0	167
2	0
0	0
0	0
1875	0
0	352
0	1
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
2363	780
4	780
18	128
1334	2665
115	2661
0	234
0	160
0	830
66	421
0	421
0	121
0	374
4	374
0	2
0	0
0	16
0	11
0	0
0	1
0	1
0	0
0	19
0	17
4	19
0	19
0	0
226	5032
0	3220
0	727
4	257
24	643
0	1380
0	140
0	416
0	47
0	92
0	15
4	25
0	30
3	27
0	9
0	0
0	0
0	3
0	0
32	20051
0	22848
2	22897
135	22514
11	1565
1	2869
4385	1107
0	1107
54	0
0	0
0	890
33	895
6	760
0	21
0	11
0	11
6	0
0	0
0	0
9	0
0	0
236	23
0	0
0	6
0	2
0	14
0	1879
0	1887
0	1887
3	305
0	98
0	4
9	16
3	46
0	8
163	3
0	3
0	0
0	0
19	19
0	0
0	0
0	0
0	0
0	5
0	0
0	14
0	3
71	11466
117	11466
0	414
1881	2903
0	1307
0	2645
0	0
65325	52553
0	52556
825	52437
0	15
1	36
1	1489
1186	1757
0	1504
0	16
0	14
0	3
0	0
0	109
0	0
0	279
0	274
0	0
2	1039
1	1045
0	47
0	15
0	0
0	6
0	0
0	1
0	1
0	0
2469	2572
0	1995
85	2378
0	337
8	1689
1	843
1	53
0	53
36	7
0	7
0	0
7	273
0	269
0	186
0	206
0	116
4	0
0	8
0	52
0	289
0	261
26	36
0	1
0	0
0	10
0	0
0	176
10	35
0	1
12	7744
27	7744
73	4727
5	294
3884	0
0	0
0	0
55	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
2	6
0	0
0	0
70	0
5	20
0	22
72	502
0	0
0	0
0	0
0	0
18	0
0	33
2	455
0	95
2	95
0	60
0	0
0	0
0	0
0	0
0	0
9	0
0	3590
0	24
0	7
0	3590
0	40
5	3368
0	3529
0	535
0	71
0	429
5	20
0	295
0	7
3	7
7	782
0	782
0	141
0	3
0	0
1	1
0	30
544	46
14	914
2	1792
0	1815
0	0
2	916
0	570
0	823
26	126
0	96
97	416
193	416
0	281
17	0
0	3276
0	2846
0	1476
0	3102
6	828
0	450
0	0
0	0
0	0
0	0
17	93719
385	96599
0	96291
0	93665
215	38435
0	36731
0	31573
0	23180
1	4313
0	0
4707	8
2	896
0	880
0	859
0	271
0	30
0	30
0	66
0	72
0	72
0	73
0	0
0	80
0	0
0	0
3104	3929
0	535
0	1019
0	410
2	384
0	1163
4	2349
0	409
0	436
0	436
0	436
0	0
0	0
0	3
0	3
0	0
13	35
0	35
2578	424
0	413
0	188
0	136
94	1491
9	1021
0	1050
0	929
0	198
136	0
0	0
0	168
0	168
0	33
0	16
0	0
2567	483
0	48
0	67
0	130
0	40
0	127
0	12
0	205
11	0
6	26
4	26
0	0
8368	9
190	360
0	146
0	133
0	18
1	12
0	12
0	53
0	183
0	183
0	183
0	54
1	37
0	59
0	0
0	0
0	0
0	18
0	18
2956	3022
2	1292
14	2292
4	642
2	197
0	1018
0	2697
55	761
8	4539
0	650
0	1631
1	847
0	1512
16	410
3	1393
0	4643
2	378
4	1881
0	664
0	438
0	358
0	334
10	1170
0	40
1	42
2	248
0	5
1	0
0	5
148	345
5	36
20	114
259	256
10	234
0	245
55	1036
1	521
0	695
12	702
2	610
0	217
0	207
0	70
0	10
0	1461
0	1438
0	1457
0	162
0	124
0	124
0	26
2949	530
0	485
0	25
0	45
0	26
0	14
1	332
17	335
0	84
0	0
0	51
0	38
29	3097
0	39
1539	3058
4	499
0	0
0	0
0	147
0	0
52	4085
0	135
0	4086
0	173
0	348
5	0
0	0
5	835
0	0
0	0
0	0
0	0
25	11
0	11
36	7
5	7
15	12679
0	12665
0	12808
0	12871
0	9831
0	9911
0	10027
0	738
0	1083
0	167
0	150
5	2324
0	2554
0	0
0	13
0	13
0	43
0	0
0	15
0	5
0	0
0	48
0	0
0	0
0	48
0	5
0	0
0	0
0	12
1	5955
0	5955
0	141
3	141
0	129
0	57
0	9
0	17
0	15
0	16
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	166
9	166
0	89
0	30
0	27
66	32
0	32
8141	1274
1472	3696
0	1784
4	1783
0	220
0	212
827	322
0	290
0	95
0	30
10	399
38	399
0	3
10	2189
8	2164
0	2077
0	32
0	24
0	1301
0	1340
0	0
0	0
0	0
0	0
4	0
11172	477
0	22
0	0
0	196
0	196
4	458
0	0
0	0
20	118
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	22
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	602
0	160
0	449
0	308
2	125
0	45
0	12
0	18
65	883
8	320
0	50
0	260
4	152
0	392
7	562
0	240
0	317
0	290
116	4250
15	125
1	0
28	514
2	4292
414	6
0	6
23	2
