UniqueCount	AmbigCount
0	271
0	6
0	0
4	118
0	0
3	3
0	6
2	6
0	6
0	4
0	1
1	154
0	142
0	95
0	148
0	23
0	136
0	137
2	94
0	0
0	0
0	9
0	0
0	0
0	16
0	0
0	1
3	627
123	969
9	384
1	0
0	330
0	283
2	88
0	4
1	204
0	125
0	48
0	24
0	45
5	51
10	253
10	104
0	44
0	233
101	3215
0	3224
15	198
4	9
404	410
0	270
0	119
1	65
0	0
0	264
1	265
1	10
5	118
0	0
0	2157
0	2856
0	2909
1	1282
0	1502
339	1480
0	1431
0	701
17	1013
0	989
0	26
0	0
4	433
0	0
0	452
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	101
0	8
0	4
0	9
0	0
0	24
0	0
0	0
0	0
0	8
0	0
0	0
1257	1396
0	504
15	656
12	651
3	69
4	786
0	76
10	61
4	731
944	4701
18	2520
1343	4594
1	955
0	3315
2	2745
1	5
0	5
0	0
166	1282
61	1259
1	1007
0	911
9	951
1	95
250	953
0	639
1	417
0	385
0	192
0	0
0	222
0	0
0	0
38	10069
0	10069
4	6945
48	1141
4207	6824
0	3509
2	2550
0	3373
8	243
10	69
0	69
0	16
130	4
0	4
0	0
0	0
0	0
0	0
0	0
3	1
0	6
0	6
0	0
0	7
0	8
3	8
13	5514
45	4145
82	5344
94	3772
1	21
0	7
0	0
406	133
0	133
1	2024
2	1911
1	1794
90	1817
0	1149
4	478
0	205
0	162
0	20
0	323
0	0
0	132
0	240
3	360
0	238
1	518
1	90
0	29
1	26
0	0
119	24
0	7
0	17
0	7
972	123
0	35
0	88
0	6
0	0
3	224
0	156
0	220
0	195
0	199
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	13
0	0
92	598
202	598
39	0
4	2
5	85
1060	91
158	12648
0	4966
0	10605
0	11573
0	12363
2	11714
38	8852
0	6349
0	7717
7	7298
0	1924
0	4175
0	1720
1	5318
8	3771
0	0
0	0
2	442
288	1946
0	263
46	622
6	245
10	48
0	48
4	30
0	1883
0	176
0	176
0	0
0	176
0	175
0	176
0	1
18	4
0	3
0	13
0	30
20	738
14	575
3	203
6	261
0	40
0	195
5	145
1	255
0	301
0	56
0	94
0	254
0	23
0	82
2	81
0	37
0	49
0	57
0	5
0	8
0	8
0	4
3	0
1	6
0	416
0	54
0	81
0	418
2	25
4	257
0	215
0	1
0	15
1	3
0	4
0	1
0	0
0	0
0	0
0	5
3	5
10	1576
22	1594
0	949
15	498
0	49
4	324
0	0
0	4
9	3824
118	3867
300	2572
1	2356
14	509
3	481
1147	2049
0	18
123	1539
1386	1001
0	7
0	7
0	0
0	80
165	221
1	56
13	149
1699	333
17	267
0	195
11	74
1	66
115	112
0	0
3	13
0	24
3	79
7	8
1	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
1167	31
2	27
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1350
0	1363
0	800
0	794
0	10
5	567
17	571
0	547
0	549
0	45
0	68
1	567
147	47
0	41
0	9
3	6
322	5451
31	4654
3	1241
11	3306
0	1086
193	207
0	62
0	177
0	0
0	0
0	0
3	108
6	102
0	68
5	95
0	93
1	55
2	14
346	259
3	61
2	37
0	201
0	32
0	24
6	101
18	1160
2	1121
4	911
0	1014
2	26
6	237
10	23
0	6
270	38
0	38
0	34
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
328	1081
35	1081
44	2234
0	2078
1	1569
17	1696
1	290
0	22
0	26
6	44
1	35
18	66
0	23
3	129
0	140
0	134
0	120
1	184
0	12
0	6
2	58
0	45
0	55
1	52
0	55
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
21	999
0	0
0	0
0	0
203	35
0	8
0	2
1	11
0	28
0	28
1	178
1	0
0	1
0	1
0	0
60	241
7	233
0	34
3	172
0	0
0	0
0	10
0	1
2	2
1	13
0	8
0	161
101	160
0	0
961	1567
4	1500
2	367
2	639
0	396
0	487
1	0
245	1161
1	1007
14	737
8	716
0	471
1	156
0	7
0	875
3	875
1357	42558
0	42558
0	40009
0	1252
7	8582
402	7721
0	2125
8	2222
5	1904
11	1251
17	0
0	0
64	183
0	183
0	29
23	2125
11	2111
14	2118
3	265
4	265
0	2
0	159
0	5
11	1117
0	161
0	0
0	131
0	1143
0	109
0	0
1	112
3	30
0	116
0	14
24	276
0	190
328	2019
6	731
0	657
3	1727
0	129
1	894
0	8465
451	8681
9	3906
0	4201
1	1719
1	628
0	0
519	512
0	364
9	41
0	104
6	32
4	69
0	8
0	0
0	0
0	0
39	282
6	285
0	64
0	0
0	0
0	0
0	10
0	0
2	775
4	775
0	17
0	17
1	17
2	1
71	3
0	1
0	0
15	2503
46	2476
0	27
0	117
1	76
0	0
28	6
0	6
0	0
0	79
5	79
0	3
0	5
16	2087
0	513
0	2093
1	127
0	27
0	39
0	353
0	7
0	0
0	99
0	38
67	399
0	16
6	375
6	4
0	4
0	0
0	36
0	0
0	0
125	466
3	436
20	66
0	2
0	0
1316	2
5	0
0	0
1	660
20	756
2	379
0	0
0	0
0	55
0	0
2	6
1	0
0	21
0	0
0	0
2	0
7	36
464	0
4	146
27	169
0	136
1	97
0	51
0	1
2	869
0	908
49	903
0	603
4	21
0	87
0	57
3537	850
2	59
0	0
0	791
0	0
0	0
909	269
19	269
0	0
1	0
10	0
1	0
482	373
0	191
0	373
10	9168
302	9293
40	575
0	2
4	877
0	31
33	564
0	335
4	506
2	238
4	73
0	0
3	12
13	63
0	30
0	43
0	25
0	25
0	416
0	366
1	383
5	114
0	81
6	397
1	2
12	581
0	2
77	596
1	5
0	14
7	393
3760	1098
0	1096
6	6
0	6
0	0
0	0
0	0
38	286
0	0
0	743
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	279
0	0
0	6
2165	16
0	7
4	111
0	70
72	512
10	392
1	477
6	23
1	295
0	294
1	280
2	251
4	277
7	33
0	3
1	0
0	14
0	0
7270	408
2	2
1	400
0	0
3	48
3868	1932
7	420
1	1909
4	126
9	33
920	33
1109	681
2	76
1	48
45	607
0	29
0	32
0	5
0	0
1270	343
1	95
0	331
0	12
3	0
14	154
11052	33895
0	795
0	23582
13	13518
5	11881
80	3037
1	5728
8	4496
8	2681
1205	7414
38	7414
4	2612
1	602
1	1478
2	1161
0	936
575	1153
18	1147
0	535
0	491
5	28
0	0
0	436
0	0
0	33
2	64
0	42
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	161
4	161
0	160
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	753
28	767
2	767
1	3
0	62
68	1052
8	873
0	449
85	0
0	162
5	162
0	111
0	688
12	898
2	820
0	205
1	0
1	643
10	557
0	508
33	263
3	240
3	256
0	149
0	126
7	80
4	81
0	76
0	75
0	58
34	42
8	3
7	45
0	0
0	95
2	117
13	117
1	1
0	7
10	0
0	1
129	0
0	1
0	1
1427	6
0	0
0	0
1974	249
0	230
5	80
2	20
225	15641
0	14467
0	2454
0	218
0	0
0	1507
0	1573
0	1574
0	1574
51	91
0	1502
0	1502
0	46
0	38
813	350
0	3
4	1
0	36
0	21
0	345
265	369
0	51
2	229
0	168
0	0
195	19
0	1
0	20
167	3
1	0
2621	267
0	267
0	100
0	0
0	0
0	0
41	1254
26	1125
0	95
0	225
0	385
0	384
4	372
0	161
0	220
2	31
0	13
0	19
0	133
0	97
0	1
0	6
0	32
1	0
1	18
0	0
3	7
0	0
5	7
1	3
733	214
0	6
0	98
6	116
7	46
0	0
1	0
0	0
0	0
0	0
6016	8
0	0
3	0
1224	2786
0	2635
2	5
1	111
0	37
4	107
0	0
0	386
0	676
1	478
0	61
0	0
18	0
4	1
0	1
0	1180
0	100
103	1275
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1545	4
0	0
14058	1301
0	1236
2	0
2	19
1	1
1	1987
0	1938
0	1918
6	1917
0	0
10	1964
0	4
1	495
0	0
0	27
4	23
7	619
0	371
4	1292
6	1569
0	1588
23	542
3	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1334	6832
1	328
0	6828
0	1241
2	29
61	2321
64	492
0	80
0	137
0	396
0	9
0	82
0	23
0	121
0	27
1	30
0	46
2619	2982
0	2914
0	923
5	15
0	64
49	1182
2	102
2	687
0	863
40	1057
2	44
0	465
720	12
0	0
5	393
0	325
29	392
5	310
0	129
0	162
19	343
3756	5056
12	5084
18	5040
1	1739
16	0
225	200
0	115
5	90
26	593
0	564
0	85
0	4
0	8
0	2
26	121
7	695
1	115
2	696
1	57
3	47
0	0
3	73
2	376
6	410
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1113
0	1094
1	702
0	147
0	102
0	98
0	45
0	7
0	434
1	394
0	96
6	460
3	38
0	0
0	0
3	0
0	322
0	2
5394	100
80	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
34	597
7	598
1	479
3	42
3	89
0	0
0	0
165	2057
0	2057
0	91
0	0
3408	10998
0	63
27	10958
102	11006
4	469
0	0
0	0
0	2804
89	66
0	66
126	701
0	566
0	717
4	624
62	606
0	607
2	393
19	392
0	105
1	105
161	23
0	23
863	75
133	1030
4	858
0	854
0	0
0	236
0	224
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	62
4	62
5	0
0	2
0	0
2	0
2	0
0	0
6	663
43	673
0	4
0	10
4	45
0	0
0	19
0	200
0	202
1	9
0	0
0	7
0	650
0	10
0	29
1	592
0	3
0	571
0	8
0	1
0	0
0	27
1	37
0	82
473	151
0	1
0	0
194	152
1	0
0	110
0	0
0	0
2735	2506
0	2075
2	494
11	1512
0	0
0	410
0	268
5	297
4	300
0	105
2	9
88	0
1238	424
0	15
0	53
0	7
67	83
0	0
0	1
17	366
1	192
0	173
0	299
0	53
2	223
1830	210
1	201
6	10
0	36
0	14
0	0
0	1
1655	5298
14	5046
16	5021
0	1387
6	190
0	115
5	786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2498	1180
0	421
18	758
12	416
0	381
21	237
9	5
0	0
0	0
1	2
0	0
18	2
0	2
0	2
3	16
0	0
2	16
0	0
2	0
0	0
0	0
0	0
11	35
3	35
12	17
1	9
7	0
0	12
1289	5019
4	4522
25	2506
9	1898
2	615
0	1625
9	737
0	899
0	553
0	211
0	0
2	0
2	0
4	0
0	0
0	25
4	36
2	0
4	1411
0	1387
4	1371
0	1166
0	1368
0	134
0	1351
0	1178
0	33
0	1
2	0
5	1118
2	6
2	0
0	6
0	0
0	0
71	95
0	29
4	9
0	0
12	0
0	62
0	2
14	340
0	0
0	2
0	0
0	0
0	0
1	0
7	756
0	45
0	713
0	0
0	0
0	3
0	0
2	3
0	3
0	1
0	1
0	3
2	0
0	0
0	0
0	6
0	0
0	1
0	1
0	7
0	0
0	0
5	6074
47	8747
3	7875
0	6835
1	1582
0	220
6	3492
0	814
0	549
4	260
0	0
0	0
1	1
442	257
0	58
0	199
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	5
0	5
0	0
0	2
0	0
8	0
0	8
0	23
10	29
0	8
0	0
0	0
18	3176
0	0
1	139
0	3176
0	19
0	15
0	20
162	2354
0	0
0	0
0	1999
0	1130
0	0
3	0
2	1
0	1082
0	2
5	2
8	0
0	0
0	1
0	40
0	0
0	1
0	39
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	4
0	0
0	0
0	17
0	7
0	11
3	0
27	616
0	582
5	163
0	27
0	113
0	89
24	23
4	0
50	61
0	56
3	8
32	15
231	253
0	105
0	28
0	30
0	130
4	0
2	0
0	1091
28	1486
4	1459
0	0
0	0
0	1
0	0
9	203
0	10
0	18
0	1000
20	0
0	0
670	103
0	103
0	0
4	429
2	422
1	205
0	1
0	0
0	3
0	3
0	1
21	0
0	2
5	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
35	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	235
0	48
0	70
0	158
0	162
0	57
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	2
0	2
2	7
0	7
0	1
0	0
0	0
18	1098
0	727
1	1020
3	65
0	54
0	777
0	700
0	0
0	20
0	30
1	99
0	100
0	111
0	50
0	61
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
816	0
0	0
435	160
3	81
1	25
6	87
0	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
600	200
0	42
0	27
0	0
0	59
1	76
0	5
0	8
0	0
0	0
1898	249
0	129
0	18
0	45
0	0
0	103
0	697
0	772
0	611
65	730
0	735
0	701
0	711
0	571
5	544
0	300
0	276
0	0
0	0
0	1127
0	1138
0	1132
0	0
0	0
0	0
0	0
0	0
0	0
0	285
0	137
0	303
682	1191
2	99
0	1166
0	91
0	247
0	281
0	151
0	0
0	0
0	0
0	6
0	34
1	0
0	0
0	0
0	0
62	0
0	41
0	43
0	16
3	11
0	10
0	0
836	169
0	169
3	0
0	0
0	0
51	0
2	0
612	60
0	33
0	27
71	5495
11	5490
78	5570
8	5260
1	21
0	71
1	0
0	1562
1	153
2	153
1	3
0	3
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
1795	158
0	158
0	0
0	0
0	0
0	6
8	329
12	329
0	0
0	0
0	16
0	0
0	152
118	135
3	0
0	111
0	13
0	0
4	213
71	213
0	78
0	0
0	0
331	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
220	1758
0	1557
195	939
3	11
1	5
0	0
0	4262
458	4262
12	648
0	69
1	907
0	571
1	430
0	0
0	0
458	24
0	0
0	0
0	0
497	573
6	0
0	0
0	0
0	0
247	212
0	176
0	179
147	34
2	34
92	274
0	76
2	1416
0	172
0	1454
0	19
1	1230
2	1391
0	0
0	0
0	927
0	0
0	0
0	1
0	1
0	0
0	0
0	0
100	0
20	1048
0	12
0	114
0	112
1	161
0	8
0	0
2	800
0	1013
0	1108
4	1193
0	150
0	485
0	0
0	448
0	78
0	311
0	86
0	36
14	165
12	1511
48	1360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2200	9670
11	4569
8	5474
10	5661
231	6999
1	6
2	18
4	362
8	362
38	379
0	87
7	4
0	1
0	13
376	1
1	18
0	0
0	0
0	0
768	244
0	255
0	19
0	169
0	20
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	64
4261	234
0	111
0	110
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	412
0	408
0	0
0	4
0	5
0	5
0	9
280	537
0	537
208	921
8	885
0	884
0	36
203	1310
2	1310
1	1020
1	878
1	2
9	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
35	441
0	55
0	2
0	9
0	15
0	0
2	4
0	3
0	80
1	89
0	437
0	6
0	27
0	14
0	25
0	31
0	0
0	0
0	0
0	103
0	0
0	0
0	140
0	140
0	140
0	15
0	14
0	69
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	0
1	6
0	1
0	37
3	24
0	0
0	5
0	24
0	21
0	0
0	0
0	0
0	0
912	249
0	113
1	162
0	418
1	87
1	23
0	11
0	32
0	10
0	7
0	60
2	420
0	21
0	0
0	0
69	46
0	1
0	45
0	19
0	34
1	3
0	1
0	378
3907	2826
15	786
0	165
1	1863
0	558
0	1198
0	9
0	0
0	0
0	281
0	323
0	97
0	363
0	389
0	230
0	354
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
0	375
0	0
0	198
0	423
0	394
1	40
0	360
0	372
0	0
0	17
0	65
0	4
0	202
0	0
0	0
0	0
118	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	17
0	17
0	17
0	1
0	5
0	0
0	0
0	0
11	803
2	834
22	953
1	828
0	51
0	0
5	0
6	171
0	22
0	7
0	0
2	10
0	0
0	0
30	24
2	4
0	4
4	0
182	373
18	318
0	40
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3164	0
0	0
0	0
0	0
0	494
46	542
0	140
0	77
0	12
1	1
0	0
0	0
46	445
0	360
0	298
0	410
1	105
0	180
2	43
0	4
49	41
0	13
0	19
0	12
1	7
0	23
0	2
0	2
0	8
0	5
2	5
1	4
0	2
1019	1253
0	1225
1	1204
0	436
0	342
0	139
0	0
0	0
0	2
0	0
0	0
0	0
0	0
250	2252
951	1189
21	1473
0	0
1	37
2	19
112	29
0	20
0	8
0	9
0	0
0	6
0	0
0	1
47	0
18	0
0	2340
1	2328
0	2361
0	2417
0	2405
0	2093
2	951
0	1282
0	1561
3	215
7	696
0	0
0	246
0	0
0	0
0	0
0	0
0	22
0	0
0	4
0	4
0	0
0	0
0	0
0	0
17	0
0	1891
195	845
813	2792
16	2772
0	0
0	0
0	0
4	0
3759	199
0	6
0	193
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2496	2
0	1
0	0
0	0
63	2243
2051	2243
148	350
0	32
0	300
7	262
0	123
3	49
0	18
0	13
0	0
0	0
0	0
0	0
0	0
0	0
4	301
0	286
9	212
0	0
0	0
0	63
7	55
0	0
0	10
0	0
210	0
0	0
7	0
1	0
0	0
10	155
0	154
0	118
0	63
4	9
0	1
429	473
0	473
0	78
2	0
2007	4251
0	4213
11	1
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	57
3	1424
1471	2275
0	1385
0	31
4	208
0	0
0	0
0	373
0	0
0	45
0	99
0	209
7	0
2949	373
2	183
0	519
14	0
0	0
0	0
0	0
0	0
455	438
3	373
0	93
2	69
0	0
0	43
0	21
101	0
1	2225
0	2142
13	2391
0	2335
3	2329
10	975
0	317
3	334
0	54
0	77
0	0
0	79
121	79
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	265
6	164
0	2403
3	2674
51	1882
0	759
0	180
1	82
0	293
0	1
3	1
0	1
0	1
0	347
0	0
3	3279
366	3277
0	3219
0	0
0	2943
0	2974
2	1997
17	709
1	684
2	692
0	1
0	58
0	58
3420	2302
0	2302
6	2285
0	0
13	3
0	5
0	7
0	11
0	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	137
0	82
0	2
0	133
0	3
0	1835
10	1992
0	895
1	0
4	1455
1	0
0	29
0	592
0	1
0	50
0	256
0	176
0	59
34	1176
23	1161
7	80
8	46
868	48
0	0
2	16
2	144
16	5139
10	5126
0	103
0	79
0	294
0	1231
0	1234
0	1
1	20
0	233
3	19
3	5013
1	300
0	295
0	16
1	4932
1	0
0	0
0	156
0	336
0	174
1	0
0	1163
2	249
1	249
0	505
43	1162
1	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
37	480
0	52
0	481
0	61
0	215
0	37
0	327
0	342
0	196
1	176
0	7
0	170
0	185
0	179
0	161
0	159
0	198
0	10
0	35
3	76
0	0
0	0
0	0
0	0
0	0
5200	371
0	232
5	244
0	149
0	0
0	0
0	0
0	1179
0	928
0	139
3	1050
0	836
0	130
0	329
4	30
0	131
0	0
1	157
0	64
1	2011
1887	2005
1	273
0	592
1	248
0	107
7	305
0	0
0	0
1	396
1	184
0	351
292	458
2	445
0	293
0	0
2	53
4	46
1	22
1	1
0	1
0	0
50	22
0	0
0	2
0	0
0	4
0	2
0	0
6	18
11	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	223
0	217
0	116
0	117
0	10
0	8
0	3
0	6
0	0
0	0
4	0
0	0
0	0
0	37
0	37
0	84
0	564
0	0
1	0
0	0
14	590
1	589
0	26
0	52
0	0
0	42
0	29
333	2112
7	2134
6	425
3	556
0	316
0	235
1	0
12	0
0	0
0	2
1	2
0	0
15	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
72	105
0	0
0	2
0	3
0	3
0	0
0	0
2	1
0	0
3	65
6	174
11	133
0	171
3	59
3	25
2	14
0	32
1	91
4	90
2	43
0	10
4	33
3	0
0	0
0	9
0	0
49	8
1	0
0	8
1	8
840	536
0	111
4	75
0	5
2	1
0	25
3	56
0	221
0	127
0	189
0	2
0	143
0	116
738	6
0	6
7	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
7	0
0	2
0	8
5	12
0	7
0	5
2	4
0	7
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2624	9
0	3
0	0
0	0
0	0
6	0
0	0
0	0
1	244
29	1901
1	1654
0	655
0	403
0	393
1	149
0	310
163	651
5	637
0	0
1	0
0	0
0	0
1524	603
0	240
0	319
3	463
0	355
0	157
0	100
0	6
0	0
0	0
0	0
0	197
0	4
0	0
25	20
14	20
0	12
0	0
0	0
891	1616
1	1333
6	540
0	230
0	0
1	0
1	389
0	542
700	1608
0	702
2	714
0	406
33	19
0	19
0	0
0	0
21	744
0	183
8	458
1	622
0	0
0	102
1	0
0	0
0	0
0	0
0	0
1730	801
2	801
0	253
0	328
0	530
0	0
0	456
0	45
0	2
0	5
4	456
0	480
0	0
16	0
3	496
0	6
5	462
0	158
0	0
0	0
0	0
0	27
0	36
0	22
0	42
0	0
0	1
0	8
0	113
0	110
0	113
7	89
6	102
0	99
1	60
0	95
25	93
6	119
0	89
0	16
0	0
0	0
3	0
0	1
27	3
0	0
0	0
0	1
21	73
6	73
0	1
0	60
0	16
0	12
137	877
0	877
1	164
11	112
0	8
1	20
0	14
1	14
0	0
0	0
0	0
0	0
11	2
1	10
0	6
0	2
0	0
0	219
0	566
0	595
26	612
8	551
3	568
0	24
0	63
0	466
0	469
0	75
0	26
0	390
0	125
0	0
0	0
478	572
0	490
1	570
671	255
0	73
0	187
86	0
0	0
10970	456
0	366
0	0
0	0
0	7
0	0
1	0
0	4
0	0
2	12
0	15
7	14
0	23
0	21
0	8
0	3
559	20
0	13
0	0
0	0
0	0
0	0
5687	4285
3	4040
54	241
0	221
0	238
0	249
0	217
0	46
0	0
0	5
2	14
0	20
0	0
468	20
0	20
0	0
0	0
0	0
5	68
2457	8116
0	0
0	25
4	81
0	526
9	506
0	58
0	421
0	5
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	34
2	2
0	0
0	0
0	7
0	0
0	0
1	1535
0	1535
2	596
11	616
0	310
0	12
0	0
205	2
82	73
0	73
0	67
0	51
0	0
0	206
16	164
0	12
0	164
0	13
0	1
0	0
211	66
0	65
0	100
0	0
0	7
0	4
0	0
0	41
0	70
0	0
3	218
693	218
2	0
0	818
97	1103
0	588
0	552
5	30
0	36
0	38
0	521
2	4
0	49
3	401
3	3
8	1037
1	10
0	10
0	6
1378	276
0	276
765	442
0	433
1	455
0	441
0	29
0	28
5	89
0	3
0	0
6	46
0	25
0	46
2	3
0	0
0	23
0	0
0	0
191	6
0	6
0	0
0	0
473	70
1	70
21	0
0	0
0	0
595	1532
0	1487
0	1065
0	1436
0	286
10	96
5	198
0	69
0	107
0	96
0	93
0	27
0	8
0	5
1	0
15	4759
45	4934
1	884
64	1767
0	1938
0	423
2	518
65	566
0	1
9	1
0	0
368	658
0	382
3	4
0	0
3	276
2	0
75	0
0	0
52	864
0	184
0	738
0	127
0	57
0	48
1	0
2	197
626	2432
205	2087
33	1102
4	1344
7	4
0	43
1274	112
17	112
0	7
0	1
0	35
1	0
881	1539
19	849
0	126
0	790
0	0
1	3
77	68
7	0
0	194
0	0
0	0
375	24
0	0
0	0
0	0
2546	152
851	585
3	266
4	0
0	28
8	13
5	36
0	0
0	291
1698	113
3	111
0	13
0	18
0	0
0	0
0	0
12	222
14	166
1	16
0	205
12	202
1	55
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
2	7
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	3
0	0
0	0
12	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	43
0	0
0	0
0	0
2905	972
2	332
0	348
2	292
11	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	471
0	373
2	266
0	209
0	0
0	0
193	70
2	21
2	53
0	7
2	4
0	5
0	0
1	20
0	15
0	12
0	5
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
4	4
0	0
0	0
19	6645
49	6842
4	6741
47	0
0	0
8	78
4	184
20	1719
0	1633
4	1283
2	1236
11	159
28	1267
0	93
0	10
0	29
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	3
0	3
1075	3084
1	3060
181	2639
0	1770
0	237
6	290
0	0
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	68
0	58
0	1
0	20
0	0
0	44
0	1
0	28
0	4
0	0
0	0
0	0
1	70
0	65
0	55
0	2
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	54
963	3101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	49
0	0
0	0
0	0
3	44
1	23
152	2890
1	1929
2	17
0	208
1	32
3	0
0	1806
551	2266
0	118
0	105
0	299
0	84
0	331
0	11
0	45
0	42
0	44
0	5
5	34
0	1
0	2
1	10
0	5
0	4
0	2
0	9
0	4
0	2
0	0
0	0
0	0
217	0
0	1
326	0
1996	43
0	0
0	43
0	19
187	8
0	8
1	0
0	28
10	202
464	175
0	0
466	73
3	73
626	71
0	71
39	152
0	12
0	10
0	14
1	124
8	29
0	3
0	37
0	28
3	11
0	20
0	23
35	593
0	68
