UniqueCount	AmbigCount
30	1486
0	0
0	0
1	86
0	134
5	16
0	10
0	3
0	3
5	5
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	329
0	334
3	242
0	269
0	248
268	5
0	7
10	0
0	0
0	2
0	0
0	0
0	0
0	2
354	1002
0	900
1	1002
320	349
0	251
0	78
0	70
0	54
0	3
426	181
0	37
4	12
0	4
0	128
40	0
0	515
0	508
4	515
0	0
0	12
0	9
0	0
0	4
0	0
0	0
0	0
0	28
0	30
0	1
0	0
52	0
11	827
0	1039
5	974
0	947
5	947
1	113
0	73
1642	761
1	278
0	272
0	91
7	704
0	23
0	27
0	3
0	30
0	15
0	10
152	83
4	59
0	37
0	53
0	0
0	25
3	25
0	0
0	5
0	0
0	0
0	150
2	150
1	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
48	1717
84	1717
0	57
4	15
3	0
0	0
1884	0
0	0
10	31
30	35
8	10
7	0
0	0
0	0
5	10
2	10
4	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	366
0	366
0	1
0	5
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	2
0	1
0	2
5	41
0	39
0	41
3	600
2	176
0	579
0	600
1	11
0	105
2	18
0	0
1154	282
0	71
0	34
0	182
2	296
1	380
31	329
0	36
1	169
0	55
0	260
0	11
0	252
0	239
0	11
0	0
2	0
0	0
0	0
0	0
0	65
1879	1466
0	868
17	656
11	328
19	269
27	272
4	183
0	3908
19	3904
0	3753
16	3899
0	500
0	412
0	0
5	0
0	0
0	0
0	0
6	0
4	0
8	56
0	43
0	13
0	0
0	0
0	0
0	0
0	4
989	310
0	306
1	19
0	52
0	3
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	18
0	18
0	18
0	17
0	16
4	7
0	7
0	1
0	1
0	0
0	1
15	635
0	635
8	635
0	0
0	0
0	0
0	0
0	0
2	0
4	2349
0	2277
0	284
0	356
1	183
0	145
0	31
0	6
0	1
0	25
0	0
0	0
0	0
0	0
0	0
0	8
135	1393
0	93
0	83
0	1295
4	0
24	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
406	0
280	885
3	842
0	18
0	115
0	1
0	4
0	25
2	1
456	4844
112	1481
15	4077
33	1104
0	245
1	1790
1	1015
332	1
0	1
0	0
4	95
260	96
0	41
1	43
0	1
1	0
0	3196
9	3410
4	0
0	319
0	233
0	15
0	34
0	191
0	120
0	0
0	31
0	9
0	14
0	0
0	0
0	0
279	195
0	193
0	82
0	1
0	0
0	3
1	12
0	11
0	12
0	5
0	0
4707	3000
0	2492
0	521
2	759
4	470
0	0
0	16
0	0
977	186
5	184
0	23
0	0
0	2
0	0
3	145
17	142
0	6
0	132
5	136
0	16
0	124
0	28
0	1
0	106
0	106
0	0
0	106
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	2
0	12
0	9
0	3
0	5
0	3
0	4
1	0
0	0
951	716
0	665
10	159
0	109
0	24
0	55
0	35
16	1686
0	1685
0	18
0	1589
0	53
0	0
1034	105
4	55
3	78
7	165
0	434
1	477
0	136
0	169
4	531
0	50
0	0
464	16
0	12
0	17
0	17
0	16
0	11
0	10
0	11
0	4
0	1
199	89
0	87
0	72
2	419
1	20
0	379
0	0
2	44
0	348
0	0
0	0
0	0
0	0
0	395
0	403
1	333
3	402
0	407
3	161
0	130
1	2
0	10
0	3
0	43
10	33
4	0
0	13
0	2
0	2
0	7
0	0
33	850
0	663
5	120
0	736
0	684
0	0
3262	521
7	414
805	106
308	152
0	138
0	0
0	0
0	0
0	0
5	5
0	5
1	0
0	0
0	0
0	0
4	35
0	1
0	0
0	0
0	0
0	34
0	2
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
7480	2684
0	1550
12	750
0	595
0	1320
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1518	1781
1	4
0	28
0	0
0	9
0	0
0	1736
2	0
22	224
0	203
0	173
0	117
23	118
0	14
0	3
564	82
0	72
0	10
3096	95
0	89
2	3257
387	3248
0	3174
4	2710
0	2621
0	717
23	6
0	0
52	1757
38	58
3	1179
4	1462
25	43
0	1019
40	5362
114	4960
0	5601
0	616
0	4294
0	286
0	255
0	131
0	381
0	52
0	0
0	146
1111	809
0	63
3	740
0	0
947	8148
7	4743
0	4362
3	5534
1	421
1	1407
26	0
0	0
0	0
0	0
0	0
105	848
60	1254
0	806
11	1182
3	678
984	14
811	0
6671	8727
42	8724
0	0
0	0
5	0
3	0
1	0
0	0
538	134
0	80
1	123
0	64
0	0
0	80
0	42
0	50
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
5	231
0	104
1	39
0	79
0	73
1	0
1	0
0	0
1	118
0	116
0	40
0	19
0	0
0	0
0	118
0	6
0	6
0	1
0	24
0	0
0	8
0	0
0	0
1283	2968
0	2092
0	948
2	786
135	882
0	7
0	3
0	5
1	0
0	0
0	0
0	875
0	1
0	3
0	49
8	0
2011	469
2	467
0	0
0	430
15	587
20	434
0	432
77	37
30	91
3	65
0	3
20	67
0	46
1	3443
0	9
0	0
0	0
0	9
0	414
1489	573
0	397
0	408
0	0
0	0
0	0
0	0
0	0
11	8
20	501
0	429
1	22
4	314
0	1
0	307
0	4
0	0
5	619
0	639
0	133
0	122
0	127
0	87
0	112
0	47
0	21
0	0
0	0
0	0
0	2
0	2
35	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	79
0	79
0	0
0	0
0	558
13	558
0	89
0	2
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
58	4078
5	2660
191	2343
0	5
0	120
0	27
0	0
2	1442
0	7
0	0
0	3
0	1380
3	1439
0	10
0	88
0	0
0	0
0	4
48	460
18544	11843
1	11229
5	7432
0	1861
0	0
0	0
0	0
6	1
0	1
3	92
0	18
0	9
0	2
0	88
0	0
0	81
2749	2964
0	85
0	392
0	2905
0	739
0	455
42	191
1	187
0	18
0	0
0	46
16	9
65	8
0	6
0	10
1423	50
0	0
0	3
0	0
1308	128
0	114
0	97
0	94
0	0
0	9
4	0
0	0
28	3571
0	50
29	3609
0	708
0	28
0	0
1	0
651	2742
1	2676
337	2651
0	1972
0	64
0	1
913	160
0	0
36	160
0	0
0	3
794	7
11	3891
8	3921
0	120
0	0
0	0
0	72
0	40
0	22
1831	6
0	0
0	0
0	0
0	0
0	0
0	9
487	321
4	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	221
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	8
0	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	585
0	5
0	557
0	13
0	0
1	0
0	332
0	107
0	5
0	333
0	43
0	43
5	0
0	0
0	1
0	1
22	0
261	0
1	107
28	107
0	24
0	0
0	0
0	0
1	0
0	0
1394	1009
0	826
0	398
0	41
0	38
0	36
0	0
0	0
0	15
0	1
431	34
0	34
8	0
0	2
0	0
0	40
0	40
11	133
17	62
3	15
0	295
1	742
5	696
0	267
456	1957
1	1957
0	114
0	11
8	0
3	0
0	0
0	0
0	9
0	884
23	884
4	20
0	113
133	2049
0	2049
1	1457
13	300
0	126
0	41
0	6
0	6
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
51	7
0	3
0	5
0	2
0	8
0	8
0	0
0	0
0	0
0	1
0	1
0	5
0	5
0	0
6	4
0	0
0	0
52	12057
6	11903
17	3930
0	0
0	241
6	5555
0	5519
22	5493
0	212
0	0
5525	10715
1	3863
11	0
0	0
0	4313
18	619
0	3479
0	772
0	3659
2591	52
0	16
0	9
0	6
0	20
0	0
0	2
0	0
0	375
1	797
6	1051
13	933
1	376
3	84
0	35
0	8
14	0
0	0
73	0
457	249
0	135
0	40
2	177
0	0
6	240
0	52
0	13
574	4804
71	4010
1	1678
2	28
9	36
0	52
0	7
0	1
0	50
3	26
0	54
0	37
0	14
0	0
0	15
2	0
8	22
0	790
0	729
5	859
0	732
0	95
0	166
0	284
0	728
0	530
0	615
0	487
0	113
0	0
0	15
0	78
0	7
273	1757
1	452
0	658
0	432
12	1285
0	327
4	207
3	0
29	30
0	4
1	3
0	20
0	1
0	55
0	55
0	43
8	36
0	14
0	6
1	2145
0	2069
2	36
0	2115
0	92
41	71
0	29
0	2012
1	1714
0	4
27	1385
0	48
0	5
0	0
0	0
0	0
3	1240
1	65
0	3
11	854
0	74
0	78
0	15
0	70
6	10
0	575
5	614
0	43
0	66
2	75
0	15
0	264
20	260
2	272
0	4
0	196
0	198
0	177
0	7
0	0
0	1
0	0
0	0
12	335
6	349
0	37
750	547
0	543
0	346
0	518
0	17
0	13
0	3
0	9
0	4
1	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	0
0	2
0	0
0	1
0	1
0	1
0	0
1	9
0	3
0	9
0	0
0	0
1	0
0	0
92	10707
2	9895
0	5271
0	4445
12	2154
2	613
0	0
0	1923
3	339
0	1760
1	2955
0	2
4	126
0	6
0	1
0	126
497	151
1	151
0	31
1	14
4	12
0	0
1992	535
0	533
0	0
25	31
0	10
2	39
0	3
2	0
1086	3165
23	2706
0	1599
8	923
22	2436
0	1321
0	679
0	1154
12	187
3329	2
4	507
17	571
0	108
0	155
0	0
0	231
5	95
298	4696
0	816
0	51
0	3975
11	1605
0	3566
0	3566
0	89
335	6
0	1522
0	1522
13	760
0	0
0	102
0	171
0	1
5078	20278
4	14063
3	11235
0	0
1	111
0	108
0	0
0	0
0	0
235	871
0	633
0	0
0	50
1	0
0	82
0	110
0	81
0	64
10	0
9	27
8	81
0	58
0	7
0	3
0	0
0	15
0	13
0	64
0	0
0	0
15	455
8	14
3	32
0	92
0	431
0	107
0	128
2	5
0	58
3408	2313
40	2117
13	1753
0	321
0	1066
0	144
0	100
0	132
66	297
0	224
1	30
2	0
113	4899
8	4519
0	4100
0	4025
5	4686
62	4327
0	4813
1	1148
0	1312
0	0
0	699
0	279
0	929
0	396
2	1230
0	639
0	322
2	236
2630	109
9	109
0	455
0	427
1	351
0	455
0	148
0	185
0	80
0	39
0	37
0	5
0	0
0	0
0	28
0	0
0	19
0	7
0	4
0	1
0	1
2	11
0	9
0	0
32	4
0	0
0	0
0	175
36	175
3	36
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	27
49	111
3	32
0	100
0	6
0	25
0	9
0	28
0	1416
0	1423
0	0
0	36
12	1406
15	0
0	0
1	0
2	4
9	3
0	0
3	3
1	1
3	3
4	0
0	16
0	230
320	242
0	240
0	8
0	6
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	553
639	705
0	71
0	0
3	411
0	67
12	41
0	1102
0	17
0	18
0	16
0	17
0	0
0	23
0	0
0	18
0	20
1	2
25	2
1	0
1	2200
22	2224
1	28
0	0
0	0
0	0
0	0
0	0
0	10
8	341
0	0
0	0
0	0
0	0
0	331
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
4	0
1	269
16	0
0	233
2	269
0	182
0	82
11	54
0	68
0	71
5	34
2	3
0	0
0	0
0	0
2400	87
4	5
0	0
1	60
0	23
0	1939
1	1944
1	1971
0	1961
2	1257
1	249
11	1252
0	542
0	1010
0	409
0	211
1	29
0	338
0	316
0	0
4	0
0	0
1	0
3	469
0	461
1	342
8	33
0	20
1	5
0	13
0	12
0	4
7	2584
0	2608
0	2229
0	2024
16	1963
0	1819
3	1478
1	1482
0	1686
0	485
1	1011
1	678
0	745
0	628
0	630
1	538
0	548
0	533
0	251
0	79
0	95
0	85
0	34
0	0
8	8
0	0
0	0
0	0
0	8
0	2
9	0
19	0
1861	1716
2	268
1	8
0	230
1	1452
0	2
0	19
1	11
0	19
0	1
0	2
2	0
1618	360
0	13
0	85
0	0
0	126
0	197
0	70
0	49
553	156
0	1
0	154
0	2
0	0
0	0
1441	902
1	410
3	478
0	586
0	104
41	129
0	12
6	12
147	1116
6	635
9	1023
0	161
1	228
0	131
3	180
7	464
3	141
0	380
9	427
775	2251
7	1814
1	1041
2	80
0	2352
0	2352
0	2324
9	1274
0	778
0	224
0	1
6	94
0	45
0	1
0	0
0	0
0	0
0	0
0	0
161	74
0	78
0	44
0	12
0	0
0	1
0	0
0	0
0	0
0	3
1	1
0	0
0	4
0	0
7	41
339	41
372	1219
11	1117
0	795
0	762
0	238
2	2041
3	2041
0	398
0	145
0	0
0	0
0	1
0	77
0	16
0	78
0	1
0	56
0	35
0	22
0	4
0	0
0	0
4	0
10	0
0	0
0	0
360	474
0	467
0	0
4	277
0	474
0	32
0	57
0	153
0	19
0	226
0	32
0	64
0	197
317	88
0	0
1	88
132	574
7	115
16	573
1167	466
0	318
4	230
4	268
62	0
94	3526
0	409
0	812
0	0
0	3131
4	515
0	221
0	5
1	457
1	17
0	0
5	43
648	350
0	141
0	59
0	208
0	74
0	0
101	293
0	0
0	94
0	80
0	191
0	3
0	17
0	711
4	642
1	49
1	16
0	201
0	611
0	0
459	648
0	260
0	9
0	0
2	565
0	0
0	33
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	4
2	0
4766	829
16	619
0	442
1	2077
29	6
0	41
0	0
0	20
0	2069
0	6
0	6
0	0
0	1234
0	1278
0	1274
0	1276
0	1284
0	795
0	795
17	446
17	210
0	50
17	40
0	40
1	92
1	31
0	9
0	0
0	0
0	0
11	575
18	634
0	190
0	3
0	15
0	253
0	56
0	43
0	2
0	0
0	0
0	0
0	0
56	28005
0	27975
0	1133
0	9
0	9
271	71
0	33
0	32
0	6
0	0
4043	201
3	147
0	0
730	41
0	0
0	33
0	9
0	0
0	0
0	3
0	6
3017	37
0	34
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
227	224
0	0
0	0
0	0
0	0
0	0
0	224
0	224
0	18
2	0
21	515
3	489
0	527
0	27
0	66
0	0
0	0
0	38
0	0
0	7
0	10
0	0
0	52
761	69
0	27
646	4
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
2	83
0	79
2	2
4	37
0	4
0	0
54	0
0	3
0	0
7	9
0	9
10	1133
0	1133
3	102
0	291
0	341
1	310
17	274
0	0
0	0
0	4
0	1
0	121
3	112
0	11
1	0
0	20
12	22
0	2
0	2
0	2
486	11384
0	379
23	11025
42	26
0	0
0	26
20	269
0	0
0	0
0	0
8	611
0	359
1	192
3	672
0	2
0	63
0	0
0	4
0	4
2	42
16	340
0	46
0	2
3	229
0	57
0	70
4136	135
0	135
0	1248
167	0
0	0
0	0
0	0
460	1492
101	1309
21	1115
8	326
5	1469
8	1407
0	108
2	330
0	981
0	1226
10	28
1029	2057
0	1949
0	1949
0	437
0	0
0	0
0	134
0	0
0	111
140	209
0	28
0	42
6	67
0	43
3	44
0	13
2092	3723
243	2882
0	0
0	1025
0	145
80	229
0	0
2	518
0	985
35	389
0	40
1	27
14	355
0	146
0	53
80	9
0	5
0	7
0	0
1	0
0	0
0	0
3169	19070
18	16084
194	5186
1	0
0	5216
1	7
0	7
4	3
0	1
27	813
1206	777
0	96
0	13
0	0
0	0
0	76
8	277
0	197
0	4
5	260
0	205
0	223
10	845
0	375
0	807
0	805
1	323
0	184
0	6
0	2
426	740
4	462
2	212
0	377
23	278
0	239
0	1329
40	1329
0	83
0	0
0	383
489	24
0	10
0	20
0	1696
0	150
0	91
0	1667
1	38
0	37
319	792
0	32
0	2
1	80
0	161
0	0
0	78
0	2175
0	37
4	0
10	2175
0	0
1903	1164
2	1164
3	866
0	313
1	180
0	104
0	104
4	90
337	119
0	46
5	549
0	33
0	33
4	9
0	17
0	678
7548	698
0	0
0	0
4	0
1867	433
0	0
0	0
0	432
0	0
0	232
0	0
0	196
0	34
0	0
445	1321
4	1290
0	1287
8	456
0	379
0	362
0	368
6	41
0	7
0	0
0	28
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	20
0	0
0	4
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
1	21
0	0
0	0
18	0
3415	156
0	131
0	23
354	130
0	130
3	4
17	13
0	13
1	43
314	115
0	0
0	0
0	22
0	23
0	56
0	23
0	86
0	82
0	82
0	16
0	8
0	2
8	4949
0	4979
0	4916
65	4724
0	4874
0	4724
0	4919
0	4889
0	4870
0	4856
15	1158
0	184
0	2077
0	2
0	571
0	69
0	188
0	274
0	0
0	73
0	53
4	0
1	55
0	50
6	29
0	47
0	43
0	36
0	0
0	0
0	0
0	493
0	497
0	470
0	110
0	298
0	275
0	294
0	415
0	452
0	285
0	263
0	426
0	430
0	445
0	12
0	249
0	68
0	33
0	56
0	122
0	40
0	41
0	13
0	36
0	17
0	21
0	24
0	29
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
6	4059
126	4059
0	77
0	0
14	0
20	0
2	0
0	0
0	127
256	1246
0	298
0	239
1	95
0	843
0	26
0	27
0	26
0	11
0	15
0	9
0	5
0	2
0	2
0	1
624	14737
259	14412
6	1702
0	1081
0	2
2	2695
0	2655
1	2177
0	10
0	130
4	269
2	0
5	59
0	55
0	50
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	149
0	158
0	143
0	152
0	76
3	9
0	10
0	4
0	12
0	0
7	0
0	2
0	2
0	0
7	0
0	819
8	958
1	29
5	945
0	606
3	662
10	415
34	444
112	293
0	365
146	1873
2	123
0	1851
0	256
2	1639
0	162
3	235
25	753
0	517
1	648
3	346
0	71
1	150
0	0
0	0
0	45
0	263
1	40
1	61
0	3
0	3
0	0
1616	2
189	604
1	604
0	0
0	0
0	0
0	19
0	19
0	19
0	19
5	19
0	0
0	1
0	2
556	130
2	21
0	114
0	4
0	19
58	2077
12	100
0	1669
0	278
0	512
1571	93
0	0
0	2
0	0
0	84
0	11
140	0
0	0
1	44
0	65
0	35
0	46
0	0
0	0
40	207
0	20
0	17
0	33
2	1
0	21
0	12
0	163
0	82
1970	0
0	0
16	349
0	345
0	0
0	2
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
37	3197
2	3230
0	31
0	37
2	232
0	297
15	2492
1	0
1	0
0	0
0	268
0	0
1	170
243	2005
0	2005
0	7
0	245
6	12
1	343
0	163
204	432
0	275
0	108
0	0
1	150
0	26
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1040	21179
1	521
3	17565
0	2260
47	5517
0	2404
2	800
2	22
0	23
1	163
1398	165
0	0
0	0
0	35
0	0
0	0
15	22
0	22
0	0
9	18862
28083	19161
0	510
60	521
3	272
0	37
0	37
0	30
0	6
0	0
0	0
0	0
0	0
0	0
2	209
0	224
0	219
0	22
0	206
0	203
0	8
0	0
1	115
0	0
0	1
0	1
0	1
0	1
0	1
0	1
3	113
0	108
0	41
0	106
0	9
0	106
0	102
3	46
0	0
0	0
0	4
0	0
0	0
1	16
0	0
0	2
3	790
172	1355
5	634
3	0
3	413
0	354
0	147
0	3
0	210
0	122
1	65
0	30
0	45
0	23
2	170
5	56
0	24
0	158
20	1902
0	1904
7	44
0	2
552	653
0	409
0	171
0	129
0	0
0	156
0	157
0	0
10	47
0	0
0	1358
0	1550
0	1575
0	583
1	509
257	388
0	392
0	207
4	298
0	281
0	7
0	0
1	140
0	0
0	123
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	86
0	33
0	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1234	1370
0	443
14	541
12	713
1	51
1	556
0	35
7	34
6	541
738	4349
18	2196
1214	4271
2	723
0	2922
3	2421
0	5
0	5
0	0
160	1700
56	1481
0	1135
0	1175
16	1141
2	108
235	497
0	293
2	191
0	243
0	142
0	0
0	144
0	0
0	0
35	15569
0	15569
11	10572
34	1104
5332	5989
0	3463
4	2085
0	2595
7	143
20	91
0	91
0	1
111	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
0	0
0	8
0	8
0	8
13	5349
18	3975
46	5232
49	3191
0	11
0	11
0	0
410	182
0	182
1	2591
5	2430
3	2279
74	2383
0	1673
21	777
0	306
0	235
0	23
0	534
0	0
1	158
0	292
2	397
0	283
4	447
0	94
1	44
0	20
0	0
59	17
0	1
0	8
0	1
412	34
0	17
0	17
0	1
0	0
0	30
0	21
0	28
0	26
0	26
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	8
0	0
89	917
286	917
49	0
1	0
1	25
855	39
143	13356
1	6048
0	11688
0	12436
0	13054
0	12527
44	8635
0	6579
0	7755
4	7205
0	1656
0	4093
0	1564
0	4645
9	3230
0	0
2	0
2	277
321	1499
0	132
29	512
0	232
3	43
1	42
0	20
0	1460
0	132
0	132
0	0
0	132
0	131
0	132
0	0
4	0
0	3
0	8
0	41
20	700
9	606
2	192
1	217
0	36
0	126
2	100
0	39
0	53
0	17
0	24
0	52
1	2
0	5
0	8
0	4
3	7
0	7
0	3
0	4
0	4
0	4
6	0
3	6
0	212
0	17
4	18
1	216
0	8
2	111
0	98
0	2
0	11
0	4
0	5
0	0
1	0
0	1
0	3
0	0
0	0
7	1935
16	1990
0	1236
6	356
0	24
0	181
1	0
5	0
6	3603
62	3629
283	2163
0	1807
6	199
0	180
211	374
0	6
1	186
66	134
0	3
0	5
0	0
1	86
208	296
3	79
27	210
1728	328
8	280
0	179
11	67
0	48
173	152
0	0
4	24
9	32
21	106
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	7
244	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1430
0	1433
0	573
0	570
0	24
13	824
9	836
0	822
0	825
0	90
0	73
4	826
122	22
0	16
0	6
1	6
276	4577
15	4025
1	810
7	2790
4	1044
170	113
0	49
0	94
0	0
0	0
0	0
0	47
4	44
0	28
2	33
0	31
0	19
3	9
409	218
0	27
0	19
0	185
0	13
0	22
4	110
6	644
0	635
5	494
0	600
3	16
0	72
0	12
0	4
317	38
0	38
0	28
151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	1364
27	1364
23	1722
0	1644
1	1332
23	1403
2	260
0	7
0	19
11	49
0	82
31	112
3	48
0	35
0	35
0	35
0	33
0	79
0	13
0	0
0	50
0	37
0	46
0	42
0	47
0	13
0	1
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	569
0	0
0	0
0	0
248	23
0	14
0	0
2	16
0	12
0	12
0	245
1	0
0	0
2	0
0	0
152	542
8	536
1	86
2	365
0	0
0	0
0	6
0	1
4	0
0	4
0	0
1	80
115	78
0	0
1183	1199
3	1144
1	206
0	523
0	304
0	418
0	0
178	597
0	487
12	336
6	319
0	196
3	56
0	4
0	431
0	431
473	27540
0	27540
0	26608
0	639
2	3213
50	2880
0	777
5	712
5	616
0	358
3	0
0	0
42	86
0	86
0	3
27	1537
5	1524
3	1529
0	55
2	55
0	0
0	24
0	1
17	550
0	24
0	0
0	16
0	592
0	12
0	0
0	26
0	8
0	42
0	7
11	148
0	100
434	1883
5	603
0	558
2	1556
0	92
1	938
0	4539
130	4608
4	1622
0	1730
0	745
0	188
0	0
512	496
0	370
11	44
0	93
3	27
0	54
0	11
0	0
0	0
0	0
27	166
4	168
0	25
0	0
0	2
0	2
0	0
0	0
1	275
0	275
0	3
0	3
0	3
0	1
10	1
0	1
0	0
2	1547
12	1534
3	17
0	36
0	26
0	0
48	6
0	6
0	0
0	30
0	30
0	2
0	1
3	933
0	459
0	929
0	99
0	5
0	9
0	37
0	2
0	0
0	8
0	5
27	260
0	8
4	242
3	8
0	8
0	0
0	57
0	0
0	0
162	629
4	602
17	84
0	0
0	0
1681	13
3	0
0	0
1	426
11	485
3	252
0	0
0	0
0	33
0	0
0	5
0	0
1	17
0	0
0	0
1	0
2	29
475	0
4	148
6	154
0	105
1	67
0	31
0	0
1	751
0	782
16	778
0	469
0	8
0	49
0	43
2553	750
0	29
0	0
0	721
1	0
0	0
746	117
1	117
1	0
0	0
1	0
0	0
68	33
0	12
1	33
8	4931
82	4972
22	182
0	0
1	199
0	6
16	371
0	260
1	339
0	115
5	31
0	0
0	3
5	37
0	11
0	15
0	6
0	6
0	254
0	200
2	226
1	59
0	41
1	249
4	1
18	605
0	1
105	615
0	0
0	5
19	462
1194	193
0	193
6	5
0	5
0	0
0	0
0	0
36	104
0	0
0	311
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	101
0	0
0	0
893	12
0	3
1	40
1	19
82	289
1	222
1	258
1	13
1	217
0	215
0	197
0	202
4	208
0	29
0	1
4	0
0	1
0	0
1077	20
0	0
0	20
1	0
1	9
2650	636
0	102
1	630
2	45
0	10
571	10
579	198
0	33
0	24
15	159
0	8
0	13
0	2
0	0
752	102
0	34
0	90
0	0
0	0
2	37
16598	35816
0	1122
0	26584
12	12455
3	10302
39	2137
0	4658
1	3521
4	2043
415	4292
14	4292
3	1066
0	223
0	586
1	452
1	432
616	597
2	590
0	235
0	222
0	9
0	0
0	145
0	0
0	11
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	91
0	90
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	457
11	465
0	465
0	0
0	25
11	543
0	488
0	144
99	4
0	52
0	52
0	24
0	525
10	594
3	573
0	46
1	0
3	425
12	377
0	342
24	152
0	123
0	135
0	72
2	65
1	28
2	42
0	28
0	27
0	21
17	92
5	3
23	95
1	0
0	28
0	40
11	40
0	0
0	0
10	0
0	0
64	0
0	1
0	1
904	6
0	1
0	0
1098	97
0	84
0	33
0	13
114	8770
0	8329
0	1022
0	85
0	0
0	1058
0	1082
0	1082
0	1082
16	82
0	1052
0	1052
5	32
0	35
665	151
0	0
0	0
0	12
0	6
0	149
157	140
0	29
0	102
0	54
0	0
139	9
0	0
0	9
230	2
2	0
1919	103
0	103
0	40
0	0
0	0
0	0
42	1217
18	1142
0	100
0	177
0	312
0	309
0	294
2	116
0	155
0	15
0	7
0	4
0	84
0	80
0	0
0	0
0	14
2	0
0	18
0	2
4	15
0	2
0	15
1	0
725	148
0	2
2	92
1	56
2	15
0	0
0	0
0	0
0	0
0	0
3582	6
0	0
4	0
756	754
0	722
0	3
1	50
0	21
1	40
0	0
0	61
0	87
0	49
0	4
0	0
4	0
0	2
0	2
0	1238
1	143
100	1375
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
669	2
0	0
21176	1078
0	914
0	0
1	4
0	0
0	757
0	746
0	736
0	736
0	0
0	755
0	0
0	50
0	0
1	4
2	8
0	464
0	256
0	796
2	864
0	865
5	172
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1361	7707
0	264
0	7707
0	1127
0	25
5	3037
20	108
0	14
1	21
0	84
0	3
0	20
0	7
0	34
0	11
0	6
0	11
2813	3773
0	3710
0	1164
3	13
0	51
45	1807
0	133
3	1013
1	1347
36	1630
0	80
0	701
543	16
