UniqueCount	AmbigCount
0	32
0	213
0	11
0	0
0	79
0	6
0	2
0	2
1	9
0	4
2	0
70	1886
523	1886
190	0
1	0
1632	671
9	32
0	17
1	165
1	418
1	46
0	125
751	0
31	22
0	15
0	5
0	11
7	6
26	14
928	393
0	0
0	0
0	0
20	46
0	63
1	59
5	172
0	187
25	0
42	1309
1	1138
2	833
3	674
0	607
0	123
1	164
0	62
0	80
0	55
0	37
0	0
0	31
0	3
0	1
1	0
0	31
0	0
17	920
0	897
0	48
0	1
0	1
0	0
2	0
0	0
3	95
106	68
0	42
0	0
537	2
23	541
0	302
0	155
2	381
0	16
0	31
2	150
49	150
0	0
0	2189
0	2159
3	2177
0	2456
1237	2886
0	2165
0	1495
0	1794
0	1793
0	1660
0	1113
0	855
2	825
0	480
0	1126
0	820
0	623
23	754
3	38
0	332
0	168
0	0
0	0
0	0
0	0
690	841
0	752
0	513
0	773
0	682
0	693
1	1
0	0
0	83
0	8
0	0
0	0
0	0
0	0
0	3
0	46
0	46
0	43
1	0
0	0
84	107
0	18
280	77
0	8
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	8
4945	287
0	26
0	6
0	0
14	261
0	0
25	38
0	34
0	3
0	9
0	2
2	13
0	4
0	0
0	7
0	7
0	0
0	0
0	7
20	291
0	99
0	85
0	0
0	0
0	239
0	118
0	3
0	0
16	0
0	1
0	1
0	0
0	0
19	327
7	337
0	124
0	44
0	113
1	48
0	53
0	9
15	755
2	508
79	468
0	623
0	167
4	204
1	595
0	155
0	191
0	54
0	175
2	498
0	466
3	70
2	351
0	0
0	0
0	0
578	22
0	1
0	15
0	15
0	0
0	4
0	49
0	173
0	173
0	0
7	0
0	592
0	706
2	695
0	694
2	702
0	3
0	96
1	81
0	0
0	0
0	0
0	0
2	378
0	6
0	41
0	383
0	302
0	9
0	16
1	3
4241	413
6	411
0	143
0	16
0	16
0	428
1050	432
0	36
0	55
0	0
0	0
0	0
0	0
0	0
4	9
0	0
0	58
0	55
0	51
0	36
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
551	0
0	0
317	5661
11	5563
0	975
0	95
0	35
0	38
0	21
0	1
0	0
0	0
0	1136
0	1173
0	108
0	377
0	19
0	22
0	0
3	0
16	1163
4	1071
0	1145
1	1089
0	1086
0	1000
0	592
0	207
0	275
0	0
0	175
0	64
1	57
0	83
0	59
0	47
0	18
5	49
0	6
0	47
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
194	1376
30	0
0	0
0	0
0	394
0	0
1	0
0	8
0	0
0	0
0	230
0	126
0	353
0	151
1	305
3	6
0	6
0	5
0	332
7	0
0	268
0	303
0	42
0	1
0	6
0	24
0	5
0	0
0	9
0	1
0	7
0	18
0	91
0	0
0	0
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
18	7
1	0
0	0
0	24
21	51
0	50
0	17
0	25
0	19
2	27
0	30
0	13
0	0
0	16
0	5
0	7
0	15
0	10
0	8
0	0
0	0
0	733
2	721
2	23
0	69
0	73
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	6873
0	6763
0	133
0	395
0	190
0	4
0	42
0	328
0	0
0	0
0	6435
0	0
1	0
0	1802
0	211
0	85
0	0
30	0
0	0
0	0
0	0
0	0
1573	0
0	37
0	40
0	1339
0	0
2	0
106	14
6	14
15	1112
0	53
1	1120
0	1
0	1359
1	1070
0	105
1	1063
0	0
11	269
0	166
0	11
0	172
0	76
38	54
0	103
2	0
0	9
24	0
0	2
1	0
253	32
11	32
4	317
3	319
1	23
0	0
2	101
0	0
0	3
0	2
1	41
0	3
0	596
827	602
2	418
0	241
0	0
0	0
0	0
1068	950
0	942
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	19
0	741
0	19
10	637
3	751
0	11
9	666
0	1345
0	1347
0	2
4	338
7	642
9	1294
0	268
0	230
0	38
0	527
0	773
0	60
0	5
2332	1114
0	28
0	984
0	226
0	1146
0	0
0	0
0	25
0	672
0	54
0	27
0	425
0	39
0	0
0	68
0	4
0	0
1	0
0	0
0	4
0	1
0	1
16	4954
38	0
0	3002
1236	5351
5	1455
0	0
12	262
1	1538
0	734
4	377
0	0
0	0
0	0
0	0
11	3413
7	3461
1	108
4	722
0	134
1	81
0	0
0	0
2	666
99	686
0	119
0	0
0	0
17	0
241	198
3	6
4	1
0	105
0	0
152	179
0	112
9	4712
4	4697
5	371
1	332
0	332
72	203
0	0
0	108
0	77
0	0
210	1866
5	814
42	1813
276	7495
400	7439
0	2098
0	0
1	328
18	704
3	814
0	610
3	7
412	15
0	15
0	0
0	0
0	0
0	0
0	0
1	379
0	320
0	75
0	36
0	5
0	15
0	83
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	28
0	21
0	21
0	21
2	27
0	22
0	5
0	20
0	12
0	7
0	7
4	7
0	0
0	0
0	0
0	0
0	0
2	0
13	212
0	198
0	111
0	2
0	60
0	4
0	4
24	4
4	10
5	10
0	0
0	0
1	0
0	0
0	0
0	0
918	103
0	103
0	43
0	0
0	0
0	0
0	0
3108	317
0	36
0	279
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	2
36	4190
0	3834
0	694
1	536
0	83
4	1098
1	253
3	225
0	3
0	1
0	18
7	1
0	179
112	385
0	301
1486	1204
43	2
0	0
0	467
947	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
4	0
89	346
1	346
0	36
0	17
26	43
0	20
12370	42966
0	132
4	17026
6	11848
4	22723
4	11053
1	17374
4	14627
18	12484
0	0
2	460
0	421
1	68
24	0
0	0
0	0
0	0
0	0
26	47
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	37
29	64
0	27
0	0
0	1
13	2
0	2
2842	6116
1	4901
7	1193
0	6775
5	6506
8	979
1	404
3	0
0	42
0	59
1	51
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	40
4	740
0	42
0	654
0	732
0	587
0	0
0	0
0	71
0	453
0	41
0	43
0	0
0	48
2	409
0	108
0	178
0	1345
0	3
0	1324
2	394
0	391
0	1325
1	1304
0	14
0	0
0	6
0	80
0	36
2	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	68
0	68
5	45
0	78
6	26
3	63
0	24
3	164
1	108
0	0
0	45
0	10
1	44
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
230	253
2	253
437	107
0	73
0	0
0	34
0	0
2	1
0	13
0	4
0	17
0	1
1	0
0	1
0	9
0	0
0	8
0	7
5	0
0	0
0	0
0	258
0	343
51	389
17	463
48	436
0	266
0	109
0	110
0	3
1	0
3	9
0	9
0	0
0	0
0	0
0	0
1	0
2	23
0	18
80	23
0	0
20	472
0	11
0	7
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	55
1136	103
5	2
0	40
0	0
0	72
4	0
1	0
2019	248
7	230
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	941
0	941
0	0
0	860
0	0
0	0
0	0
0	245
0	278
0	203
0	0
0	0
0	532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	462
0	439
0	299
0	39
0	138
0	13
197	0
0	0
0	69
0	0
0	5
0	5
0	5
3	3
7	540
12	540
0	16
0	0
0	0
85	34
1	34
0	0
2	466
0	15
0	8
0	8
0	20
0	458
0	466
0	2
0	2
0	0
0	0
0	32
0	38
0	127
0	290
0	240
0	38
0	0
13	0
0	151
12	222
0	175
0	36
2	159
4	134
7	195
33	222
0	222
122	2545
0	2545
0	723
0	1
0	0
135	0
0	0
0	0
0	0
0	67
10	67
0	7016
1	6261
11	6328
2	6795
0	7119
0	2950
1	366
0	0
40	65
0	155
19	622
0	536
0	0
10	98
80	98
85	940
0	633
3	420
0	79
4	387
0	0
10	478
19	478
6	477
0	0
44	7
0	0
0	5
0	0
0	1
0	0
0	0
50	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	17
0	8
0	17
0	0
0	740
0	740
0	516
0	493
0	698
0	765
0	557
0	175
0	0
0	102
0	44
0	9
17	0
50	1671
0	1630
0	760
0	807
2	849
0	410
53	397
0	286
0	42
0	82
0	22
0	23
0	40
0	72
0	52
0	84
0	44
0	32
0	51
0	67
0	64
0	38
0	33
0	68
0	55
0	42
0	55
0	61
0	69
0	56
0	41
0	74
0	30
0	64
0	63
0	61
0	51
0	69
0	44
0	21
0	0
0	0
0	0
2	334
0	42
8	78
4	45
0	304
0	89
6	1
0	1
0	1
8	10
0	12
0	0
0	0
2	0
3	2
12	189
0	180
3	139
0	132
7	0
0	18
1	18
0	0
5	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
39	12
0	11
4	6
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	14
1	21
0	22
1	136
0	99
13	12
0	102
0	0
0	0
13	125
0	47
0	0
0	53
0	0
0	0
0	0
153	31
0	31
0	0
0	0
845	0
2	0
8	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1008	291
30	291
4552	214
0	206
0	0
0	0
0	79
4	224
0	183
0	5
0	7
0	176
0	61
0	87
0	4
0	54
0	26
174	11961
72	12555
0	11243
5	11478
0	6761
1	368
0	47
22	1276
3	808
0	295
1	823
0	24
0	10
0	0
0	12
0	6
0	12
1	11
0	12
0	0
0	0
0	6
615	30
0	0
0	21
4	26
1	1
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
10	5400
0	0
0	0
0	0
0	0
4	0
4	0
0	0
2	0
8565	12639
59	12619
0	1107
2	20
49	1
3	149
193	277
0	457
4	240
0	123
3	288
3	0
8	228
281	446
10	0
0	242
3	0
0	0
0	0
3	0
0	0
22	192
0	192
0	138
0	0
6	92
0	92
0	12
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	26
0	26
0	0
36	0
0	0
6	117
2	117
0	12
0	5
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4335	0
0	0
0	0
0	0
275	26
0	26
0	0
0	0
0	0
0	0
3012	22
21	0
0	0
0	0
464	400
0	385
0	300
2	295
5	6
0	10
0	1
0	0
1	0
43	0
0	0
0	0
1277	8
1	0
0	0
0	0
0	0
129	27
0	0
0	25
349	264
1	256
2	247
0	255
0	6
0	47
0	16
225	11
0	11
0	5
0	1
0	1
1	5
0	2
0	4
0	1
1	48
0	8
0	0
4	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	6
7	1
0	2
1	1
0	0
3	81
371	86
0	1
0	26
1	79
1	28
0	1
0	2
1	0
0	0
0	0
0	0
0	0
4	4
16	5
0	5
0	0
1	0
0	164
405	191
0	89
1	100
1	184
0	6
1	14
0	0
0	36
0	5
0	182
0	86
0	175
1	172
0	0
0	0
0	1
0	7
2971	282
1	271
0	1
0	0
2	13
0	13
2580	567
0	305
14	412
1	0
0	0
1	0
146	55
0	7
0	48
0	0
0	16
1	0
0	6
0	0
514	204
0	200
0	121
1	51
0	17
0	0
0	0
0	0
2	5
0	1
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	567
3	758
0	779
0	758
2	682
0	111
0	77
0	19
0	20
2	40
0	12
0	0
0	0
3	0
23	3313
0	14
22	356
0	209
0	102
0	147
0	0
0	0
0	0
2	0
55	651
0	630
1	52
2	21
0	18
0	1
0	0
5	14
3	17
0	8
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
574	464
19	464
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	1
0	13
3	192
275	0
0	1
0	1
0	1
0	0
0	0
0	7
0	7
0	7
2	0
1501	336
0	0
0	53
0	161
0	14
1	122
426	93
7	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
27	0
146	345
64	329
8	1
0	177
0	295
0	0
47	643
4	643
0	7
0	0
0	0
0	0
0	0
0	3
14	18
0	1
19	4
1	18
0	1
0	3
0	2
0	0
0	0
0	5
0	0
4	0
10	2
0	2
0	0
0	0
0	0
0	0
0	0
2141	703
0	703
0	687
0	143
0	74
0	176
4	0
2	0
474	585
0	1292
25	1224
0	11
181	213
0	67
0	29
0	26
0	121
0	24
0	0
0	11
1	176
2	177
0	181
0	178
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	385
5	378
0	353
1	152
0	47
0	13
73	647
2	585
1	144
2	49
0	0
689	167
0	167
0	4
0	0
0	0
0	26
0	786
0	17
0	5
0	9
2	754
0	58
0	194
0	459
0	19
0	0
0	0
0	397
5	6
0	287
0	0
0	0
0	87
1	446
5	1862
8	2094
0	70
7	418
0	370
1	102
0	0
21	280
1080	280
0	0
49	463
0	441
0	1
6	0
5	6
3	73
1	0
0	0
1	0
0	8
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
1	3
0	3
26	0
9	0
1	8
2	8
0	8
0	0
329	1070
0	1070
0	255
0	388
0	385
0	5
0	0
67	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
22	338
11	312
1	39
0	298
4	258
0	34
0	19
0	44
0	17
0	6
0	2
322	858
53	856
0	852
33	852
0	0
0	0
0	0
0	61
0	1070
1	61
0	1094
0	1066
5	24
2	24
0	1
0	56
1	994
0	79
1	975
0	87
0	184
0	0
0	2
0	0
0	0
22	852
0	1053
1	1000
0	0
0	0
0	59
5	19
0	0
0	0
167	79
0	0
0	79
0	0
0	0
0	0
0	0
1	267
12273	351
0	0
383	1762
1	1762
0	24
2	9068
809	9121
1	1730
1	2652
0	2705
17	1521
1	765
2	975
0	1669
0	5
0	2
0	5
0	2
0	2
0	0
137	108
0	0
0	15
0	36
0	4
0	22
0	7
1	16
0	24
0	22
9	1082
0	1292
0	1053
0	1316
2	41
2	89
1	2
0	0
2	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
281	1021
15	1060
22	842
2	143
0	0
0	0
5	34
0	0
0	0
0	0
4	0
0	0
5	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
35	69
0	68
0	2
0	44
0	1
0	4
0	3
0	2
4	0
456	322
3	313
0	288
5	207
0	79
0	0
0	506
25	528
0	7
0	196
0	1
0	24
6	42
0	40
0	37
0	0
0	0
0	0
0	5
0	61
59	311
0	34
13	39
0	15
0	276
0	15
0	24
0	3
0	0
0	16
0	17
0	5
0	12
0	0
0	3
0	0
8	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	58
0	56
0	4
0	5
0	0
58	804
317	1349
0	137
2	216
1	310
2	1153
0	640
2	0
0	662
0	0
5	44
0	0
0	0
0	28
80	320
0	327
22	298
0	120
0	0
0	0
6	9
0	7
0	0
0	0
0	0
0	5
0	5
0	0
0	24
0	6
0	22
0	4
0	9
0	8
0	7
0	7
0	12
0	0
0	868
1	942
0	883
1	0
0	1660
2	1680
3	1661
0	593
0	11
0	135
0	632
0	56
0	230
0	188
0	114
2	173
0	192
0	85
0	83
0	41
1	35
0	0
3	6
0	0
4	48
1	302
1	12
1	83
0	144
0	467
0	483
0	26
0	52
0	15
0	0
0	17
0	160
10	12
0	12
0	0
0	3
1	2
0	2
0	0
0	1
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	85
0	0
0	0
0	15
0	0
0	13
0	4
5031	1164
71	124
0	199
0	429
0	457
6	469
0	0
3	166
0	481
13	498
0	39
0	38
0	61
0	11
0	741
0	260
3	96
0	140
1	541
0	664
0	157
1	275
0	158
14	0
0	1578
16	1657
0	1278
6	1451
0	1401
2	344
1	200
0	152
0	430
1	932
1	509
0	377
0	227
4	0
13	40
0	22
0	36
0	22
0	36
0	30
0	31
0	31
0	23
0	17
0	0
0	15
597	373
0	12
0	79
4	279
127	2375
3	2216
0	2375
14	2296
6	749
1	841
1	323
5	402
1	146
0	72
0	323
0	333
0	221
0	243
0	223
0	71
10	157
0	4
18	404
0	394
0	284
0	377
0	99
3	184
0	112
2	16
0	132
0	23
0	31
0	33
0	52
1	74
7	155
0	55
0	40
0	155
0	0
3	851
50	66
1947	6081
6	37
0	773
2	1139
1	1116
1	327
3	1467
4	7
1	574
2	74
0	57
18	1055
1	1733
3	3327
14	1165
1	350
6	1645
0	2663
14	149
0	3023
27	343
680	0
4	144
1	144
3	96
0	109
0	33
0	35
0	24
0	23
0	21
0	87
37	583
0	543
0	23
0	111
0	0
1	87
2	58
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	393
268	854
4	530
0	56
8	2415
126	2441
75	2411
1	712
0	1178
8	747
1	471
0	444
1	208
0	39
683	28
0	25
0	1
0	2
0	0
4	395
6	462
85	443
0	237
0	0
4	13
0	0
1	6
1631	164
0	158
82	1281
2	1105
0	276
0	351
0	164
1	7
0	7
0	2
448	1991
0	1784
0	0
2	27
0	66
3	74
0	69
0	6
0	0
0	31
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
20	97
1	92
0	6
0	13
0	1
0	20
0	0
0	14
0	0
0	0
11	211
1	182
0	198
0	11
0	14
0	0
65	485
1	440
0	42
0	200
0	91
0	0
0	130
1861	21
5	11
0	0
5	0
0	5705
0	5616
0	4989
0	5474
0	2087
0	5641
0	0
0	0
0	246
0	227
1	0
0	392
1752	0
40	234
8	252
1	33
0	90
1	77
144	518
0	251
3	512
0	185
0	29
4	11
0	2
0	9
0	0
0	1
0	1
4	528
0	0
0	528
0	525
94	525
0	1
0	525
3	525
0	179
0	17
15	4
0	4
3430	253
1	57
12	223
0	0
0	0
0	19
0	395
0	395
0	207
0	68
9	334
0	13
0	0
0	158
0	20
0	185
0	55
0	116
0	185
0	150
0	291
0	144
0	222
0	150
178	245
0	29
4	24
0	17
17	286
5	287
0	80
0	27
0	78
0	35
2	0
1	14
0	14
8	0
11	130
0	138
0	127
0	126
1	126
0	126
0	11
1	5
0	16
0	14
0	12
0	6
0	1
0	0
42	5404
1960	6049
0	917
1	531
1	693
0	1536
0	1234
27	200
0	157
0	0
0	27
28	2623
8	2625
2	2217
117	2614
0	2612
0	366
0	277
0	128
0	19
0	319
0	349
0	272
9	143
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	247
0	239
0	33
25	166
0	37
0	5
0	17
0	78
0	55
0	39
0	39
0	11
0	1244
45	1240
0	1097
3	1204
2	1174
0	199
0	11
0	185
10	11
0	388
0	17
0	9
0	67
0	104
0	142
0	81
0	11
1	114
0	123
0	76
3	64
0	0
1	66
0	36
4	12
2	372
0	376
0	284
1	1
0	30
0	54
0	12
0	4
0	1
0	0
13	72
0	0
0	3
0	1
0	1
0	1
2	4
23	538
126	538
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	225
0	213
0	16
0	2
1	204
1	51
22	58
0	5
0	6
0	2
0	7
0	2
0	0
0	9
0	8
0	8
0	0
0	0
0	5
1	6
0	9
0	0
0	0
0	1
0	4
0	1
0	0
0	5
0	6
0	6
36	22
0	22
0	0
0	0
11	10
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	1
0	816
0	1
0	2
0	4
0	1
0	308
5	87
0	0
6150	1828
7	439
0	794
15	1628
37	449
0	384
0	0
6	654
0	3
21	1196
0	0
26	392
1	0
0	334
5	311
0	128
2	5256
0	5186
0	1
0	5034
0	5274
12	4748
0	241
15	1377
0	4597
0	123
99	0
10	4088
3	515
1	708
0	801
1	96
0	48
42	0
0	43
0	14
0	1
0	1
0	0
0	0
0	0
0	915
5	1072
0	127
0	1014
0	104
0	259
4	291
0	143
1	128
764	4323
0	4323
0	0
13	20
94	20
0	1
0	0
0	0
0	0
1433	2291
5	2292
0	2266
18	2283
2	20
0	18
0	2
2278	304
0	270
0	143
1	34
2	480
422	516
0	56
14	151
614	356
48	366
0	173
4900	1944
0	13
4	1666
0	423
1	929
0	0
0	0
1	655
249	2300
11	1988
0	1684
4	2381
4	1249
0	110
1	2233
0	0
0	53
0	65
0	0
3	1131
0	361
4	0
0	509
0	13
6	13
1	0
0	0
0	0
0	0
1	736
0	427
0	699
3	530
2	537
0	594
0	233
0	6
4	50
0	2
0	0
0	0
0	0
0	0
0	0
55	1265
2	72
0	1265
10	0
0	11
845	189
0	11
0	1
0	4
6	108
0	59
16	1936
0	1915
0	2017
0	2020
0	2031
2	283
0	31
0	111
0	79
0	1546
0	76
0	208
2	190
5	341
0	278
30	123
0	1433
0	235
0	30
0	315
0	63
0	92
0	242
0	119
0	140
0	128
0	1357
0	1329
0	357
1	1250
0	151
0	259
0	1224
1	117
0	253
0	201
0	164
1	43
0	362
0	118
0	88
0	356
0	322
0	269
0	186
0	225
0	212
0	128
0	17
1	132
4	182
9	56
1	13
0	752
0	1652
149	1642
1	43
0	59
6	223
3	69
4	60
0	77
1	0
0	2
0	364
0	96
362	1146
3	455
0	74
0	277
42	623
3	30
0	4
0	17
640	779
7	398
11	525
11	343
49	8
3	8
0	0
0	0
0	0
223	987
2	345
2	204
0	102
0	8
5	336
1	279
0	78
3598	0
0	2
1649	1095
0	25
5	337
4	759
1	317
2	583
0	0
0	0
39	1325
3	854
12	559
3	165
0	54
0	27
0	55
1	97
1	78
0	124
2	89
0	13
0	0
0	16
519	39
0	23
0	5
1330	213
0	150
0	106
0	0
0	0
0	42
31	738
2	1784
38	847
0	300
18	312
21	421
0	0
131	420
15	1686
2	332
0	477
0	130
0	193
1826	299
4	27
0	17
0	11
1	69
0	200
1	0
0	2
2	2
0	0
2	1479
13	1507
0	34
0	48
0	9
0	16
0	239
0	0
0	0
0	136
0	75
0	114
5	132
0	121
0	101
0	116
0	96
31	4
7	2
0	2
5164	5396
6	2495
3	1155
5	1144
1	352
11	2041
0	1386
3	250
0	0
0	12
0	12
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	390
0	383
0	10
0	1
0	149
1	136
1	144
0	18
0	13
0	306
14	1083
0	1102
2	1021
0	235
0	8
0	374
0	40
0	421
0	30
0	410
0	56
0	197
0	36
0	290
0	142
76	573
2	111
0	103
0	93
20	368
16	917
10	975
0	386
0	111
0	504
0	432
5	96
7	55
0	26
0	43
0	0
895	933
16	863
10	34
215	0
30	0
3029	280
0	36
6	36
0	155
0	112
0	66
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
16	22
0	22
0	14
2	58
2	108
0	2
0	63
0	32
0	60
0	88
1	6
0	31
0	65
0	78
0	9
0	16
0	20
4	38
2	0
371	226
0	20
1	192
0	43
0	33
2	53
0	3
0	0
0	0
51	12289
6723	1620
0	12340
0	1255
0	4
0	0
265	2
2	16
3	1152
6	0
2	13119
0	8884
2	7493
213	498
0	1607
267	3319
10	949
17	847
4	148
2	695
3	1876
4	2799
2	2895
0	2900
0	2918
1	188
0	264
3	2659
0	2847
12	2814
0	2850
0	2893
2	432
2	132
0	180
0	306
0	117
0	158
0	17
0	46
0	62
0	1
0	28
0	12
2	10
0	3
0	2
0	1
0	3
0	0
0	0
17	707
1	107
0	276
29	354
0	707
0	139
0	6
25	3
102	4606
4	5023
2	2419
93	4515
14	4782
0	0
877	0
0	0
7	320
130	290
0	75
1	64
0	34
0	0
0	132
0	24
2845	297
0	25
4	116
0	24
2	9
0	26
1	0
0	50
1	114
829	207
0	129
0	46
5	49
2	0
2	736
0	713
1	689
1	724
0	0
0	53
0	52
0	0
0	10
6	10
1	8
0	10
23	478
0	0
0	461
0	21
0	17
0	24
3	346
1	50
0	103
0	84
0	101
7	13
0	12
0	2
1	2
0	210
1	210
0	206
0	120
0	161
0	5
0	0
0	6
2	3
0	1
0	0
0	13
0	0
156	1219
1	33
3	166
0	243
0	318
0	392
0	338
0	0
0	418
5	568
0	117
0	353
3	355
2	350
0	69
0	74
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
28	10
0	10
215	6
0	0
6	0
0	0
0	218
2	218
0	1
0	218
0	1
0	20
0	201
0	0
0	0
0	0
23	12
0	12
0	0
3	0
73	3
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	13
0	13
0	4
0	0
0	0
0	102
0	511
0	392
1	533
0	293
0	399
0	398
0	293
0	27
0	362
0	2
0	231
0	267
0	48
0	519
0	24
0	5
5	51
0	60
0	67
1	7
0	0
0	42
0	6
0	2
0	0
0	4
0	17
1	1399
783	1411
0	44
20	101
0	0
0	0
0	101
0	8
0	2
0	6
0	0
212	0
0	0
0	0
1	486
57	491
0	0
0	18
1	0
0	1000
0	1093
0	1029
0	998
8	975
0	1060
24	1065
0	735
2	534
0	0
17	359
0	375
0	289
5	289
0	185
0	173
0	157
0	688
0	624
0	688
0	682
0	624
0	129
0	72
0	68
3	61
0	32
0	27
15	12
1	3
0	2
0	0
0	0
14	128
1	0
2	128
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
901	723
13	721
1	55
0	64
0	44
0	34
0	733
0	97
0	0
0	0
3	25
0	108
0	184
1152	1368
0	976
0	949
4	964
19	927
0	1257
0	1249
0	587
0	512
8	1197
0	386
0	130
0	849
0	0
22	236
2	224
1	55
5	38
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
139	74
1	74
40	424
81	7
10	424
0	0
0	0
0	0
0	0
0	0
0	0
86	723
0	587
0	528
9	512
0	0
3	323
0	175
0	67
0	40
0	38
0	0
2	209
2037	221
0	13
813	13
62	154
1	144
4	60
4	0
3	11
7	0
11	3
0	3
0	0
0	2
1045	1980
0	1585
0	501
0	85
15	258
56	185
0	258
0	29
0	255
0	5
0	249
3	122
0	94
0	0
