UniqueCount	AmbigCount
0	19
0	746
0	22
0	151
68	0
2	0
0	0
0	0
0	4211
3	4211
0	15
0	2
563	46
0	3
0	7
0	10
0	29
0	4
0	27
437	46
0	28
0	49
0	691
0	1
1	2
0	11
0	10
0	675
0	16
1015	0
902	1212
0	1086
0	0
3	2
0	630
0	161
0	0
0	0
0	0
50	16457
3	148
0	16451
0	2955
0	0
0	0
0	0
0	0
0	0
0	233
0	0
0	0
0	0
0	0
0	0
0	196
0	196
0	196
1	0
0	0
0	0
0	1
0	0
0	0
0	281
63	2594
17	2379
10	232
0	130
0	350
0	4
0	75
0	384
289	9
0	5
0	4
0	3
0	2
0	1
1	2
0	1
0	7
3	1
0	0
0	0
0	0
0	5
0	3
0	5
0	0
21	0
290	164
0	164
0	87
0	14
0	57
0	38
1	0
1	176
0	6
0	1
22	14
0	10
0	0
0	0
9	47
1	0
321	159
5	41
0	118
709	94
0	33
0	2
0	59
0	0
0	0
1	5
22	5
5	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
6	0
0	0
0	0
16	341
42	341
864	54
0	13
0	41
0	15171
105	15179
5	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6382	4751
1	4751
79	2748
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
2	2
0	0
36	0
54	8
0	314
0	8
119	7908
1	7907
1	428
2	407
29	779
0	2
0	367
2	367
0	367
0	21
4	4
0	0
0	0
0	0
83	10
0	6
0	0
0	0
0	0
0	9
0	6
38	6
0	0
2	4
1	4
0	0
1	49
3	16
0	11
0	0
0	0
2	165
0	0
0	0
2704	122
0	57
5	65
5	0
138	3
0	1
0	1
0	2
0	0
3	0
0	0
0	0
0	0
1285	202
4	140
0	202
0	3
1821	552
1	69
0	67
0	163
0	253
0	7862
4	9749
6	9024
0	714
118	2416
1	594
5	503
0	0
0	1
21	5
0	5
0	4
0	0
286	69
0	30
0	42
0	0
0	5
0	5
0	4
0	9
0	6
0	7
0	0
328	262
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
171	6280
0	0
0	0
0	4364
0	1741
0	297
0	4032
2	3321
0	323
25	205
0	2080
3	1243
0	1901
0	0
63	15785
0	4341
7	337
0	1634
14	2534
35	3710
0	61
9	1985
0	14449
0	2338
11	0
1	7191
0	7223
12	7167
4	3736
0	34
0	9
7	27
0	10
2	33
3	9
0	6
1	3
0	3
525	5
19	5
0	0
82	203
27	203
1	1553
0	1127
0	1350
0	950
0	223
8	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	192
0	192
6	192
0	95
0	5
0	6
0	6
0	5
7	0
1429	2
11	75
0	201
5501	206
124	0
111	173
2659	1006
0	191
0	61
4	32
0	21
11	1565
0	6
0	1544
0	61
1	31
0	1464
6	2155
0	2023
0	427
0	182
10	89
0	183
0	247
14	0
0	0
0	0
0	0
8	94
8904	0
0	0
42	279
0	279
269	0
40	178
0	0
0	179
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
461	1738
88	129
75	225
418	1921
0	899
382	0
0	15
10	44
0	44
0	0
24	365
24	365
0	0
101	5195
0	5277
0	1743
0	685
3	608
31	686
2	434
5	256
4	162
0	47
0	47
0	40
0	40
0	0
0	0
0	0
0	0
0	0
74	0
138	695
0	539
25	260
10	161
0	95
0	55
0	37
0	55
0	32
0	74
0	1
0	9
0	0
16	39
44	2661
0	2478
0	626
0	62
0	236
3	113
0	183
0	21
26	0
0	13
0	13
0	0
0	0
0	13
0	19
0	19
0	19
0	0
4	410
0	2199
0	72
0	113
0	37
0	126
0	154
0	4
0	1927
0	1833
568	8
0	95
0	95
343	184
0	30
0	19
0	29
0	7
0	50
0	104
0	173
1437	0
154	14
0	14
1	4
0	840
0	840
0	0
0	1
0	6
3	742
1	738
0	7
1	17
3	4
2	4
0	4
1	0
274	683
5	594
2	630
2	0
0	14
0	14
0	14
0	14
0	13
0	14
0	13
0	13
0	13
0	10
0	0
0	0
0	0
1736	145
0	127
0	61
0	0
0	0
0	0
5	8
0	0
0	0
0	0
0	0
26	0
0	0
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	269
0	269
0	133
0	33
1	31
0	22
0	5
0	704
43	704
0	26
0	1534
3	38
2	1534
0	6
0	0
0	1504
0	16
4	3
0	1
0	520
36	531
0	100
3	56
0	0
0	27
1	0
0	0
0	0
0	36
0	19
4	44
0	44
383	26
13	26
0	0
0	0
1	308
0	306
0	301
0	0
0	9254
1316	9266
0	3345
1	72
0	0
0	3
0	3
0	0
0	0
0	7041
1	2559
0	6559
3	1071
0	6585
0	7066
0	3527
0	126
0	93
1	45
0	270
50	3443
7	3367
0	335
2	258
0	208
0	0
0	20
0	5
0	19
0	0
0	11
426	1062
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
1	1845
0	17
0	92
0	1851
0	175
4	0
6	5007
862	5085
7	3268
0	2717
1037	6899
0	6437
18	6830
2	402
25	789
0	789
0	2
1	35
0	0
0	19
3205	98
0	81
0	21
8	10
0	1038
0	1038
2	366
0	463
0	148
0	6
0	16
0	0
0	0
0	3
3030	1468
0	677
0	432
0	429
1	230
793	816
13	32
12	715
0	52
4	775
0	690
0	0
0	0
0	0
0	5
0	154
13	434
0	430
1	141
3	100
0	10
4	0
0	86
0	56
0	27
0	47
0	27
0	0
0	0
0	0
0	0
1331	232
0	0
0	71
25	161
78	4632
7	4540
1	1279
2	124
6	422
0	38
0	169
0	0
0	249
0	3
0	0
435	83
0	48
0	40
3	68
0	0
4	34
0	9
0	3
0	34
3655	69
0	69
2956	0
519	1284
0	296
0	554
3	408
0	461
0	118
14	327
3	0
0	0
0	0
4	2223
0	1869
0	2045
2	2103
0	2251
2	791
0	270
0	433
0	485
0	370
0	435
0	261
0	313
0	278
0	11
0	127
0	208
0	90
0	114
0	0
4	0
1	45
0	353
0	351
0	353
0	16
1	6
0	0
1	330
0	1
0	9
0	25
0	9
0	9
1	9
0	0
0	0
0	0
0	0
0	0
18	2791
2	2787
16	763
306	1237
0	1291
0	973
0	265
0	899
0	539
60	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	21
3	9
1	11
3	0
0	0
0	7
0	1
0	5
0	659
0	563
0	655
0	575
0	576
0	20
0	99
0	51
0	48
0	75
1	46
0	8
0	52
0	34
0	9
0	32
0	22
0	8
0	3
0	107
0	8
0	108
0	4
0	0
0	5
0	0
0	686
0	688
0	20
0	13
0	13
1214	535
2	287
0	125
9	117
733	1333
38	1338
0	1219
26	1338
8	3504
0	3406
0	3356
0	3472
2	1935
1	1899
0	713
11	535
0	274
0	159
0	83
0	181
0	18
0	153
0	59
0	82
0	54
3	8
0	3
2	57
1	67
0	64
9	57
0	57
0	50
0	5
34	2348
0	2341
0	2
0	7
0	1
0	29
0	19
0	18
0	24
0	112
1284	0
14	89
0	12
1	39
0	7
0	82
0	2
0	0
2	0
0	6
1	3
0	0
0	0
0	0
20630	1388
0	62
0	2
0	0
0	6362
0	5896
0	51
374	6273
0	6362
0	6303
0	0
0	0
9	6345
8	91
0	540
0	2128
39	2121
0	28
0	94
0	48
51	2
295	0
0	5244
0	5229
0	0
0	0
0	2196
0	2316
5	4
5	4
0	250
0	637
0	1774
9	1422
0	552
0	241
0	1211
31	1183
26	4806
0	339
35	22
0	20
0	2
0	5
0	9
0	0
0	0
0	0
0	26
0	23
0	1
3	23
5	0
0	0
0	3
29	132
7	131
1	5
0	0
0	0
0	0
935	1262
13	1119
1	271
0	0
0	707
0	0
0	57
0	0
0	0
258	14806
543	14809
0	1180
1	70
0	1398
0	959
2	442
0	144
0	50
0	0
0	1
1	0
1	21
0	22
0	5
0	2
0	0
0	1
344	2
0	0
0	2
0	11
0	11
129	110
0	109
6	114
0	112
0	62
3	89
0	1
0	1
1	12
0	6
12	5
0	5
2	4
3	4
0	0
17	8
0	0
0	4
0	0
0	4
1	51
8	4543
599	4756
0	4350
0	166
0	120
0	3557
0	1
0	444
0	637
0	243
0	1
0	1
0	0
1363	0
0	2734
0	1
0	2754
0	2772
1	0
0	24
0	2724
0	674
0	603
0	1
0	0
70	5957
5	5957
0	51
0	15
13	786
0	496
28	825
0	791
0	216
0	21
0	37
0	27
1	757
0	96
0	0
3	2
0	0
0	0
0	0
0	0
885	221
0	42
1	44
0	195
0	40
3600	4
6	411
0	411
0	67
0	5
2	1308
0	54
2	1279
0	1301
0	1312
0	62
0	52
0	38
0	0
126	8
0	0
0	6
0	2
0	0
0	22
0	22
0	0
17	22
0	0
0	0
0	0
0	0
0	1
0	19
51	21
0	5
0	14
52	12
2	20
0	11
0	15
0	14
0	14
0	1
0	0
0	1
3	1
0	0
0	0
0	3
0	1397
0	1397
0	93
5	126
75	991
0	64
0	110
2	162
0	0
0	0
0	0
0	0
0	3062
0	3055
0	0
28	11
0	11
0	1120
0	0
0	3052
0	11
0	0
0	8
0	0
0	2
0	2
0	0
0	1
0	1
0	1
1381	13
331	13
0	2
4	2
22694	0
3	0
0	14
0	88
0	92
1	96
4	15
0	0
0	186
0	9639
0	9639
12	9639
0	9572
0	0
7	41
0	41
0	366
0	383
0	379
0	96
0	21
0	17
0	0
0	23
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
1	0
0	0
1697	106
0	6
0	6
0	7
5	4
0	81
0	327
5	248
0	4
281	331
0	327
0	0
46	1
0	196
0	70
0	10
0	7
0	20
0	1
14	63
6	1673
0	1673
0	218
0	1
0	2
0	0
0	0
0	17
0	16
0	18
0	16
0	2
0	49
0	49
0	0
1111	102
0	35
0	34
0	4
0	49
0	0
0	0
0	47
0	3
0	2
0	23
0	31
76	0
0	0
0	0
0	0
0	4
0	0
3	272
0	0
0	2516
0	2516
0	198
2	135
0	0
4	0
0	0
56	0
23	0
0	0
0	1
0	0
0	0
13	13
0	0
3	569
814	562
7	486
0	12
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
1089	218
8	178
0	19
0	63
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	287
0	0
0	287
0	172
0	88
0	25
0	25
67	1023
0	1023
0	291
0	224
0	123
0	34
61	0
0	0
220	2718
2	1479
55	2718
0	776
1568	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1344
1	153
0	0
0	22
3	1331
0	19
0	10
6873	392
0	179
0	0
0	0
0	60
0	263
0	312
0	75
0	8
3	109
1	37
0	41
0	0
0	280
4	0
0	0
0	1
3	1
0	6
34	6
5721	20
21288	2016
3	782
0	23
0	0
0	0
3	23
1	1
0	1352
17	1694
33	1694
0	5
17	755
0	6
1	14
0	733
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	73
0	71
0	78
0	69
0	25
2	1
0	1
0	0
546	121
0	121
0	2
0	1455
0	43
5	0
2	5514
0	1420
5	227
0	163
4	1421
0	0
5	5369
0	3901
0	5861
2	1365
3032	5758
65	5362
1	4503
0	1142
6	856
1	4422
4	402
0	0
0	6
3	8
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
649	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
711	221
0	52
1	209
0	101
0	3
0	0
0	3
0	0
18	25
1	25
6	0
0	0
98	1528
3	2428
4	2733
0	326
0	445
15	2399
50	2150
15	367
3	239
0	455
4	286
0	144
186	0
1124	89
0	89
0	0
0	0
54	0
0	2209
0	0
34	2261
0	0
0	0
0	339
0	54
0	224
0	83
0	315
0	52
0	403
0	278
0	187
0	86
0	94
0	922
0	858
2	937
0	91
0	102
0	79
1	68
33	146
2013	104
1	101
0	25
10	552
0	552
0	6
128	54
0	54
0	0
24	23
0	1
0	22
9	8
0	20
0	3753
0	22766
12	23302
8	7027
0	46
0	337
0	142
0	19839
1	910
0	836
4	891
0	57
0	29
0	9
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1973	1869
7	1869
0	0
0	0
0	1267
0	2111
0	2140
1	2075
0	2053
2	2168
0	619
0	213
0	248
0	291
0	335
13	364
0	266
0	209
0	80
0	27
102	2122
0	1786
0	2101
0	2128
0	543
0	537
0	93
0	43
0	28
0	34
0	26
0	3
0	0
0	0
0	0
0	0
393	0
0	0
6	370
0	370
0	14
1	8
0	0
0	4
402	177
0	135
10	0
0	0
0	22
0	0
0	22
0	1
0	3
0	4
0	2
0	0
0	1929
0	1911
0	1947
0	1897
0	886
6	904
0	761
0	629
2	441
0	444
0	130
0	41
0	52
0	11
0	4
0	2
8	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	228
263	234
0	0
0	12
0	42
6	539
0	539
0	536
0	26
0	18
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	10
0	10
0	10
0	10
0	10
0	5
1	0
0	0
275	636
0	627
0	494
0	39
0	3
0	10
0	0
0	6
0	0
0	0
0	0
19	9
79	138
0	91
1693	12
1	8
0	419
242	1292
0	1227
0	826
0	789
0	46
0	36
0	52
0	671
0	145
0	0
0	52
0	0
110	1296
1	1184
0	1225
0	1291
0	1244
0	210
0	283
1	45
0	74
0	48
0	13
1	1
570	220
0	89
26	107
0	9
0	28
1	78
7	665
0	637
0	28
1	27
0	12
79	247
0	0
0	207
9	21
0	184
1	91
0	46
0	0
0	0
0	0
0	0
0	0
335	215
0	83
0	53
0	132
0	1
1	0
0	1
0	21
7	0
7	21
0	3
0	0
2305	61
0	37
0	24
0	24
3	1465
0	208
0	1452
5	13
1	28
0	1454
0	20
0	28
0	1420
0	14
0	37
0	55
0	1385
1753	225
1	225
0	35
0	11
0	5
0	1
16	1662
3	1662
41	1614
0	0
4	0
0	0
0	0
111	8488
16	7631
2	8599
13	2478
1	1546
2	1029
0	415
0	247
289	1373
8	1355
0	518
0	0
0	17
0	0
211	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	84
1	876
0	15
0	866
0	1
0	4
0	2
0	3
0	3
0	0
0	2
0	0
0	0
144	0
0	0
0	0
0	0
0	0
0	3429
1	3429
0	4654
0	2
0	0
156	1362
0	371
1	1115
1	490
0	356
1	678
0	560
1	547
0	335
0	358
222	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	327
0	327
0	178
0	680
0	680
0	558
1	562
0	223
0	105
0	11114
0	11139
0	11139
0	11114
6	10202
0	0
0	239
7	1722
0	251
0	223
0	161
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	83
0	0
267	83
1	83
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	67
195	63
0	64
0	72
0	29
0	0
0	0
0	32
0	32
0	0
0	0
0	0
1	114
6	492
0	487
0	478
0	503
0	82
0	90
0	37
0	0
0	6
0	20
0	0
2	2
0	0
0	584
4	0
26	617
0	334
0	584
2	200
0	208
0	71
0	0
0	0
0	0
260	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
2	0
0	0
0	0
831	14
0	33
0	33
0	33
0	3
0	0
7	39
590	41
0	0
0	0
0	0
0	0
0	0
42	3489
0	856
0	0
0	0
0	2859
0	0
6	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	16
0	12
0	0
0	0
0	0
0	0
0	0
627	605
8	236
0	115
2	136
0	290
0	35
1	8
0	35
0	33
0	4
0	5
0	0
0	12
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
425	43
2	39
0	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	42
1	49
0	5
104	43
0	27
0	29
0	5
0	9
0	0
3	0
0	0
0	1
8	1383
75	1396
0	120
0	0
0	0
7262	603
0	0
0	601
0	0
0	0
0	1
2	0
0	17
0	0
0	38
5	1807
0	1803
0	44
31	219
0	39
0	216
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2453
0	57392
0	0
0	18810
0	2450
0	0
0	0
0	0
0	0
0	43642
0	43642
0	43642
0	56782
0	56782
0	55299
5	10121
7	43918
2	191
0	138
8	2700
63	61619
0	11157
4	57903
14	51096
0	60783
12	57840
90	5250
34	0
2	8295
0	45027
0	45027
0	9581
53	1483
0	1483
2	105
0	70
0	24
0	634
1364	0
0	0
0	0
3610	4631
6	3866
5	777
1236	1097
0	893
3	688
0	129
0	25
0	0
0	0
8	0
20	14
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	14
0	19
0	2
0	18
0	11
8	39
47	26
0	12
0	0
1	2
20	2
0	79
0	57
0	81
0	120
0	299
0	14
0	0
0	94
0	703
0	22
0	2
777	262
0	154
34	244
0	48
0	86
0	0
0	157
7	299
0	865
3	319
0	147
0	34
0	1
0	31
0	52
0	157
0	154
0	0
0	1
0	70
0	24
0	52
0	157
0	154
0	2
0	714
0	21
0	94
0	0
87	376
0	40
0	11
0	57
0	2
37	173
0	48
11	1112
0	147
0	157
0	18
0	19
0	0
0	11
0	0
0	0
0	0
0	2
0	5
0	0
0	0
0	0
0	20
0	2
8	58
0	375
0	22
0	2
0	157
0	1111
0	292
0	57
13	97
0	46
0	48
0	174
0	90
0	71
0	0
5	17
0	275
0	983
0	402
0	147
0	37
0	38
0	162
3	613
0	82
0	0
0	0
0	159
0	19
0	0
0	0
0	2
0	26
0	2
0	2
0	6
0	0
0	0
0	0
1	19
0	34
0	11
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	25
0	2
0	21
0	78
0	516
0	15
0	0
1	0
0	10
0	15
0	16
0	0
0	94
0	42
0	40
0	3
0	0
0	2
0	10
0	0
0	0
0	0
0	10
0	10
0	10
0	7
0	10
0	8
0	0
3	111
0	192
0	0
0	18
0	2
0	0
0	30
0	19
0	23
0	19
0	0
0	96
0	12
6	59
0	42
2	454
27	472
22	2216
0	2419
33	2207
0	2383
4	2383
0	16
0	1353
0	2
0	2
0	0
0	0
93	0
1950	4
1	4
0	2
0	2
0	0
0	0
27	22
0	0
0	0
0	0
491	14
1	1
0	0
0	0
0	0
0	13
0	0
0	242
3	242
0	0
0	25
0	6
23	6
0	0
53	2729
146	2728
2	331
41	4506
5	4225
50	5114
0	267
1	422
1	1444
0	373
1499	10
0	266
5	17
6	280
8	288
0	18
0	288
2	134
743	823
3	471
0	492
3	381
0	0
9	615
0	205
0	419
3	190
1671	743
0	0
1	743
0	48
98	3606
0	302
0	550
0	1698
0	1705
12	2290
0	764
0	1357
0	7
27	15
0	9
0	3
0	0
1102	3217
2	3217
0	29
11	209
0	0
47	1139
0	1127
0	37
0	29
0	32
0	0
0	0
0	0
17	0
0	0
0	0
0	77
3	77
0	76
0	2
0	51
2	0
0	0
0	130
0	367
2	374
0	349
1	332
0	359
978	170
1	163
0	122
0	122
0	10
0	22
0	24
0	33
3	0
0	0
0	0
624	60
0	65
0	28
0	60
0	245
0	246
0	26
0	0
61	1411
0	37
0	1411
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
6	5
0	0
5	5
0	0
232	0
1163	693
0	676
0	66
0	3
0	3
0	102
41	347
21	391
0	144
0	132
0	64
2	35
0	0
1	1915
31	2008
4	890
2	1861
3	1838
0	1975
0	110
0	1819
0	648
58	580
0	41
0	49
0	30
0	199
186	109
0	109
0	22
0	36
1	36
0	1
0	6
1	30
0	2
321	30
0	4
0	0
0	5281
0	1262
0	5285
0	1152
0	1230
0	1257
0	1211
0	633
0	389
0	411
0	278
0	75
0	29
31	57
0	154
0	90
0	83
0	68
0	68
0	53
0	28
37091	0
0	0
53	1985
0	1939
27	1732
14	1679
6	1739
0	1313
0	0
4	0
1	49
0	1
0	1
0	20
0	9
0	19
0	20
0	0
374	27
0	26
0	3
0	6
0	7
0	6
5	0
44127	2
10	759
0	55
0	716
0	807
0	737
4	669
2	757
0	12
0	731
13	19
0	13
0	3
0	81
0	4
2	108
0	73
0	133
3	221
0	84
2	86
3	85
0	0
0	759
0	708
0	834
0	536
0	496
3	270
0	259
0	76
0	66
8	72
2	97
0	8
2	410
1	420
10	621
0	512
1	42
0	146
2	33
0	154
0	19
0	33
0	121
4	70
0	43
15	4
0	4
1371	132
0	126
117	76
0	38
0	3
0	0
0	0
0	129
0	354
0	1832
0	1629
0	294
0	1738
8	1297
0	244
143	909
13	302
0	179
0	0
2	319
6199	5583
20	5485
10	5456
0	125
0	406
7	380
0	234
3	516
0	128
2	468
0	171
2	261
3	106
0	85
0	113
0	119
0	97
0	4
0	78
0	111
0	45
0	93
0	78
3	38
0	0
0	0
0	0
0	0
2	1
0	1
0	741
5	740
0	0
0	33
0	0
0	1
0	15
2	14
0	0
0	15
0	4
0	3
0	21
10	1233
14	1233
0	76
0	2217
335	2217
0	746
0	0
0	0
9	0
6	240
50	643
1	624
0	622
0	158
0	335
0	155
3	110
3	46
0	64
1	233
0	217
0	217
6	200
0	94
1	95
0	86
0	19
0	15
0	5
0	0
0	0
0	944
0	944
3	937
0	19
2	938
0	932
0	893
0	11
0	932
0	111
0	89
0	107
0	0
3	639
0	4
0	641
0	8
0	635
1	0
0	55
0	615
0	606
0	12
0	6
0	17
18	1794
1	1762
0	119
0	89
0	154
0	248
0	204
0	100
0	220
4652	326
0	326
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
1	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	77
0	0
0	77
0	0
0	854
54	862
0	817
11	870
5	875
0	846
5	9491
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
3543	126
0	0
0	125
0	0
0	0
1296	292
0	275
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	6
12040	2991
0	1528
0	158
7	1461
2	0
0	0
542	110
1	89
0	62
0	36
0	0
0	0
0	0
0	0
0	0
722	0
0	7
0	0
40	1571
2	1582
0	1444
48	272
0	191
0	182
0	90
0	81
0	50
0	27
0	8
0	0
0	0
0	1
129	0
0	0
0	0
0	0
0	0
1378	23
0	23
0	1
0	0
0	0
385	11
0	11
0	9
0	0
0	0
5	0
0	0
0	0
0	0
1000	1484
2	1251
0	0
41	166
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	3882
0	3700
0	1084
0	293
3	129
0	59
0	0
0	623
6	464
1	243
1	249
0	184
2	24
9	61
0	6
0	0
0	0
74	658
97	648
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	0
0	27
0	0
0	0
31	0
1	25
10	1110
5	57
0	272
0	0
0	17
0	0
0	0
0	207
4	811
15	1114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	148
159	185
0	168
1	103
0	29
3	137
0	20
0	39
0	0
4	71
0	71
16	714
13	488
34	391
2	191
0	137
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	813
4964	815
1	476
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	805
0	3
4	294
0	804
0	0
0	0
0	0
0	0
4	0
0	0
0	0
45	81
0	36
17	35
0	40
0	40
0	1
0	0
237	24
0	0
0	0
0	0
9	2497
8783	2
0	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3053	2
0	0
0	17
0	195
0	134
190	196
12	173
0	15
0	6
0	7
63	184
0	184
0	11
0	8
0	0
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
4	0
0	0
0	2
1322	117
0	113
0	0
0	0
5	50
0	71
0	1
18	55
0	72
0	2
0	51
6	42
0	4
0	12
0	11
0	1
0	8
0	12
0	4
0	2
9	314
0	313
0	246
0	289
0	49
0	27
0	37
0	23
0	11
0	12
0	0
0	106
0	290
0	43
0	1
2	166
0	243
1	765
0	765
42	675
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
73	0
466	1029
0	190
0	1
0	9
0	0
0	1
0	1029
0	25
0	132
0	1
0	201
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
15	2016
0	0
0	0
0	0
0	0
0	0
0	0
0	299
48	890
0	870
0	873
0	225
0	0
1	0
0	0
0	27
28	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6102	89
0	15
1	72
1	72
0	40
0	0
0	0
12	0
0	0
3	0
0	117
0	117
0	3
0	0
0	0
0	0
5	0
0	0
0	22
0	0
0	0
0	22
0	7
0	22
0	0
0	0
2	0
0	3
0	0
0	0
0	1852
195	1854
0	4
0	5
3	188
0	294
0	289
0	1
0	200
0	200
0	196
0	195
0	191
0	0
0	21
0	0
0	0
0	9
2	74
22	253
0	0
0	0
6	0
0	0
9	0
1	80
2503	8
0	0
168	2613
572	2533
3	689
1	1714
0	12
4	1636
0	2504
0	1611
0	1615
0	0
2	0
0	0
0	0
0	3
0	3
0	25
20	33
0	23
1	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
75	0
2	299
0	280
0	224
0	0
0	253
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
10915	2829
0	1
2	1140
18	1689
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	11
0	0
1010	29
0	28
0	24
0	22
0	22
0	22
0	22
2	3
1	10
0	0
0	1
0	0
920	76
0	21
0	32
0	22
0	14
0	0
0	501
0	15
0	505
0	5
0	45
0	39
827	4
2347	19
3	17
48	0
0	0
6	1
0	0
0	0
0	0
1	72
0	70
0	28
0	72
0	72
0	0
0	3
0	0
20	3522
0	3521
1	1
