UniqueCount	AmbigCount
0	9
2	27
22	1756
0	7
0	25
0	1749
0	103
143	4
0	0
0	1
0	4
0	7
0	1209
157	1585
0	583
5	1326
2	1
42	1
2	0
16	5343
2	16
0	1521
0	1250
0	1334
0	5344
1	23
0	61
30	235
0	3076
0	3104
109	190
168	190
1152	2678
1	26
0	2656
0	0
0	0
9	0
0	0
9	1
0	1
0	0
8	1322
0	1281
0	1268
0	931
0	616
1	32
0	89
0	62
0	2
0	13
0	23
0	48
1	6
0	4
0	32
0	4
0	1
0	0
0	0
8	2126
17	1779
0	438
0	438
0	1245
8	1875
2	857
0	1247
0	136
0	956
5	277
0	126
6	0
39	2019
3	2178
3	3118
0	3114
21	196
1	0
1	21
39	2174
3	1611
1	2152
2	2148
0	0
0	0
0	45
0	577
0	1110
0	28
0	134
2	262
0	0
0	2
0	37
0	24
0	21
1	12
0	8
0	1036
10	1770
2	341
0	629
3	641
0	239
0	1466
0	1362
1	1008
0	212
0	0
0	670
40	280
0	64
55	81
0	0
4	569
0	2829
24	3270
36	3340
0	652
0	652
83	914
0	291
0	26
0	59
0	112
0	102
0	109
0	0
0	10
5	173
0	4
0	4
0	0
3	53
0	0
6	1463
0	1473
0	1494
0	1478
3	1489
0	2664
361	3610
2	536
2	928
7	100
2	0
6	100
962	746
6	746
0	469
0	38
1	6
0	6
1038	43
12	1447
0	1179
0	1206
0	95
0	1296
49	1235
0	22
0	121
9	1873
0	1873
3	352
2	89
0	0
0	102
0	53
0	62
3	0
5567	360
2	137
0	211
0	327
0	0
0	0
0	11
0	245
0	199
0	72
0	38
0	37
0	38
0	6
0	2
31	1828
285	1845
1	812
0	1238
0	110
0	87
0	151
67	62
0	12
1	0
0	37
0	5
0	10
0	0
5	5343
0	2
0	757
1672	5349
1	988
1	1157
0	1279
85	1341
3	1274
5	1304
10	553
0	8520
0	8798
0	8669
19	7880
4	8289
0	4373
11	3658
9	1432
0	629
73	119
0	119
89	0
0	0
0	0
0	0
0	0
243	1304
0	1065
0	282
5	1000
4	126
2	663
2	765
15	1301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1
0	1
0	0
0	0
19	54
0	16
0	44
0	29
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1130
0	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
0	0
0	0
16	0
0	0
167	126
0	56
1	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
570	161
0	46
0	141
0	0
0	0
0	2
0	2
3	0
1	0
15	0
0	0
0	0
38	926
42	926
8	705
0	455
0	0
29	0
39	0
888	942
5	97
18	553
11	443
0	901
0	952
0	0
0	0
0	0
8	835
0	771
5	2
0	3
0	1
0	1
0	2
0	3
0	2
0	0
0	387
1112	514
30	513
0	0
2	3
0	1
0	2
0	18
0	416
0	378
17	437
0	418
0	379
0	73
0	61
0	391
0	380
0	46
0	67
4	373
0	43
0	54
2375	1452
1	1320
0	75
0	392
0	46
0	247
0	49
0	3
0	0
0	0
0	0
0	0
1	169
0	81
6	81
0	66
0	0
0	4
0	0
0	0
1	0
0	14
0	24
0	15
0	5
0	5
0	10
0	0
0	7
0	5
0	0
0	0
0	178
0	180
0	180
0	9
0	8
0	0
3	2234
0	12
1	37
0	986
1	1474
0	2211
0	6
0	23
0	8
0	77
3777	5737
0	690
10	5047
6	4489
1	2
0	0
0	77
6	79
0	12
0	62
0	3
0	186
0	20
0	674
0	7
0	660
0	0
0	35
0	647
0	10
0	651
0	650
0	30
0	8
0	10
0	212
0	666
0	22
1	0
42	1917
0	1028
0	1234
0	1931
0	164
8	24
4	24
1	3
9	3
0	510
0	0
0	377
28	1195
0	1684
0	1389
0	1548
2	1423
4	44
2	34
0	8
92	0
2	0
971	6852
0	7154
0	3080
3	5657
5	5037
1	4019
0	380
5	348
4	1481
15	1481
0	1342
0	1464
0	59
0	2
0	0
25	103
0	0
885	1525
0	183
0	1378
0	264
5	454
0	0
0	0
0	0
0	0
0	0
0	0
192	949
4	251
6	172
0	72
0	130
1	249
56	646
55	322
1286	165
0	0
5	0
1	154
4	25
0	19
2	42
0	692
3	31
0	900
0	873
1	743
0	959
0	784
0	779
0	574
0	136
0	91
3	16
0	543
0	549
0	547
0	16
0	27
1	12
0	8
4	20
0	0
28	0
7706	2646
5	1501
1	2620
0	180
2380	693
0	132
2	576
0	0
0	314
0	389
3	5
0	5
7	74
0	54
0	45
0	33
0	0
3300	22
1	20
8	184
0	211
0	40
0	181
0	3913
336	3828
1	1030
0	25
0	179
0	118
0	3281
0	2340
0	5
0	5
0	2
0	0
0	1
0	1
1	1
0	49
287	97
1	6
0	32
0	2
0	12
2	68
2	34
0	9
8	852
0	872
1	878
3	879
0	85
0	0
0	5
1	0
0	0
0	22
0	0
23	3
0	13
1	162
0	304
3	1014
0	937
0	11
0	294
0	131
0	0
2	261
0	12
0	5
0	16
22	0
0	128
13	128
0	323
0	0
0	0
0	0
0	0
0	1761
0	1671
0	1352
0	223
0	1661
0	9
0	1328
0	1241
0	128
4	24
33	145
314	3095
5292	3048
8	376
156	0
3293	257
1	257
0	67
0	67
0	2
0	3
0	0
0	39
0	39
0	19
0	0
0	1
0	1
0	1
0	3
0	1
0	1
0	0
1	730
1	530
0	647
0	748
2	806
0	895
4	115
1	224
0	140
3	29
0	183
0	65
0	63
0	60
0	4
0	43
0	71
0	52
5	0
0	2581
0	2595
9	45
114	114
0	24
0	0
5	42
0	0
0	0
15	1318
0	283
13	1106
1	278
0	1293
4	98
0	104
19	95
0	63
0	0
757	1513
1	1514
3	445
1	351
2	4
0	4
4	1
0	622
38	622
0	254
16	100
0	73
6	143
0	8
0	8
0	2
0	5
0	0
201	2158
1	46
91	1772
8	1823
40	24
0	24
5	14
0	2
843	8106
31	2061
13	1067
4	1077
3	7390
0	763
0	262
0	392
0	947
1	0
0	512
0	0
221	3153
4	2398
22	1444
21	418
0	55
1426	264
0	264
35	18
2	0
2	16
0	37
1	1499
0	1500
0	0
0	1
0	1498
0	31
1	74
0	118
0	111
0	1
0	109
44	39
0	14
0	9
1	39
2266	721
0	121
0	0
20785	1749
1	531
0	997
0	737
0	883
0	710
0	0
4	0
2	16
0	0
215	2
11	9
22	10
0	203
0	0
35	10
9	219
20	266
0	0
0	47
0	47
0	0
1	0
26	0
1	0
17	0
0	6
11	9
1	9
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	117
5	117
0	6
0	7
0	26
0	3
0	0
541	468
2	286
7	217
0	311
3246	0
527	33
0	22
0	22
0	8
0	33
332	3519
150	3577
9	2697
4	19
0	3377
0	696
3	1505
0	1597
0	355
2	517
0	4
18	663
1	1323
0	189
0	10
1	10
0	2
0	2
18	221
15	221
0	14
0	1235
3	689
0	17
12	1252
0	1229
0	31
0	73
0	209
0	127
20	75
2	27
0	22
7	78
14	70
3	1113
13	1040
1	137
2	414
0	229
1	305
1	0
15	0
46	2036
34	2006
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
171	814
2	749
0	70
0	42
0	82
2	87
0	3
0	0
0	0
0	0
5	5
0	0
0	0
0	0
82	122
0	6
0	30
0	40
0	0
0	26
0	10
0	48
1	17
523	667
0	653
0	14
0	20
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
151	73
0	3
0	70
0	0
11	10
0	10
0	0
0	10
0	0
0	46
238	354
0	55
0	337
0	332
0	10
0	0
43	3307
1	231
19	3272
0	0
0	166
0	0
0	0
1355	918
0	876
0	553
0	5
5	19
0	0
2492	2227
10	2071
0	234
0	656
0	3
2	0
0	1
120	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	26
15	26
0	0
291	147
0	97
0	47
0	55
18	0
0	0
110	278
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	938
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	150
0	150
0	19
1	2
0	9
0	0
0	0
0	0
1	0
0	0
4	1
0	0
0	1
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	33
6	33
728	357
0	115
0	239
0	6
0	23
0	25
143	1485
0	690
0	0
0	795
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1481	51
0	0
0	8
0	29
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	151
87	198
0	185
1	154
57	29
0	5
0	24
0	1
0	0
0	0
0	1
0	1
118	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	1
174	22
0	21
0	0
0	0
0	0
0	0
85645	18005
10	14772
0	0
1	3233
0	0
0	0
0	0
0	0
0	0
111	210
0	185
0	171
0	8
1	40
0	0
63	8
2	1356
16	1314
6	1185
0	0
0	0
9	260
10	258
0	43
0	35
0	0
0	0
0	36
9	16
0	16
0	0
0	7
1	1
0	0
0	3
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	7
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
1028	129
0	77
0	117
0	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	13
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
907	200
0	48
0	124
0	17
2	52
1	13
3	13603
0	12323
0	7494
1	11265
5	13456
0	10605
0	11527
8	214
0	0
0	475
0	383
0	338
0	482
0	10293
0	124
1	153
1	1056
189	161
0	18
0	24
0	2
0	15
0	13
0	64
0	103
0	8
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3796
1	2518
0	2729
35	1619
8	3221
0	667
0	0
0	0
0	0
648	1301
53	1269
0	27
0	27
0	1
0	202
0	0
0	1066
0	0
0	0
0	0
0	51
0	596
5	595
0	67
0	51
0	53
0	0
0	596
0	51
1	22
0	0
0	12
0	0
0	0
0	0
2	36
0	0
3	36
0	0
5770	1296
0	606
0	612
2	401
0	24
0	40
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	345
0	352
0	321
0	166
1	150
0	0
0	0
0	54
0	14
0	24
0	293
1	254
0	249
0	285
0	310
0	205
0	29
0	24
0	13
1830	1820
1	1798
31	973
3	220
30	236
0	20
0	0
0	0
0	0
0	18
0	46
0	14
0	65
0	0
14	1343
239	1530
0	347
0	27
38	0
0	569
4	586
9	588
0	572
0	550
0	74
0	541
0	26
14	154
0	27
139	477
0	460
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1323
0	1289
0	236
0	189
2	150
0	14
0	0
2	22
0	4
5	0
0	0
0	0
0	0
1722	8
0	0
0	0
0	0
1	0
0	0
0	0
5	28
2	0
12	0
1	0
67	9
0	9
0	58
20	71
0	70
0	30
3	21
0	10
0	24
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
468	1053
0	0
1	39
0	0
0	3
0	6
15	26
2	301
298	457
0	372
0	435
0	49
0	16
0	65
0	10
0	76
0	7
0	0
1	0
0	0
0	0
3	0
0	642
0	645
0	12
0	19
0	0
0	2
7	2
2512	127
3	67
0	128
0	90
0	0
0	0
661	151
0	125
5	65
917	674
0	670
72	0
424	1199
1	1026
0	487
0	0
5	162
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11	1
0	1
0	0
432	18708
0	16587
4	2392
10	3343
4	1746
6	349
41	2426
0	520
0	315
38	2264
17	372
0	30
0	73
38	2
0	1
0	1
0	1
0	0
0	0
1	0
0	0
40	351
29	413
10	307
0	105
0	0
0	0
7	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	0
10	1508
0	1463
0	1359
0	187
0	170
1	27
0	22
24	612
2	85
0	3
3	554
0	110
1	407
0	6
0	152
0	112
0	0
13	0
0	0
9	166
0	10
0	8
0	39
6	401
0	4
0	53
0	2
0	18
11	430
0	4
1	0
0	5
9	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
198	0
0	0
0	0
0	234
5919	238
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2850
8	2850
4	2
0	2
0	2
134	189
156	189
0	0
0	0
908	737
0	737
1	14261
0	14154
15	7793
9	1087
1	429
7	77
6	484
0	24
0	118
0	0
0	0
0	0
0	0
0	1485
586	2359
17	2239
2	60
0	308
0	0
14	9362
233	9730
30	1101
0	2701
0	102
0	155
0	520
2	276
0	410
4	489
0	24
6	104
0	93
0	42
0	12
0	0
0	0
2	51
0	0
0	0
0	0
0	0
0	0
621	795
0	787
0	337
0	56
1	63
3	65
7	47
2	17
0	10
0	22
1	4
0	23
23	2334
0	1521
0	2005
2	1232
0	1182
2	1797
0	0
0	0
85	80
0	52
1	65
0	32
0	28
0	9
0	8
0	4
0	2
0	2
0	0
0	0
0	12
0	0
5	1
0	1
0	1
0	0
0	0
451	2202
0	922
0	1183
3	1187
0	0
1	5
0	0
0	0
9	103
0	103
0	34
8	2676
1	2884
1	2884
2	2880
0	430
0	170
0	340
1	73
0	132
0	58
0	9
0	9
0	1
0	0
0	1
0	1
0	1
0	0
1174	0
56	183
19	183
0	0
10	3293
3	155
56	3298
0	144
6	210
4	648
5	647
0	652
3	201
0	223
2	227
0	211
0	226
0	216
0	12
0	0
29	3
1	3
0	0
0	0
0	0
3544	290
0	157
0	0
6	3427
105	3427
0	0
0	3168
2	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2323	956
6	936
0	84
2	121
0	14
0	29
0	32
857	6859
140	6734
0	2664
7	1202
10	493
0	0
0	0
36	31
0	31
0	31
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	1630
63	1630
0	0
0	179
16	522
44	525
1	3
2552	454
0	40
0	24
0	0
10	72
0	47
0	164
0	280
8	819
0	35
8	58
0	45
0	810
25	593
0	85
0	61
53	8
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
118	89
0	41
0	3
0	22
0	28
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3429
28	3488
40	2967
5	768
0	447
4	214
0	181
1	37
0	4
0	4
0	4
0	23
0	8
0	19
0	9
0	19
0	1118
2	1118
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	191
0	11
0	0
0	1
0	180
0	7
0	858
14	867
0	731
15	163
3	168
5	162
0	155
0	152
0	158
0	148
0	2
0	141
0	0
0	0
0	1
2	0
0	651
0	651
76	147
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	1
0	26
0	26
0	7
0	14
0	5
0	154
0	163
15	151
1	133
0	23
0	29
0	9
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
308	9988
0	397
2	9988
0	0
0	0
0	0
0	0
506	0
0	2
0	2
89	412
1	365
51	168
0	204
24	230
0	34
0	166
0	273
0	4
0	38
2	121
3	76
13	308
0	0
0	48
0	0
0	0
0	0
0	90
210	97
0	0
7	1
0	0
0	3
0	0
68	7919
0	7851
0	38
2	31
0	0
192	7773
0	0
70	15
0	3
1	12
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	42
0	45
0	12
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
946	1629
0	490
0	949
0	607
0	641
266	6
0	1
2	4
0	3
0	0
0	0
49	334
0	0
7	0
14	0
5	234
14	183
7	190
0	73
0	102
0	44
0	10
0	1
0	3
5	37
0	4
0	70
0	76
195	76
0	0
0	20
0	0
0	2
0	25
7	0
753	142
2	0
0	11
0	49
0	49
0	15
0	18
0	0
357	149
0	144
3	3
1	47
0	33
0	6
0	6
27	532
0	528
0	451
0	198
1	137
1	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
863	293
1	291
0	116
0	0
0	175
0	177
0	166
4	166
2	12
0	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
32	3
1	1
0	1
0	1
0	0
0	2
0	0
0	0
7	126
23	3583
48	3590
0	687
0	314
1	257
0	92
8	90
3	0
0	39
3	0
1	217
0	69
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	2
4	99
0	0
9	152
2	78
0	15
0	85
0	102
0	90
0	59
8	48
0	0
1	0
0	0
0	42
7	2780
1	2780
0	170
0	24
0	1
0	0
0	0
0	0
0	0
515	205
0	80
7	78
1	105
0	0
0	0
1	0
14	1042
0	991
0	586
0	13
1	0
0	232
0	315
0	144
0	21
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
88	224
0	15
1	31
0	190
0	0
4	1705
5	1859
0	876
0	0
0	2
3	8
0	0
0	3
0	0
0	0
0	0
4	26
0	0
0	1
0	2
0	1
0	0
0	25
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	7
0	0
3	5779
0	0
2607	1234
0	700
51	833
0	47
2	360
0	707
72	0
6	3485
0	284
1012	921
2	273
0	440
0	40
0	336
117	12
0	0
0	0
0	1
1	0
0	5
109	72
0	8
0	0
0	0
0	4
0	6
0	32
0	38
0	48
0	3
2	90
0	101
2	100
0	101
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
2	634
1	634
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1137	7
233	34
0	14
0	17
0	18
0	17
0	18
0	1
0	5
0	0
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	4
0	20
0	20
0	1
0	0
0	0
0	0
0	0
0	0
3	115
0	1
0	0
0	114
0	0
0	1
0	3
0	39
10	945
0	1120
3	1167
0	186
0	25
0	0
0	0
13	0
0	0
129	278
1	150
1	278
0	0
0	0
23	3234
0	3022
0	3252
0	3243
0	451
10	642
0	270
12	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1514	0
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	25
0	0
0	0
5	525
0	524
2	50
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	11254
0	11049
0	10950
106	856
15	12180
0	203
0	756
0	1469
16	1441
0	4249
0	4121
0	12578
0	2720
0	91
0	3924
2	6773
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	432
0	394
0	683
0	3990
0	643
4	643
0	1479
2	0
0	810
0	0
22	8889
0	7312
1	9744
176	3223
107	1135
0	44
3	0
1	102
0	122
0	47
0	351
13	342
0	297
1	22
1	0
0	0
0	0
0	0
0	0
0	5
0	80
0	92
4	90
0	83
0	0
8	12
0	13
0	5
0	0
0	0
2	0
3	5
8	6
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1113	525
1	430
0	0
0	0
0	0
0	0
0	0
0	195
0	35
0	43
0	43
0	28
0	43
0	13
0	0
0	13
0	3
1	0
0	14
0	16
3	12
0	0
0	7
0	0
0	0
0	2
0	0
0	0
5	238
0	1
7	189
0	190
30	237
83	2679
66	2679
0	1971
0	88
1	3
0	3
0	0
3	17
0	0
0	0
0	0
13	0
1	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	5
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	10
1	0
1	0
15	200
1	186
1410	202
0	20
0	0
0	0
3	40
0	41
0	40
0	0
0	0
0	1
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
158	863
0	329
0	344
1	23
0	63
13	467
0	0
0	0
43	423
0	99
0	65
0	294
6	8
3	1
0	0
0	7
0	0
0	0
0	0
0	0
883	1240
0	664
0	314
0	112
0	442
0	29
5	47
0	3
0	2
0	117
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
109	70
0	5
0	3
0	61
0	10
707	601
0	541
0	0
0	60
122	2846
0	0
180	4288
0	1458
16	2541
0	2980
0	22
6	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	809
0	0
0	0
0	20
0	17
0	20
0	0
0	19
0	1
0	0
0	3
0	0
204	27
0	27
0	1
209	99
29	97
19	62
11	0
45	0
0	0
0	0
0	0
0	0
90	2881
6	2786
0	2886
0	12
0	2884
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2624
247	2624
1	567
0	945
0	485
0	259
0	58
5	0
567	60
5	1
0	23
2	0
0	37
0	0
0	0
0	0
5	0
0	17
0	17
0	7
0	7
0	1
0	1
0	1
0	0
327	287
0	277
0	25
0	154
0	0
0	0
2	0
0	60
0	20
528	48
0	11
0	41
0	0
0	0
0	0
0	0
197	0
5	1557
37	1304
3	779
0	0
4	209
3	952
0	675
0	0
0	0
0	280
0	272
0	264
0	44
0	1
0	0
0	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
2	0
0	195
851	302
0	3
0	115
0	0
193	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	1
4	16
0	16
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1872	165
0	161
1	21
0	5
3	0
42	0
12	4
13	4
0	778
31	3759
4	985
11	6029
3	55
0	265
0	647
2824	6139
0	105
1	915
13	64
0	5580
0	5069
0	117
1	76
1	4219
0	0
0	81
256	92
0	83
0	9
0	0
0	8
0	4
10	31
0	20
0	18
0	11
0	11
0	9
0	626
26	484
0	403
0	484
0	402
5	404
0	54
0	3
1	60
0	0
0	0
0	16
0	1
0	17
0	17
0	16
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	410
24056	17617
2265	17112
0	0
0	0
0	0
0	1756
0	61
0	2
0	1402
1	152
0	0
0	0
0	0
0	0
0	0
6	10
0	1
0	9
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1773	9868
55	7889
26	1027
1	1537
34	1468
29	2009
1	854
2737	52
2	20
0	18
0	0
0	0
0	3
2	15
0	0
1	0
7	742
0	39
145	1407
0	612
12	46
0	21
1	559
3	721
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
133	160
3	157
3	0
1	3
0	128
0	9
0	127
0	0
2	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
629	1893
0	49
5	6
0	7
9	185
0	1416
0	294
626	602
0	387
0	95
0	109
0	97
4	39
3	23
0	0
0	0
2534	1799
0	0
4	951
0	1105
0	465
2	984
0	221
0	0
0	0
0	0
0	0
0	0
55	8991
4	8642
1	409
0	248
0	751
0	286
0	403
1	5201
1	1
0	1494
9	12358
80	11969
0	12423
9	2459
2	2750
0	912
0	0
6	329
0	64
0	28
0	0
0	0
0	0
0	0
0	0
5	8776
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
1600	205
0	159
3	1
0	1
1	7
0	143
0	143
0	0
0	0
0	11
55	65
0	64
0	8
0	9
0	10
0	0
156	14
0	7
0	7
0	7
0	11
0	0
0	4
0	3
1	7
0	7
0	8
0	7
0	3
0	0
2	1
0	1
0	0
0	0
0	0
4	1
0	1
0	0
0	9
0	0
0	9
0	0
0	9
0	0
8	0
17	1
0	1
0	0
0	0
0	0
0	79
7	76
0	14
0	68
0	23
0	0
0	0
0	9
0	0
1620	0
0	0
0	0
459	144
0	138
0	125
3	123
0	0
0	69
0	0
0	54
2	15
0	7
0	8
2	13
0	7
0	0
0	0
3	0
0	0
0	3027
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	623
1	684
0	553
0	299
1	255
0	83
2	0
2	69
0	15
0	0
0	0
0	12
1219	55
0	29
0	0
0	0
0	18
0	2898
134	5887
0	4802
1	1
2	204
0	0
0	0
0	0
18	230
1	118
481	495
0	477
0	272
2	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	142
0	149
0	46
0	146
0	38
3	140
0	11
0	0
0	0
0	15
0	28
0	64
0	29
0	5
0	80
0	9
0	21
0	0
0	0
0	0
0	0
0	0
0	0
5	275
175	288
0	53
1	122
0	38
0	102
0	37
14	0
0	0
0	0
0	0
371	514
0	514
1	23
8	255
3	15
604	15
0	3
124	1626
10	1610
0	91
0	6
25	713
0	60
0	502
0	11
