UniqueCount	AmbigCount
0	0
0	0
0	42
0	97
0	13
0	6
0	6
0	4
0	7
0	6
0	6
0	6
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	309
31	356
11	118
3	2
36	2
0	0
0	2
0	0
117	13017
104	12868
0	0
1	150
3698	612
0	0
2	586
5	27
0	0
25	437
0	437
0	11
0	0
0	0
0	0
0	0
0	0
4888	20
0	0
0	0
0	0
7996	2
2	44
0	47
0	18
99	4
0	4
0	5
1	0
0	0
0	0
0	0
0	0
0	63
3	2167
0	155
2	264
33	2137
0	0
0	2067
0	337
215	22
0	16
2	0
0	0
0	0
0	0
0	0
0	231
2	249
0	237
0	22
0	100
0	34
0	26
0	26
0	0
0	10
2	16
0	1
0	0
0	0
0	0
0	0
0	52
0	52
3	407
394	685
0	108
0	590
12	62
0	0
2	418
0	41
0	0
0	66
0	54
0	25
0	3
51	113
0	105
2	105
0	21
3	33
0	23
0	7
0	3
0	20
0	18
0	16
1	0
2	3
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
12	869
7	876
0	26
0	1
0	1
0	59
0	59
5	184
1	56
6	198
12	61
1	4
5	60
0	9
3	9
20	13
0	1572
158	1891
0	1872
0	358
0	20
3	45
0	35
8	43
0	0
0	0
0	0
0	0
0	13
3	18
2	5
0	0
0	1166
24	1201
0	1265
11	342
0	45
0	4
7	0
36	0
1792	246
0	194
0	120
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	3412
0	2085
0	0
0	0
0	0
0	0
0	0
0	0
160	3405
0	33
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	731
0	245
0	590
0	590
0	590
0	65
0	444
0	129
0	0
2	321
15	103
0	10
0	9
0	0
0	0
3	0
0	1
478	2
0	2
0	560
0	558
0	236
0	15
0	17
4	7
0	2
0	1
0	2
1	0
0	0
2	43
718	105
0	103
0	40
0	292
4	293
1	0
0	0
0	0
0	1
0	29
0	0
9990	150
0	91
0	0
0	53
1858	0
384	96
0	2
2	61
1	33
69755	1176
0	0
0	0
0	0
0	732
2	0
0	43
0	730
0	1026
0	0
0	0
0	0
0	0
0	167
4	167
0	76
2	76
0	16
1	16
0	3
0	3
0	3
0	3
0	4
0	0
1478	301
0	197
0	204
36	257
18	218
0	53
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	5
0	5
0	1
0	5
0	3
0	1
0	0
0	2
1156	265
0	257
0	0
317	396
0	15
0	392
77	794
0	770
2	780
0	783
0	109
0	448
1	47
0	11
0	47
0	95
0	19
0	17
0	10
0	2
664	3328
6	3328
597	761
0	301
0	316
0	229
3	32
2	210
0	95
1	29
0	183
0	16
0	34
0	7
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	581
0	0
10	141
11	577
0	28
1	591
0	437
0	27
0	0
0	0
225	2268
0	1112
0	2117
25	881
0	1157
0	0
0	5
0	5
0	0
1	3
2	3
0	1
0	3
0	3
0	73
13	73
0	28
0	0
0	3955
1	3954
1	3943
0	3964
6	18
6	60
0	42
0	0
5	4
0	4
0	0
2	3
2530	345
0	0
1	345
2	309
1	44
0	0
0	2
0	4
2	4
0	2
0	4
0	4
0	0
0	0
0	0
299	158
124	196
11	94
0	33
0	1
0	10
0	5
388	278
0	273
1	40
0	15
0	4
13	10
0	0
74	0
1	0
0	472
0	472
0	472
0	1
6	0
0	0
0	0
0	0
2	0
0	0
0	3
0	721
623	954
1	285
0	933
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	4
0	0
0	5
0	5
1	0
4	0
0	0
99	538
0	538
0	0
4	0
0	0
0	0
0	302
4	0
0	129
0	129
0	36
0	2
0	88
0	0
0	0
0	0
0	130
0	132
0	132
0	116
0	114
0	130
3	3
0	8
0	2
0	12
1	13
0	33
0	9
0	9
0	12
0	0
0	121
0	1
201	100
0	0
0	100
0	51
0	0
344	2
2	29
22	54
6	38
1	8
0	15
0	0
0	0
4	0
0	0
0	3
0	0
0	2
0	1
0	0
1	1
2	0
0	0
0	6
11	7
0	1
758	352
0	28
0	346
0	91
0	252
0	67
0	0
0	0
0	0
0	0
761	158
0	150
7	47
2	35
0	0
0	22
0	0
0	0
0	0
667	6
0	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	492
6	318
0	0
0	91
0	86
0	22
0	0
0	5
1	4
19	7
0	0
0	4
0	7
0	0
0	0
0	0
0	0
8	0
0	0
4	376
6	380
3	380
1	376
0	376
12	376
0	376
11	376
0	376
0	376
0	376
0	0
2176	47
3	47
0	0
5	638
0	638
0	2
0	1
41	279
1	37
9	260
1	35
0	23
0	0
0	0
0	188
0	125
0	0
0	0
0	0
107	7
6	7
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2458	110
0	110
0	19
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1463	1588
2	416
6	64
1	1141
0	0
690	0
9	559
0	580
3	369
0	3447
0	3435
0	32
0	18
1	86
38	3012
1698	962
3	962
278	15
0	15
0	0
2750	19
0	0
1	0
172	109
0	0
0	53
0	109
0	0
2	2043
0	2154
0	2130
0	2142
0	1815
4	60
1	0
12	39
2	0
0	0
0	0
0	0
4	0
0	0
413	44
0	9
0	41
0	37
0	0
0	0
0	0
0	22
0	0
0	33
0	0
0	0
0	0
0	11
0	11
0	0
0	4
130	0
4444	197
16	197
3	369
1	214
0	376
0	107
69	861
556	2
0	20
2	34
6	11
38	159
1	49
2	152
6	9
0	8
0	18
0	0
0	0
0	24
0	23
0	4
0	12
2	4
485	738
5	735
2	104
0	41
0	83
0	0
3	27
0	10
0	4
0	4
696	2
1	0
0	0
0	0
8	478
3	519
0	417
0	23
20	74
1	25
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	286
10	286
0	6
0	0
1	3307
0	3276
0	3661
0	3630
4	3297
0	2837
0	870
0	173
4	533
0	57
0	33
9	74
0	29
0	64
1	291
0	0
1	168
1	192
0	35
9	0
2	1
9	1
2	0
1	29
0	0
0	6
0	6
0	12
0	6
5	88
0	80
0	0
0	0
0	0
10	0
0	0
5689	124
12	124
0	0
0	0
0	0
0	42
1832	39
0	21
14	11771
0	11747
0	680
0	854
0	385
0	309
2	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	6
0	2
0	0
0	11
0	1
4	10
0	3
0	0
0	0
0	0
0	0
681	0
0	0
0	0
1	84
0	1131
1	1121
0	1120
0	1121
0	1103
7	114
0	45
205	1339
0	686
0	1186
1	204
0	0
52	25
0	25
1	2
1	3
0	1
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
102	2413
0	56
0	0
0	2355
2	1095
851	0
10	56
0	56
3	17
0	3
0	18
0	4
1710	14
366	31
0	29
0	0
0	0
2	59
12453	223
3	59
5	78
1	79
26	11
0	8
0	9
0	10
0	10
0	4
0	5
3	0
0	0
0	0
1341	769
3	46
0	14
0	290
2	107
0	178
0	412
3	13
0	30
1259	30
8	19
0	19
0	0
0	0
1268	177
23	122
0	177
114	0
0	0
0	0
0	0
0	0
1	0
0	9
3	69
0	17
0	60
0	2
0	10
0	1
0	0
1468	164
3	80
0	43
1	26
0	35
0	22
0	19
23	0
112	54
0	4
0	4
0	11
0	43
0	9
0	4
94	633
3	27
0	552
17	118
0	34
0	92
0	0
16	6
9	97
0	243
0	0
0	0
1	37
0	24
0	37
0	11
0	2
590	0
0	0
0	627
3	2209
0	2176
0	0
0	0
0	0
32	4
0	4
154	0
893	268
0	254
0	0
0	0
3	155
0	155
1	1
56	4240
14	4087
0	199
0	103
0	553
11	303
23690	317
6	7
0	7
2	13
0	0
2	13
0	0
0	0
1	594
11	554
0	586
5	91
1	16
0	84
0	0
2353	33
0	7
0	13
0	11
2	0
6249	0
0	293
0	292
7	246
8	292
0	293
10	203
1	413
0	414
0	415
0	411
0	301
5	216
0	14
0	4
0	3
0	0
9	4171
1	128
2	56
23	4171
0	38
2	119
14	3139
0	93
0	0
0	1541
0	1624
0	1641
0	1627
1	13
0	25
0	171
0	5
0	1
0	3
0	2
0	34
0	10
0	255
1	18
1360	490
8	483
2	25
0	18
0	0
0	33
1	0
9	16
0	25
2	5
0	14
0	10
0	5
1	5
0	2
0	5
0	6
0	6
0	8
0	0
0	0
0	0
178	0
922	50
0	18
0	9
0	20
0	1976
14	2027
4	287
8	27
0	0
0	0
0	1
0	1
0	2831
0	2820
1	2460
0	11
7	73
1	359
0	46
0	82
0	15
0	10
0	800
0	750
0	642
0	495
0	174
0	39
4	47
0	83
0	8
0	19
5	66
1	277
0	10
12	18
158	281
0	12
0	285
1	169
0	40
0	6
0	78
0	117
2	114
3	122
0	95
0	112
0	13
0	114
0	118
0	109
0	105
0	0
0	89
1	81
0	70
2	67
0	27
8845	3367
1	3264
2	71
0	65
0	249
20	982
0	118
0	119
3	80
0	36
0	49
0	146
0	139
0	146
4	17
0	1
0	1
0	8
0	5
0	4
0	530
3	530
0	525
6	530
0	82
6	90
0	0
0	100
3	511
0	498
0	508
5	508
0	0
0	0
0	363
35	274
1	212
2	3
6	599
12	599
14	940
0	33
7	45
0	29
0	0
0	13
0	6
0	6408
0	6407
0	6397
0	270
0	90
2	19
0	1
5	1
1615	191
0	110
0	1
0	45
0	17
0	1
0	16
0	0
0	900
6	828
0	733
0	0
0	21
0	37
0	10
0	185
0	0
0	1204
0	660
5	1120
0	409
0	627
0	52
1	14
0	105
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	171
0	0
39	171
0	44
0	613
1	537
0	43
0	35
0	654
6	111
0	10
0	643
1	378
184	109
0	101
0	128
0	5
29	82
0	44
0	974
0	417
0	417
0	973
0	415
0	21
1	176
0	37
6	54
0	29
0	7
0	242
2	29
0	99
2	1065
0	2791
0	2943
2	1673
7	215
0	158
1	181
0	122
0	229
0	89
0	29
13	327
0	5
0	17
3	24
0	39
0	11
11	16
0	7
1386	22254
0	0
0	0
4	22248
5	27
0	4956
0	4832
0	4912
0	4129
0	4114
1	264
5	78
2	178
4	321
2	231
0	1054
1	548
2	544
0	54
4	165
1	287
0	208
0	18
11	2540
5	13619
7	1402
0	4753
92	14429
0	1662
3	2620
0	2337
0	786
0	2261
2	0
0	0
0	0
0	0
0	0
32	45
18	45
4	14
0	0
0	0
0	0
3617	1224
0	46
0	858
0	330
0	0
0	0
0	2
0	0
662	2310
9	2295
15	796
46	650
1	802
0	794
0	0
0	8
1	8
0	8
0	8
0	0
43	848
3	492
3	844
8	344
0	192
628	2330
2	17
0	7
1059	2318
1	56
0	37
0	29
103	56
1	47
0	1393
0	1501
1	1528
0	130
43	584
0	477
1	447
0	610
0	140
0	144
8	102
3	70
0	12
0	0
0	0
0	0
0	2809
0	2942
0	13
0	63
0	2770
0	2732
0	268
0	0
0	136
2	0
3	361
0	260
0	23
1	286
0	31
0	34
0	59
0	328
0	24
978	691
0	0
4	4
436	182
0	23
0	9
15	0
587	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
769	29
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	452
0	499
150	399
0	279
1	416
0	458
0	258
0	300
0	65
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
4386	310
0	205
10	78
86	0
0	0
3	2
0	1
0	2
0	0
2015	542
0	516
0	0
0	1
0	0
0	1
0	0
2	1
0	0
342	962
0	49
9	911
0	10
0	72
7	204
7	175
0	0
0	0
1	0
0	69
0	175
0	19
0	89
0	34
0	0
0	3
2	2907
0	0
0	0
0	0
12	124
0	796
0	2905
2	2901
0	2923
10	2923
8	812
0	463
0	0
11	0
0	0
0	0
36	924
0	707
7	662
0	1468
1	1662
0	1507
0	708
0	284
19	238
0	0
18	0
23	96
0	139
1	139
0	8
0	0
0	8
0	8
1	0
6	421
201	421
0	0
0	0
0	0
0	297
0	297
0	3
4	0
227	0
7	391
6	395
2	85
5512	8
2	6
3896	228
14	182
0	6
1007	1689
0	1477
66	1656
0	106
0	0
0	2
8	639
3	29
0	86
0	681
0	121
0	36
5	140
0	331
26	52
0	38
0	38
0	13
0	8
1	31
0	31
0	0
8	171
0	171
0	0
0	0
0	1
0	1
0	1
0	1
0	0
96	215
0	10
0	215
0	19
80	26
0	9
0	17
0	0
0	1
6	427
0	411
1	406
0	0
0	68
0	90
1	60
0	8
0	2
2	1
6	0
1	2002
1	2296
0	2275
6	179
0	9
0	0
0	0
0	0
0	0
27	1520
8	1517
1	818
0	273
0	114
0	74
2	95
0	86
0	7
0	32
0	3
0	0
934	35
2	31
0	0
1	8
0	3
0	0
3	4
117	42
0	2
0	21
0	41
0	0
0	7
1	314
467	410
0	249
0	295
0	344
1	34
1	26
0	26
0	1
0	0
0	0
20	13
0	13
0	10
6	0
17	0
2	97
3136	873
0	30
1	336
0	428
1056	1188
2	922
1	329
0	306
0	120
6492	159
0	21
0	136
4	0
0	0
0	127
106	4315
1	4213
0	109
2	334
4	324
0	236
0	79
22	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
28	0
51	1061
13	920
0	387
0	71
0	234
0	77
0	106
0	2191
47	2185
0	284
0	242
0	0
0	0
0	3
0	3
0	0
0	0
0	0
59	181
0	181
0	180
0	41
656	1018
0	296
2	951
0	135
0	121
6	363
0	1
6278	191
0	189
0	0
0	0
0	0
5	0
11	519
3	110
22	517
1	23
373	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	3
0	57
151	94
0	5
0	93
1	1
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1655	483
4	46
2	136
0	75
1	71
0	6
0	181
0	13
0	11
0	4
2	2
180	602
0	0
1	600
0	0
750	295
53	277
1	286
7	6
2	0
1	48
0	48
0	0
297	0
0	0
0	0
57	71
0	71
497	21
2	11
0	8
4	0
2	0
3768	265
0	27
10	238
359	97
0	78
1	9
0	2
0	17
83	215
2	168
14	56
1	0
4	237
2	12
0	5
0	12
8	0
80	0
206	0
26	3927
0	228
0	154
40	280
0	6
3	3894
0	0
2	440
5	101
3	5
0	5
0	0
0	0
0	0
9	0
6	0
33	0
0	0
0	0
6	1
0	1
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	1
0	3
0	172
0	10849
0	11133
1	111
0	11165
2	9819
1	11202
0	10886
0	170
0	777
1	774
7	0
950	38
0	32
2	6
0	3
27	73
741	113
1	0
76	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
7	751
240	1046
22	876
1	139
0	0
0	0
99	2873
3	1432
0	1070
0	638
0	218
1	6
0	0
0	62
0	920
0	0
11	168
1	590
0	162
0	89
6	1769
0	1648
0	1503
0	0
37	1313
1	577
0	379
0	0
0	1163
0	0
2441	7267
33	1362
22	6055
9	578
1	44
7	234
0	234
2	213
0	218
1	216
0	224
0	1
140	77
0	77
0	0
0	0
0	0
0	0
0	0
0	0
5	496
0	755
0	679
0	683
4	408
0	506
0	275
6	92
0	254
804	1837
3	207
0	137
5	195
2	134
0	962
12	256
234	4276
54	687
0	4108
1	0
0	0
0	12
0	0
0	0
0	15
0	852
0	23
0	0
0	0
0	12
104	987
331	987
129	6
207	6
406	95
2	197
66	231
0	230
0	4896
1	4670
57	4895
393	817
0	186
0	85
3	47
37	534
5	50
690	353
2	234
0	184
0	23
0	204
0	47
6	56
0	14
0	2
0	0
0	0
2601	468
1	463
1	49
0	61
0	15
0	22
0	41
0	54
0	85
4	0
0	20
0	42
3	2
10	16
11	24
0	10
0	13
0	1
98	2
26	2
1	2
4	2
5034	232
0	232
0	1
0	14
0	5
2	19
7	1085
1	1104
118	934
0	158
0	63
0	63
0	0
0	16
0	16
0	22
0	31
0	27
0	22
0	17
0	12
0	15
0	0
0	0
0	1
0	1
1	0
0	0
0	4
0	4
0	0
63	50
0	7
0	43
0	0
7	1087
7	917
0	1227
1	340
7	456
3	329
0	28
1	0
3	388
123	388
1	90
6736	0
0	239
4	243
0	6
0	2
0	6
0	1
0	17
0	0
0	18
23	124
0	42
2	155
5	302
10	352
2	59
2	140
0	140
0	140
0	11
1	175
0	1645
3	318
5	1411
7	51
9	494
6	25
1	54
0	0
0	1398
0	1386
0	1386
0	108
0	106
0	10
32	0
0	0
0	0
0	0
0	179
17	1258
1	200
0	388
1	468
8	1163
5	1019
8	972
4	1137
1	587
1	698
17	777
4	825
0	19
4	24
0	59
2	308
308	0
8	0
0	0
22	12
0	10
1	10
0	11
0	8
0	0
0	0
6	4
0	0
19511	296
0	92
0	86
0	87
0	11
0	12
0	11
0	11
80	3028
0	3011
3	56
11	64
0	2
3854	119
3	58
0	14
5	47
0	1
0	9
1	2
0	1
1	0
7	1033
4	1073
19	1104
0	1045
0	42
0	40
0	459
573	959
0	326
0	57
0	19
0	0
37	156
1	24451
0	49
0	49
0	24380
0	203
2	5
0	71
0	64
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
24	2413
0	2788
0	2870
0	2925
8	2856
0	2827
0	2915
22	806
0	170
0	106
0	70
0	18
1	13
0	0
0	0
0	0
0	0
0	0
0	0
19	148
0	46
0	148
0	0
1	33
0	0
19716	4
3	502
32	630
1	632
0	7
1	7
0	19
5	139
3	135
3	10
0	0
11	998
1	53
0	860
1	543
0	206
15	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
114	2
0	0
0	0
2	0
0	0
7920	113
2	88
0	42
0	19
0	0
1	10
192	8170
206	8097
2	14
0	57
0	1850
0	401
0	0
0	17
0	37
0	7
0	0
1	0
0	0
1	0
1	0
0	0
9	599
0	0
0	0
0	13
0	1340
72	4571
2	7
0	1481
0	0
0	40
0	12
0	5
0	30
4	3585
0	11
0	0
1	264
194	3198
0	166
6	642
0	2903
571	867
4	870
0	0
0	8
0	6
0	0
0	0
0	0
1	17
0	0
0	31
0	13
1	32
1	32
0	0
0	3
0	0
86191	24954
7	5159
506	22616
0	0
18	1047
1	1256
0	582
0	767
0	39
0	77
0	0
0	347
0	14
0	351
0	90
175	43
0	35
0	0
0	0
0	0
0	0
15	5894
1	4
1	4
89	5894
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
1	3
0	0
5	121
0	121
17	608
1	549
1	614
0	0
133	60
0	17
0	0
1180	106
0	30
0	0
0	72
0	23
1	16
221	1070
0	70
6	1000
0	0
0	0
0	0
2	1474
0	16
0	1522
0	113
0	17
0	113
0	100
0	16
0	16
0	63
0	51
0	0
0	7
510	464
1	459
13	0
0	0
1	0
0	0
0	0
0	0
9	1479
0	0
0	0
0	2
0	0
0	0
0	0
18	626
0	627
1	225
2	236
16	5
0	0
0	0
22	609
0	97
0	151
2	153
0	438
2	0
0	0
0	0
0	0
3	0
155	7
18	7
11619	236
0	234
0	0
0	0
1	56
2	56
0	0
0	0
0	0
5136	0
1	1357
726	3115
0	150
0	476
0	29
0	231
0	389
21	652
0	0
0	0
9	1
0	1
0	0
0	2
0	283
0	34
1	4
5	40
7	21
0	20
0	3
3	0
0	0
0	0
0	0
31	2649
3	2654
0	152
0	92
0	46
0	12
7	286
0	0
0	0
0	0
0	5
0	152
15	152
2	152
2	86
3	86
1	8
1	0
0	0
0	1
72	1109
0	22
0	91
3	1053
0	23
0	0
4	34
1	15
0	33
0	607
0	10
0	104
100	0
0	0
0	4
0	4
0	16161
45	16161
2	88
0	8
514	45
0	6
0	11
0	12
0	21
0	2
0	23
702	89
0	39
10	113
13	1200
0	4
0	6
0	33
0	29
0	1147
1	15
329	0
673	826
0	740
0	0
2	1
1	426
0	85
2	0
1	0
0	0
21	3353
0	43
0	3351
0	786
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
1	0
2	1152
0	1154
0	1154
0	0
0	0
0	1
0	37
0	0
0	0
0	97
121	1605
24	1535
8	93
0	73
0	205
7	2
0	26
3	198
632	51
0	20
0	31
0	6
0	6
0	3
20	3
0	1
0	26
22	2
0	0
0	0
1	0
0	22
0	10
0	3
0	0
143	4
482	259
3	258
0	155
0	2
0	94
4	67
0	0
4	107
0	4
0	5
18	14
0	9
0	1
0	0
1	6
0	0
483	127
3	40
0	87
1236	162
1	71
0	14
0	77
1	0
0	0
3	25
72	25
22	1
1	0
1	0
1	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	2
0	0
0	0
0	0
24	0
101	0
0	0
34	0
0	0
0	0
14	134
32	134
1639	141
0	51
0	90
2	21331
270	21350
9	238
0	1
0	1
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2732	1802
6	1802
30	775
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
2	0
13	0
0	23
0	0
40	963
0	963
2	29
0	27
17	74
0	3
3	624
0	618
7	623
0	50
0	14
0	0
1	2
0	2
72	5
0	11
1	0
0	0
0	0
1	6
0	4
30	11
0	0
6	2
0	4
0	0
3	8
26	17
0	13
0	0
1	0
3	164
0	0
0	0
1392	74
0	42
2	32
0	0
1075	81
0	41
0	28
0	19
0	14
5	0
2	0
1	0
0	0
1381	221
10	170
0	215
0	1
6227	1700
4	261
0	175
1	541
0	723
0	4280
39	5545
1	5007
0	236
42	1454
0	249
3	260
0	0
0	1
15	5
0	5
0	4
0	0
289	84
0	20
0	39
0	0
0	12
0	17
0	5
5	1
0	6
0	13
0	0
329	267
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	7882
0	0
0	0
3	2242
2	1105
2	201
1	1978
1	1462
2	212
10	56
1	1047
1	631
1	622
0	0
169	7462
0	1912
9	118
0	713
8	1080
22	1635
2	38
8	824
5	6808
0	911
17	0
0	9605
1	9656
15	9519
19	4896
0	55
0	18
49	32
0	13
16	41
4	10
0	8
2	10
0	10
5	0
0	0
0	0
31	63
6	63
7	1184
0	826
5	996
2	530
0	120
20	116
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	153
0	153
7	153
0	83
0	8
0	10
0	5
0	3
12	0
1063	10
14	34
0	102
4135	114
6	0
62	60
3675	1261
2	292
0	85
0	54
0	35
22	2141
0	13
0	2103
0	90
0	13
5	1335
21	2096
2	1950
7	402
0	118
27	87
0	112
0	255
18	0
0	0
0	0
0	0
8	35
3287	0
0	0
45	477
0	477
341	4
21	49
0	0
2	47
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
390	577
140	43
102	79
192	620
1	285
157	0
0	1
9	46
0	46
0	0
1	4
1	4
0	0
84	2821
0	2899
1	958
0	571
2	507
39	582
0	331
0	182
2	119
0	93
0	92
2	69
1	70
0	2
0	0
0	5
0	0
0	0
1	0
74	344
3	293
21	102
9	74
0	38
1	26
0	22
0	27
0	19
0	33
0	1
0	2
0	0
11	9
70	1510
0	1401
0	292
0	25
0	103
1	32
1	95
0	7
15	0
0	33
0	33
0	0
0	0
0	31
0	75
0	75
0	75
0	0
1	404
5	1756
3	82
1	126
0	34
0	79
0	100
2	0
0	1431
1	1381
891	6
1	194
0	194
442	204
0	25
0	16
0	28
4	12
0	40
2	92
0	184
2862	2
214	14
0	12
5	2
0	1406
2	1408
0	2
0	2
0	9
7	1257
1	1251
0	0
3	19
0	6
3	4
0	4
0	0
186	426
4	334
5	406
0	0
0	18
0	19
0	18
0	19
0	19
0	18
0	18
0	18
0	19
0	16
1	0
0	0
0	0
2317	154
0	120
0	45
2	1
0	1
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
1	0
0	0
0	0
0	0
5	0
0	0
2	448
0	446
0	218
0	66
0	36
0	11
0	7
0	642
63	642
0	31
0	1608
2	47
17	1605
0	12
0	5
0	1565
0	8
0	7
0	5
2	1297
110	1323
0	178
6	114
0	0
0	57
5	0
0	0
0	0
3	64
2	22
20	323
9	323
450	16
6	8
4	0
0	0
4	256
0	248
0	242
0	0
0	6076
1198	6092
1	2393
0	51
0	0
0	0
0	0
0	0
0	0
3	1942
0	746
0	1754
1	287
0	1780
0	1969
0	988
0	44
0	20
0	8
0	44
32	1960
10	1874
0	285
1	177
0	183
0	0
0	0
0	0
0	0
0	0
0	0
217	610
0	38
0	38
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
2	23
4	2127
1	22
0	131
0	2127
0	304
0	0
4	1659
536	1699
14	1076
2	872
551	2320
0	2116
41	2306
15	162
30	443
0	442
0	0
4	13
0	0
0	90
9110	280
8	164
0	46
45	48
0	1653
0	1653
8	457
3	569
0	348
0	19
0	34
1	1
0	0
0	0
2073	1121
0	447
7	316
0	324
0	223
747	1006
6	35
29	869
1	39
9	907
0	795
0	0
0	0
0	0
0	0
0	176
19	707
0	669
0	219
0	165
0	2
9	0
0	100
0	102
0	57
1	63
0	31
0	1
0	1
0	1
0	0
1555	181
0	0
0	134
23	47
82	5115
1	4934
6	1101
2	118
4	787
0	17
0	281
0	0
0	546
0	1
0	0
450	85
11	38
0	26
1	58
0	0
3	17
0	3
0	0
0	17
1398	11
1	11
2614	0
559	875
0	168
0	365
1	262
0	308
0	83
21	251
1	0
1	0
0	0
10	2193
1	1849
0	1977
0	2089
0	2262
1	745
0	221
0	368
0	430
0	331
0	429
0	216
0	335
0	285
0	2
0	104
0	188
0	90
0	113
0	0
27	0
8	563
3	3278
0	3258
0	3265
0	218
0	82
1	0
23	2895
0	9
3	58
0	156
0	6
0	5
4	3
0	1
0	1
0	1
0	0
0	0
39	2298
20	2241
26	619
233	897
0	938
0	703
0	127
1	566
4	320
31	252
