UniqueCount	AmbigCount
0	896
0	822
0	667
0	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	10
5	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	174
9	34
0	162
0	141
0	12
0	15
0	12
0	20
0	19
0	59
0	78
631	1867
22	1229
12	717
0	261
0	259
0	47
0	51
0	7
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	549
0	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
11	11
0	11
0	220
0	220
0	220
0	4
0	11
0	11
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
525	11
0	11
0	0
0	120
0	29
0	0
0	0
52	120
0	13
0	56
0	0
194	8478
0	0
0	115
0	2728
1	7011
0	5853
0	0
134	4479
0	366
0	823
0	394
335	4577
0	138
0	0
10	2468
0	2472
18	2189
33	931
0	890
0	815
0	537
1286	41
0	41
57	2290
0	2290
0	0
0	775
244	64
0	59
0	5
8	1417
212	2207
0	719
11	231
0	22
13	0
0	0
1286	680
19	680
0	1459
225	1391
0	497
0	528
0	1273
0	621
0	0
0	6
1256	622
0	256
8	450
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1618	40
0	40
0	0
0	0
0	0
21	1962
21	2061
0	1439
0	1132
0	522
0	950
0	131
0	55
0	150
0	140
0	35
0	102
0	81
0	6
0	47
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
7	0
0	172
3278	340
0	0
4	81
0	0
0	532
0	532
5672	1020
0	0
0	757
0	249
0	210
29	152
0	91
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	41
19	0
0	0
0	0
0	0
0	0
0	0
13	604
0	604
0	271
220	277
0	260
0	85
0	75
0	101
0	71
0	33
1021	282
11	276
0	31
0	0
0	0
0	0
1009	1146
0	408
0	546
0	233
7	505
20	1466
0	783
5	439
0	764
0	154
1	888
9	66
0	261
11	54
0	854
0	167
0	382
0	4506
1	4936
20	2062
0	2677
0	385
1749	1601
0	1101
0	350
0	557
0	330
4	497
0	67
0	1
1152	0
0	0
0	0
0	0
0	1571
52	8083
0	411
0	7097
0	7360
0	4028
0	4112
9	2555
1	2895
0	0
0	0
270	133
0	133
0	0
49	0
0	0
132	0
0	1
0	1
0	0
14	85
0	0
0	16
651	101
0	79
0	0
11	2214
0	2199
178	2215
0	2182
0	358
3	159
0	360
0	12
0	155
0	969
0	0
0	0
10	48
0	48
0	48
0	0
0	0
0	4544
0	4554
0	0
0	0
0	891
0	4554
0	20
0	2306
33	2306
0	1704
0	444
0	245
0	332
0	290
0	254
33	322
0	0
0	0
0	0
0	0
0	0
24	0
1169	2643
0	2617
0	1611
0	220
0	144
0	39
423	0
320	26
0	26
514	0
5135	0
657	35
0	25
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
320	0
4058	3537
3449	3525
0	0
187	0
0	39
0	0
0	0
0	0
0	0
0	0
0	142
0	142
0	0
0	0
0	20
0	11
0	11
0	11
0	20
2	1384
0	199
10	1382
0	49
2	49
0	29
0	24
0	37
0	1113
0	73
0	17
9	152
0	59
0	2
0	52
0	186
4	1048
0	228
10	427
0	974
13	11421
0	12138
0	502
0	0
0	12057
57	3568
24	8021
0	461
10	218
0	218
0	5046
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7275	133
30	0
0	0
0	0
0	0
0	115
0	0
0	136
0	149
5	514
0	7640
0	7534
0	7507
0	35
0	23
0	5506
0	107
0	0
0	6716
0	0
0	4982
0	955
0	336
0	158
0	0
18	10019
0	110
0	480
0	9170
12	9570
0	9462
0	704
0	10114
0	732
0	9362
0	770
0	115
0	1451
0	343
0	1181
0	122
0	49
174	468
0	1197
0	209
5	561
11	450
0	219
3989	6
8	14911
522	22915
3	14785
0	0
0	0
0	42
17	42
983	0
123	0
1	109
113	3715
98	3591
0	374
18430	34
240	51
0	0
0	51
0	0
0	0
0	0
0	25
0	96
0	96
0	75
0	36
0	13
0	36
0	0
47	0
6	0
0	0
0	169
0	169
0	169
0	40
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	0
0	0
0	0
0	0
0	10
0	10
0	8
6	26
0	26
0	0
824	114
0	113
0	1
2311	2793
1	2749
0	2279
62	1592
0	0
14	0
18	9335
0	1780
0	8501
0	449
0	7090
0	6728
0	11
0	1192
0	3173
0	8602
0	0
178	324
0	388
0	331
0	313
0	94
1359	111
0	111
0	0
0	0
0	86
0	0
1	0
0	1069
37	1483
0	1155
0	115
0	179
0	316
0	0
100	5105
0	5104
0	105
0	1380
0	4778
0	4139
0	5670
41	5664
0	25
0	348
0	17
0	76
0	51
1	479
1	644
0	319
1	605
0	385
0	2729
25	2729
0	0
0	441
245	543
0	534
0	23
0	0
0	8
0	8
0	0
0	0
0	0
0	0
9	2
0	0
238	0
0	0
3597	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2712
0	3029
0	3263
0	3475
0	3462
0	3469
0	3477
4	442
0	299
0	53
0	143
0	98
0	0
0	0
0	3837
0	180
0	3839
0	120
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	0
0	0
606	19
0	0
0	3
0	16
16	0
3390	4889
0	4889
2	3845
0	4172
63	7587
181	7545
1	7019
0	1112
0	809
0	1060
0	418
0	1402
0	19
0	0
0	19
0	277
0	406
1	604
0	623
0	620
0	620
0	46
0	144
0	96
0	23
0	0
0	385
0	388
0	162
0	86
0	61
0	39
11	62
0	62
0	0
0	46
0	39
0	0
0	0
0	0
10	1526
0	1580
22	1526
0	1526
0	0
0	0
0	135
1118	19
0	19
0	0
0	0
0	0
0	0
0	0
52	77
0	154
19	18
938	288
0	130
0	155
0	133
0	122
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
9	1121
7	1121
0	1050
0	31
0	191
0	162
0	331
0	1677
0	1677
0	94
0	0
0	0
0	0
469	0
0	104
0	104
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	27
0	0
0	27
5	27
0	0
145	0
22	5480
0	5534
0	87
0	72
0	390
0	112
1104	445
0	445
0	322
57	0
3166	18
0	0
0	18
0	109
0	397
1223	1028
0	122
0	14
0	631
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1825	0
7	0
0	0
0	25
0	25
0	10
0	10
0	0
0	0
0	15
0	0
0	0
0	0
0	0
536	0
0	0
0	0
0	0
0	0
7	0
546	261
0	0
0	238
0	1321
22	1242
0	1084
0	469
0	265
0	135
0	0
0	0
50	10
0	0
0	10
1954	2
0	0
0	0
0	0
0	0
0	254
0	0
0	0
14	313
35	47
0	47
0	0
2227	34
11	0
0	0
0	0
5	715
0	0
0	715
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	2
0	0
50	383
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1421
0	1625
18	1792
0	261
5	342
0	1637
0	160
0	0
0	1759
0	1546
0	1759
1	1318
0	398
0	294
0	240
0	82
0	72
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	447
0	0
21	0
0	0
0	0
0	0
0	13
0	0
0	0
0	6
0	0
0	11
0	30
0	0
0	15
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	30
0	0
0	0
0	0
0	0
0	14
1	14
0	14
172	46
0	29
0	0
0	0
0	0
0	0
0	0
1	11
0	30
0	0
0	0
28	44
0	27
0	0
0	0
1	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	15
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	6
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	45
0	14
0	44
0	26
37	18
48	100
93	0
0	0
0	166
0	166
0	39
0	146
0	149
0	35
0	0
0	0
50	0
0	7045
28	7004
0	5431
0	1251
0	101
0	370
0	0
0	258
491	221
0	90
0	131
0	0
4	115
0	19
758	0
0	0
0	0
0	0
2724	1547
35	1509
1	963
0	0
0	0
0	0
0	139
10	25
0	10
76	477
0	436
0	8
0	280
1	622
0	0
0	0
1042	125
0	75
0	0
0	0
0	17
0	261
0	101
50	278
0	26
0	179
0	43
1	12
0	566
0	548
14	566
0	548
0	385
0	295
17	312
0	0
0	37
9	3177
53	3295
19	3033
77	1696
0	534
0	900
46	842
29	884
0	613
0	662
2480	0
2595	159
0	37
0	87
0	0
0	0
550	56
0	56
0	0
0	68
2562	391
0	101
0	0
0	0
0	327
0	0
0	1023
0	888
7	971
11	970
0	0
0	418
23	290
0	0
0	77
0	0
609	1031
0	1031
0	188
0	0
0	0
0	0
0	0
0	3525
0	3569
0	3517
0	3997
0	1195
0	99
0	80
0	98
0	104
0	40
0	0
0	1380
0	173
15	408
0	351
0	345
0	1107
0	185
0	2274
13	249
0	920
0	494
0	909
0	873
0	917
0	520
0	1092
0	680
0	485
0	376
0	0
0	0
0	13
185	52
0	0
0	0
0	0
0	0
13	13
0	39
203	0
0	0
0	0
25	0
1930	733
0	675
0	361
0	128
0	150
0	0
217	393
1078	460
0	21
0	0
0	0
21	93
0	88
0	80
0	29
0	17
0	8
0	308
1493	367
0	178
7	189
0	14
0	90
0	11705
0	11749
0	3973
0	2709
0	1781
0	27
0	51
0	114
71	273
0	109
0	81
0	0
422	2257
0	943
0	2162
0	2162
0	732
0	1245
0	1225
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	45
0	0
0	23
0	0
0	0
18	0
0	0
1	113
109	158
0	217
0	180
0	13
0	0
0	0
0	48
0	48
0	0
176	48
0	0
0	0
0	0
1715	273
0	0
0	273
26	0
23637	36710
53	35686
8	268
0	3692
2	417
0	419
0	419
0	412
0	426
0	328
0	199
0	0
0	6
0	6
0	6
0	6
0	0
0	13
0	6
25	1019
0	1019
0	4337
0	4658
0	319
0	109
1906	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1380	678
0	678
0	520
0	0
0	318
0	136
0	107
0	107
19	51
0	0
0	0
0	509
16	509
0	20
0	0
0	0
0	0
0	0
75	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	66
14	3512
263	33837
0	3067
0	9081
0	1723
1	1530
1	28638
0	7853
14	2696
0	5441
0	5537
0	2985
0	0
0	28
0	0
0	28
0	2957
0	0
0	0
0	0
46	305
0	350
794	1951
213	1951
0	22
0	0
0	0
0	0
0	120
0	1693
0	81
31	1774
4	9968
29	8674
0	8526
0	4737
0	6899
0	679
11	3928
0	3890
9	3173
7	1867
0	0
0	1475
0	16
0	16
0	9
0	0
0	0
0	16
0	9
0	0
0	0
0	0
3	319
0	262
0	50
0	91
0	57
217	0
0	0
0	0
0	7196
0	6168
0	7287
42	5715
0	5859
27	151
4	46
0	0
0	0
0	0
23	68
15	68
0	41
0	0
943	2610
1	854
4	309
0	2325
0	1963
0	291
0	241
0	577
0	670
0	60
0	346
0	955
405	375
0	353
0	123
409	0
48	0
844	12
0	259
0	328
0	313
0	43
0	40
0	74
0	28
0	27
0	0
0	223
0	660
0	260
6	269
0	614
0	525
0	0
0	354
0	525
0	525
0	522
0	24
0	399
0	6
0	25
0	25
0	0
0	0
0	1009
0	896
0	328
0	488
0	369
18	351
0	509
0	503
0	410
0	404
0	478
0	484
0	583
0	577
0	271
14	198
0	356
18	281
13	162
0	104
0	0
0	0
0	0
1895	19358
0	883
4	19358
0	19274
0	19273
0	1640
0	0
0	0
6	350
0	351
0	351
0	36
2476	888
93	888
309	61730
0	61756
13	1456
0	4143
0	38
0	0
0	38
13	27
0	27
0	0
0	11
0	11
0	11
0	11
0	11
0	0
0	1554
0	1561
0	3536
0	3536
0	85
0	387
0	805
0	559
0	3439
0	3364
29	3331
0	0
0	0
0	3242
0	11557
0	11919
0	11673
0	11561
0	11214
14	6335
0	3186
23	2491
0	1632
0	447
0	178
0	70
0	290
0	0
0	337
0	0
0	0
0	61
10	61
0	145
1	151
0	6
0	151
0	15
0	10
0	0
0	0
0	0
0	0
0	0
2288	586
0	586
0	0
0	0
77	0
0	590
38	696
0	47
0	295
0	598
0	87
0	280
45	64
0	64
0	0
0	14
0	0
1176	574
0	572
0	48
6	2254
0	2254
0	221
18	488
0	271
0	348
0	362
0	360
13	197
0	211
0	13
0	13
0	25
0	13
0	28
0	28
0	13
0	13
0	0
12	0
0	0
0	0
0	128
0	128
0	128
0	50
0	21
0	27
0	6
0	0
0	0
0	0
67	1738
0	1402
0	335
0	392
3696	3435
0	2676
0	1641
9	733
24	1111
14	14
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	81
0	90
0	103
0	55
0	13
0	7
0	7
0	245
0	245
0	260
0	260
0	245
0	245
0	245
0	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
11	0
0	0
0	0
0	0
0	186
0	186
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1192
1406	1343
0	830
0	0
0	0
0	0
0	0
0	0
37	0
39	0
0	0
0	1547
0	1480
40	1312
0	1032
0	333
0	340
0	745
0	4093
0	3944
0	2522
0	3408
23	4360
1	3509
93	4296
0	3031
0	1029
16	678
0	78
39	49
29	0
369	671
14	127
0	671
0	43
0	267
59	2267
234	2235
0	127
0	31
15	46
0	0
0	14
15	37
0	14
0	26
0	17
0	4835
0	5006
59	5006
0	522
59	113
29	0
0	600
0	945
50	945
13	455
93	945
0	522
0	543
3289	5945
0	5972
0	2395
0	325
33	453
0	460
0	268
13	201
0	42
0	0
0	27
1	3836
505	3836
38	181
0	0
0	7
0	7
20	80
392	209
0	225
0	304
0	304
0	304
0	0
6	16
0	0
0	72
0	60
0	51
0	39
0	0
0	18
0	18
0	18
0	18
0	0
0	18554
63	18870
0	18987
0	1266
0	0
0	4001
0	931
0	18141
2	2730
0	3335
0	1515
32	1516
0	1
0	1
0	55
0	14
0	1420
0	295
891	274
0	270
12	148
12	5
0	30
0	0
0	5
0	0
0	290
47	3334
0	37
7	3334
0	3365
0	213
0	237
0	138
142	93
41	93
24	0
0	0
8	2242
0	3474
143	3805
0	1470
0	459
0	1269
0	263
11	254
0	176
4258	0
1293	2252
86	1187
15	2247
0	0
0	76
0	76
0	2035
205	2942
0	3438
534	1209
40	492
0	236
0	131
0	244
0	205
0	245
0	251
0	146
0	0
0	0
0	0
0	0
384	0
398	0
0	0
0	0
0	0
85	8
470	2375
0	1250
0	2224
3	881
0	1983
0	577
1	742
0	317
0	46
0	482
0	1935
120	4209
12	486
266	3969
95	706
18	3570
0	0
0	148
412	834
16	17
0	25
0	217
0	462
0	349
0	2780
0	2144
0	2589
0	2090
0	2578
47	2595
0	32
0	230
14	0
883	642
0	150
0	368
0	790
0	740
117	882
0	67
0	178
0	132
15	0
0	172
215	76
0	44
0	44
0	51
0	17
0	48
55	2189
0	2189
0	180
0	202
1	2096
0	191
0	199
0	217
0	44
0	0
23	1130
1	1185
18	1316
0	70
0	258
39	1272
0	300
0	714
0	123
0	1247
0	1247
0	235
0	364
25	7
0	4
0	3
487	0
9	6406
7084	6501
0	2498
4	5918
16	478
0	1579
0	9
0	9
0	0
9	17
0	17
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	486
23	470
0	501
0	239
0	47
0	33
0	33
0	31
73	0
0	338
0	721
0	420
66	729
17	729
0	521
0	0
12	0
240	26
18	53
0	53
8	0
0	27
0	131
0	27
0	27
767	104
0	0
0	2122
21	2122
0	164
0	124
0	245
0	119
0	112
11	119
0	119
0	106
0	0
0	27
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1668
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	634
0	63
0	626
0	605
0	650
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	99
0	51
0	0
0	19
0	48
0	48
0	443
12	443
9	0
0	22
0	0
0	68
0	30
0	92
0	15
0	0
0	0
0	0
126	0
75	115
0	68
0	23
0	0
977	1011
0	807
10	439
0	0
0	0
0	0
0	0
0	0
0	0
509	279
0	27
0	264
0	0
0	0
0	0
0	123
10	0
0	346
0	362
10	86
0	342
0	292
38	243
0	0
0	0
0	0
0	0
0	17
0	14
0	0
0	0
0	112
0	111
0	115
0	4
0	0
0	13
0	0
1032	380
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	7
0	28
0	184
0	27
0	131
0	16
0	0
565	179
5	126
0	26
0	27
0	52
690	0
5	0
0	0
0	0
0	3032
0	3011
0	723
0	387
0	0
0	0
0	0
0	0
0	0
0	332
0	44
0	0
0	0
0	252
0	206
0	135
0	0
0	0
0	0
0	0
0	57
0	26
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	72
12	1561
0	1631
0	1561
0	1349
0	0
0	29
0	0
233	106
0	90
0	60
0	0
0	5
0	39
0	0
0	12
0	0
0	9
0	0
0	0
0	0
0	129
0	129
0	45
0	24
0	40
0	34
0	5
0	0
0	0
0	0
0	0
0	0
0	7251
0	7144
0	704
17	3101
5	2838
0	2128
0	2666
0	931
0	545
0	0
16	15
0	15
5724	37203
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
4	2660
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1529
0	0
17	1630
0	75
0	135
0	564
0	788
0	0
0	4648
0	4623
0	4604
0	4622
0	4623
0	261
0	41
0	71
0	33
0	76
0	18
0	49
0	52
0	77
0	32
0	32
0	53
0	34
74	0
0	407
0	18
37	104
0	0
0	0
0	54
0	0
0	0
0	45
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	5
0	240
0	241
0	244
0	37
0	0
0	0
302	112
0	112
6	0
10	126
0	0
0	113
0	0
0	0
0	0
0	0
0	16
0	0
0	57
0	0
0	0
0	27
0	0
0	27
0	41
0	27
54	55
0	0
0	55
0	14
0	0
0	0
369	145
0	51
0	103
0	42
0	0
0	0
0	0
0	0
0	0
0	0
2	29
10	30
0	30
0	785
0	724
0	690
0	759
0	759
0	740
0	698
0	650
0	97
0	547
0	47
0	223
0	124
0	117
0	97
0	78
0	45
0	11
32	31
0	0
25	323
0	0
0	632
0	607
0	81
12	659
0	903
44	363
0	458
0	0
0	0
0	34
304	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	92
0	24
0	45
0	15
0	24
0	0
0	47
0	0
0	0
0	73
0	8
0	1449
0	0
0	0
0	22
0	0
0	419
0	0
0	241
119	419
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	525
569	541
0	0
0	0
0	14
0	0
0	837
187	411
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	752
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	18
0	18
0	18
0	18
0	104
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	18
0	15
0	15
0	15
0	15
0	15
0	0
0	0
3703	0
0	0
0	0
0	0
0	0
126	0
74	62
23	62
0	0
0	340
0	12
0	403
0	853
0	0
0	0
0	0
0	898
0	398
0	0
0	0
0	0
0	35
0	203
0	183
0	0
0	0
0	40
0	40
0	0
0	120
8	87
0	0
0	7
0	0
359	273
0	198
0	45
0	32
0	62
0	47
0	29
0	0
504	34
0	34
266	148
0	148
0	0
0	0
67	0
170	121
0	31
0	62
0	54
0	8
0	16
0	3
0	0
0	0
0	0
15	0
0	0
0	6
0	127
0	130
0	0
0	2
0	35
0	38
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
639	423
0	229
0	194
0	0
0	0
0	0
0	0
0	21
0	0
0	9
2	15
0	0
0	141
0	461
0	0
0	424
0	28
0	283
3	283
0	0
137	2858
0	2858
0	483
0	451
0	206
0	0
0	553
0	192
0	192
0	1115
1	808
0	1051
6	1040
0	123
0	214
0	210
0	5666
58	5666
0	49
0	0
0	0
0	0
0	0
0	0
599	2356
7	391
0	2234
0	0
0	0
0	347
0	0
0	1224
0	0
0	0
0	0
0	45
0	27
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	531
0	593
0	0
0	124
0	148
0	164
0	231
0	0
0	57
0	18
0	0
0	18
0	18
0	0
0	35
1	1232
0	0
0	7
47	3143
15	22
0	0
0	0
13	22
242	665
0	0
0	0
0	0
16	665
0	0
0	0
0	0
0	0
30	70
0	0
0	0
0	0
0	70
0	43
0	631
243	631
0	95
0	990
0	990
0	16
0	56
0	57
0	0
0	252
38	15
17	32
721	4320
0	4280
0	75
5	310
0	208
0	0
0	178
0	60
0	0
32	0
0	0
6	0
36	0
0	5
0	0
0	0
0	0
0	0
0	151
1	151
0	151
0	39
0	41
0	2
0	2
0	20
0	0
1	24
0	182
0	24
0	180
0	179
0	24
23	20
0	0
0	6
0	0
0	16
0	0
0	0
0	0
5206	0
0	19
0	14
0	0
0	0
0	0
0	24
58	44
0	44
0	44
0	13
0	0
2	932
0	0
3	1916
0	1821
0	1656
0	244
38	238
0	0
103	142
0	142
0	0
0	17
1	26
0	0
0	0
0	70
10	3423
319	3423
0	948
0	447
0	360
0	0
0	74
25	74
0	0
0	0
32	63
0	63
0	0
0	248
14	2218
0	2218
0	746
0	327
0	405
0	280
0	1114
0	869
0	0
0	0
0	0
0	0
0	0
2794	2771
0	2722
1	49
0	19
0	129
48	117
0	2083
0	24
0	25
0	98
0	2036
0	76
0	2036
0	76
0	191
0	185
0	44
0	2043
4	1315
0	0
0	324
0	1078
0	1551
0	2445
1	432
0	2313
0	1925
0	310
1	195
1	767
0	633
2	543
1	345
24	286
15	1006
0	1006
0	1006
0	933
0	294
0	159
24	0
12	0
0	0
155	6884
136	3904
0	3947
91	7559
195	2980
586	4376
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
4289	0
11	3049
115	1684
0	59
0	1684
0	120
0	53
37	2315
0	0
0	2899
275	2915
23	0
0	981
0	579
0	466
0	218
0	217
0	37
0	0
0	0
44	3798
19	3835
0	3699
0	0
1	69
0	69
0	5
0	0
16	0
10	0
2783	3328
0	1508
0	1679
0	0
1	769
178	1353
3	1362
13	1353
0	463
0	246
0	111
31	0
0	40
17	72
0	0
0	0
0	22
37	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
33	1939
0	1939
0	0
0	1939
190	872
22	861
21	673
0	78
0	32
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
10	0
38	0
206	73
0	54
0	19
0	19
0	0
481	1891
73	1891
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11502
0	206
0	0
0	16
84	13975
0	0
79	14025
0	50
0	0
0	0
0	183
61	14045
0	0
0	0
0	0
0	2152
0	0
633	408
0	299
0	22
0	87
0	44
0	69
0	23
0	0
0	0
506	0
1	0
0	0
0	0
0	89
0	0
0	0
0	0
1861	247
9	239
3356	28
0	0
727	382
0	455
18	147
0	222
18	0
0	8
0	667
140	703
179	44
0	172
0	89
606	0
0	0
28	0
2	43
0	0
0	11
0	28
0	0
0	39
0	22
0	39
0	22
0	0
0	0
0	36
0	25
0	0
0	17
0	895
0	878
0	408
0	279
0	130
0	13
0	26
0	0
0	0
0	0
928	146
0	146
0	0
0	0
0	0
0	0
2611	364
0	364
0	50
0	27
0	0
0	0
0	0
0	0
0	0
0	0
715	2169
1154	2685
16	592
0	1057
0	140
0	1765
0	0
0	219
0	0
0	351
0	529
0	912
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	33
0	33
0	16
0	16
0	27
0	11
0	0
0	11
12	0
0	5
0	5
451	0
197	1905
0	1816
0	105
0	512
0	60
0	170
0	179
0	0
0	0
0	1466
0	152
0	1455
18	1455
14	0
0	165
0	0
0	89
0	162
0	581
0	0
0	0
0	0
1784	334
0	0
0	0
0	10
0	10
0	334
0	32
0	34
0	92
210	17
0	0
0	6
0	11
0	0
0	170
0	206
0	206
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
620	29
0	15
26	12
2878	130
0	123
558	908
0	0
0	855
0	45
0	782
0	246
0	708
0	178
0	31
0	17
0	17
0	14
0	0
0	14
0	0
0	12
0	14
0	12
0	1083
0	1069
7	34
0	0
17	21
0	136
0	98
0	116
71	11524
0	11170
263	10751
1	365
0	0
0	0
0	1060
2	2524
11	1519
22	0
0	861
0	1437
0	1471
0	40
0	136
0	1344
0	0
0	183
0	183
0	248
12	28
0	225
0	183
0	240
0	141
0	240
0	141
0	248
0	9
0	9
0	73
0	38
0	72
0	19
27	0
375	790
370	790
0	76
0	46
0	30
11	222
0	175
0	198
16	121
0	81
452	0
0	0
48	333
0	333
0	1340
0	2109
0	1331
0	1714
0	590
0	299
0	359
0	70
0	154
0	252
0	43
0	159
0	98
34	0
0	1584
29	1590
0	1590
0	1564
0	224
0	126
14	91
0	156
48	1267
0	1574
0	515
16	1280
0	593
0	733
0	668
84	490
0	57
0	396
0	396
0	469
0	0
0	22
0	0
0	23
0	38
0	84
0	46
0	39
0	61
41	359
0	359
0	45
0	0
0	23
0	23
