UniqueCount	AmbigCount
0	119
0	147
0	34
816	2771
0	1978
11	471
0	364
0	505
4	263
0	5731
55	5402
1	4374
0	13588
0	13588
193	6610
48	890
0	246
0	6191
0	6399
0	6191
0	6399
0	43
0	330
0	6139
0	402
0	235
0	5973
0	17
0	108
1327	63263
37	58360
93	56694
0	63537
0	60510
91	59361
0	61317
205	33626
1	45335
20	4277
9	4093
45	46872
0	3180
0	2663
0	16082
0	3709
0	0
0	0
0	3051
0	1755
0	14
0	214
0	245
0	1755
18	1725
24	1473
0	14
0	153
0	14
0	1638
0	1755
0	74
0	217
13	222
0	96
0	433
0	117
0	97
3	369
0	141
0	629
894	4967
2498	4957
0	24
0	24
0	0
0	24
0	18
0	0
1571	1592
0	442
0	1592
1	139
23	5509
14	5393
0	5305
0	3730
14	3600
0	190
0	635
0	52
0	483
0	240
0	271
37	145
667	0
0	0
0	0
17	6287
0	38
115	6328
0	85
0	76
7	2075
60	2392
179	613
0	1169
19	0
0	0
0	116
0	89
0	90
116	1693
129	225
19	1074
0	1689
0	0
0	223
0	2247
0	1616
0	9122
75	9158
13	9374
98	8887
7	300
0	9142
23	1378
0	9122
0	98
0	0
14	493
0	12876
601	13204
17	799
39	856
4	12466
0	2240
0	631
0	705
17	705
0	0
0	0
0	19
0	157
0	0
0	0
0	358
0	335
0	70
0	0
0	38
0	12
0	0
0	74
0	0
0	0
0	0
77	3654
328	4208
0	3945
29	2189
0	401
0	452
0	521
0	841
0	123
0	0
0	4
0	1146
0	0
38	1146
0	15
108	15
0	0
0	199
0	0
0	0
49	1432
0	120
0	693
0	1074
20	1330
0	18
7	511
0	301
0	8
0	8
0	8
0	8
0	0
0	0
0	0
94	204
0	61
0	190
34	0
0	0
31	57985
0	52278
1149	55612
0	15
0	1730
0	0
0	0
0	0
1738	498
0	9
0	14
0	154
0	222
0	253
0	1908
0	1971
0	145
0	0
0	138
0	41
0	32
0	58
0	66
0	100
0	43
0	0
3896	20092
11	4252
1	4808
0	1520
0	6632
14	13640
0	1045
0	0
0	818
154	902
0	211
0	206
0	322
0	45
0	95
0	84
46	3015
25	3015
0	3035
2	0
1	136
0	775
0	311
0	15
16	71
0	49
0	69
0	49
0	58
45	1176
0	1144
0	1164
0	181
3	12
0	0
0	0
284	72
0	72
16	20
0	0
0	77
0	0
0	0
0	288
0	288
0	0
0	0
0	774
0	774
0	161
0	29
0	0
83	0
133	0
0	0
0	0
0	0
0	0
6	0
186	0
0	0
0	0
8172	579
0	0
0	551
0	0
0	0
0	0
0	0
0	435
16	28
0	0
0	0
0	0
13	0
0	0
0	0
283	1362
48	1405
0	372
0	336
0	286
0	240
0	109
0	93
0	59
0	0
0	0
0	303
6	1150
0	67
0	34
19	1224
0	1251
0	2127
0	0
0	2114
0	0
0	239
0	63
0	2765
0	467
1	440
24	2731
0	2622
0	1826
0	1826
20	941
0	200
0	76
0	0
0	259
28	278
0	6
0	55
0	22
0	35
0	10
83	14091
176	13920
0	399
0	940
0	1076
1	446
288	1522
0	1041
125	1493
0	849
16	8
23	420
0	478
3	3074
0	4633
0	4448
15	4389
0	3294
0	4642
15	2983
1	233
413	1773
0	1700
0	1019
0	855
0	750
0	25
0	0
11	0
1191	2243
0	2209
0	532
0	0
0	0
0	41
0	0
0	0
0	0
0	41
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	5
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	41
0	21
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	20
27	9357
0	8510
0	1055
0	2242
0	161
0	22
0	1083
0	427
0	105
0	330
0	197
45	199
0	180
0	0
26	6446
0	4046
0	1648
0	1648
24	538
0	0
226	6435
0	373
559	353
0	353
204	332
0	0
0	0
0	0
0	110
0	110
0	110
0	110
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	47
0	47
30	3769
0	4249
0	2110
0	4241
0	4262
0	3946
2	60
0	4207
0	65
0	4184
0	1737
0	4184
16	3045
15	2216
0	2335
0	1552
0	1392
0	0
0	191
0	0
0	0
0	242
8	399
0	291
0	281
12634	10
26	0
0	0
0	1389
0	1419
0	1389
0	1419
0	1389
0	122
0	202
0	0
0	40
0	4
1011	258
0	144
0	110
0	124
23	81
1492	208
0	0
0	82
0	0
0	126
0	0
0	0
0	0
0	0
0	0
0	0
47	1054
0	74
0	1039
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	955
13	943
0	87
0	96
0	1785
0	1804
0	176
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	630
0	630
48	14
0	14
0	0
0	235
0	2454
0	181
0	0
0	18
40	512
0	2426
0	1015
0	0
0	0
0	62
0	0
0	856
103	0
750	1694
0	38
0	0
0	1710
7	146
0	130
0	71
0	22
0	0
0	0
0	0
265	21
0	21
0	0
1918	535
154	117
0	394
0	115
0	42
0	0
0	94
0	0
0	34
0	0
0	0
0	0
0	0
0	0
15	0
0	0
22	1704
0	61
0	526
0	0
1863	1709
0	280
0	182
5	592
0	0
63	0
0	0
0	0
0	0
19	2172
1	2032
0	991
0	0
0	111
0	0
1	10
5547	6027
2	6027
0	983
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	195
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	0
0	0
0	0
15	0
0	21
0	21
0	0
5183	15163
0	10780
0	2494
0	1605
1080	4837
30	385
16	1989
0	4502
0	559
0	548
0	505
0	37
0	20
0	239
0	25
1	16
0	149
0	0
0	22
0	23
1152	125
0	79
0	83
0	0
0	104
12	62
0	24
11	16
0	16
0	8
0	0
0	0
0	0
0	0
1263	1305
0	1096
0	1190
0	321
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
4	517
0	0
0	0
0	0
0	0
154	11232
0	458
62	583
0	358
0	408
0	0
0	5
0	0
0	75
0	0
0	0
0	0
0	23
5	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4784
0	0
0	52
0	52
0	44
0	0
0	0
8	73
0	706
0	0
0	706
0	0
0	0
0	0
0	2632
0	2511
0	731
0	69
0	277
0	120
0	460
0	319
0	145
0	120
14	29
0	0
0	29
0	29
630	2162
0	783
0	2117
0	2171
0	1120
0	1022
0	989
0	237
0	90
0	0
0	66
0	45
0	10
0	55
0	55
0	45
0	86
0	84
0	45
0	79
0	25
0	0
0	0
0	0
0	39
0	0
0	0
0	0
16	0
0	26
84	330
0	88
0	17
12	259
0	0
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
704	89
0	87
258	611
0	251
0	515
0	195
0	132
144	289
0	194
0	25
42	116
0	0
0	90
0	44
0	0
27	159
0	16
0	933
0	0
0	0
0	16
0	16
0	0
0	0
24	940
0	0
0	335
0	291
0	204
0	167
0	144
1994	4073
0	0
0	0
866	53
0	53
8882	736
0	0
0	141
0	331
0	17
0	123
0	198
591	0
0	0
0	0
0	0
0	0
0	1247
0	50
0	1232
0	1232
0	16
26	1127
285	1168
19	705
19	607
0	561
0	260
5	319
8	281
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
421	204
0	204
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1271
15	1123
0	1123
0	1123
0	207
0	191
0	116
0	0
0	88
0	78
0	78
0	38
0	10
0	0
1519	0
0	161
0	0
0	0
0	0
0	139
1	123
0	161
0	20
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2544	40
0	40
24	0
20	0
0	1456
0	1501
0	1501
0	1504
0	0
9	0
1	64
0	0
816	275
0	225
0	89
0	50
0	19
0	0
29	705
86	1840
5	1840
0	1840
0	630
217	336
0	368
0	290
0	51
0	224
0	143
0	48
0	17
0	30
0	0
0	0
0	143
309	149
0	0
0	0
0	0
0	126
0	0
5334	2
0	0
0	0
0	0
0	0
0	925
0	944
0	939
0	40
0	170
0	0
0	0
0	0
0	0
0	0
124	3796
0	903
3	3578
0	0
0	0
0	0
0	0
0	0
8	1224
0	1224
12	1135
0	775
0	85
0	0
3	0
0	0
0	0
0	19
0	19
0	555
0	3758
0	3645
0	3713
0	129
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1653	16
6	14
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	53
0	53
0	9
0	0
0	0
0	0
0	8
0	681
14	1807
0	1795
0	1819
22	1088
0	0
0	71
368	8
234	8
54	209
0	0
16	0
17	0
0	0
0	404
0	329
0	248
0	380
0	248
10	484
0	484
1	46
0	0
0	0
0	0
0	0
15	0
0	9495
0	10699
31	8494
0	2945
0	9370
0	221
0	2760
0	62
0	78
0	62
0	10219
0	442
0	8271
0	828
0	0
0	0
0	0
0	0
0	36
0	36
0	146
0	1221
0	1221
0	6
0	0
0	1215
0	0
0	238
0	0
0	17
0	21
0	904
356	490
0	490
0	54
0	0
0	263
0	2
0	159
0	123
1	153
0	214
22	202
0	17
2	135
0	135
0	12
0	16
0	16
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
40	1019
22	924
0	303
0	303
0	8
0	140
0	0
0	45
0	33
0	458
159	458
0	28
17	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	137
0	119
0	34
0	40
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	682
0	672
0	20
0	622
0	744
0	672
0	301
0	25
0	588
0	41
0	43
0	0
1583	1739
0	205
0	615
0	242
0	483
0	88
0	0
0	943
0	959
0	0
0	0
4415	757
0	757
0	481
0	0
14	3782
0	906
11	3608
51	3781
22	0
0	53
0	471
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	12
0	12
0	12
0	15
0	0
0	0
0	15
0	15
0	15
0	15
0	10
0	0
16	13
0	13
0	6
0	0
0	0
390	12
0	0
0	12
559	31
0	80
0	80
0	0
0	0
0	16
0	0
0	0
72	17
0	17
0	0
0	0
0	0
0	0
0	0
0	13
0	669
0	680
0	403
518	1225
0	54
0	202
0	79
0	0
0	271
0	271
0	271
0	271
0	271
0	15
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	13
0	13
0	13
0	13
0	13
0	0
0	0
37	516
0	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	2369
0	0
17	2
0	401
0	2358
0	0
0	22
0	6
0	0
0	0
1027	958
0	958
16	0
0	453
9	0
0	1
36	768
0	681
0	0
0	432
9	0
0	0
0	0
0	0
0	0
0	0
24	147
0	147
0	0
0	2
11	22
0	962
0	1979
0	1968
0	1968
0	257
0	192
0	5
0	0
0	0
87	69
0	69
0	0
0	118
0	106
0	56
0	56
0	56
0	0
0	21
0	15
0	0
53	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	39
0	0
0	0
0	0
0	0
0	276
627	280
30	4403
0	3785
0	430
0	414
0	414
0	414
0	1145
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1326	60
0	0
0	18
0	9
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	331
0	509
0	398
0	9
21	9
0	9
0	63
0	135
31	0
38	338
0	322
16	120
0	79
0	0
0	774
0	16
0	0
13	774
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	22
11	0
0	3
0	0
0	135
0	1313
0	1221
0	110
0	113
0	1140
0	0
0	106
1424	230
0	124
0	1427
71	1386
0	1236
0	136
0	87
0	780
99	277
0	250
0	8
0	0
0	269
20	0
29	1893
0	1893
0	3
0	18
0	54
0	776
0	31
0	44
0	43
0	432
0	0
0	81
0	81
0	0
2	593
29	0
0	0
0	0
0	0
0	49
0	30
0	19
0	19
0	19
0	0
0	493
0	2155
7	20127
0	1451
0	1446
36	1439
36	1854
0	18978
0	0
0	6
0	6
0	8804
0	9095
0	2653
0	3215
12	16
0	5849
0	2598
54	2610
0	53
0	53
0	85
0	59
12	0
0	0
0	0
0	912
0	1005
0	1011
0	1056
0	377
1	51
0	54
0	5
0	110
0	253
0	32
0	34
150	99
0	16
0	99
0	30
0	54
0	65
0	0
0	0
430	0
0	4007
0	3549
0	3968
0	3905
0	307
0	3969
0	4029
0	2949
0	3653
0	321
0	1807
0	791
2638	7827
0	7649
0	3500
0	238
0	505
0	0
0	93
0	0
0	509
58	509
0	0
21	84
0	154
0	0
26	292
12	105
0	289
0	62
0	0
0	72
0	0
0	0
0	0
0	53
85	1880
6	68
0	82
0	148
16	1728
23	284
205	53
770	67
9	67
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	11
0	150
58	150
0	88
0	77
0	12
340	66
0	0
606	649
0	32
0	84
0	571
0	63
0	120
0	44
0	13
0	0
23	12590
0	258
0	719
80	6657
0	0
21	11815
0	0
0	0
0	710
0	0
0	11220
0	491
0	0
0	834
0	0
0	12
260	12
0	12
0	12
0	0
0	0
0	0
0	0
119	132
0	28
0	0
0	41
0	63
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
31	1077
0	1077
0	1067
0	18
0	76
0	0
0	0
0	0
0	49
39	171
33	53
0	122
105	2646
0	2305
0	1637
0	0
0	0
0	767
0	0
0	437
0	0
952	2
0	0
1293	495
0	223
472	269
161	104
0	9
0	29
0	95
0	142
449	1345
0	1227
0	841
13	110
0	512
0	512
6	0
0	27
0	0
0	73
0	0
0	0
75	598
0	595
0	130
0	36
0	0
0	0
0	0
0	0
43	0
10	21
20	21
0	0
10	0
0	36352
0	36352
4902	37517
0	27926
0	12445
2	12411
0	9966
0	4937
18	6203
0	7329
0	3100
23	4633
0	0
0	0
0	327
0	0
0	0
0	2001
0	2171
0	2147
0	2200
14	2202
0	2156
0	2159
0	2149
0	578
0	303
0	280
0	0
0	108
0	151
0	56
0	103
0	0
0	42
0	55
0	19
3181	21070
1291	28165
8	15299
5	3633
13	8804
0	0
0	0
0	0
0	0
0	0
0	1261
0	1302
0	1162
0	556
0	257
0	106
0	84
0	45
0	0
0	0
0	28
0	0
0	0
0	0
20	781
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	14
0	0
0	56
0	0
0	120
0	38
0	0
0	64
0	64
0	0
0	142
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
47	0
886	1229
0	465
0	0
1	764
0	0
0	0
20	0
0	0
0	0
0	0
25	41
0	0
0	0
0	0
0	0
0	0
93	14052
0	161
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	5075
3633	5969
0	377
15	5545
0	3098
0	3160
0	1520
666	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
931	209
0	116
0	182
0	0
0	0
0	45
0	0
759	94
2	94
334	28
0	0
0	0
0	0
0	0
0	0
970	50
12	0
15	1185
0	1185
0	365
0	0
0	0
0	3
0	267
0	0
1287	262
1	262
0	0
0	0
0	0
28	63
0	33
17	30
0	30
2123	87
9	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	662
0	662
0	42
0	149
0	0
26	0
0	0
0	0
0	1951
0	1991
0	2013
37	1613
13	13
0	74
0	0
0	0
0	13
0	53
0	95
0	0
0	0
0	0
0	0
0	66
0	167
1	167
0	144
0	164
0	161
0	0
15	23
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	85
0	891
1630	3870
0	1265
2	470
193	3516
1	621
0	0
0	0
0	0
0	0
0	0
189	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
432	0
0	1239
0	1044
15	1239
0	0
0	1216
10	0
0	0
0	0
0	0
0	0
63	3087
0	3032
0	3009
0	712
0	516
0	516
0	484
3	354
20	37
0	20
0	0
0	0
0	277
2304	772
0	19
0	171
0	305
0	0
1083	352
0	352
0	0
35	9365
59	9365
0	660
0	129
0	33
0	0
0	0
146	0
14	333
5	220
0	22
0	0
0	621
81	264
0	0
0	0
126	834
0	249
0	89
0	41
0	0
27	22963
0	0
0	0
0	0
0	0
0	0
0	0
240	8
0	0
0	8
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
13	296
0	0
0	0
0	0
0	0
0	0
38	2399
0	200
0	48
0	191
0	35
0	231
0	2037
0	0
0	5
23	3701
29	5
0	5
0	5
0	0
0	3696
0	0
0	0
0	12
0	118
12987	79
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	126
0	124
0	0
0	30
0	30
0	24
0	30
0	51
0	57
0	57
19	57
0	57
0	0
35	0
0	0
0	0
0	0
0	2540
0	2503
0	2543
0	2552
0	2482
0	2543
0	2552
0	2494
0	2561
0	2330
0	2617
0	2552
0	2494
0	2608
0	2491
0	2550
0	2543
0	2601
0	2503
0	2494
0	2572
0	2543
0	2548
0	2511
0	2612
0	3215
0	278
0	143
0	150
0	0
0	0
0	0
0	0
157	1615
24	1609
0	1008
0	1412
0	757
0	340
10	17754
54	20128
0	19761
0	4535
0	4638
0	1905
2052	947
0	947
2739	46
0	0
0	0
0	42
0	42
17	304
20	304
13	209
0	2878
0	3236
0	2864
16	68
40	2469
0	0
70	0
337	281
0	281
0	106
170	154
0	0
10	154
0	47
0	0
584	873
0	873
0	22
0	0
0	22
0	0
0	22
0	22
0	1219
0	1219
34	345
0	0
0	19
0	19
0	19
58	19
0	0
0	19
0	0
0	0
0	0
0	26
0	26
0	26
0	0
0	0
62	3720
0	3742
6	173
0	2651
0	405
0	376
0	138
0	930
0	10
0	0
0	985
0	0
10	2271
0	2251
0	98
0	2226
0	145
0	0
12	0
0	0
0	0
0	0
0	0
0	50
0	50
725	113
316	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	119
0	0
0	0
0	165
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	49
0	0
0	0
0	0
0	1044
0	4127
0	4127
0	0
0	0
85	33
0	0
0	0
0	0
0	0
0	0
0	33
0	679
0	679
18	160
0	15
0	46
0	46
0	16
0	11
0	20
0	2
0	2
0	47
0	25
0	19
0	47
0	25
0	25
0	47
0	0
0	398
71	4645
0	2470
0	53
0	4448
0	598
8	4249
47	2433
0	12
0	244
0	859
0	514
10622	0
0	0
0	666
1651	7740
1	1775
1	2646
14	5250
8	355
31	1168
73	1208
0	40
0	22
0	1844
0	0
0	2150
144	2230
16	1316
79	346
0	0
0	0
0	5333
0	5349
0	6703
0	6740
0	0
0	0
0	6716
0	0
0	6724
0	6703
0	5333
0	5212
0	42
0	0
0	99
0	119
0	119
0	44
0	0
0	0
75	14522
0	11801
0	3627
1	10729
0	8207
1	5086
0	1955
0	1057
0	1945
1	561
0	1082
39	1453
24	528
0	92
0	14
0	176
0	41
0	13
0	55
0	25
0	0
0	71
33	0
149	88
0	40
0	38
0	38
0	38
0	6693
7	6709
0	7779
0	7034
0	8020
0	7153
0	7806
0	7164
0	6529
0	6608
0	6349
0	6428
0	6436
0	6579
0	6486
0	6432
0	6293
0	7760
0	0
0	1416
10	409
0	331
0	173
0	1758
0	1837
0	251
1	166
0	55
17	154
0	249
0	226
0	161
0	226
0	179
0	0
0	40
0	0
0	0
0	566
0	4184
0	4184
0	4184
0	304
18	2317
0	13
0	208
28	180
0	278
0	241
0	193
0	702
35	0
0	189
15	2863
45	246
39	3047
21	3047
0	440
21	3044
58	477
0	0
0	785
0	383
0	147
2	247
336	4758
0	4758
0	137
0	794
0	142
0	269
0	368
64	2736
31	7186
0	6106
12	501
0	1074
0	0
0	170
0	0
30	224
26	27
0	138
1794	131
0	106
0	99
0	0
0	3329
0	23
0	23
0	3329
0	2915
0	3000
0	0
0	373
0	0
0	138
0	28
0	28
0	15
0	0
0	373
0	373
0	46
0	0
0	0
0	0
56	3931
0	3897
0	3860
0	109
0	142
0	251
0	3865
1	1433
0	754
116	5782
104	5998
0	867
17	1270
79	623
0	45
0	29
0	69
0	92
314	92
0	59
0	0
0	2744
0	2638
0	413
0	519
0	2612
0	2759
0	2638
0	124
0	0
0	0
1185	0
10	1551
246	1567
8	1551
40	929
0	17179
59	17695
195	17682
0	17669
31	17669
0	16637
0	2306
0	1012
0	1545
2	1056
0	344
15	1744
0	1412
0	419
0	0
0	0
0	0
268	0
0	0
7	0
0	1411
