UniqueCount	AmbigCount
0	192
0	0
0	0
27	0
0	0
11229	2089
0	2089
0	0
758	567
0	0
115	567
1131	69
0	38
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	4792
0	168
0	0
0	0
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7533
26	1076
0	7124
57	1076
94	12648
83	12772
143	12785
2	956
23	1549
4	311
0	80
0	0
0	1345
347	1347
0	28
0	60
0	0
0	0
20	736
0	736
0	115
0	147
0	262
0	227
0	54
0	0
0	0
61	120
0	120
0	0
0	0
69	709
6	496
1	351
0	115
38618	6818
0	5965
0	220
1	192
21	1832
26	0
528	10
0	10
0	0
0	0
0	0
0	0
41	1624
0	1595
28	1411
0	1668
19	1481
0	0
0	0
0	250
0	298
0	0
0	0
0	0
0	0
0	307
0	421
0	255
0	323
0	377
0	377
0	377
0	377
0	377
0	377
0	404
0	404
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2182
0	3103
85	3103
2429	3103
0	1289
3018	394
0	194
0	256
0	0
0	19
0	0
0	19
0	0
0	0
0	0
0	0
28	0
0	0
111	149
0	125
0	16
0	0
0	108
0	0
0	0
273	4555
0	4481
0	0
0	69
0	900
0	583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3278	28
163	125
15	125
0	0
0	36
0	56
14	56
1079	362
0	252
0	0
17	110
0	0
0	0
0	0
0	946
0	66
0	946
0	56
0	0
0	0
0	49
0	24
0	131
0	1030
0	0
0	1030
37	33
0	0
0	0
212	1875
0	2778
62	2677
2	2653
35	2758
21	2483
722	424
18	159
0	340
3974	0
96	16
1351	116
0	0
46	66
38	34
0	34
0	34
0	18
0	0
0	0
0	76
0	118
0	144
49	523
6	580
0	31
0	59
0	0
455	136
0	136
0	51
0	0
755	259
0	105
0	13
23	36
0	105
72	0
950	45
0	45
0	0
2860	2224
9	1604
19	1767
0	359
130	958
131	896
0	428
21	109
59	22
0	22
0	0
5411	42
0	575
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	0
0	229
0	30
1209	586
0	586
14	15
561	1489
108	1489
0	6
0	36
0	279
133	345
0	345
0	78
0	1830
32	1830
0	0
0	0
0	91
0	33
0	0
0	56
0	56
8	56
0	47
0	47
0	47
0	47
0	0
220	4922
23	2959
0	818
0	251
0	556
0	1626
0	137
0	508
0	16
0	31
0	0
0	0
0	16
7	0
0	0
0	0
0	0
0	0
0	0
67	17822
90	22209
32	22146
103	21402
12	514
3	2233
3789	1372
0	1372
348	0
0	0
0	1804
226	1810
48	1452
0	0
0	68
0	68
0	0
0	16
0	26
0	16
0	0
193	50
0	0
21	0
0	0
0	23
0	3106
0	3138
0	3138
0	1089
0	355
0	0
0	19
2	14
0	36
190	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	9053
350	9053
0	97
2219	3396
0	1484
0	2971
0	0
46478	72864
57	72858
3059	72454
0	147
0	181
0	2738
1351	3223
0	2802
0	147
0	25
0	13
0	0
0	200
0	0
0	408
0	451
0	0
0	787
41	799
0	38
0	24
0	9
24	0
0	0
0	12
0	12
0	0
2386	1241
0	993
38	1163
0	115
0	713
0	336
0	16
0	16
0	0
0	0
0	0
0	203
0	203
0	191
0	191
0	87
0	0
0	0
0	1
0	202
0	202
19	0
0	0
0	0
0	0
0	0
0	112
0	19
0	0
224	17583
127	17583
100	12689
9	569
3850	0
0	0
0	0
128	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
9	52
0	63
48	794
0	0
0	0
0	0
0	0
29	44
0	0
0	687
0	260
8	321
0	145
0	26
0	0
0	0
144	0
0	0
0	0
0	6025
0	40
0	0
0	6025
0	52
26	4666
18	5876
0	1153
0	82
0	1212
0	0
0	615
0	0
0	0
64	2017
0	2017
0	542
0	0
0	0
0	0
0	190
1569	190
70	1309
0	2524
0	2665
0	0
0	1566
0	692
0	1251
11	291
0	13
41	770
350	770
0	438
44	0
0	3265
0	2607
0	1654
0	2897
0	611
0	316
0	0
0	0
0	0
0	0
26	72689
289	76826
0	76549
0	72770
492	33828
8	32350
11	31694
0	20270
0	1927
0	0
8514	8
0	1331
0	1189
0	1189
0	502
0	20
0	4
0	4
0	39
0	39
0	73
22	0
0	176
0	0
0	0
3356	4505
0	634
0	1021
0	654
1	173
36	1157
0	2678
0	220
0	767
0	767
5	767
0	27
0	27
0	0
0	0
0	0
0	69
0	69
5745	1664
0	1628
6	389
0	347
163	1209
27	714
0	854
0	660
0	184
288	48
0	0
0	129
0	129
0	22
0	0
0	0
3779	529
0	79
0	105
1	191
0	59
0	170
0	0
0	212
0	0
0	33
0	33
0	0
8210	0
408	547
0	155
0	209
0	30
0	0
0	0
0	111
0	86
0	86
0	86
0	57
19	0
0	0
0	0
0	0
0	0
0	0
14	0
3068	4835
0	1916
21	3312
0	326
1	244
0	946
0	2154
65	701
23	3423
0	559
0	1422
0	711
0	1166
0	397
0	1035
0	3615
19	329
29	1402
0	594
0	413
0	361
0	213
21	875
0	30
0	19
0	106
0	40
0	0
0	40
462	157
24	0
79	65
170	130
39	118
0	100
128	682
0	204
0	296
0	396
0	482
0	126
0	126
15	24
16	0
0	2408
0	2302
20	2425
0	383
0	278
0	278
0	73
4501	1416
0	1351
0	20
0	154
0	36
0	61
14	525
0	569
0	0
0	0
0	137
14	92
0	2433
0	0
3014	2433
0	439
0	0
0	0
0	195
0	0
253	6314
0	168
0	6314
0	317
0	837
0	0
0	0
6	148
0	0
0	0
0	0
0	0
41	18
0	18
34	21
31	21
159	23678
31	23900
0	24076
0	24137
0	20250
0	20477
0	20338
0	1618
0	2770
1	123
0	26
0	3054
0	2673
0	0
0	0
0	0
0	293
0	0
0	228
0	187
0	0
0	329
23	16
0	0
0	300
0	26
0	10
0	10
0	55
17	5485
0	5485
0	127
0	127
0	127
0	122
0	168
0	186
0	18
0	132
0	168
0	55
0	43
0	16
0	0
0	0
39	0
0	127
0	127
0	103
0	38
0	23
76	0
0	0
4439	747
1505	2560
0	1236
0	1279
0	206
0	79
926	286
0	286
0	43
0	0
67	1223
221	1223
0	0
15	3683
0	3650
0	3439
0	143
0	77
0	1849
0	1849
0	0
0	0
0	0
0	0
0	0
20947	2267
0	30
0	0
0	1033
0	1033
0	2257
0	0
0	0
1214	5432
0	26
0	26
0	26
0	26
0	504
0	18
0	0
0	1890
0	0
11	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
884	1354
0	34
0	1341
0	1098
9	561
0	137
0	19
0	75
142	1147
0	418
0	0
0	390
0	280
0	493
0	559
0	212
0	274
0	297
299	3942
20	124
0	0
0	512
0	3990
149	28
0	28
10	0
20	0
0	37
171	37
0	633
0	650
0	660
0	666
0	795
0	826
0	772
0	712
0	795
39	826
0	820
0	826
0	820
0	591
0	253
398	82
32	160
0	160
0	17
0	0
0	0
0	0
22	0
0	0
323	0
662	0
0	0
215	1053
0	300
0	50
0	799
0	0
1	86
0	86
69	614
0	614
0	426
0	366
0	20
0	42
0	17
0	0
0	0
0	0
0	0
705	428
0	0
0	428
0	0
0	634
0	541
0	182
0	505
0	490
0	630
33	809
19	296
0	0
0	0
1	198
0	0
0	165
0	0
0	0
0	618
14	1037
27	900
0	367
12	718
0	171
20	147
0	193
0	222
0	10
2	39
15	110
0	651
0	637
0	598
0	0
0	33
0	22
0	0
0	22
2	175
0	0
22	186
0	53
0	36
0	42
19	0
0	0
0	509
0	520
0	68
0	17
0	25
0	41
0	0
0	0
406	35
0	35
984	2
0	0
7	3929
3477	6197
21	2279
17	0
17	645
496	4560
0	3954
0	244
0	2095
0	386
0	2412
0	1154
0	2392
0	10
0	601
0	0
0	1634
72	0
11	37
0	1032
0	1032
6	1076
0	1076
0	30
0	59
0	387
0	715
0	2
0	671
0	60
0	126
215	17
0	17
0	0
232	0
0	48
1117	234
0	164
0	96
0	42
0	44
9	0
0	0
1518	966
38	936
0	86
0	629
0	0
17	0
4801	484
0	484
26	0
1684	1335
0	1335
0	37
0	0
0	0
0	87
0	87
0	87
0	26
0	2972
0	2972
0	0
0	0
0	606
0	26
0	115
0	2946
0	2622
0	0
830	378
0	21
0	0
0	0
0	0
0	376
0	48
0	0
154	131
42	131
0	24
0	29
0	47
0	29
51	47
0	29
0	18
16	88
0	0
0	0
42	88
0	221
36	330
0	302
0	6
4443	1733
0	1094
13	926
48	605
18	378
0	602
0	0
597	4521
0	4521
0	301
0	58
0	77
3080	1146
0	0
0	102
0	269
1	33
0	821
9	0
0	0
5459	5283
140	5283
0	6
0	18
0	0
0	18
17	18
7665	5440
0	77
2	5276
0	0
0	0
193	53
20	53
144	463
14	371
0	130
31	0
2620	553
0	553
0	121
0	173
0	0
0	0
0	0
346	250
0	248
0	80
0	4369
0	4260
0	3121
0	396
0	0
0	0
0	25
0	0
0	0
0	1996
16	1990
0	1848
0	1359
0	1267
0	1177
0	417
0	48
0	0
0	0
0	0
0	0
0	0
809	3388
17	1894
10	1732
0	1077
12	1599
0	775
75	890
0	788
0	775
0	1030
0	1093
0	1039
0	358
0	6139
301	5927
0	4868
0	5480
0	5643
0	2811
0	529
0	1156
0	1128
0	612
0	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	34
15	1
0	0
0	34
0	0
0	0
0	1
0	0
177	0
0	0
0	94
25	264
10	38
0	230
23	131
0	44
0	41
0	0
0	34
0	13
0	106
0	8
2702	5604
42	3559
0	2242
23	319
0	306
0	25
0	18
0	12
0	44
0	31
0	13
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	26
211	519
1	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	65
0	178
13	178
0	207
0	11
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	65
0	65
0	42
4355	236
0	170
0	56
0	176
0	0
0	0
0	0
67	176
0	0
0	57
0	0
2088	36885
0	0
0	324
0	10677
4	29447
0	25453
0	0
183	8468
0	703
0	1450
0	710
419	8581
0	28
0	0
55	3727
0	3809
8	3126
22	1613
10	1414
0	1395
0	857
1860	198
0	198
82	2536
0	2536
0	0
0	993
250	53
0	17
0	16
0	1699
683	2854
0	1031
26	404
0	91
10	0
0	0
3796	2011
104	2001
0	754
103	731
0	162
0	175
0	646
0	365
0	0
0	36
3053	1543
0	781
0	1208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6514	430
0	430
0	0
0	0
0	0
16	3806
19	3572
0	2801
0	2286
0	641
0	1600
0	150
0	148
0	244
0	487
0	317
0	244
0	190
0	34
18	110
0	39
0	39
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	119
2227	435
0	0
11	111
0	0
0	1100
0	1100
8272	2265
0	0
17	1662
0	569
0	304
56	322
0	166
0	25
0	72
84	72
0	0
118	0
0	0
18	0
0	0
0	0
0	0
68	0
1	1
0	0
0	0
0	286
0	286
0	44
0	0
5	496
0	485
0	298
113	309
0	226
0	38
0	38
0	58
0	25
0	0
771	60
0	56
0	15
0	0
0	35
0	35
1964	1260
0	657
5	253
0	235
1	368
79	1703
0	781
0	524
0	843
0	136
50	1009
0	0
0	238
0	0
1	958
1	178
0	401
0	5378
96	6181
19	2438
5	3511
0	474
2673	4557
0	3274
0	876
0	1456
0	722
0	1127
0	25
0	0
1856	0
0	0
0	0
0	0
0	1956
975	22434
0	366
33	18606
75	19936
20	7539
0	9071
2	4575
44	6985
0	0
0	0
1276	559
0	559
0	0
88	0
0	0
65	0
0	28
0	28
0	0
79	130
0	23
0	13
1205	154
6	75
0	0
0	1781
41	1889
47	1881
0	1758
0	433
0	97
0	453
0	110
0	78
0	1038
0	0
0	0
34	102
0	102
0	102
0	0
0	0
17	3132
0	3132
0	6
0	0
0	599
0	3126
0	0
16	2465
109	2415
0	1653
0	211
0	127
0	241
0	521
0	400
38	336
0	0
0	0
0	0
0	0
0	0
0	0
64	1354
0	1348
7	942
0	75
0	133
0	45
2646	0
2296	426
0	426
3338	0
670	0
274	35
0	19
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1893	0
6963	4890
3653	4881
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	422
24	422
0	0
0	0
0	160
0	0
0	0
0	0
0	23
15	844
0	97
19	852
0	0
61	8
0	0
0	0
0	50
0	712
0	40
0	0
0	60
0	17
0	0
0	0
0	105
157	1932
0	258
12	966
0	1217
6	12641
0	13893
0	1129
0	0
16	13679
681	3914
13	6961
0	377
27	56
0	56
0	4321
846	234
0	0
0	234
0	153
0	134
0	55
0	0
0	0
3296	179
0	0
0	0
0	0
0	0
6	156
0	0
26	194
0	171
24	454
0	4485
0	4533
0	4526
0	0
0	16
0	2911
0	139
0	0
0	3862
0	0
0	2723
0	390
0	118
16	60
0	0
27	14154
0	23
0	640
0	13143
17	13900
0	13695
12	1000
0	14342
32	1399
0	13627
7	1378
0	266
0	2426
0	614
0	3699
0	238
50	106
484	759
0	3680
0	485
213	888
31	758
0	394
8731	6
35	19350
686	34128
0	21357
0	0
0	0
0	125
103	125
1543	0
88	0
0	78
325	3526
139	3220
0	465
136944	598
553	128
0	16
0	112
0	0
0	11
0	19
15	110
0	224
0	224
0	154
0	0
0	0
0	0
0	0
50	0
0	20
0	20
0	231
0	231
0	203
0	64
0	0
0	16
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	0
0	0
0	0
0	47
0	368
0	368
0	176
117	99
0	99
0	0
2965	515
8	506
12	9
2057	1855
1	1855
0	1430
29	1074
0	0
0	0
38	17847
0	3860
16	15896
0	316
0	11366
0	13266
0	9
0	2242
0	6781
0	15791
0	0
53	310
0	317
0	199
0	317
0	44
1753	23
0	23
0	0
0	0
0	0
0	0
0	0
0	1070
119	2009
0	1382
0	94
0	180
0	712
0	0
136	7200
0	7201
0	237
0	1458
9	6625
0	5377
0	5137
8	5109
0	8
0	651
0	0
36	0
0	79
0	511
0	489
0	257
0	429
0	151
0	1090
56	1090
0	0
0	691
326	1204
19	1153
1	90
0	0
0	0
0	0
119	13
0	13
0	0
0	0
0	0
0	0
1134	0
0	0
4136	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	2551
0	2872
0	3008
0	3226
0	3333
0	3413
0	3291
0	384
0	249
0	36
0	127
0	43
37	0
0	0
36	7592
0	230
0	7606
13	223
1	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	0
0	0
5604	221
0	0
0	92
0	129
0	0
3416	8729
0	8729
0	7547
1	5676
442	9261
584	8963
1	8525
0	1893
0	1385
0	1652
0	243
18	1688
0	61
15	38
47	61
0	241
0	348
21	599
0	599
0	599
0	599
0	105
0	116
0	69
0	21
0	21
0	1464
0	1648
0	498
0	140
0	141
0	142
8	502
0	406
0	0
8	220
0	380
0	0
0	18
0	18
15	2685
22	2841
26	2685
0	2673
0	0
0	0
0	296
1577	40
0	38
0	0
0	0
0	0
0	10
0	10
0	42
0	79
0	0
319	182
0	60
0	97
0	38
0	39
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
639	0
11	143
0	143
0	57
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
132	1549
0	1550
0	1284
0	55
10	302
0	251
0	323
0	1335
0	1335
0	96
0	13
0	0
0	14
285	0
0	158
0	158
0	158
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
444	4
107	10950
9	11252
0	93
0	39
0	1046
16	457
818	944
0	944
0	453
18	0
4320	27
0	10
0	17
0	194
0	362
1542	691
18	181
0	0
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21344	2
90	0
0	0
0	116
0	116
0	113
25	145
0	50
0	18
0	0
0	0
0	0
0	0
33	0
495	0
0	0
0	9
0	9
0	9
0	0
1382	1195
0	11
0	684
45	6060
80	5345
10	4912
0	2688
0	1272
0	278
0	0
0	0
44	0
0	0
0	0
3668	14
0	0
0	0
0	10
0	10
1	454
0	10
0	0
7	90
552	324
0	279
0	0
267	0
0	0
13	0
0	0
17	799
0	0
12	799
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1387
0	1619
72	1966
0	183
0	341
0	1798
0	81
0	0
0	1105
0	832
0	1105
0	799
0	225
0	152
0	97
0	16
0	25
0	0
326	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
7	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
103	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
24	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
56	0
0	0
0	122
0	122
0	76
0	77
0	121
0	0
0	0
0	0
43	0
0	10738
24	10516
3	8597
6	2521
0	293
0	688
0	0
0	530
1068	608
0	278
0	330
0	0
0	142
0	0
1634	2
0	0
11	0
0	0
4685	4459
108	4265
0	2940
0	207
6	65
0	0
0	344
21	6
9	0
111	700
0	648
0	0
0	298
3	138
0	0
0	0
1767	241
0	128
0	0
94	0
0	0
25	523
0	127
83	540
0	40
8	242
0	25
0	13
30	1408
0	1397
39	1408
51	1397
0	1021
0	595
74	595
0	0
0	84
0	4804
387	5129
26	4290
260	2380
0	804
4	1516
49	1399
0	1533
0	944
0	1055
11314	0
1834	79
0	79
0	18
0	0
0	0
936	68
0	68
0	0
0	72
3741	267
0	116
80	0
0	0
0	177
0	0
0	1395
0	1353
16	1336
0	1289
0	51
18	327
49	241
0	0
0	30
0	0
1474	1621
1	1578
0	230
0	0
0	0
0	0
0	0
0	1913
0	1913
0	1849
0	2278
0	670
0	107
0	60
0	162
0	195
0	12
0	27
0	761
0	287
0	322
0	220
0	220
0	605
0	95
0	1241
0	146
0	506
0	331
0	470
0	371
0	398
0	257
0	620
0	283
0	109
0	172
0	0
0	0
16	6
74	37
0	0
0	0
0	0
0	0
0	6
0	31
552	0
0	0
0	0
21	0
3896	1104
0	966
0	663
0	206
0	218
0	0
704	665
1263	712
0	0
120	0
0	0
51	236
13	168
0	135
0	99
0	31
0	0
0	558
2234	1341
8	354
0	987
0	82
0	316
0	12928
0	12997
0	4549
1	3299
0	2778
0	60
0	270
0	144
41	375
0	81
0	127
0	14
682	4847
0	1132
0	4524
0	4524
0	891
0	2851
0	2875
0	0
0	0
0	0
0	0
0	0
0	38
0	905
0	214
0	0
0	148
0	16
0	0
14	0
0	0
1	27
165	188
0	251
12	209
0	0
0	0
0	0
0	108
0	122
0	0
353	142
0	20
0	0
0	0
2994	585
0	0
0	583
0	0
38445	82883
363	79850
25	469
0	9112
0	1188
0	1131
0	1131
0	1210
0	1157
0	821
0	565
0	0
0	33
0	33
0	33
0	0
0	0
7	24
0	0
12	1343
20	1343
0	4263
0	4801
0	552
0	61
2923	42
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
940	515
14	513
0	385
0	0
0	278
31	15
0	15
0	15
16	15
0	0
0	0
0	367
0	367
0	0
0	0
0	0
0	0
0	0
172	0
0	0
37	0
155	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	9236
2591	54669
13	8756
8	19979
0	2596
0	3824
1	39523
1	14400
0	2051
0	4373
0	4242
94	6615
0	0
0	1
0	0
0	48
0	6567
0	0
28	0
0	39
0	684
15	571
1177	3571
361	3571
0	19
0	0
0	0
0	0
0	169
0	1682
0	13
47	1695
77	10813
11	8405
0	8206
0	4939
19	6965
0	285
42	4309
0	4534
0	4329
1	2112
0	0
0	1158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	701
0	490
0	155
0	297
0	127
1015	55
1	55
0	0
0	7068
0	6038
0	7125
26	5214
0	5277
0	51
0	39
0	0
0	0
0	26
213	294
19	281
0	92
0	0
1349	3618
2	1249
0	517
1	3061
0	2538
0	303
0	251
0	707
0	796
0	116
0	481
1	1313
290	554
0	554
0	115
1195	0
191	0
700	38
0	413
0	474
28	406
0	27
0	36
0	9
0	9
0	54
28	0
0	207
0	856
16	370
0	426
13	782
0	3629
0	0
0	3177
50	3629
0	3601
18	3477
8	168
14	2048
0	8
6	7
0	7
0	0
0	0
0	81
0	80
0	45
0	58
0	58
22	58
0	19
0	20
0	19
0	20
0	37
0	36
0	36
0	37
0	19
0	20
0	13
170	21
0	13
0	1
0	0
0	0
0	0
3913	24133
0	451
11	24151
0	24027
0	24009
0	896
0	0
0	0
34	2279
0	2346
0	2346
0	75
0	24
0	24
63	4402
9	4440
22	125
0	52
16	104
0	25
0	55
0	48
0	48
0	0
0	10
0	24
0	10
0	10
0	10
0	10
17	4245
0	4249
0	6148
0	6148
0	325
8	1290
91	1712
7	1382
0	12690
87	12411
118	12352
0	115
0	0
0	10458
0	33558
65	35974
0	34786
0	33767
0	32361
0	21164
0	12199
4	10058
0	6376
0	1805
0	566
0	107
0	1270
0	0
0	1805
0	31
0	22
0	121
4	123
0	577
0	582
0	0
0	582
0	0
0	48
0	0
10	0
0	0
0	0
0	0
2357	649
0	649
0	0
0	0
105	0
0	678
136	781
0	48
0	272
26	600
0	169
0	269
38	10
0	10
0	0
0	0
0	0
1310	430
19	430
0	19
0	3072
0	3072
0	121
51	669
0	241
20	1210
0	1202
0	1316
21	814
0	977
35	242
0	257
12	163
16	103
1	320
0	277
0	169
0	55
0	16
0	0
0	0
0	0
0	195
0	195
0	195
0	82
0	36
0	36
0	0
0	0
18	0
0	0
272	1674
1	1415
0	268
0	110
7660	6025
41	4125
0	3018
25	1398
124	1682
0	150
0	0
0	74
0	0
0	76
0	0
0	38
0	0
0	92
0	134
0	134
0	134
0	14
0	28
0	17
0	892
0	892
0	892
0	892
0	892
0	892
0	892
0	82
0	40
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
827	2
0	0
52	0
0	0
0	400
0	400
0	27
17	0
0	0
0	143
0	152
0	165
0	156
0	156
0	0
0	0
0	2572
3452	2903
0	1421
21	17
0	17
0	17
0	0
0	0
13	0
1030	104
16	104
0	1398
0	1363
0	1112
0	751
0	172
0	198
0	438
0	2692
0	2323
0	1269
0	2156
33	2881
2	2050
63	2858
17	2166
0	626
17	584
0	27
0	23
0	0
267	827
0	100
0	846
0	26
0	375
31	4453
436	4422
6	54
0	29
74	52
0	0
0	29
4	43
0	9
0	23
0	0
0	7529
0	8205
91	8205
0	537
36	204
0	13
0	516
0	839
56	839
0	451
188	839
0	509
8	394
6308	10311
0	10328
0	3829
1	280
12	513
0	531
0	258
0	153
0	5
0	0
0	21
1	4351
914	4351
0	89
0	0
0	0
0	0
0	117
377	167
0	189
0	231
0	231
0	231
0	0
0	22
0	0
0	25
0	25
0	15
0	15
0	0
0	12
0	12
0	12
0	12
0	0
0	32232
90	32489
0	33135
0	1558
0	0
0	6251
1	1276
0	31180
1	4856
0	5742
0	3463
123	3496
0	33
0	33
0	90
0	45
0	3240
20	459
1237	456
0	456
0	193
22	0
0	50
0	0
0	0
0	0
0	168
26	2204
0	0
0	2204
0	2105
0	83
0	148
0	39
33	0
0	0
0	0
0	0
26	3006
7	5791
518	6140
0	1797
0	523
66	1936
0	364
34	347
0	218
3166	0
1667	3325
160	1446
21	3296
0	0
0	94
0	94
0	1668
486	1707
17	2453
761	1528
27	513
0	281
0	86
0	424
0	129
0	312
0	355
0	206
0	0
24	0
9	19
0	19
1984	2
9474	14
0	0
0	0
0	0
121	0
1161	3555
0	2020
0	3128
17	946
19	2828
82	575
17	886
0	494
0	55
0	443
9	2187
571	4770
15	235
452	4659
94	498
30	4313
0	0
0	85
222	382
0	10
0	59
0	111
0	157
0	138
0	3714
10	3029
0	3262
0	2771
29	3187
40	3356
0	15
0	227
0	0
1426	703
0	107
0	344
0	1026
0	784
166	1191
8	6
0	180
0	266
0	0
0	163
377	266
0	257
72	266
47	174
0	43
0	75
234	7727
0	7727
0	452
0	701
1	7178
0	496
11	885
0	851
0	152
0	0
60	1596
0	1701
39	1872
0	65
0	336
23	1776
0	375
0	903
0	143
0	1797
0	1797
0	294
0	497
198	188
0	59
0	127
1085	0
14	12235
8686	12355
0	5279
74	10863
32	523
0	2553
0	15
0	15
0	15
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	571
0	577
0	571
0	157
0	27
18	18
0	0
0	0
46	0
94	1711
0	3258
0	1876
55	3373
53	3350
69	2434
0	64
42	0
109	13
60	162
0	162
0	0
11	4
0	51
0	4
0	4
840	47
0	0
1	3222
114	3222
0	166
0	197
0	160
0	330
0	293
59	352
0	352
0	252
0	32
0	43
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	321
0	44
0	323
0	282
0	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	76
0	57
0	0
0	0
0	19
0	0
0	402
9	402
0	40
0	29
0	58
0	38
0	50
0	30
0	0
0	0
20	0
0	0
73	0
73	412
0	39
0	10
0	0
2380	2844
0	2666
84	1083
0	0
0	0
0	0
0	0
0	0
0	0
579	160
0	11
15	160
0	0
0	0
0	0
17	84
0	0
0	129
0	149
0	0
0	133
0	84
17	141
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
3	25
0	22
0	37
0	15
0	0
0	0
0	0
325	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
1668	472
0	165
0	212
0	143
0	22
1064	0
0	0
0	0
0	0
0	5835
0	5744
0	1017
0	657
0	0
0	0
0	0
0	0
0	0
0	597
9	42
0	0
0	0
20	463
0	280
0	139
0	0
0	0
0	0
0	0
0	115
0	24
0	0
0	21
0	0
0	0
0	13
0	13
0	13
30	28
0	1627
0	1655
0	1627
0	1529
0	0
0	0
0	0
90	41
0	41
