UniqueCount	AmbigCount
0	386
2	57
0	51
0	41
0	0
0	24
1	12
0	24
0	0
29	610
0	1809
41	1781
76	1784
0	1103
0	98
0	52
0	177
765	125
1	73
0	89
0	0
214	98
0	34
0	2
0	62
38	910
0	907
3	775
0	71
3	10
6	0
0	675
2	121
0	4
0	103
19	2807
6	16
75	2762
4	2620
0	0
1	593
0	593
0	590
0	400
0	88
0	83
0	77
0	24
0	138
0	201
0	183
1	170
2	105
0	6
0	27
1	11
0	6
0	36
0	16
3	15
0	5
0	5586
0	5584
23	5586
2	5725
0	5569
0	0
0	5
0	0
60	505
2	335
1	164
0	7
0	370
0	59
45	4790
87	0
213	9
0	9
0	33
0	35
0	35
0	35
5	0
0	30
0	35
0	0
0	0
16	20013
0	19958
7	4306
1	3786
20	697
4	1563
5	449
0	13
173	962
0	168
1	0
0	1031
0	971
0	117
1	208
0	53
247	5027
0	4472
0	171
15	394
0	19
2	87
0	23
4	4952
0	4970
1	531
0	158
0	1143
0	399
2	403
0	0
0	0
0	0
1953	0
1390	5796
0	5796
50	721
16	398
47	1319
0	0
425	80
0	0
0	0
0	80
1037	459
1	9
0	17
0	20
0	457
5	1
0	1
0	319
0	0
0	0
492	5
0	5
208	109
0	103
4	18
1	18
0	14
3	158
0	0
206	14
0	0
0	0
3	3
2	3
0	0
2	0
0	49
295	9
183	84
0	84
2	5
0	1
290	74
0	26
0	48
61	5280
4	2258
1	4944
3	4338
0	1184
0	926
0	0
0	14
0	14
0	0
0	11
0	7
0	5
0	0
0	0
0	0
0	0
0	0
30	0
882	515
0	0
3	47
0	58
0	115
4	288
1	720
20	512
0	699
0	0
0	0
1847	0
675	0
30	6
0	6
75	27
0	24
0	3
751	837
0	271
0	488
0	70
0	65
4	0
24	6374
0	6137
9	6412
0	0
7	6393
0	103
0	185
4	127
0	162
225	3718
0	2591
1	2628
0	0
0	80
0	71
0	79
0	80
0	80
0	23
0	3
0	2
0	0
0	0
1	64
0	64
2	0
960	0
80	2970
0	79
2	2842
1	157
0	45
0	109
0	44
3	876
0	97
0	606
29	2366
0	2357
62	142
0	454
0	0
0	19
0	15
0	19
0	3
2	17
5	194
4	653
0	653
0	615
1698	615
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
14	373
0	372
0	0
0	1
0	0
14	12
0	15
0	14
0	0
42	0
0	0
0	1
0	0
0	0
3	371
3	4
41	373
0	365
1	0
5	58
8	58
0	0
6	44
0	23
0	361
86	1072
118	1069
0	333
0	45
572	45
0	39
434	0
63	982
83	982
0	228
195	4141
67	4163
8	3864
22	3604
1	3
0	72
0	420
0	514
2	111
0	1668
0	172
4	172
0	0
0	76
0	155
0	28
9	7257
3	1045
0	7113
4	0
0	607
0	7257
178	6838
0	1125
11	6582
0	354
0	141
2	885
35	32
0	2546
0	420
242	1292
0	210
0	126
0	755
0	432
1	408
0	5
0	6
0	0
0	0
0	0
0	6
0	6
7	0
0	0
8	0
0	0
3	22
6	0
2	0
2	22
1151	4967
0	4601
18	5023
329	3161
0	369
1	93
0	213
160	852
0	388
0	237
0	174
0	0
67	3643
0	2315
16	1984
1	719
1	2276
30	735
4	37
1	43
0	43
0	6
1	236
0	238
0	238
1	14
0	0
0	0
0	0
0	7
4	0
5	1
0	0
0	0
0	0
0	15
0	15
0	14
0	14
0	15
0	15
0	5
0	9
0	26
0	28
1	2
0	2
0	5
0	0
0	0
10	864
10	675
5	816
166	731
0	895
0	253
3	491
0	72
0	104
0	7
2	7
1207	21
0	22
6	16
0	0
0	10
0	4
0	8
0	10
0	10
2	2695
0	3479
0	3479
0	3479
0	709
1	57
0	299
0	20
0	16
0	16
0	18
0	7
0	0
0	16
0	14
0	0
0	16
0	12
0	2
0	3
0	2
0	0
116	6
0	6
110	1126
12	1126
13	676
2	707
0	1126
7	1
0	1
16	529
48	568
4	536
0	0
2	53
82	53
0	1024
0	1497
0	551
7	633
0	810
0	1370
20	58
0	65
26	76
0	152
6	905
0	0
10	2331
0	2294
0	2505
0	2505
0	1107
0	130
0	588
19	198
0	105
1	12
2	1
0	34
0	52
0	2
3	1
0	0
0	0
0	0
1	0
0	0
9	2
0	0
0	0
1	0
0	0
0	5
0	5
0	5
0	3
0	5
1	2
0	1
0	2
0	0
0	0
4	0
280	4
0	0
34	655
31	91
2	638
0	0
22	569
16	569
0	0
46	9
11	616
12	617
3	0
0	0
0	0
11	439
0	0
36	462
4	472
0	12
131	1116
0	1109
4	1116
4	1116
0	844
0	6
0	0
40	539
2	539
4	0
4	15
0	15
519	255
0	246
0	0
0	0
7	23
21	19
0	22
0	6
0	23
0	19
6	297
0	20
0	5
5	1
89	20
0	7
0	7
75	571
0	571
0	295
3	175
0	208
0	174
5	196
0	184
0	7
0	7
0	14
138	19
0	19
0	0
0	24
18	2386
0	20
0	78
3	252
5	2370
0	13
0	0
195	27
7	5
0	22
6	0
892	74
0	74
0	0
1579	91
0	91
8	21
0	21
2	5531
38	5927
0	5922
0	5373
0	2165
3	1806
0	1331
1	10
0	3
0	3
0	0
2114	1780
7	660
0	1749
83	405
2	199
0	238
45	383
4	209
11	103
6	217
10	36
0	0
2	21
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	222
8	733
67	121
17229	5839
2	173
2	1187
1	4045
20	659
0	363
7	282
9	671
0	94
0	15
3	29
4	271
0	187
0	27
0	0
13	231
0	3
0	15
0	3
0	3
0	10
0	7
0	14
0	0
0	6
0	4
0	5
0	0
0	0
0	0
0	5
3	6
0	1
626	0
14	0
26	0
0	0
1497	0
0	0
12	110
0	110
1	45
0	7
1	7
2	1
0	29
0	29
0	29
0	0
0	0
659	49387
6	47350
0	5436
0	3755
8	4114
1	211
18	211
0	40
0	34
0	0
0	18
5	20
1	0
0	4
0	5
0	63
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	19
5	19
0	5188
1	5189
3	5196
6	5175
0	325
0	134
2	56
0	42
7	77
0	77
0	51
0	0
1	5
0	0
0	0
3	218
4	218
0	0
16	216
0	25
1	665
0	206
41	590
8	328
0	173
12	1122
325	1127
25	430
0	145
0	500
4	51
2	35
5	652
0	575
0	62
3	1124
0	738
0	229
3	820
0	256
0	238
1	191
0	254
6	266
0	41
0	767
0	485
3	1142
0	122
0	473
2	1
0	1047
1	866
0	1116
0	403
0	500
0	345
0	313
0	281
0	147
0	5
0	250
0	180
3	437
0	73
0	268
0	426
1	140
0	1
0	580
0	33
0	21
71	1622
0	1589
0	1613
0	133
0	1
0	98
0	20
0	3
0	0
0	0
0	0
0	0
7	0
2104	5962
2	889
0	2496
0	3476
1	0
75	1286
1	1370
0	1461
0	442
0	133
1	166
4	17
0	23
0	30
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	32
1	30
0	2
0	7
0	1195
21	2201
19	1898
0	916
1	2014
1	2766
4	2083
345	56
0	0
0	0
0	0
0	56
81	107
0	0
3	98
10	221
0	96
0	100
30	96
0	29
0	28
0	28
0	28
0	10
1	22
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
3	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	8280
0	8280
41	5749
21	4866
12	1467
71	916
0	193
4	0
3	0
0	0
0	0
0	0
0	243
0	0
2	4240
0	3938
0	1024
5	1777
1	1685
0	1537
5	956
7	1596
1	1192
0	66
0	0
0	81
5	0
33	0
0	48
0	52
4	50
0	51
0	19
0	0
0	0
0	0
0	0
0	33
1	40
0	21
1	13
0	23
0	21
0	33
0	33
0	34
0	31
0	7
0	3
0	9
0	0
0	0
170	1035
495	1035
0	205
2	60
0	34
0	205
18	226
18	116
0	203
0	92
6	64
5	202
0	204
2	109
0	152
7	61
0	16
0	10
0	0
1611	72
3	16
1	57
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	8
0	8
0	4
0	0
0	1
0	1
0	3
0	0
0	0
1013	18073
2662	18073
3	7735
133	1533
0	3056
0	3033
0	2771
5	2965
207	2959
3	74
6	682
0	91
0	255
0	113
0	199
0	181
0	80
1	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	29
0	24
0	14
2	19
1416	2614
9	1651
43	852
0	127
0	246
0	291
0	200
0	156
0	68
0	0
0	0
0	0
179	232
8	232
0	10
0	70
2882	26335
161	20940
0	16251
0	11560
0	8991
0	3267
3	5119
0	1546
4	5337
9	454
4	615
4	0
1	0
0	0
7	1187
0	1169
0	712
0	70
4	47
0	0
0	0
2	2
0	35
0	13
0	9
0	0
186	2286
1	1404
0	958
1	264
0	236
0	301
0	137
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
12	0
6	4
0	538
1	534
0	532
0	77
0	5
0	0
0	0
0	0
1	0
0	0
2	589
1	617
0	582
0	559
0	78
0	0
0	37
432	1130
0	0
0	43
0	226
0	0
0	865
6	352
1320	154
0	154
0	51
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	254
8	254
0	0
0	42
375	848
0	844
0	101
4	197
15	0
5	3541
56	4467
9	4456
0	0
0	0
180	639
0	638
0	0
2	554
0	0
0	44
63	261
0	261
0	2
0	0
20	205
2	187
0	108
42	409
10	428
0	53
0	4
0	42
0	19
0	57
0	29
2	12
2	97
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	17
0	16
0	16
0	5
0	0
0	11
1078	1469
2	1295
1	300
46	0
19	0
2	1486
0	25
43	122
1	456
0	58
0	1402
0	33
2	16
0	71
0	22
214	1086
9	932
3	273
0	541
0	16
0	155
0	54
1560	98
0	62
0	3
0	6
1	15
0	7
0	8
0	2
0	5
0	0
518	289
0	279
0	39
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	0
2	198
0	0
0	0
0	0
0	0
0	0
1291	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	132
0	0
0	0
501	40
0	106
0	106
0	106
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2338
0	2209
0	1290
4	73
0	621
3	77
0	36
0	0
0	0
868	168
1	50
0	33
2	104
0	14
0	0
0	0
0	0
0	1624
0	1570
0	1
0	952
1	1599
2	1653
0	14
0	40
0	123
130	0
278	171
0	134
1	114
3	104
0	34
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	148
0	148
6	4
207	6
0	0
0	0
0	3
385	10
0	4
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	6
0	0
204	27
0	27
9	2
0	0
0	0
157	2033
0	2031
0	325
0	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	390
0	258
8	148
0	0
44	0
0	80
0	80
0	80
0	5
0	0
168	55
0	0
20	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
548	6
0	0
0	3
0	0
0	3
3	0
1	960
1	31
0	146
2	989
266	997
0	731
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
55	125
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
315	9
0	1
4	8
0	6
0	3
0	0
0	0
19	0
0	0
2	0
0	0
100	14
0	11
0	11
190	11
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	600
0	602
0	597
0	11
0	3
0	3
0	0
0	15
0	15
0	0
0	15
0	11
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	1362
0	567
0	927
0	818
2	688
0	872
0	0
0	120
2	148
0	104
0	0
42	66
0	66
0	0
0	10
0	41
2570	363
0	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
98	26
0	22
1	22
0	15
0	4
0	4
0	0
77	131
0	131
641	17
0	11
0	6
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
469	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
29	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
15	79
0	61
0	18
1	0
33	181
0	181
0	50
0	181
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	26
0	26
0	28
2	28
0	26
0	0
0	0
0	0
0	0
0	0
43	3104
1	0
10	561
3	3109
0	384
0	31
0	7
0	511
0	2950
0	3107
0	3091
0	3100
0	5
0	369
0	19
0	28
0	26
0	84
5	2919
0	0
0	833
0	2906
0	0
0	631
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
159	0
4851	1762
0	1753
9	1530
0	0
0	25
3	71
2	42
13	14
0	16
1	4
1	0
0	2
25	0
40	3503
0	10
38	3499
6	45
3	56
6	2645
3	0
9	852
7632	967
0	957
2	13
0	8
0	6
11	6
0	0
0	13
15	0
5	426
76	84
6	194
0	412
0	327
0	101
0	34
0	453
4	54
7	388
0	42
0	129
0	17
5	314
0	246
0	58
0	414
2	8
0	151
0	0
0	1
0	1
2	7446
0	7446
169	6964
35	28
2	1777
7	989
0	115
2	37
8	18
4	2
15	33
1	36
0	7
0	42
0	21
4	1
0	7
49	0
10	13
0	0
1	0
0	0
0	0
0	249
0	45
0	197
0	79
0	202
0	17
0	51
0	28
0	0
0	5
0	0
0	1948
0	2073
0	2056
1	1467
7	2001
0	1944
7	1392
0	257
0	559
0	318
0	206
0	226
10	173
0	65
0	2
4	66
4	0
0	56
7	5
0	0
15	0
0	0
0	0
0	5
17	533
2	813
0	726
3	8019
7	8106
0	0
0	191
5	203
0	12724
34	12711
1	8703
0	6009
25	11783
0	12523
0	274
0	0
0	0
2	22
0	0
0	0
0	0
0	0
0	0
0	32
1	32
0	32
0	32
0	16
0	0
0	0
447	1027
0	138
0	93
3	889
0	330
0	134
4	28
0	85
1	85
3	64
0	0
0	0
18	1141
11	1060
0	153
0	961
11	961
0	63
0	947
0	0
2	33
0	4
143	2574
0	33
0	4
6	2
2	2
0	2335
5	2318
5	2073
0	442
0	84
4	178
3	217
0	82
0	29
0	40
0	13
1	1719
0	1733
0	109
19	1561
5	111
0	496
0	0
2	294
1	1717
0	36
0	56
1	0
2	313
5	520
0	0
26	545
1	413
0	169
1	105
0	434
2	436
0	482
0	393
0	174
0	1
1	38
0	85
0	88
0	58
0	40
25	2005
3	1226
107	3292
5	932
0	472
0	7
0	588
0	1892
0	353
1	278
0	1042
0	864
0	176
0	52
220	1293
10	1446
3	1298
53	1163
0	151
0	251
33	310
0	211
0	672
2	29
3	146
0	13
0	18
58	70
9	0
0	475
0	221
0	322
0	185
40	372
0	28
13	367
0	145
0	104
0	248
0	303
0	114
0	24
0	31
6	125
35	9962
0	8584
0	9119
0	9355
1	1344
1	2137
0	692
0	299
1	73
1	48
0	3
0	2
0	18
0	18
1	1
11	2394
8	3170
67	3157
0	82
5	719
0	141
0	2
0	95
1	2
304	4789
49	2624
46	4565
4	1597
1	4283
0	3366
1	674
0	1429
4	1480
0	1220
0	503
0	542
10	926
20	466
0	0
0	0
0	0
3	2
6	22
3	23
0	7
0	8
0	5
5	5
0	346
0	312
0	264
3	14
0	295
0	291
1	53
0	77
0	42
1	92
0	56
1	22
3	32
1	7130
11	7090
22	191
2	88
0	0
24	26
0	2
101	15
0	15
0	8
1233	870
1	868
3	195
0	194
0	63
0	103
2	45
0	85
0	34
0	15
4	37
6	50
0	15
26	807
1118	1047
0	548
2	237
0	107
1	366
0	299
0	422
0	165
0	317
0	35
1	35
0	17
2	9
0	8
0	17
0	17
0	4
0	4
0	0
3	251
8	227
0	138
2	33
0	0
0	19
0	0
16	0
989	5145
8	2055
27	3492
1	1588
0	0
526	10112
20	773
18	7479
9	1933
9	6567
6	6111
0	8030
0	4612
0	6088
1	2618
9	3327
0	3285
0	1282
430	6100
0	2179
0	2840
0	0
0	177
0	0
4	2018
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	11
3	23
0	19
0	6
3	4
0	3
0	0
0	6
0	2
4	393
0	407
0	42
0	315
0	92
0	0
0	32
0	38
0	18
0	0
0	14
0	12
12	767
0	116
46	768
3	90
1	211
1	769
55	3
0	196
0	63
792	37078
1	14682
45	109
0	36365
2	33992
0	0
0	0
0	0
0	12
5	12
49	3
0	3
7	251
3	156
0	165
3	58
0	55
0	7
0	3
0	13
0	8
0	54
0	3
0	8
0	52
0	7
0	10
0	10
0	0
0	0
0	0
0	4
0	4
0	54
16	48
3	50
0	15
0	22
0	36
0	0
0	16
0	1
0	73
0	0
0	14
11	71
0	0
1	0
0	0
0	0
0	0
0	0
9	339
0	383
5	128
0	365
0	118
4	80
2	67
17	99
0	11
0	0
26	0
0	0
0	7897
0	8332
0	3611
0	8328
22	7411
17	6761
0	2782
0	4
14	35
0	35
5	337
765	611
26	325
9	0
1	283
2	50
8	62
296	3104
5	342
68	3290
0	3168
95	464
10	667
0	117
9	241
4	571
0	114
0	343
0	605
0	257
11	346
0	8
0	0
5	0
0	248
0	0
8	1
0	1
0	11
1	8
0	3
0	0
0	5
26	1035
0	82
0	4
8	1035
0	83
0	262
0	106
0	244
336	319
0	301
0	23
0	42
1	71
3	13
549	11878
0	5214
0	7212
1	10168
46	6878
0	23
0	2553
0	0
8	805
105	937
94	672
4	277
0	16
0	182
0	54
754	32
0	3
0	0
0	0
0	0
0	0
0	0
671	2860
8	2772
0	825
7	556
0	63
0	416
0	237
0	115
0	127
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	141
45	1034
0	1029
0	18
0	37
4	36
1	0
0	37
0	18
1	0
0	6
0	5
0	0
0	13
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	408
0	0
1	114
0	362
0	0
14	394
0	394
0	0
0	28
0	31
0	210
0	0
0	0
0	0
8	2
0	2
0	0
0	1
216	1
4	0
0	0
201	0
0	0
0	54
0	24
3	63
0	64
0	11
5	0
0	0
0	0
0	0
0	0
25	0
18	63
1	85
0	54
2118	2573
51	937
0	1307
0	1279
3	66
475	1642
0	1545
2	1632
33	1180
0	755
88	1288
0	1288
26	1274
0	31
7	3961
0	3961
0	2692
0	1702
28	3439
0	914
1	1558
2	1829
1	74
16	216
0	1179
0	2
0	0
0	0
0	2
0	196
0	196
48	195
0	30
0	26
0	0
0	0
4	6
9	6
11	7421
0	174
0	7355
19	6599
0	7431
3	124
3	65
0	257
3	144
0	1926
0	1904
0	705
1	1771
0	1734
12	1631
294	538
0	343
0	118
0	0
279	37
0	23
0	1183
0	1183
2	1070
0	192
32	24
0	24
627	861
5	868
0	0
4	7
9	2245
1	1640
0	280
7	1023
0	0
5	729
0	1
0	2
0	2
12	1035
0	122
1	965
2	21
0	69
18	1026
0	29
1	56
0	4
0	465
4	32
0	32
0	32
0	16
0	9
0	0
0	1
0	26
0	0
0	1
0	26
0	26
4	26
0	6
0	2
0	0
0	0
10	2
0	0
0	0
4322	513
8	27
0	136
0	15
2	329
122	0
4	0
1585	267
4	206
0	39
1	61
8	1036
2	43
3	135
16	490
31	1055
0	0
0	0
0	31
0	34
0	0
0	31
0	28
0	28
0	16
0	18
0	17
2	0
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
3603	2036
9154	2115
0	359
23	1012
76	1042
0	354
0	0
84	121
0	0
0	0
1	151
11	152
7	139
12	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
165	0
94	270
1	222
0	187
0	193
1	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	366
0	367
0	368
0	354
0	356
0	261
0	86
0	58
0	117
2	34
0	5
0	8
0	0
0	8
0	0
0	7
569	1127
2	68
0	1127
0	684
0	288
6	6
0	0
0	2724
0	10472
3	9705
1	202
0	138
0	6350
0	505
0	2727
0	750
0	151
0	10072
0	10072
0	1329
3	1900
0	1352
0	0
0	0
0	0
0	0
0	0
385	2188
0	505
109	1143
0	505
27	465
0	486
10	176
0	144
0	201
0	0
44	534
0	534
0	0
0	3
0	2
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
702	3
0	3
9	10
1	10
1	10
0	0
484	56
0	56
0	0
26	9361
16	9288
28	9449
10	1555
0	835
0	1492
0	0
0	58
0	0
1	34
0	79
0	0
4	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	268
0	263
2	12
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	250
0	0
4	0
0	0
0	0
0	0
0	8
0	1211
6	1211
2	20
0	2
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	17
0	0
0	3
0	0
1	3
0	0
26	34
5	318
12	309
0	17
716	290
0	7
0	270
0	6
0	33
0	54
6	32
0	106
0	0
0	1654
0	55
0	1654
0	55
0	499
569	2820
0	581
68	2802
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
38	13
0	13
3	7
3818	470
3	404
1	88
0	128
0	0
0	0
244	22035
0	0
0	0
0	0
108	0
24	339
4	71
0	0
2	351
0	353
2	44
0	353
7	3
0	9
3153	108
0	96
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	123
0	0
0	259
6172	473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	0
0	0
0	0
0	0
0	38
0	81
0	108
0	320
0	327
0	102
4	108
2	304
13	1438
13	869
0	1255
0	1320
0	3
6	33
4	323
0	41
4	479
2	212
2	117
316	2791
0	41
17	2711
0	1245
0	2744
0	930
0	91
6	2491
4	108
0	0
0	70
20	0
0	522
0	1399
0	1368
4	1369
0	1418
0	189
1	47
0	94
0	120
0	86
0	12
0	16
0	0
1	3
2101	8
1611	6
0	3
1	0
0	0
0	79
1	0
0	0
0	0
81	7000
0	7000
0	70
0	5173
3	2
0	21
0	0
0	270
0	8
0	0
0	8
0	0
0	8
0	0
0	0
1193	17
0	0
0	0
0	0
0	0
0	0
0	0
122	9
0	15
104	0
0	0
25	2508
25	2508
2	2030
2	10683
0	0
2	3945
19	10690
0	52
0	55
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
128	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	2
0	232
0	868
0	11
0	14
2912	866
0	141
0	15
0	2
0	37
0	10
0	7
0	2
2	0
4	0
21	0
0	3
2	0
0	156
0	85
0	0
0	563
0	63
8	0
4	0
11	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
7	0
0	3
51	20
0	0
0	0
12	18
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	142
0	82
207	134
0	4205
45	4130
105	0
0	0
0	4
0	0
2585	48798
42	47950
0	2286
0	0
0	105
0	0
0	0
0	0
28	29
0	0
72	16
1	2
0	0
0	1
9	0
0	1
125	5
4	5
0	0
0	0
0	0
0	0
0	0
4	30
0	46
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
