UniqueCount	AmbigCount
0	2084
0	2086
0	2086
1	2077
0	38
0	14
0	8
0	4
1	2
0	1
0	1
0	12
323	39
3	46
0	47
0	0
0	6
0	0
0	25
0	39
0	0
26	273
0	14
15	217
0	2
0	0
0	109
1	98
0	26
0	31
0	58
0	0
0	19
0	0
0	0
0	0
0	8
0	0
0	57
0	15
0	54
0	4
0	0
0	0
2	339
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	565
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
2143	282
0	280
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	103
0	0
0	103
0	35
0	20
0	20
0	20
0	20
0	0
0	20
0	0
0	20
311	16
0	16
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	4
0	0
0	0
0	0
29	72
0	21
0	62
3	16
839	72
0	46
1	5
9	0
0	61
0	1293
0	1287
866	1240
0	267
0	910
27	48
134	6
0	6
0	3
0	574
0	546
0	7
7	41
0	1
0	573
0	30
0	16
0	0
0	14
25	184
0	32
0	0
1	3
0	0
0	0
1	0
0	29
0	29
0	65
0	65
1	65
0	187
6	1387
6	1451
3	635
0	167
0	54
0	95
0	5
12	232
0	212
0	64
0	3
0	1
0	2
27	2896
233	5926
5964	5844
4	4256
0	0
29	1116
640	30
0	1
0	2
0	6
0	1
0	23
9	1
0	3
0	3
0	0
0	0
0	0
6	0
626	31
0	1070
1	1486
0	31
0	1620
0	1628
4	1557
0	997
0	16
0	284
6	20
0	97
7	110
1	2
0	2
0	2
0	0
0	22
0	0
0	31
0	2
1239	25
0	20
0	2717
0	2722
0	2742
0	2750
0	2734
0	2739
2	137
0	41
0	7
0	27
0	21
0	23
1	11
0	19
0	1
0	2
0	17
0	0
0	74
1	74
82	132
0	0
3	55
0	105
569	547
0	543
3	17
0	120
140	0
0	19
0	19
1	0
4	9
4	0
97	332
0	321
11	317
2	125
1	64
0	11
0	0
0	0
2059	10450
2	1621
39	9480
1	3563
0	0
1587	1554
0	45
0	884
0	538
0	1515
0	893
309	12
3	12
0	18
0	18
1	3
0	8
0	5
0	0
2	4
0	24
0	0
0	18
0	23
0	0
0	2
0	10
16	110
1	11
0	0
0	109
0	5
0	22
161	65
0	13
0	44
0	30
0	10
1	4
0	2
0	21
0	2
0	18
0	12
0	20
0	5
0	6
29	0
1	0
0	0
0	0
23	0
383	0
0	0
0	0
0	0
0	0
353	1162
5	421
3	566
20	143
0	98
1	291
0	158
0	0
0	41
0	39
960	41
1	12
0	0
0	29
0	0
9	408
1	148
0	158
0	0
0	22
0	53
4	279
1	84
1	34
0	34
0	0
0	0
0	2
3	19
105	131
1	128
1	46
2	8
0	6
12	6
0	0
0	0
0	0
0	0
3	0
0	0
2	158
0	193
0	167
0	0
0	0
2820	10455
0	4079
0	0
0	1430
5	2232
0	4902
0	0
0	3455
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	3
0	0
11	72
0	52
0	73
0	2
0	72
0	73
19	7158
0	7091
33	7015
0	3570
0	3402
8	412
2	70
1	638
9	256
83	106
0	41
0	8
2	0
1	0
0	30
0	0
0	0
0	0
0	0
386	4305
1	267
3	4110
0	0
0	237
1	173
0	3184
5	837
79	840
0	722
2	15
3	8
0	7
1	0
0	0
0	0
2	88
0	0
0	0
0	1072
0	0
14	1072
0	0
2	376
0	168
0	4
1	20
0	20
0	247
0	8
0	0
6	21
0	1
0	13
0	18
9	1603
0	3
0	6
0	0
0	1
0	4
0	1554
0	1570
0	1219
0	0
0	136
0	26
0	31
0	0
702	6176
4	4547
1	5872
0	2526
11	759
7	1144
2	1183
14	122
34	86
1	212
7	201
0	207
0	8
25	470
1115	688
5	91
1	94
0	15
0	126
0	20
0	20
0	0
0	0
38	1905
4	1905
18	1847
1	174
0	124
0	0
2	891
0	891
0	858
2	106
0	0
1	8
0	0
679	532
0	482
7	541
0	539
0	18
0	0
0	1
1	3
49	593
18	24
1	545
0	593
1	246
38	345
0	345
0	13
0	1
1	10
0	0
7	464
0	319
0	13
0	318
2	110
0	483
0	70
1	10
3	29
1	135
1	144
2	114
0	135
0	0
0	8
1	5
0	66
23	6
0	4
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	59
0	61
0	13
0	0
0	0
0	0
0	0
135	25
0	25
0	23
0	19
0	0
1	9
0	9
1327	667
3	109
0	68
0	339
5	587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	735
0	11
0	11
0	2
2	735
0	0
0	0
0	0
0	177
5	174
1	177
0	3
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	230
4	164
3	201
0	4
89	181
0	56
0	56
469	164
0	0
0	36
0	29
0	127
0	127
0	52
0	107
2	82
0	0
0	125
1	12
0	9
0	13
0	23
0	20
0	0
1	0
11	0
723	2345
1	2248
16	1109
5	27
53	179
0	49
0	76
0	0
17	346
0	219
24	414
5	258
39	320
0	163
6	295
0	232
0	230
0	224
1	271
0	277
2	0
0	116
5	3
0	87
0	72
0	102
0	108
3	93
0	102
0	96
0	11
0	11
0	11
0	11
0	11
0	10
0	2
0	2
0	2
0	2
24	2
2	46
2	42
0	0
0	7
0	224
0	216
12	224
1	1
0	0
0	1
785	1
9	1
0	0
0	0
2	0
0	0
0	0
82	7
3	5
16	4
4	0
0	0
4	1681
0	3
0	1680
0	2
0	1
0	0
0	0
0	1
0	0
0	6
0	0
0	1
0	1
0	0
1	103
0	0
3	3
0	4
0	1
0	104
516	59
0	0
0	0
0	49
3	0
646	0
3	0
0	5
0	866
0	5
0	2
16	5
0	592
0	591
0	300
0	756
0	67
0	637
0	82
4	20
8	59
0	0
893	57
0	0
0	57
0	0
0	0
4	0
0	0
197	0
233	6
0	6
2	1276
2	1279
0	1276
5	347
0	199
0	103
1	18
0	48
0	5
0	0
0	0
0	0
0	3
0	0
7	40
0	6505
0	6496
0	78
0	0
0	0
1	110
9	242
0	244
0	34
2	23
0	23
0	2
1	0
5133	535
0	535
0	0
364	208
0	0
32	208
581	20
2	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	373
0	373
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1890
0	183
0	0
0	0
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3056
3	97
6	3027
28	97
5	5390
5	5395
7	5393
0	110
2	72
1	15
0	2
0	0
0	141
23	141
0	0
0	3
1	0
0	0
0	296
0	296
0	3
0	4
5	271
11	265
2	10
0	0
3	0
54	87
0	87
0	0
1	0
127	331
3	307
0	166
3	7
11693	267
0	250
0	6
0	6
0	43
10	0
97	0
0	0
0	0
0	0
0	0
0	0
27	546
0	543
13	526
0	562
3	523
0	0
0	0
0	107
2	224
0	0
0	4
0	4
0	0
0	2169
0	2830
0	2016
14	2304
2	2773
0	2794
0	2796
3	2796
0	2797
0	2737
0	2793
0	2796
3	37
5	8
0	0
0	50
0	50
0	9
0	0
0	7
0	1
0	0
0	0
2	0
0	0
0	0
0	668
0	3549
43	3552
1467	3552
9	1532
1592	84
0	46
0	51
0	0
0	3
0	0
0	3
0	2
0	0
0	0
0	0
2	0
0	0
95	89
5	70
0	9
0	0
4	74
0	0
0	0
25	2421
2	2407
0	0
0	16
0	124
0	89
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1219	4
307	205
14	205
0	0
0	3
0	0
13	3
861	67
0	44
0	0
3	23
0	0
19	0
0	0
14	456
0	6
0	456
0	0
0	0
0	6
0	8
3	9
1	114
0	438
0	41
0	438
23	46
0	0
0	0
71	708
0	1007
13	965
1	963
5	1004
5	901
395	155
2	34
0	135
1695	0
12	0
602	15
0	0
8	1
14	17
0	17
0	14
0	6
0	2
0	2
0	5
7	7
0	14
20	540
5	545
0	8
0	60
0	0
347	39
2	37
0	7
0	0
723	406
0	16
1	6
2	15
12	370
7	0
467	2
0	2
1	0
2208	998
17	575
10	749
0	48
83	327
53	333
3	119
6	62
7	0
0	0
0	0
2878	10
0	146
0	0
0	30
0	30
0	23
0	5
0	0
0	52
0	6
0	52
0	9
1264	262
11	262
39	14
452	656
8	656
3	25
0	18
0	236
19	227
0	230
0	50
0	682
0	682
0	1
0	0
0	12
0	1
0	0
0	20
2	20
1	18
0	31
0	30
0	31
0	31
0	13
74	2458
1	2214
0	239
3	71
11	122
5	166
0	8
0	29
0	1
1	8
0	0
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
2	7289
13	7652
13	7654
6	7599
9	184
1	748
2263	293
1	293
51	2
0	0
0	798
31	798
11	692
0	1
0	29
0	29
1	0
2	4
0	2
0	0
0	1
465	15
0	1
4	5
0	1
0	3
0	1680
0	1680
0	1680
0	122
0	33
0	0
4	2
0	5
0	2
271	0
0	0
0	0
0	0
122	19
0	0
0	0
0	0
0	1
0	12
0	3
0	9
0	0
2	6632
26	6632
0	51
1258	1249
1	331
1	1173
2	0
31445	9079
1	9065
32	9059
0	1
0	2
0	362
940	482
0	367
0	1
0	5
0	1
0	0
0	6
0	0
2	52
0	117
1	0
0	837
4	841
0	14
0	3
0	0
0	0
1	3
0	1
0	0
0	0
1651	1043
0	749
107	1085
0	97
2	689
0	287
2	68
61	109
54	62
0	40
0	0
3	237
0	236
0	217
0	223
0	47
0	0
0	0
0	1
0	313
0	310
4	16
0	4
0	0
3	8
0	0
0	179
0	41
0	0
23	6465
12	6465
60	3247
2	150
1865	0
0	0
0	0
32	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
19	0
1	9
0	11
25	318
0	0
0	0
0	0
0	0
11	2
0	0
2	305
1	90
1	90
0	40
0	0
0	0
0	0
9	1
0	1
0	0
0	2531
0	5
0	1
0	2532
0	3
1	2389
5	2519
0	164
0	11
0	150
1	0
0	70
0	0
0	0
7	719
0	719
0	65
0	4
0	0
0	0
1	14
923	40
14	438
2	1105
0	1118
0	0
4	336
1	208
0	227
13	24
0	15
51	176
301	176
0	133
10	0
0	1378
0	1109
0	414
0	1341
0	224
0	242
0	0
0	0
0	0
0	0
23	57057
50	57713
0	57533
0	56924
123	14528
0	13459
2	11252
0	6618
1	272
0	0
4547	8
0	1003
0	1000
0	995
0	168
0	16
0	21
0	26
0	16
0	16
0	17
0	0
0	18
0	0
0	0
1531	1025
0	51
0	122
0	60
0	34
9	295
1	835
0	41
0	223
0	223
0	223
0	2
0	2
1	1
0	1
0	0
6	7
0	7
1335	701
0	700
6	15
0	9
107	1150
0	580
1	615
2	760
0	139
71	0
0	0
0	109
0	109
0	7
0	2
0	0
1376	142
0	8
0	8
8	17
0	8
0	12
0	1
1	28
3	0
2	7
3	7
0	0
2854	4
180	120
2	83
2	29
0	10
1	6
0	1
0	2
0	97
0	97
0	97
2	31
0	12
3	15
0	0
0	0
0	0
0	18
10	18
1576	1133
0	583
7	707
0	76
1	14
0	119
0	529
67	106
27	1537
0	84
2	255
0	89
0	216
8	36
0	203
0	1554
0	36
1	295
0	73
0	44
0	34
0	35
7	173
0	6
14	9
0	17
0	3
4	1
1	3
102	64
3	23
8	22
126	39
11	35
0	58
33	524
0	177
1	311
15	324
8	389
0	110
0	124
0	32
0	0
0	638
2	624
0	641
0	28
0	16
0	16
0	5
1916	142
0	134
0	0
0	5
0	0
0	4
0	95
4	95
0	24
0	0
0	7
0	2
20	729
1	8
2626	727
6	54
0	0
0	0
0	37
0	0
33	4057
0	32
1	4053
0	52
0	192
0	0
0	0
4	157
0	0
0	0
0	0
0	0
15	1
1	1
23	0
2	0
12	7427
4	7309
0	7390
0	7381
0	4410
0	4422
0	4369
0	299
1	491
0	30
0	6
1	1049
5	2119
0	0
0	0
0	0
0	134
0	0
0	92
0	55
0	0
1	135
0	4
0	0
0	138
0	16
0	6
0	9
0	35
0	2287
0	2287
0	103
1	103
1	101
0	24
0	41
0	75
0	41
0	75
0	69
0	6
0	1
0	2
0	2
0	0
3	0
0	45
0	45
0	23
0	2
0	0
41	4
0	4
2836	357
874	1483
0	821
1	663
0	37
0	16
557	68
0	63
0	17
0	5
5	168
40	168
0	0
5	1796
0	1788
0	1780
0	7
0	3
0	270
0	276
0	0
0	0
0	0
0	0
0	0
6148	75
0	0
0	0
0	31
0	31
3	75
1	0
0	0
325	532
0	0
0	0
0	0
0	0
0	27
0	3
0	0
0	106
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
381	220
3	84
0	142
3	90
0	33
0	16
2	2
0	5
12	269
0	48
0	1
3	46
1	23
0	108
10	206
2	44
0	105
0	123
17	2452
2	35
3	0
8	135
2	2469
139	18
0	18
33	4
5	0
1	24
58	24
0	424
8	427
0	427
6	430
0	444
0	452
0	448
0	421
0	451
0	452
0	451
0	450
0	452
0	245
0	57
606	13
2	26
0	26
0	4
0	0
0	7
0	0
5	0
0	0
223	0
208	0
0	10
204	505
0	274
2	34
0	252
0	0
3	49
0	47
36	349
1	349
0	153
0	126
0	2
0	2
0	4
0	0
4	0
0	0
0	0
552	224
1	0
0	224
7	0
0	316
0	291
0	82
0	308
2	255
1	389
6	490
20	211
0	0
0	0
0	108
0	1
0	75
0	0
0	0
0	364
4	601
11	566
0	256
5	463
0	44
3	40
1	116
0	115
11	11
0	16
0	13
0	401
0	401
0	396
0	10
0	7
0	0
0	0
0	0
0	102
0	0
12	126
1	58
4	36
0	56
6	0
8	0
0	132
0	132
0	22
0	6
0	4
0	1
0	0
0	0
119	0
1	0
395	0
1	0
12	3977
2052	5327
13	1373
9	0
6	215
569	3017
0	2768
5	72
0	1132
1	96
0	1446
4	642
0	1477
0	14
0	319
0	0
4	1184
17	0
1	3
0	591
0	593
5	593
0	593
0	4
0	0
0	78
0	140
0	1
0	140
0	6
0	15
215	0
1	0
0	0
93	0
1	6
546	37
0	26
0	11
0	11
0	7
6	0
0	0
894	270
1	268
0	40
0	91
0	3
0	0
4035	179
0	179
2	0
1097	509
0	509
0	14
0	0
0	0
2	11
0	11
0	11
0	8
0	5324
0	5326
0	0
19	3
2	2110
0	8
6	20
0	5316
0	3374
10	0
194	32
0	1
0	0
0	0
0	0
0	32
0	0
0	0
153	17
0	13
0	0
3	13
8	54
1	13
65	56
1	20
0	30
3	26
0	0
0	0
1	26
0	49
9	56
3	56
0	2
1912	294
0	222
1	133
4	113
1	78
0	44
0	0
88	1518
0	1518
0	31
0	4
0	7
1523	240
0	0
1	6
0	42
0	4
1	204
0	0
4	0
2373	4436
113	4436
0	0
0	4
0	0
0	4
0	3
7167	4157
0	134
0	3877
5	0
0	0
130	39
1	37
88	180
1	168
0	23
46	1
1178	133
0	129
0	32
3	40
1	0
0	0
0	0
167	45
1	45
2	8
0	1266
0	1265
0	446
0	43
0	0
0	4
0	11
0	0
0	0
0	505
0	504
0	503
0	223
0	153
0	132
0	53
0	3
0	0
0	0
0	0
0	0
0	0
615	2177
21	1142
2	1101
0	544
4	606
0	341
12	380
1	340
0	337
0	385
0	391
0	382
0	143
5	2049
10	2038
1	1900
0	2023
0	1826
9	629
0	136
0	272
3	253
0	109
0	61
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	43
0	0
0	43
0	0
0	0
0	15
12	32
0	8
0	13
0	0
0	1
0	15
0	1
32	1
1	0
0	96
2	237
65	65
4	200
0	136
0	26
0	12
1	1
0	13
5	16
0	79
1	53
1093	2757
23	2219
10	581
4	196
0	196
0	12
0	2
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
60	278
0	278
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
25	3
0	3
0	241
1	241
0	241
0	3
0	0
0	0
0	13
0	10
0	0
0	13
0	0
0	0
0	6
0	6
0	0
1323	57
0	27
0	13
0	33
0	0
0	0
0	0
63	33
0	0
0	2
0	0
1199	14528
0	0
0	37
1	3164
9	11090
4	9790
0	0
7	2260
0	33
0	96
0	39
187	2274
0	3
11	0
2	1718
0	1725
1	1541
15	383
1	315
0	273
2	155
698	25
0	25
1	1296
0	1296
0	0
0	130
55	12
0	11
0	1
9	1407
311	1598
0	172
5	33
0	8
12	1
1	1
2237	522
14	520
57	3111
223	2357
0	298
0	244
1	2784
7	1671
0	0
0	218
1508	321
0	141
2	252
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1388	34
0	10
0	0
0	0
0	0
12	2009
0	2024
0	1018
0	635
0	302
1	435
3	49
0	23
0	49
2	84
2	43
2	28
1	51
0	9
0	15
0	11
0	11
0	11
0	11
0	2
0	0
0	2
0	0
0	0
0	0
0	46
1495	106
0	0
1	10
0	0
0	87
0	87
4171	336
0	0
7	303
0	103
2	54
1	16
0	4
0	0
0	4
24	4
0	0
20	0
0	0
0	1
0	1
0	1
0	0
21	0
0	3
0	0
1	0
0	43
0	43
0	1
0	0
2	747
3	744
4	235
383	245
0	220
0	1
0	8
0	28
0	20
0	3
932	57
1	51
0	9
0	0
0	4
0	4
378	509
0	117
4	203
3	67
18	322
6	541
0	199
0	87
0	393
6	31
2	451
0	2
1	65
0	2
0	446
0	57
16	188
0	2720
9	2802
0	921
0	973
0	37
1800	1394
0	1152
2	250
0	381
0	155
8	223
0	4
0	1
784	0
0	0
0	0
0	1
0	742
361	10052
1	303
14	9052
10	9392
0	3167
0	3744
1	1576
7	2056
0	0
0	0
167	45
0	45
0	0
36	0
0	0
54	0
0	0
0	0
0	0
2	27
4	7
3	3
1327	83
5	16
0	0
4	1582
6	1583
138	1605
0	1577
0	32
0	18
0	40
0	0
0	48
0	1309
0	0
0	4
103	68
0	68
0	68
1	0
9	0
0	1510
1	1517
0	0
0	3
0	73
0	1516
4	0
0	1098
5	1097
0	695
0	189
1	59
3	71
0	89
0	76
10	70
0	0
0	0
0	0
0	0
0	0
4	0
57	504
0	501
0	181
1	7
0	2
0	7
400	0
310	12
0	12
486	0
260	0
175	2
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
506	0
2608	1467
4465	1463
0	0
37	0
0	22
0	0
0	0
0	0
0	0
0	0
0	78
0	78
0	0
0	0
0	22
2	0
0	0
0	0
0	1
15	1068
0	46
10	1074
0	13
37	22
0	8
0	6
0	22
2	953
0	34
0	2
8	100
0	27
0	10
0	31
0	257
7	69
0	8
0	27
0	49
11	5250
0	5592
0	35
0	0
0	5602
104	709
22	4952
2	57
5	38
0	38
0	3371
127	4
0	1
0	3
0	2
0	0
0	0
0	0
0	0
1210	21
2	0
0	0
0	0
0	0
0	11
0	0
2	19
6	13
4	56
0	3394
0	3375
0	3377
0	1
0	2
0	1031
0	13
0	0
0	3293
0	0
0	3023
0	121
0	33
1	58
0	0
0	5875
0	1
0	35
0	5145
1	5217
0	5209
0	50
0	5882
8	87
0	5208
14	88
0	9
0	298
0	73
0	2542
0	42
4	13
291	186
0	2538
5	111
59	203
3	159
1	40
2931	14
44	9361
61	10907
0	3552
0	0
0	0
1	99
30	99
982	0
52	0
0	27
52	1425
41	1402
0	43
59297	238
128	4
0	0
0	4
0	0
0	0
0	0
1	12
0	52
0	52
0	32
3	14
0	0
0	14
0	0
3	0
12	0
0	0
0	90
0	92
1	92
0	33
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
162	0
0	0
0	0
0	1
0	60
0	60
0	3
25	42
0	42
0	0
865	71
0	71
4	0
1541	1703
1	1700
0	1270
31	1011
0	0
4	0
8	6502
0	395
0	5315
0	24
0	4820
1	4484
0	0
0	296
0	1175
0	6220
2	0
125	94
0	113
0	100
0	101
0	22
500	28
5	28
0	0
0	0
0	3
0	0
1	0
1	880
16	1181
6	882
0	63
2	66
0	166
2	3
6	2512
0	2512
0	0
0	200
1	1907
0	1502
0	2375
15	2374
0	9
0	88
0	0
2	3
0	15
0	254
1	285
2	112
0	298
0	20
0	793
3	793
0	0
0	39
82	208
3	208
0	3
0	0
0	0
0	0
141	1
0	1
1	0
0	0
0	0
3	0
266	0
0	0
1068	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
3	1258
0	1370
0	1399
0	1444
0	1446
0	1446
0	1440
13	62
0	28
0	4
0	29
0	21
30	0
0	0
0	3310
0	38
0	3310
2	32
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1175	5
0	0
0	1
0	2
8	0
2593	2118
4	2116
5	1577
2	570
144	2294
253	2230
9	2051
2	114
0	101
0	125
0	18
2	668
0	15
0	0
7	15
4	326
2	422
3	518
0	518
0	517
0	517
0	82
0	76
0	31
0	2
0	0
0	304
0	306
1	59
8	20
3	21
0	19
0	30
0	19
0	2
0	6
0	13
0	0
2	0
0	0
4	847
9	867
4	847
1	847
0	0
0	0
0	31
575	5
0	5
0	2
0	0
2	2
0	0
0	0
4	1
0	2
0	0
78	4
0	0
0	1
0	3
0	3
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
304	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	2
0	2
6	0
6	0
32	781
14	793
0	647
0	3
0	71
2	116
0	271
2	775
0	775
0	30
0	2
0	0
0	3
150	0
0	113
0	113
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	2
0	0
58	0
13	2957
0	3000
3	13
0	5
0	130
0	38
1042	422
0	408
0	250
68	0
1658	1
0	0
0	1
0	11
0	34
698	212
0	12
0	0
2	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5589	4
48	0
0	0
0	305
0	305
0	262
4	306
0	39
0	14
1	6
0	0
0	0
0	0
6	0
79	0
0	0
0	3
0	3
0	3
0	0
576	131
0	0
0	99
2	3297
11	3237
10	3170
0	551
0	164
0	42
0	0
0	0
3	1
0	0
0	1
1870	19
0	0
0	0
0	15
0	0
0	128
0	0
0	0
2	31
83	21
0	13
0	0
243	0
4	2
0	0
0	0
0	287
0	0
0	287
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
36	51
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	417
0	469
5	496
0	20
2	50
0	472
0	11
0	0
3	1045
2	902
1	1043
2	666
0	286
0	143
0	90
0	12
0	0
0	0
41	0
0	0
0	8
0	8
0	0
0	0
0	0
0	2
10	2
0	1
0	3
0	20
0	0
0	42
0	0
0	0
0	42
0	0
0	0
2	245
0	0
0	2
0	2
0	0
0	0
0	7
0	0
2	6
0	0
0	4
0	4
0	34
0	0
0	0
0	0
22	111
0	2
0	0
0	3
0	0
0	1
0	4
0	0
0	0
0	0
0	7
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	51
0	0
0	0
0	0
0	1
0	3
0	3
0	1
127	125
0	9
2	0
0	11
0	1
0	11
0	0
4	7
0	51
0	0
0	1
11	61
0	54
0	3
0	3
0	0
0	15
0	0
0	3
0	0
1	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
7	140
0	0
0	2
0	0
0	0
0	0
0	0
0	14
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
4	0
2	3
0	0
1	11
0	1
3	20
0	20
11	0
27	25
73	11
0	1
0	94
0	90
0	32
0	55
5	90
2	7
0	0
0	4
26	0
0	4414
0	4405
0	2480
0	178
0	9
0	44
0	0
0	17
209	15
0	8
0	7
0	1
11	4
0	0
588	0
1	0
12	0
1	0
2334	628
3	517
6	286
0	4
0	1
0	0
0	80
0	0
0	0
21	335
0	315
1	0
0	241
2	95
0	0
0	0
549	77
0	23
0	0
19	0
0	0
1	278
0	69
18	286
0	20
4	155
0	24
2	11
2	604
0	604
8	603
12	603
0	401
0	192
10	192
0	0
0	8
6	1862
27	1901
9	1706
56	654
2	155
1	295
40	260
31	273
0	153
2	196
2593	0
488	4
0	2
0	2
1	0
1	0
263	10
1	10
0	0
0	10
947	31
0	16
43	0
0	0
0	20
2	0
0	571
0	493
7	536
2	461
0	0
28	166
22	110
0	0
0	47
2	0
795	431
4	413
0	109
0	8
5	9
0	9
0	8
0	2801
0	2800
1	2710
20	3271
0	429
1	331
0	137
0	191
0	286
0	44
0	93
3	649
1	390
6	179
0	210
0	160
0	325
1	84
0	1489
0	94
0	1028
0	481
0	288
0	194
0	225
0	162
0	347
0	111
0	43
0	22
0	0
0	0
5	13
106	45
0	0
0	0
0	0
0	0
3	2
0	12
433	0
0	0
0	0
3	0
1477	119
1	63
0	28
0	6
0	7
0	0
159	89
1344	128
0	0
311	4
0	25
60	187
0	149
0	114
0	65
0	24
0	34
0	93
857	74
4	33
1	41
1	4
0	13
0	9310
0	9315
0	1036
0	600
0	454
0	9
0	22
0	21
65	95
0	19
0	41
0	0
633	1301
0	466
0	1267
0	1267
5	357
0	407
0	386
0	0
2	1
0	0
0	0
0	0
0	6
0	51
0	11
0	0
0	17
0	4
0	0
1	0
0	0
2	19
97	55
0	62
0	61
0	0
0	0
0	0
0	16
0	17
0	2
142	18
0	3
0	0
0	0
1687	168
0	0
0	168
5	0
18631	12223
10	10310
0	12
2	202
0	610
0	610
0	608
0	606
0	603
0	226
0	80
0	0
0	2
0	2
0	2
0	2
0	0
3	1
0	1
1	265
5	265
1	1650
0	1662
3	10
0	0
1229	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
307	26
0	26
0	19
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	148
0	3
0	0
1	0
0	0
4	0
109	0
0	0
10	0
57	24
0	14
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	411
95	12587
3	280
0	1283
0	57
0	156
10	11996
2	1462
1	479
0	1515
1	1770
18	2139
5	1
0	7
0	0
0	4
0	2134
0	0
0	0
0	0
3	76
2	82
623	585
314	599
1	0
0	0
0	0
0	0
1	102
0	702
0	3
1	705
26	5645
12	5115
0	4984
0	2242
3	3770
3	193
11	1828
0	1576
0	1164
7	657
0	3
1	203
0	22
0	24
0	11
0	3
0	0
0	24
0	6
0	5
0	0
2	0
