UniqueCount	AmbigCount
0	182
0	233
0	234
1	242
0	233
0	223
0	221
0	230
0	227
0	5
0	15
0	8
0	1
0	1
0	0
0	0
0	0
500	674
0	242
2	364
1	6
0	141
0	161
0	0
0	0
7	0
0	0
0	0
0	0
2	36
0	24
0	38
0	38
0	9
0	33
0	35
0	14
0	2
0	3
0	30
0	11
0	25
0	11
0	4
0	0
0	14
3	24
3	90
431	1559
0	210
1	1242
0	559
0	138
0	421
0	35
0	188
5	59
2	10
24	171
0	134
0	159
0	142
2	55
0	9
0	92
1	47
0	91
0	79
0	45
0	0
0	12
8	22
0	22
0	0
0	0
0	0
0	2
0	9
0	0
5	28
0	28
4	865
2	883
6	853
0	845
0	898
1	715
0	279
0	330
0	257
0	186
0	193
0	0
0	0
4	75
0	0
0	0
0	37
0	0
0	100
0	18
0	30
0	15
0	2
0	0
0	0
3	37
0	4
2	18
2	47
0	39
0	27
0	37
1161	0
3	0
70	0
3	0
2	0
0	651
2	751
0	232
0	0
3	0
2	379
0	374
0	238
0	156
0	132
0	0
1	0
0	62
0	2
1	0
0	0
12	0
0	0
0	0
57	20
2	19
0	1
2	129
120	1044
0	954
0	370
0	182
1	247
49	0
0	0
0	0
12	212
13	0
0	186
0	250
0	146
0	0
2	5
2	5
359	1338
3	58
5	448
2	1261
0	109
0	81
0	25
2	105
0	104
75	0
2	0
0	2
13	20
0	0
0	20
0	0
1	2274
383	2274
1	121
0	0
0	0
0	0
6	0
2	0
5	679
0	22
0	0
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
26	677
0	0
0	0
0	26
0	115
0	54
0	258
0	39
0	40
0	252
0	28
0	0
0	28
2	436
0	0
12	28
0	0
0	23
0	43
0	44
0	44
0	27
0	0
0	8
0	8
0	3
0	252
0	1
0	252
0	8
0	40
0	1
0	0
0	10
0	0
0	82
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	378
0	335
0	355
0	244
0	0
0	0
0	0
6	0
55	848
0	841
0	11
0	3
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	7
0	0
0	0
0	0
163	7
0	7
0	6
0	0
8	0
158	185
0	183
0	0
0	0
1	0
0	440
0	0
0	14
2	446
0	26
0	210
3	19
2	12
2	6
0	9
0	394
0	0
0	0
0	8
0	4
0	4
29	55
0	13
191	70
0	46
0	53
0	41
0	21
0	0
2	2
0	4
0	3
0	0
0	0
0	0
0	0
0	929
2	929
0	108
0	232
0	192
0	116
0	26
0	152
2	237
0	129
0	6
3	63
234	1033
0	47
0	73
0	1008
0	104
0	35
0	22
0	5
1	5
69	14
0	14
0	0
0	2
45	0
3809	405
0	78
2	330
0	14
1	14
0	2
0	34
0	34
2	5
6	7
1	5
0	17
609	149
0	57
0	102
19	0
0	0
0	0
3	0
8	0
18	0
0	0
0	0
0	0
1	0
0	0
912	2
0	0
0	0
0	0
0	0
25	121
0	0
0	0
0	12
0	0
0	184
0	0
0	28
0	1443
0	0
0	15
0	0
0	0
0	22
0	1389
1	1336
8	981
0	30
0	1439
0	7
0	4
0	0
0	7
0	0
0	66
0	264
0	395
0	400
59	1195
1	1349
0	58
1	944
0	1071
0	1063
0	1061
0	759
0	48
36	341
1	44
0	16
0	22
0	56
1	129
0	48
6	11
0	4
0	13
0	0
0	0
0	1
0	1
355	0
0	0
0	0
0	0
17	17
0	13
0	10
0	0
137	183
0	174
0	21
0	11
0	161
0	10
5	0
1991	130
0	130
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	2
0	0
0	0
17	10445
38	19176
7	5454
2777	104
2	100
0	0
0	0
0	0
0	0
0	0
0	0
0	56
96	78
0	73
0	27
0	0
0	11
7	36
2	28
0	0
0	5
0	0
0	0
10	8
0	7
0	3313
0	3327
0	3339
0	3289
0	3002
0	3326
0	3141
0	2935
0	3381
0	2731
0	2288
0	359
0	396
0	349
0	458
0	0
0	864
0	827
0	130
0	2
0	792
0	15
0	750
0	832
10	869
0	6
0	827
0	117
0	189
0	0
0	35
0	12
0	3
0	140
8	0
0	0
705	101
0	37
0	9
0	16
0	0
2	58
0	0
2	3
0	3
2	0
90	0
0	0
169	100
3	4
0	95
0	46
3	0
0	5
0	8
0	2
0	0
1	30
6	437
1	437
1	210
0	0
0	0
0	0
0	10
5	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	7
0	0
0	0
2	0
1	7
0	0
0	0
0	43
0	43
1	0
0	2
0	0
0	3
0	33
0	0
0	3
48	34
0	10
1	19
0	24
0	16
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	1511
0	1568
0	909
0	55
0	875
0	887
0	143
0	142
0	2
0	0
0	1
5	567
0	550
0	306
0	486
0	475
0	498
0	477
0	48
0	52
0	0
0	122
0	29
0	108
0	27
0	37
0	21
0	33
0	17
0	0
0	0
0	164
9	175
0	134
0	50
0	58
0	56
3	32
5	41
0	17
0	0
0	9
0	21
0	0
673	605
0	605
7	797
0	742
0	167
1	169
0	40
11	752
0	147
1827	157
14	156
0	475
2	452
0	4
0	24
2	1
5	170
0	6
0	352
0	10
0	23
0	28
0	0
0	0
0	296
0	3
0	75
0	6
0	20
3	33
25	19013
0	2195
0	18261
0	18540
16	2791
1	611
186	18463
1	18237
0	556
2	17202
3	3449
0	14121
22	17221
0	0
2	775
0	14251
3	106
0	0
1	670
27	1488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1504	0
3	0
161	16
0	14
0	4
128	2994
6	2994
0	1194
9	308
2	76
0	417
0	390
0	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11779	4342
3	1419
19	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
895	5554
11	5554
0	188
23	508
1	334
0	349
0	233
0	76
0	63
0	12
0	28
0	24
0	14
0	14
428	0
614	112
0	89
8	23
0	44
21	1040
11	1201
50	941
2	240
2921	2271
0	1080
0	752
0	598
0	0
0	0
2	0
0	18231
0	18928
0	18572
0	18263
0	19050
0	18353
0	18694
11	18431
3	0
0	1478
0	1479
0	280
0	1184
7	1614
2	1008
0	267
2993	814
4	461
0	72
0	361
0	0
0	196
3	493
5	413
0	135
5	717
0	278
0	293
0	182
2	73
0	173
0	82
567	567
0	143
1	350
1	334
0	154
0	192
23	43
0	40
0	34
0	16
0	5
0	20
0	13
139	732
2	658
0	141
0	357
0	3229
180	10524
3	1438
0	1197
11	8869
33	3488
3	673
5	2536
4	7656
4	7292
7	5557
33	6069
1	2697
0	2
0	7
0	8
0	8
0	1
8394	2588
18	404
0	0
2	415
0	1302
1	1355
0	760
0	296
2	56
2	776
0	5
0	10
0	8
0	9
0	9
0	2
22	508
16	976
9	874
0	328
16	650
0	1101
2	645
0	337
0	633
0	268
0	72
2141	42466
36	52546
1803	51577
26	29942
0	35777
0	0
0	0
11	17
0	10
0	6
0	7
0	15
0	13
0	1
1533	2128
0	802
2	1098
19	510
3	250
0	561
0	559
8	670
3	699
35	419
0	389
5	397
0	0
0	0
704	6538
12	3998
0	2879
0	1795
0	2744
0	3
0	3
0	3
0	0
0	0
0	1374
432	2042
149	1519
19	3348
11	3368
0	1459
2	26
3365	4263
18	2779
8	4118
4	256
0	741
0	546
0	321
3	1133
0	374
0	0
0	0
1	0
0	0
0	668
37	762
82	861
16	340
0	11
0	49
0	96
33	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
21	20
0	20
2805	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1544
0	8
0	1167
0	1134
0	1809
0	124
0	1333
12	1683
204	1799
0	1138
0	1097
4	83
0	259
0	934
1	304
56	2784
0	2732
49	2112
0	1345
0	65
0	64
0	676
22	81
0	41
0	36
0	21
0	26
3	0
31	771
91	1917
0	754
1	301
2	659
0	184
0	135
0	126
0	140
22	7150
2	7154
0	0
0	48
0	379
0	109
0	95
3	77
0	12
5793	596
0	478
0	0
0	0
0	14
2	14
0	14
0	0
5	0
521	625
84	623
0	94
0	94
0	12
4	2612
18	2507
0	2579
0	2337
2	116
0	142
2	119
13	1960
1	34
0	283
0	19
31	610
8	275
81	1785
429	1789
0	72
11	20
0	72
4	0
0	566
12	150
0	564
3	559
0	0
0	5
0	49
0	51
0	16
0	28
0	3
0	83
2	19
0	8
0	8
0	0
4	1136
1	1135
0	1153
2	1151
88	1020
2	119
0	133
0	0
0	259
0	282
1	159
2	94
0	122
1	0
0	16
2460	1375
22	1375
21	82
0	143
0	348
2	71
100	995
1	141
0	901
9	692
2	652
0	81
0	131
0	1230
13	1461
0	1495
0	274
0	154
0	122
0	41
0	0
7	14
3	14
0	11
3	0
671	29
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	11
0	0
0	8
0	0
0	0
0	54
0	1114
0	1114
0	941
0	1140
0	1138
3	971
0	1142
0	1142
0	1100
0	141
0	443
26	280
0	839
1	382
0	42
9	332
0	179
0	0
0	0
0	431
0	251
0	39
5	159
6	154
0	49
0	58
0	17
0	1
0	0
3117	1242
1	210
9	31
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	1
0	1
32	144
0	41
0	64
448	294
0	155
0	89
0	6
858	851
133	846
1	347
466	14905
412	8974
0	12100
0	11491
0	0
5	3811
0	0
0	0
0	1502
0	1475
40	954
1	2331
142	2942
62	2988
22	2510
34	2594
4	1230
0	383
8	304
19	281
8	748
0	686
2	393
11	280
3	369
15	154
3718	780
0	684
3	170
0	0
3	0
0	1098
0	1098
0	154
0	60
1	369
0	1
0	243
10	4
1	57
0	0
21	24
3	24
61	485
134	606
0	637
433	648
4	70
0	117
0	146
0	40
2	699
0	781
6	664
32	845
0	144
0	27
0	0
0	0
1	3
0	3
18	221
0	221
0	1
21	46
0	167
6181	339
0	0
123	0
0	0
0	593
197	666
0	153
0	188
0	0
0	103
0	9
0	46
0	45
0	43
0	13
19	507
18	519
1	43
0	43
0	6
0	9
0	1
0	0
0	0
1365	156
0	154
1	1992
0	2003
0	1963
0	718
0	455
0	444
0	0
2	269
0	26
0	19
0	8
0	119
703	427
0	312
0	17
4	0
0	3
0	3
0	79
1141	1099
0	1099
0	487
0	487
0	236
0	303
15	83
4	0
35	11
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1	1
0	0
8	1
1	11873
0	18715
0	22177
0	11969
0	22303
7	0
9	30
0	60
0	52
0	1229
3	1229
0	61
7	118
0	57
23	1770
1	1710
1	1718
2	477
0	7
0	13
0	9
0	3
41	3
10	140
2	3774
0	1987
5	3799
0	2852
0	3637
2	44
1	289
4	36
0	121
3	483
0	0
0	0
0	0
0	0
8	1028
75	1034
0	99
0	25
0	113
2	32
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	1492
0	589
0	1480
2	1479
0	107
0	53
0	1489
0	18
0	5
0	2
0	14
0	14
0	8
0	2
80	19
0	13
0	0
0	6
0	0
0	0
3	1112
13	1107
1	9
0	11
1	19
161	43
0	10
0	19
8	167
0	129
2	133
0	133
0	40
0	32
0	32
0	13
0	28866
0	12
0	2
4	105
0	105
0	11
0	1
0	0
0	0
0	1
464	36
0	13
0	12
0	11
99	857
0	839
5	797
76	789
0	794
2	3
0	3
0	1
0	1
0	592
5	100
210	238
1	54
0	54
128	944
0	406
0	0
0	176
0	199
0	62
0	436
0	60
0	279
0	0
0	0
0	6
0	0
0	298
0	4180
18	4112
20	4013
1	1804
0	2074
3	3606
0	218
0	126
0	0
7	0
0	0
14	215
0	0
0	0
139	1701
11	1699
0	273
0	221
3	328
0	72
3	7
0	146
0	133
16	831
0	402
92	925
10	249
0	8
0	503
6175	340
0	340
30	194
6	444
366	1947
27	572
0	17
2	1557
0	0
0	0
34	0
6	3
97	17
0	1
0	12
0	1
1	39
0	8
0	543
2	523
2	610
0	723
1	586
0	35
0	88
0	694
0	596
0	62
0	123
0	700
0	523
0	1
0	525
0	583
0	523
0	4
0	91
0	175
0	80
0	105
1	4
0	0
1894	620
8	238
0	321
0	83
5	63
0	76
0	19
0	10118
0	10485
2	348
0	1
1	113
0	10556
0	10360
0	10262
0	8698
0	14
0	42
0	0
3	385
0	0
0	89
2	770
0	387
1	1174
1233	193
0	65
0	108
0	20
0	653
0	298
3	5103
0	1515
256	5091
0	367
0	1505
0	1
0	17
0	0
0	18
0	8
0	17
0	5
0	4
0	242
0	273
0	246
1	101
0	6928
0	7086
0	181
0	293
4	1415
0	1257
0	377
0	65
0	303
29	42
2177	308
0	31
3	34
0	30
2	80
0	161
2	85
0	114
974	0
0	1423
1	1376
0	1226
0	1174
43	1383
6	1425
0	309
0	301
4	544
0	521
9	460
0	523
10	532
0	377
0	423
0	40
2	7
0	7
1	3122
21	3162
2	1598
7	254
0	254
0	253
0	130
3	164
0	220
1	55
0	135
0	216
0	219
0	66
0	50
1	12
0	6
1133	0
0	29
420	149
0	5
0	10
4	13
0	118
0	0
0	31
0	7335
0	6881
0	6578
1	7156
238	7595
1	4539
20	2049
0	1195
8	594
0	409
0	1381
0	406
1	1894
9	1387
4	4141
0	174
31	1118
0	242
3	408
29	4077
0	0
0	140
0	245
1	115
0	22
5	142
0	281
1	785
0	741
0	713
0	152
0	29
0	621
1	47
0	188
1	151
0	80
0	282
0	1605
0	1118
7	1616
2	213
1	843
0	55
0	152
8	171
0	20
0	23
0	0
34	0
0	40
3	0
173	13810
3	9963
1	504
0	10629
8	12872
0	6
0	1324
1	3540
23	4127
1	2096
0	2980
0	3130
3	1349
895	0
0	0
30	0
1	0
6	0
2	10
0	10
0	3
0	3
0	0
0	50
24	59
0	29
0	59
0	38
7	45
0	52
0	46
0	44
0	20
0	26
1	31
0	13
0	0
29	1313
0	1183
0	419
0	30
11	7
3	414
1	105
0	293
4	409
11	1627
13	1764
0	365
1	281
2	158
0	20
0	23
0	3
0	17
200	73
0	70
0	26
0	38
0	0
5	1031
48	1006
3	95
34	165
0	966
0	73
0	141
54	1321
131	1224
0	250
0	329
3	271
2364	825
4	597
38	213
9	4167
1	0
5	274
1	112
0	44
0	91
0	114
0	4150
0	126
0	101
0	18
8	19
752	2895
0	2807
15	3004
0	2915
8	2170
0	886
0	543
0	731
7	675
4	717
0	685
17	359
5	389
2	149
0	202
0	50
0	20
230	20
1736	836
0	100
0	5
1	451
0	131
1	198
0	0
0	57
0	0
0	0
10	13
0	0
0	224
22931	989
0	949
0	14
0	14
0	0
0	8
0	8
0	1
2113	1437
0	344
0	816
0	243
0	0
4	703
0	19
0	16
0	19
4	721
0	23
3	92
0	120
0	0
0	148
0	45
0	439
13	0
45	0
0	0
191	656
2	612
0	279
0	111
0	47
0	0
0	107
5	116
1	116
19	1940
2	559
0	0
0	56
2	56
17	1827
0	30
0	100
3	46
3	0
1708	0
0	0
0	105
83	105
0	1
512	239
0	22
0	113
0	12
0	208
0	60
0	26
1	0
0	39
0	38
0	69
320	632
0	29
0	11
0	0
0	20
0	1
0	7
0	0
0	10
64	586
0	91
8	71
0	5
0	3
0	0
0	124
0	46
171	68
0	3
0	4
451	1151
0	345
3	1146
36	10936
1013	11214
0	0
0	2839
0	637
0	382
8	372
0	72
0	369
0	322
0	84
0	0
0	0
6	0
28	454
0	14
1	46
1	451
0	42
0	47
0	54
1	19
0	60
0	100
0	15
484	1758
0	1212
1	359
0	280
0	365
17	491
0	4099
26	3463
7	3283
0	7184
0	7184
33	4295
12	933
0	90
0	3515
0	3561
0	3515
0	3557
0	29
0	360
0	3478
0	207
0	218
1	3369
0	14
0	127
787	43641
40	40988
40	41022
0	43958
0	42020
22	41529
0	42652
29	23339
2	31827
12	2942
31	3569
60	31728
11	2986
0	2185
0	10939
0	2860
0	0
0	0
5	3111
0	975
0	12
0	109
1	123
0	975
16	947
6	824
0	18
0	74
0	11
0	919
0	975
0	55
0	125
0	189
0	101
0	249
0	92
0	81
1	285
0	95
0	333
532	3996
1620	3996
0	1
0	1
0	0
0	1
0	0
0	0
1174	969
1	333
0	969
1	192
6	3908
0	3759
9	3667
1	2708
6	2570
0	129
0	537
0	132
1	397
0	208
0	241
14	182
254	0
0	0
0	0
15	5414
1	51
57	5446
0	80
0	56
4	1131
55	1367
112	383
4	826
22	0
1	0
3	70
3	66
0	40
106	1078
131	102
50	614
0	1072
0	0
0	95
0	1934
0	1587
7	7302
134	7344
5	7462
68	7137
5	606
0	7323
11	1412
0	7300
0	115
0	13
1	583
2	7365
257	7546
22	630
14	633
2	7229
0	1336
7	620
0	674
1	649
0	0
0	0
0	55
0	109
0	0
0	0
10	199
0	166
0	48
0	1
0	19
0	36
0	4
0	49
0	0
4	1
0	0
60	2603
96	2927
0	2755
54	1463
0	354
0	363
0	423
1	558
0	151
0	0
0	0
1	1168
0	0
23	1168
17	46
69	46
0	0
20	174
0	25
0	10
28	1016
0	128
9	431
0	807
12	958
0	34
0	318
7	179
0	26
0	29
0	26
0	26
0	10
0	3
0	0
49	80
0	25
2	64
17	1
0	1
39	38408
0	34787
941	37233
1	19
5	1611
0	0
3	0
0	0
1051	397
0	8
0	41
0	76
0	114
0	234
0	1866
6	1879
0	121
0	0
4	88
0	56
0	51
0	77
0	36
2	45
2	30
0	9
870	13076
0	3613
6	4348
0	1518
0	5566
7	9607
0	1146
0	3
4	660
47	756
0	272
0	227
0	348
0	46
0	97
0	46
63	1920
14	1920
1	1938
9	0
0	74
3	539
0	171
1	20
2	54
10	12
0	25
0	14
8	22
8	936
0	938
0	931
0	188
0	16
0	0
0	0
114	47
1	47
3	27
0	20
0	38
0	0
0	0
0	247
0	247
0	11
0	0
0	585
4	585
2	118
0	16
2	1
36	0
103	14
0	14
0	11
0	2
0	0
7	4
181	4
3	36
0	0
6000	421
3	1
0	378
0	0
0	0
0	0
0	0
0	309
10	56
4	0
0	0
1	0
59	0
0	0
0	0
139	685
0	703
0	158
0	159
0	137
1	77
0	33
0	28
0	6
0	0
0	3
1	146
4	562
2	56
2	64
1	612
0	644
6	1233
0	0
0	1230
0	0
0	152
0	24
0	1173
0	329
2	233
6	1689
0	1548
0	1097
0	1115
5	564
0	113
0	35
4	0
0	252
12	256
0	27
0	38
0	5
0	96
0	20
11	7406
101	7302
1	299
0	655
0	618
0	290
157	968
1	707
27	939
2	503
21	102
16	274
0	303
31	1785
0	2493
0	2436
11	2395
0	1912
0	2496
7	1474
0	174
306	929
0	911
0	539
6	490
6	391
0	25
0	0
0	0
721	1676
0	1648
0	396
0	1
0	0
0	18
0	0
0	2
0	2
0	18
0	32
0	24
0	2
1	5
0	5
0	0
0	0
0	43
0	46
0	47
5	12
0	1
0	0
0	4
4	0
0	1
0	0
9	6
0	2
0	4
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	0
0	2
0	3
0	15
0	18
0	13
0	2
0	4
0	15
0	0
0	1
0	1
0	2
0	2
0	3
6	6722
5	6301
0	723
0	1319
0	145
0	11
0	798
0	326
0	74
2	270
0	136
11	144
1	137
0	0
24	2918
4	1578
5	556
0	555
2	249
3	0
76	2943
0	186
596	246
0	246
141	309
0	0
0	0
0	0
0	86
0	85
0	82
0	82
0	10
0	10
0	5
0	0
1	0
0	0
0	0
0	0
0	0
131	21
10	19
18	3759
0	4286
0	2268
9	4284
0	4287
0	4147
14	53
0	4220
0	99
0	4254
0	1874
0	4254
17	3169
3	1423
0	1482
0	1005
0	808
0	0
3	138
0	0
0	0
0	220
2	299
0	196
0	196
6659	0
26	0
0	0
0	657
0	665
0	660
0	668
0	659
0	93
0	129
0	0
0	22
0	12
669	161
0	126
0	108
0	94
0	24
805	210
0	13
0	89
0	0
0	108
3	0
0	0
3	0
0	0
0	0
0	0
18	648
0	54
0	633
0	10
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	504
9	497
0	60
0	69
3	1133
0	1146
0	154
0	151
0	2
0	0
0	1
0	0
0	0
0	4
0	15
1	438
9	441
53	15
0	12
3	3
0	121
0	1330
0	94
0	0
0	34
22	273
0	1330
1	557
0	0
0	1
0	31
0	0
0	382
68	0
645	1069
0	25
0	0
0	1066
21	82
0	64
5	51
0	6
0	0
0	0
0	0
170	23
0	17
0	6
1140	420
85	112
0	309
0	104
0	24
0	0
0	65
0	0
0	33
0	0
0	6
0	0
0	0
0	0
4	3
0	0
15	1010
0	79
0	307
7	0
900	991
5	156
0	106
3	434
0	0
30	0
0	0
0	0
2	0
33	1392
1	1325
2	734
0	12
0	104
0	0
0	27
3476	3542
0	3542
0	835
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	6
2	0
0	220
0	219
0	220
0	5
0	10
0	7
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
2	0
22	8
1	8
0	0
1074	8906
19	5935
0	2037
0	1168
289	2776
11	229
9	1474
5	2623
0	412
0	410
0	373
6	12
0	7
0	149
0	14
0	29
0	93
0	0
0	13
1	19
728	28
0	25
0	20
4	3
0	21
5	17
0	16
2	6
0	7
0	0
0	0
0	0
0	0
0	0
674	837
0	660
0	747
0	129
11	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	279
0	0
0	0
0	0
0	0
81	7735
0	193
11	272
0	128
0	148
0	0
0	17
0	1
0	52
0	0
0	0
0	12
2	16
8	496
0	2
0	0
0	2
0	0
2	2
0	0
0	0
1	977
0	0
0	1
0	1
0	0
0	0
0	1
0	28
0	502
0	0
0	502
0	0
0	2
0	0
0	1452
0	1335
0	273
0	21
6	189
0	115
4	343
0	220
0	103
0	115
1	39
0	0
0	39
0	37
506	1005
0	413
0	994
0	1010
0	465
0	448
1	440
0	153
0	37
0	1
0	33
0	27
0	22
0	28
0	28
0	27
0	38
0	42
0	17
2	14
0	3
0	0
13	2
0	2
0	17
0	2
0	0
0	2
3	5
0	8
29	182
0	41
0	7
10	152
0	0
0	25
0	25
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
496	35
0	35
135	407
0	198
4	328
0	148
2	107
86	164
0	138
0	68
31	72
0	1
0	36
3	33
7	7
10	126
5	4
6	469
0	3
0	3
0	1
0	9
0	0
0	0
20	518
0	4
0	280
2	201
0	90
0	98
0	86
1034	3927
0	0
0	0
491	33
2	33
5302	511
0	0
0	150
0	227
0	68
0	45
0	130
262	0
0	0
0	0
0	0
0	0
1	694
0	41
0	693
0	692
0	12
4	755
111	842
1	434
11	439
1	349
0	117
0	278
2	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
165	49
0	39
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1979
17	530
7	530
0	533
0	130
0	95
3	38
0	0
0	57
0	59
2	57
0	15
0	6
1	0
825	22
11	174
0	0
0	3
0	1
0	132
4	146
0	159
0	8
0	6
0	8
0	8
0	8
0	4
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
1666	28
0	28
11	10
26	10
0	1253
0	1258
1	1258
0	1264
0	0
0	0
1	56
0	0
548	157
0	135
0	86
5	54
0	4
0	0
8	300
16	945
2	945
0	945
0	252
223	247
0	243
0	204
0	47
0	147
0	78
0	14
0	8
6	11
0	6
0	6
2	70
220	74
0	0
0	0
0	0
0	70
0	0
2859	0
0	0
0	0
0	0
0	0
0	545
0	549
0	536
0	8
0	102
0	0
0	0
0	0
1	0
0	0
86	2027
0	461
3	1926
0	0
0	0
0	0
0	0
0	0
6	760
0	753
1	642
0	473
0	86
2	0
3	2
0	0
0	0
0	10
0	10
4	391
0	3118
0	3069
0	3107
0	95
0	0
0	0
0	0
0	0
4	28
0	0
0	0
26	0
0	0
0	0
0	0
778	2
2	24
14	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
146	26
0	26
0	0
0	0
5	0
0	0
0	32
0	317
3	877
1	876
0	892
12	564
0	0
0	63
222	25
212	23
111	136
20	0
0	2
27	0
0	0
3	289
0	202
1	148
0	286
0	118
0	233
0	233
0	9
0	0
0	0
0	0
0	0
24	0
0	6920
0	7560
26	6021
0	2469
7	6781
2	127
3	2448
0	43
0	107
0	39
5	7192
0	475
0	5432
0	571
4	0
0	0
0	0
0	0
5	14
0	14
1	127
7	1023
13	1023
0	0
0	0
0	1015
0	2
0	144
0	8
0	0
0	3
0	757
145	251
0	245
0	29
0	7
1	129
0	10
0	82
0	51
0	77
4	85
4	85
1	17
10	141
0	140
0	13
0	2
0	1
1	9
0	2
0	4
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
9	0
16	11
0	11
6	577
17	515
0	186
0	182
0	31
2	60
3	13
3	8
0	0
0	257
93	257
0	43
19	6
0	6
0	0
0	0
0	0
7	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
163	89
0	87
0	53
1	21
0	26
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	363
0	364
0	30
0	318
2	380
4	364
2	163
0	10
1	299
0	30
0	29
0	0
858	1146
0	145
1	372
0	128
0	333
1	51
0	0
0	578
0	613
0	0
4	0
2850	496
0	496
0	320
0	0
10	1858
0	483
3	1788
1	1850
1	0
2	26
1	216
34	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
9	6
0	6
0	2
1	3
0	2
0	0
0	3
0	3
0	3
0	1
0	1
0	0
1	26
0	26
0	2
0	0
0	0
154	17
0	0
0	15
677	16
0	39
0	33
0	0
0	0
0	3
0	0
0	0
66	20
0	20
0	1
0	1
0	0
0	2
0	0
0	47
0	363
0	444
3	338
322	757
2	53
0	184
4	44
0	0
0	136
0	134
0	136
0	131
0	136
0	8
0	6
0	1
0	1
0	1
0	4
0	1
0	1
1	0
0	0
0	0
3	3
0	5
0	3
0	4
0	4
0	0
0	1
0	3
0	0
0	0
18	396
0	397
0	3
0	8
0	11
0	17
0	29
0	0
0	0
0	51
0	1705
0	5
9	8
0	428
0	1691
0	0
0	48
0	8
0	8
0	0
691	733
1	720
0	10
0	378
9	0
0	16
7	581
4	531
0	0
0	379
13	6
0	2
0	0
0	4
0	0
0	0
23	118
0	118
0	0
1	25
3	28
0	632
5	1341
0	1326
0	1323
0	222
0	137
0	34
0	5
2	0
52	57
0	57
0	0
0	48
0	48
0	22
0	20
0	22
0	0
0	6
0	4
0	0
73	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	1
7	1
0	0
0	0
0	0
0	0
0	128
357	128
24	2656
0	2259
0	153
0	151
0	151
1	147
0	850
0	149
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
643	54
0	7
0	26
0	16
4	38
0	0
