UniqueCount	AmbigCount
2	10
0	10
0	10
0	3
1	905
0	903
0	0
11	2
0	190
0	3
3	10
0	901
1	743
0	0
396	109
0	5
0	0
0	0
0	1
0	104
0	3
0	0
44	13
1	11
0	0
0	6
1	26
0	6
24	29
0	10
0	14
2	10
0	0
0	0
5	10
0	2
3	2
0	2
0	0
1788	400
0	248
3	231
8	173
0	109
0	130
0	0
153	1408
0	1408
0	97
0	12
0	15
790	268
0	0
2	17
1	80
0	1
0	182
0	0
4	0
1438	1676
55	1676
0	0
0	1
0	0
0	1
0	1
3185	1941
0	63
2	1808
80	0
0	0
96	29
0	25
66	132
3	116
0	23
44	0
1298	326
4	327
0	51
3	107
0	0
0	0
0	0
258	71
5	71
2	26
0	1533
0	1498
1	916
0	67
0	0
0	2
0	2
0	0
0	0
10	4006
3	3896
6	3825
1	2691
0	2321
0	2198
0	750
0	88
0	0
0	0
0	0
0	0
0	0
627	1797
12	959
0	918
2	762
3	714
0	384
9	404
0	382
0	380
0	441
3	264
0	248
0	49
5	1873
50	1802
0	1388
0	1711
1	1675
21	955
0	114
0	373
0	349
0	341
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
1	6
2	3
0	2
0	4
0	0
0	0
0	0
0	1
36	0
0	0
0	17
4	47
4	13
2	37
0	34
0	6
0	0
0	1
0	9
0	5
0	9
0	10
515	751
16	465
1	297
8	174
0	169
0	22
0	10
0	3
0	10
0	7
0	5
0	0
0	3
0	0
1	4
0	0
0	0
0	0
0	0
4	25
0	24
0	0
0	2
0	6
53	177
0	177
0	2
0	3
0	2
0	0
0	0
0	1
0	3
0	0
7	0
15	2
0	2
0	325
0	325
0	329
0	18
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	2
275	6
0	6
0	2
0	54
2	6
0	1
0	0
54	52
0	3
0	8
0	0
1049	8848
0	0
1	22
5	2390
2	7316
0	5268
0	0
52	2611
3	141
1	374
0	171
167	2648
0	27
4	0
13	1855
0	1900
7	1574
16	658
4	569
0	597
1	327
1408	70
0	70
36	2421
0	2421
0	0
3	663
431	98
0	94
0	5
6	1495
232	1932
0	378
11	138
1	21
1	1
1	1
1229	520
32	520
16	1140
156	1052
0	166
1	151
0	974
2	544
0	0
0	19
1235	352
1	173
0	285
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3338	124
0	96
0	0
0	0
0	0
6	1513
0	1526
0	1009
0	732
2	242
2	516
0	50
1	27
3	64
0	100
0	43
5	72
2	49
0	14
1	29
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
1	0
0	60
2857	311
0	0
11	78
0	0
0	257
2	257
2618	512
1	0
1	375
0	84
0	56
5	53
0	20
0	0
0	1
3	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	2
0	0
0	0
0	12
0	12
0	0
0	0
8	688
5	679
3	273
346	307
1	241
0	16
0	15
0	30
2	17
0	15
1403	144
4	128
0	19
0	0
1	4
0	4
777	419
0	135
3	149
2	50
9	211
25	682
0	369
2	144
0	339
1	27
3	246
0	4
0	67
0	4
0	241
0	56
5	82
0	1509
22	1761
1	634
0	959
0	96
1218	986
0	771
1	187
0	288
0	106
0	159
0	1
0	1
895	4
0	0
0	0
0	0
0	663
529	7115
0	86
1	6081
2	6487
1	2637
0	3047
0	1489
8	1698
0	0
0	0
212	85
0	85
0	0
12	0
0	0
57	0
0	1
1	1
0	0
9	24
0	4
0	16
561	51
0	20
0	0
15	1389
7	1414
241	1464
1	1348
0	132
0	60
0	186
0	8
0	40
1	980
0	0
0	1
9	8
0	8
0	8
0	0
14	0
8	3014
3	3018
0	1
0	2
1	412
0	3015
1	3
1	979
18	972
0	627
1	56
1	45
1	137
1	151
0	124
21	139
0	0
0	2
0	0
0	0
3	0
6	0
252	1215
2	1204
0	752
0	63
0	30
0	45
445	0
399	21
0	17
497	0
1220	0
251	13
6	6
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
4825	2788
3169	2782
0	0
54	0
0	8
0	0
0	0
0	0
0	0
0	0
0	73
0	73
0	0
0	0
0	23
0	0
0	0
0	0
0	12
16	624
0	81
15	625
0	10
20	17
0	9
0	10
3	18
1	492
0	17
0	4
0	72
0	14
0	2
0	18
0	69
23	322
0	74
1	150
0	209
5	3199
0	3486
0	167
0	0
0	3452
47	888
12	1981
1	51
7	8
0	8
0	1157
123	23
0	0
0	23
0	8
0	3
0	3
0	0
0	0
2705	59
3	0
0	0
0	0
0	0
0	36
0	0
2	39
15	34
6	152
0	2487
3	2479
0	2486
0	1
0	3
0	1548
0	15
0	0
0	2248
0	0
0	1678
0	176
0	53
2	34
0	0
0	5443
0	9
2	123
1	4944
7	5155
0	5121
5	178
0	5469
15	260
0	5091
9	261
0	20
1	823
0	155
2	336
0	12
2	5
46	52
5	335
0	33
4	63
3	46
0	15
2632	4
73	8514
278	13325
0	7837
0	0
0	0
5	51
20	51
156	0
11	0
1	3
153	1683
57	1626
0	136
13611	44
66	15
0	0
0	15
0	0
0	0
0	1
2	13
3	38
0	38
0	34
0	3
0	3
0	4
0	0
14	0
0	0
0	0
0	96
0	96
0	84
0	14
0	0
0	8
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	4
0	81
0	82
0	24
2	2
0	2
0	0
1429	207
0	205
6	2
1882	1058
0	1050
0	879
41	559
0	0
1	0
7	4912
0	810
2	4465
0	65
0	3363
0	3354
0	0
0	416
0	1483
2	4385
0	0
87	157
1	167
0	131
1	149
0	41
732	25
0	25
0	0
0	0
0	0
0	0
1	1
0	455
30	776
3	539
0	27
0	73
0	212
0	5
49	2681
0	2679
3	19
0	455
15	2435
0	1888
0	1834
12	1826
0	19
0	170
0	0
1	7
0	15
0	163
1	154
0	84
0	150
0	175
0	1531
40	1531
0	0
0	235
262	413
4	399
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
190	0
0	0
2108	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1464
0	1594
0	1781
0	1908
0	1911
0	1917
0	1901
8	172
0	141
0	27
0	68
0	34
0	0
0	0
1	2209
0	85
0	2216
0	90
0	46
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
1	0
15	0
0	0
1052	47
0	0
0	34
0	13
10	0
1255	2218
7	2218
0	1785
0	1069
83	2036
83	2009
7	1824
0	323
0	193
0	287
0	39
0	436
0	1
0	0
3	1
0	67
0	86
5	141
0	143
0	140
0	140
0	12
0	13
0	4
0	3
0	3
0	767
0	833
0	227
5	64
0	59
0	77
4	203
1	174
0	0
4	79
0	159
0	0
4	2
0	2
5	1590
31	1628
18	1587
5	1588
0	0
0	0
4	72
661	17
0	13
14	1
0	1
0	0
0	0
0	0
17	19
0	35
0	4
254	62
0	11
0	28
0	17
0	31
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
253	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
23	0
32	462
13	463
0	388
0	5
0	63
0	58
0	107
2	708
1	708
0	13
0	2
0	0
0	4
281	0
0	35
0	35
0	35
0	3
0	3
0	3
0	2
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
2	1
3	1
0	0
346	0
67	3235
1	3290
4	10
1	9
0	275
0	64
938	423
0	416
0	247
15	0
1160	14
0	9
0	5
0	49
0	131
797	240
1	55
0	2
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4366	2
58	0
0	0
2	11
0	11
0	8
1	11
0	3
0	0
0	1
0	0
0	0
0	0
9	0
1064	0
0	0
4	5
0	8
0	5
3	5
645	233
0	0
0	98
14	1748
2	1618
7	1502
0	611
0	241
0	54
0	0
0	0
15	5
0	0
0	3
1553	18
0	0
0	0
0	11
0	5
0	31
0	1
0	0
9	16
234	94
0	72
0	0
299	16
6	1
3	0
0	0
3	652
0	3
8	650
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
24	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	362
0	464
27	569
3	56
5	87
0	498
0	34
0	0
3	865
0	654
0	857
6	610
0	137
0	77
0	49
0	18
0	6
0	8
32	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	1
1	12
0	0
0	34
0	0
0	0
0	34
0	0
0	0
0	73
0	0
2	12
0	3
0	1
0	0
0	3
0	0
3	3
0	0
0	0
0	3
0	32
0	0
0	1
0	2
9	75
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	37
0	0
0	0
0	1
0	2
0	0
1	0
0	0
87	73
0	6
0	0
2	4
0	0
0	4
0	0
1	5
0	37
0	1
0	2
3	20
0	11
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
2	0
0	0
0	0
20	85
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
6	0
0	15
0	15
0	0
0	0
0	0
3	1
0	6
0	0
4	12
0	0
0	10
0	8
13	2
22	9
161	4
0	2
1	51
0	50
0	14
0	40
0	46
0	6
0	0
0	2
56	0
0	3908
7	3843
5	2838
0	721
0	33
0	154
0	0
3	92
440	163
0	69
1	94
0	0
7	63
0	6
503	0
0	0
0	0
0	0
1827	1083
28	1026
5	658
0	38
0	7
0	0
0	69
1	4
1	1
27	169
0	157
0	2
0	86
3	53
0	0
0	0
610	75
0	46
0	0
16	0
0	4
0	214
0	92
44	229
0	10
5	157
0	17
1	7
0	453
0	444
14	452
23	439
0	298
0	232
13	227
0	0
0	15
3	927
35	1012
1	797
35	421
0	105
0	262
13	263
6	275
0	168
2	189
2366	0
414	27
0	18
0	8
0	0
0	0
510	20
1	20
0	0
0	11
1079	80
0	21
8	0
0	0
0	63
0	0
0	599
4	537
5	560
5	532
0	1
7	152
14	117
0	0
0	36
0	0
422	399
3	399
0	38
0	1
2	1
0	1
0	1
0	2709
0	2736
0	2644
8	3212
0	790
0	209
0	130
0	141
0	213
0	61
0	61
2	944
3	382
2	298
1	301
0	256
1	622
0	117
0	1069
1	121
0	466
0	281
0	487
0	430
0	482
0	282
0	575
0	263
0	143
0	97
0	0
0	0
5	8
35	14
0	0
0	0
0	1
0	0
6	1
0	6
26	0
0	0
0	0
8	0
1024	252
0	231
1	129
0	39
0	50
0	0
110	94
368	102
0	0
0	0
0	1
11	28
0	23
0	18
0	5
0	2
0	3
0	78
678	216
0	63
0	153
0	1
0	51
0	7734
0	7768
0	2631
3	1842
0	1221
0	13
0	62
0	61
105	181
0	38
0	82
0	6
344	1615
0	340
0	1553
0	1553
0	248
0	881
0	833
0	0
0	0
0	0
0	0
0	0
0	6
0	159
0	45
0	0
2	24
0	5
0	2
2	2
0	2
2	5
127	127
0	130
0	114
0	0
0	0
0	0
0	14
2	26
0	3
161	25
0	3
3	0
0	0
877	146
0	0
0	146
1	0
9335	16362
111	15559
5	79
0	1311
0	156
0	161
0	161
0	160
3	160
0	113
0	53
0	0
0	6
0	6
0	5
0	2
0	0
12	2
0	2
19	828
0	828
1	3017
0	3245
0	189
2	28
1608	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
500	194
0	194
0	132
0	0
0	79
0	19
0	19
2	19
2	13
0	0
0	0
0	271
4	271
0	14
0	0
0	0
0	0
2	0
71	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	1636
1039	16407
5	1688
10	4772
0	682
0	430
5	13158
0	3941
0	433
0	1261
0	1713
41	3769
2	1
1	2
0	0
0	7
5	3761
0	0
0	0
0	12
20	276
9	321
343	788
102	792
1	1
0	0
0	0
0	0
2	152
1	1008
1	11
21	1019
84	3808
13	2910
0	2800
0	1623
1	2299
0	93
7	1284
0	1487
1	1313
6	487
0	0
18	1019
0	6
0	4
0	0
0	0
0	0
0	4
0	2
0	0
0	0
1	0
13	378
0	326
2	42
0	69
0	30
770	39
3	39
0	2
4	9238
2	8449
0	9330
25	7390
1	7558
19	47
3	12
0	0
0	0
0	7
56	90
75	157
10	96
0	0
496	1173
3	412
0	125
3	983
1	844
0	130
0	97
0	219
0	226
0	11
0	151
0	416
169	173
1	164
0	33
339	6
40	0
464	6
0	145
4	171
2	152
0	23
0	10
0	20
0	14
0	26
0	0
0	33
0	280
0	67
0	74
0	270
0	68
0	0
0	51
1	68
0	68
0	62
0	0
0	44
0	0
0	1
0	1
0	0
0	0
5	132
0	127
0	57
0	89
0	73
0	71
0	63
0	65
0	56
0	58
0	68
0	66
0	73
0	75
0	40
1	23
0	42
0	38
3	22
0	2
0	0
0	0
0	0
770	7256
0	69
6	7257
0	7204
0	7200
0	226
0	0
0	0
7	252
0	256
0	256
0	8
288	86
15	86
91	8704
1	8717
2	207
0	239
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1313
0	1322
0	2451
0	2451
0	63
3	303
31	513
4	284
0	791
0	782
1	770
0	2
0	0
0	730
0	3725
4	3848
0	3773
0	3710
2	3617
0	1980
0	967
2	765
0	524
0	100
0	39
0	18
0	74
0	0
0	86
0	0
0	0
0	13
0	11
0	65
5	67
0	1
0	66
0	1
0	0
0	0
1	0
0	0
0	0
0	0
450	73
0	73
0	0
0	0
15	0
0	324
58	386
0	10
0	124
3	304
0	69
0	138
23	45
1	45
1	0
0	8
0	5
538	199
1	199
0	12
1	935
0	935
0	27
3	154
0	69
2	213
1	225
0	238
10	122
0	139
3	18
0	32
1	24
2	17
5	39
0	21
0	8
0	1
1	0
0	0
0	0
0	0
0	120
0	117
0	120
0	26
0	17
0	23
0	3
0	1
0	0
0	0
88	734
2	599
1	83
0	117
3842	1837
8	1319
0	805
16	257
15	425
1	13
0	0
0	2
0	0
0	11
0	0
0	6
0	0
0	3
0	8
0	9
0	8
0	3
0	0
0	0
0	164
0	164
0	164
0	164
0	164
0	164
0	160
4	7
2	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	107
0	107
0	9
0	4
0	2
0	22
0	22
0	22
0	22
0	22
0	3
0	1
0	1206
1868	1445
2	628
0	5
0	7
0	0
0	5
0	3
6	0
28	1
1	1
0	509
0	474
2	378
0	324
0	56
1	48
0	220
1	1237
0	1035
0	636
0	1030
36	1268
1	895
25	1258
0	956
0	235
18	257
0	15
48	14
5	0
212	374
1	32
2	374
0	2
0	138
34	2246
206	2243
0	14
0	28
25	53
0	5
0	15
4	38
0	11
0	21
0	15
0	6588
0	6823
74	6823
17	861
94	189
7	17
22	946
0	1515
40	1532
7	753
169	1534
0	848
3	754
3115	4151
31	4189
1	1480
0	119
14	175
1	175
2	86
1	55
0	11
2	0
0	40
8	4475
902	4475
27	64
2	0
0	0
1	0
7	9
151	21
0	35
0	48
0	48
0	47
0	0
0	12
0	6
0	6
0	3
0	11
0	5
5	27
0	67
4	78
6	77
3	65
0	0
0	16604
60	16837
0	17115
0	568
0	0
0	2614
0	380
0	16145
3	1862
1	2391
0	1098
37	1099
0	1
0	0
0	26
0	13
0	1026
5	96
827	250
1	244
3	138
11	0
0	32
0	0
0	0
0	0
9	106
16	1402
0	7
0	1384
13	1374
0	56
0	121
2	65
69	48
3	33
4	11
0	6
11	716
1	1248
138	1384
0	471
0	119
18	409
0	42
3	67
0	40
2471	0
771	934
69	455
11	915
0	0
1	64
0	64
0	1332
207	1586
25	2186
392	615
78	337
0	69
0	33
0	107
0	47
0	95
0	89
0	44
0	0
3	3
0	1
0	4
452	0
2793	9
0	0
0	0
0	0
44	2
404	1198
3	624
0	954
0	296
1	936
17	249
7	457
2	290
0	21
1	203
1	792
250	1906
3	76
180	1863
24	176
5	1630
0	0
3	77
191	377
0	8
2	13
0	82
0	217
0	92
0	1074
0	794
1	963
0	786
4	941
14	990
0	7
1	37
19	0
559	342
0	58
0	170
0	320
0	238
72	371
1	6
1	54
0	62
0	0
0	25
88	25
0	18
9	24
4	16
0	5
3	12
55	1155
0	1157
0	46
0	78
0	1102
0	39
1	137
0	148
0	21
0	0
8	789
3	827
18	886
0	18
0	95
10	852
0	143
0	417
0	38
0	837
0	840
0	102
6	234
35	23
0	6
0	17
482	0
5	4562
5962	4641
0	1664
9	4143
6	140
0	803
0	3
0	3
0	0
20	0
0	0
0	0
3	3
0	2
5	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
7	239
0	242
0	60
0	13
1	10
0	1
0	3
9	0
2	216
0	368
0	217
5	357
1	352
0	265
0	10
22	0
211	10
34	60
0	56
8	4
9	6
3	81
0	7
0	8
408	73
0	0
0	759
20	752
0	33
2	32
1	28
0	32
0	31
3	41
0	41
0	25
0	2
0	9
0	2
0	9
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1164
0	0
0	0
0	0
0	0
13	2
0	0
0	2
0	0
0	0
0	0
0	0
284	478
0	82
19	480
0	426
0	504
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
157	101
2	68
0	0
0	1
0	28
0	12
0	186
15	186
0	5
0	2
0	7
0	12
0	8
0	16
0	2
0	0
1	0
0	0
115	0
103	35
0	15
0	16
2	0
1142	698
0	619
27	304
0	0
0	0
0	0
0	0
0	0
0	0
646	141
0	13
3	129
0	0
0	0
0	0
1	45
2	0
1	215
2	231
4	15
0	219
0	130
105	186
0	5
0	8
0	2
0	1
1	2
0	4
5	0
0	0
0	7
4	61
3	64
2	4
0	2
0	10
0	3
460	96
0	0
0	0
0	3
0	4
0	0
0	0
0	5
0	0
0	2
0	23
0	4
2	52
0	6
2	0
725	87
1	31
0	28
0	32
17	18
1949	2
0	0
0	0
0	0
1	1676
0	1681
0	335
1	191
0	0
0	0
0	0
0	0
0	0
0	139
0	6
0	0
0	0
0	131
2	102
0	74
0	0
0	0
0	0
0	0
0	19
0	14
0	3
0	1
0	0
0	0
0	0
0	2
0	2
2	11
2	1653
17	1662
0	1645
1	1545
0	1
0	2
0	0
227	69
0	51
0	36
0	0
0	5
0	18
0	2
0	9
0	0
2	10
0	0
0	0
0	0
1	65
0	58
0	22
0	0
0	4
0	15
0	13
0	10
0	12
0	2
0	2
0	0
3	2584
0	2571
0	165
8	1018
5	889
0	706
0	822
0	173
3	105
0	0
3	2
0	2
3246	11733
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
94	2620
0	1
84	2703
0	22
2	108
2	336
1	876
2	0
2	3685
0	3640
0	3664
0	3642
0	3665
0	184
0	24
0	18
0	21
0	33
0	15
0	22
0	15
0	46
0	15
0	17
0	24
0	35
48	0
0	325
0	7
32	79
0	0
0	0
0	13
0	0
0	0
0	5
0	17
1	17
0	10
0	2
0	0
0	3
0	0
0	0
0	0
2	272
0	1
0	260
0	261
0	265
0	17
0	0
0	0
443	87
15	87
0	0
21	178
0	0
0	174
0	1
0	0
0	2
1	0
0	23
0	10
4	31
0	3
0	0
0	8
0	0
0	3
0	3
0	0
27	32
0	1
0	29
1	1
0	0
0	3
370	75
0	3
0	46
0	29
0	0
0	0
0	0
0	0
0	0
0	0
3	26
39	140
0	131
2	550
0	520
3	538
0	528
0	528
0	502
0	508
0	444
0	53
0	242
0	3
0	134
1	66
0	37
0	40
0	31
4	28
0	2
23	21
0	0
1	81
0	0
0	241
1	226
1	13
35	240
0	421
112	214
0	158
0	0
0	0
0	5
249	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	119
0	7
0	8
0	2
0	1
0	0
0	111
0	0
0	0
2	76
0	4
0	234
0	0
0	0
1	6
0	0
0	187
0	0
0	39
168	188
0	0
0	3
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
261	238
0	0
0	0
0	0
0	0
0	1266
529	650
0	626
0	0
2	0
1	0
1	0
0	2
0	0
0	0
3	1069
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	850
1	92
0	86
0	86
0	93
0	850
0	67
8	3
0	0
8	6
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	104
0	3
0	0
0	2
0	99
0	17
0	17
0	17
0	17
0	16
0	3
0	0
7219	2
0	0
0	0
0	0
0	0
273	0
25	26
6	26
0	0
0	288
0	9
0	301
0	1103
1	0
0	0
0	0
1	1111
0	294
0	0
0	0
0	0
0	18
0	214
0	204
0	0
0	0
0	50
5	41
0	0
0	85
2	31
0	0
0	0
0	0
198	151
0	125
0	6
0	12
2	25
1	19
0	1
0	0
589	11
1	11
734	194
0	194
3	0
0	0
179	0
210	351
0	243
0	43
0	70
0	39
3	35
0	12
0	0
0	0
0	0
0	0
0	0
13	47
1	177
2	207
0	1
0	25
0	55
0	70
0	0
0	0
0	0
0	17
0	0
0	1
0	1
0	1
0	0
0	0
36	0
216	67
0	17
0	50
0	0
0	0
0	0
0	0
3	285
0	0
0	3
4	8
0	0
5	74
4	320
0	1
0	302
0	13
5	196
1	196
0	5
113	1193
3	1193
0	127
0	116
0	76
0	0
0	189
0	85
0	80
2	382
0	326
1	343
1	359
0	22
3	78
0	61
0	2544
25	2544
3	5
0	0
0	0
0	0
0	0
0	0
1522	3418
15	1177
4	2546
0	0
14	0
5	163
0	0
0	1411
0	0
3	0
0	0
0	98
0	84
1	0
0	5
0	8
0	5
0	5
0	0
0	0
0	0
23	2
0	0
0	0
0	0
0	0
0	413
5	456
0	0
0	115
4	101
1	87
2	104
0	0
0	24
1	1
3	2
0	1
2	1
0	2
3	13
1	685
0	0
0	3
20	241
1	3
0	0
0	0
10	3
56	648
0	0
0	0
0	0
15	646
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	2
14	1
28	717
189	717
0	118
0	1666
1	1659
0	15
1	59
0	57
0	0
0	170
5	23
0	45
613	2894
0	2874
0	26
2	125
6	61
0	0
0	42
0	1
0	0
2	10
0	0
2	0
27	4
2	4
0	0
0	0
0	0
0	0
8	145
0	145
0	145
0	21
0	14
0	6
0	0
0	3
0	0
2	9
0	134
0	1
0	111
0	131
0	9
10	10
1	2
0	6
0	0
0	7
0	0
0	7
0	0
2498	0
21	0
0	0
0	0
0	0
0	0
0	6
95	12
0	11
0	12
0	0
0	0
0	407
0	0
3	1528
0	1473
9	1365
1	125
6	22
0	0
75	120
0	120
0	3
0	2
0	1
0	0
0	0
0	57
3	803
97	803
0	143
2	55
0	65
0	0
1	42
14	42
2	0
0	0
14	24
0	22
0	2
0	73
2	798
0	795
2	247
1	74
0	110
0	86
2	366
1	245
0	0
0	0
0	0
0	0
0	0
1118	680
2	680
0	3
2	4
0	29
17	25
4	865
0	0
0	3
0	14
0	855
0	7
0	855
0	4
0	50
0	80
0	13
1	894
0	571
0	0
0	92
0	344
2	673
0	1054
0	101
0	1021
0	821
0	85
7	66
2	273
0	166
2	175
7	73
4	72
55	511
1	510
4	511
4	428
0	198
1	92
9	0
2	0
0	0
102	3216
73	2037
0	2002
123	3575
118	1179
348	2015
0	0
1	4
1	4
0	3
0	0
0	0
0	0
0	0
0	0
2506	0
7	1456
64	406
0	8
0	404
0	10
0	18
11	1046
0	0
0	1404
86	1396
1	1
0	465
0	235
0	172
0	73
0	73
1	8
0	0
0	0
22	2030
9	2051
1	1984
6	0
1	2
0	3
0	3
0	0
2	0
0	0
2014	1494
0	867
0	517
0	0
0	232
40	1213
1	1217
6	1187
0	279
5	308
0	198
18	0
1	48
0	80
0	0
0	0
2	0
27	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	997
0	997
0	3
0	997
212	507
10	498
59	345
0	26
0	17
0	48
0	0
0	16
0	10
0	0
0	0
0	0
0	0
0	0
122	2
0	0
0	1
0	0
12	1
6	0
203	13
0	12
0	1
0	1
1	0
303	895
35	893
2	0
0	0
0	0
0	1
0	0
3	0
0	0
0	3
0	0
0	0
0	0
9	1
0	0
0	0
0	0
2	0
0	0
0	3
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7175
0	110
0	0
1	0
141	9202
0	0
14	9205
0	10
0	0
0	0
0	93
42	9259
1	0
0	0
0	0
0	1396
0	0
415	136
0	90
1	30
0	14
0	1
0	6
0	0
0	0
0	0
175	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
1808	133
0	121
3929	22
0	0
951	558
0	600
7	42
2	84
2	2
0	35
0	361
101	383
168	61
4	33
0	8
124	0
0	0
1	0
0	6
0	0
0	9
0	27
0	1
0	51
1	8
0	48
1	21
0	0
0	0
0	37
0	17
0	0
13	13
3	691
3	666
7	397
0	312
1	138
0	58
0	54
13	0
0	0
16	0
506	51
0	49
0	0
0	0
0	0
0	0
1448	284
0	285
0	30
3	11
0	1
0	0
0	0
0	0
0	0
0	0
443	1746
1484	2461
1	261
1	703
0	8
0	1498
0	0
0	86
0	1
0	191
1	297
0	972
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	12
0	11
0	6
0	6
0	6
0	3
0	3
0	0
3	0
56	3
0	3
577	0
256	1227
2	1187
0	40
3	228
0	109
0	242
0	236
0	0
0	0
0	1899
0	162
0	1831
14	1838
1	12
0	263
0	0
0	71
0	199
0	296
0	0
0	0
0	0
829	424
0	1
4	0
0	51
0	25
1	402
1	1
0	30
0	54
34	2
0	0
0	1
0	1
0	0
1	90
2	109
0	107
0	103
0	0
0	3
0	3
6	3
0	3
0	0
0	0
0	0
1	0
961	71
0	31
4	40
4999	121
1	103
418	431
0	0
2	396
11	4
1	329
1	84
0	283
0	51
1	7
0	8
0	8
0	5
0	0
0	1
0	0
0	8
0	4
0	6
0	544
0	542
2	2
0	0
0	6
0	53
0	36
0	20
65	5036
2	4625
129	4669
0	136
2	0
0	0
2	621
1	859
22	719
