UniqueCount	AmbigCount
693	3450
1	3024
0	3350
0	0
0	486
0	0
0	0
0	5149
0	4954
11	4746
1	1072
0	0
0	145
0	365
0	79
0	2987
0	183
0	260
0	68
0	527
0	1613
0	1700
0	1671
0	1608
0	1608
0	1620
0	385
0	1277
0	1265
0	169
0	74
0	255
0	120
0	155
0	0
0	26
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3046	3314
6	1750
0	25
0	1452
0	1052
0	0
0	13
68	3178
0	442
69	1009
0	42
0	0
31	16
76	16
0	74
141	239
0	45
0	43
0	88
0	239
0	0
0	74
2079	6026
0	6026
0	794
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	17
0	17
1087	270
0	0
0	0
0	270
0	0
0	0
20	0
0	3144
0	3134
0	3132
0	3146
0	3130
0	3112
0	3062
0	293
0	109
0	73
0	77
4	42
0	0
0	20
0	87
450	230
0	260
0	260
0	0
0	16
0	10
0	162
3	56
0	0
28	144
0	0
14	116
0	0
0	0
0	58
14	47
0	114
0	144
0	119
0	43
0	48
0	43
8	43
0	19
0	13
0	24
0	81
0	5
0	76
0	4
0	0
0	19
0	494
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	338
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1971	456
0	456
0	0
0	7
0	0
0	13
0	0
0	13
0	0
0	0
0	0
42	178
0	0
0	178
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
696	192
0	192
11	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	5
0	0
0	0
0	0
87	265
0	86
0	176
0	69
1300	269
0	154
0	63
10	0
0	158
0	1449
0	1443
815	1334
0	525
0	734
49	79
123	16
0	16
0	0
0	536
0	491
0	40
0	103
0	19
0	517
0	72
0	40
0	9
0	56
12	273
0	91
0	0
0	38
0	0
0	0
0	0
0	16
0	16
0	91
0	91
0	91
0	803
6	2050
8	2296
13	1286
6	350
0	136
0	524
0	43
64	468
16	400
0	242
2	0
0	25
0	5
0	1296
50	2014
1151	2016
0	1486
0	0
0	574
780	80
0	5
0	0
0	34
0	0
0	41
0	0
0	18
0	18
0	0
0	0
0	0
0	0
857	3
0	1612
0	1684
0	1
0	1976
0	1976
0	1851
0	1411
0	36
0	349
0	51
0	204
0	188
0	0
0	0
0	0
0	0
0	332
0	0
0	49
7	79
2483	457
0	398
0	4618
0	4618
0	4755
0	4821
0	4754
0	4818
0	322
0	410
0	122
0	308
0	332
0	192
0	132
0	81
0	58
0	22
0	159
0	0
2	390
0	390
112	229
0	0
0	68
0	194
440	652
0	646
0	0
0	81
138	0
0	13
0	13
0	0
0	13
0	0
32	333
0	272
15	326
0	199
0	108
0	61
0	0
0	0
748	4884
0	560
1	4569
0	2116
0	0
1589	2220
0	253
0	1439
0	1041
0	1986
0	1475
348	0
18	0
0	38
0	62
0	14
0	8
0	14
0	8
0	22
0	62
0	0
0	62
0	62
0	49
0	39
0	18
19	253
0	43
0	0
0	226
0	7
0	127
173	213
0	18
0	123
0	135
0	51
0	35
0	34
0	7
0	0
0	7
0	7
0	7
0	0
0	0
38	0
0	0
0	0
0	0
2	0
421	0
0	0
0	0
0	0
0	0
109	1670
0	405
0	538
40	349
0	225
0	749
0	565
0	0
0	236
0	356
1903	243
1	123
0	0
0	120
0	0
1	539
0	379
0	360
0	0
0	41
0	70
23	170
0	69
18	17
0	17
0	0
0	8
0	0
0	0
76	79
0	63
0	20
0	13
0	13
7	13
0	7
0	0
0	0
0	0
0	0
0	0
6	269
0	269
0	231
0	0
0	0
448	3787
1	1431
0	0
0	747
0	982
0	1900
0	0
0	1286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
11	131
0	114
4	131
0	0
0	131
0	131
6	4394
0	4344
22	4229
0	2402
0	2345
12	443
0	171
8	821
0	431
126	226
0	68
0	26
0	0
0	0
0	113
0	0
15	0
0	0
0	0
610	3203
0	603
4	2889
0	0
0	652
0	586
0	1587
68	458
61	464
0	428
0	56
0	43
0	19
0	0
0	0
0	0
0	179
0	0
0	0
0	1435
0	0
3	1435
0	0
24	816
0	536
0	38
0	146
0	140
13	717
0	43
0	6
0	23
0	0
0	9
0	23
27	1263
0	0
0	0
0	0
0	0
0	14
0	1244
0	1289
0	1020
0	0
0	135
0	47
0	40
0	0
454	3242
0	1852
0	2900
0	1249
0	737
0	1023
0	1181
0	341
0	169
0	335
0	304
0	333
0	31
23	468
1510	914
0	96
0	205
1	39
0	334
0	49
0	49
0	0
0	0
50	1783
0	1783
0	1757
0	362
0	341
0	0
0	1831
0	1831
0	1793
0	629
0	0
0	52
0	0
995	1565
14	1152
30	1503
0	1531
0	28
0	0
0	11
0	95
11	246
5	26
3	239
0	246
0	136
342	648
0	648
0	34
0	0
0	45
0	0
0	186
0	154
0	21
0	142
10	120
0	175
0	80
0	21
0	43
0	94
0	105
0	83
0	105
0	0
0	31
0	0
0	80
52	12
0	12
0	0
0	0
0	21
0	21
0	21
0	21
0	0
0	94
0	94
0	63
0	0
0	0
0	0
0	0
126	34
0	34
0	29
0	29
0	0
0	76
0	76
756	596
0	115
0	116
0	365
0	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	1131
0	83
0	75
0	26
0	1123
0	0
0	0
0	0
0	107
0	107
0	107
0	0
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	84
0	75
0	62
0	0
89	125
0	19
0	19
827	106
0	0
0	39
0	14
0	128
0	122
0	47
0	113
17	57
0	9
0	124
0	26
0	0
0	8
0	14
0	11
0	0
0	10
17	10
192	824
0	752
4	424
0	15
78	114
0	57
0	70
0	0
0	149
0	64
30	176
0	112
20	149
0	99
7	329
0	258
0	264
0	250
0	320
0	311
0	0
0	205
0	16
0	168
0	162
0	146
0	160
0	159
0	187
0	187
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
82	0
0	77
0	77
0	0
0	0
0	215
0	203
4	215
0	0
0	0
0	0
1245	22
11	22
0	0
0	0
17	0
0	0
0	0
111	35
0	15
53	35
0	0
0	0
13	1931
0	31
0	1931
0	31
0	26
0	1
0	0
0	25
0	0
0	19
0	0
0	0
0	0
0	0
11	50
0	0
0	33
0	11
0	0
0	50
1263	342
0	0
0	0
0	342
0	0
140	0
9	0
0	60
0	1043
0	56
0	36
54	45
0	724
0	724
0	455
0	828
0	108
0	632
0	101
0	9
0	86
0	0
1687	107
0	0
0	107
0	0
0	0
0	0
0	0
27	0
451	15
0	13
0	1004
0	1051
0	1004
0	185
0	529
0	168
0	47
7	235
0	78
0	0
0	0
0	0
0	78
0	0
0	307
0	11988
0	11917
0	614
0	0
0	0
0	68
0	301
0	301
0	100
0	6
0	6
0	0
0	0
3175	918
0	918
0	0
199	178
0	0
8	178
928	46
0	34
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	910
14	914
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2202
0	192
0	0
0	0
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4830
0	596
0	4735
41	596
0	3679
13	3679
3	3725
0	202
4	263
0	50
0	46
0	0
0	216
5	216
0	15
0	19
0	0
0	0
0	520
13	520
0	12
0	12
7	369
0	328
19	65
0	0
0	0
52	22
0	22
0	0
0	0
24	113
16	86
0	73
0	24
13096	1455
0	1190
0	149
0	146
0	356
13	0
81	0
0	0
0	0
0	0
0	0
0	0
0	717
0	711
31	704
0	721
7	674
0	0
0	0
0	88
0	119
0	0
0	0
0	0
0	0
0	5189
0	9434
0	4526
40	5402
3	9135
28	9244
0	9186
0	9186
0	9186
0	8983
0	9337
0	9335
5	376
61	135
0	0
0	414
0	414
0	181
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	1187
14	1187
503	1187
26	263
1097	147
0	65
0	110
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
28	0
0	0
50	122
4	61
0	33
8	0
0	105
0	0
0	0
130	3093
1	3054
0	0
0	55
0	456
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
552	0
138	164
10	164
0	0
0	3
0	0
15	3
612	156
0	127
0	0
0	29
0	0
17	0
0	0
39	1053
0	13
17	1053
0	3
0	0
0	22
0	22
0	48
0	162
0	744
0	43
0	744
2	24
0	0
0	0
32	322
0	379
3	373
12	373
0	379
0	311
202	258
0	111
0	182
1750	0
40	29
1335	78
0	0
0	49
0	10
0	10
0	10
0	10
0	0
0	0
0	61
0	92
0	96
88	716
0	668
0	40
0	144
0	0
194	17
15	17
0	52
0	0
672	498
0	126
0	52
0	78
0	272
24	0
322	31
0	31
0	0
1976	954
2	681
16	721
0	159
32	407
26	391
0	128
0	49
27	0
0	0
0	0
6125	32
0	166
0	0
0	64
0	66
3	72
0	18
0	16
0	63
0	0
0	63
0	0
512	224
14	224
0	14
963	601
57	601
1	1
33	6
0	177
43	115
0	115
0	36
0	1005
11	1005
0	0
0	0
0	78
0	6
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
86	2322
0	1432
0	294
0	66
18	300
0	640
0	83
0	208
0	38
0	36
0	22
0	8
0	17
0	25
0	0
0	0
0	0
0	25
0	0
17	4212
12	5013
4	5022
42	4918
3	172
0	540
1294	313
0	313
66	0
0	0
0	640
47	640
20	510
0	35
0	17
0	17
0	0
0	0
0	0
0	0
0	0
1323	42
0	0
20	0
0	0
0	6
0	3526
0	3541
0	3541
0	620
0	240
0	14
0	0
1	18
0	34
408	0
0	0
0	0
0	0
51	32
0	0
0	0
0	0
0	0
0	7
0	0
0	25
0	0
31	4875
52	4875
0	47
863	1633
0	663
0	1540
0	0
17521	18119
0	18119
293	18049
0	30
0	33
0	1414
1060	1630
0	1425
0	33
0	11
0	0
0	0
0	37
0	0
0	283
0	217
0	0
0	1489
4	1533
0	77
0	131
0	14
0	13
0	0
0	19
0	19
0	0
1343	712
0	538
33	732
0	92
0	433
0	161
0	38
12	47
126	17
0	8
0	0
16	385
0	376
0	261
0	288
0	136
25	0
0	0
0	10
0	434
0	424
0	51
0	12
0	0
0	17
0	0
26	155
2	18
0	0
38	4619
48	4619
46	2977
0	166
891	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	61
0	65
265	908
0	0
0	0
0	0
0	0
23	25
0	53
0	765
0	200
0	200
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	2196
0	9
0	0
0	2187
0	50
0	1904
0	2131
0	237
0	114
0	309
0	0
0	247
0	0
0	0
35	575
0	575
0	96
0	8
0	0
0	0
0	169
1074	245
10	769
0	1321
0	1349
0	0
12	858
7	508
0	720
0	168
0	29
20	134
62	134
0	70
5	16
0	1561
0	1194
0	659
0	1360
0	317
0	201
0	0
0	0
0	0
0	0
1	6879
49	7116
0	7090
0	6879
87	2699
0	2553
0	2145
0	1557
0	249
0	0
3498	0
5	1169
0	1094
0	1094
0	353
0	76
0	18
1	36
0	82
0	82
0	130
0	0
0	165
0	11
0	0
854	984
0	140
0	349
0	178
0	108
0	269
0	495
0	99
0	475
1	475
0	475
0	0
0	0
0	0
0	0
0	0
0	7
0	7
2874	1284
0	1284
0	242
0	154
38	296
0	191
0	187
0	177
0	48
172	0
0	0
0	220
0	220
0	10
0	63
0	0
1052	190
0	51
0	48
0	52
0	40
0	57
0	8
0	90
0	0
0	21
0	21
0	0
1330	0
203	536
0	188
0	240
0	64
0	22
0	4
0	38
0	60
0	60
0	60
0	14
0	14
13	14
0	0
0	0
0	0
0	0
0	0
1173	1741
0	869
30	1342
0	238
0	51
0	191
0	569
16	98
2	876
0	92
0	349
0	163
0	328
0	56
14	329
0	882
0	60
15	402
0	99
0	66
0	56
0	51
0	265
0	18
7	0
0	17
0	0
0	0
0	0
258	57
0	2
24	2
10	53
12	53
0	64
9	196
0	140
0	164
4	182
0	96
0	38
0	31
0	21
0	0
0	514
3	520
0	526
0	20
0	19
0	19
0	26
3866	555
0	555
0	27
0	67
0	7
0	0
0	160
0	163
0	25
0	0
0	48
0	45
16	1277
0	0
1988	1277
3	254
0	0
0	0
0	106
0	0
84	4170
0	88
0	4170
0	221
0	540
0	0
0	0
5	167
0	0
0	0
0	0
0	0
6	0
0	0
4	0
9	0
52	8125
12	8161
0	8158
0	8242
0	6321
0	6405
0	6431
0	564
0	852
0	178
0	31
0	1344
0	1294
0	0
0	0
0	0
0	106
0	0
0	72
0	55
0	0
0	106
4	2
0	0
0	93
0	1
0	0
0	0
0	21
0	1411
0	1411
0	152
0	152
1	140
0	90
0	17
0	40
0	30
0	40
0	40
0	7
0	0
0	0
0	0
0	0
1	0
0	39
0	39
0	22
0	8
0	8
24	18
0	18
1217	239
515	845
0	387
8	433
0	18
0	25
475	221
11	201
0	43
0	20
3	223
5	223
9	0
15	1884
0	1859
0	1772
0	42
0	20
0	759
0	765
0	0
0	0
0	0
0	0
0	0
7259	436
0	16
0	0
0	146
0	146
22	420
0	0
0	0
47	246
0	13
0	0
0	13
0	13
0	40
0	0
0	0
0	53
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
570	882
0	140
0	782
0	557
0	375
0	92
0	23
0	66
56	505
0	182
0	12
0	157
1	70
0	234
15	328
0	100
0	221
0	156
80	1676
10	153
3	0
3	280
0	1688
162	67
0	67
16	0
11	0
0	19
3	19
0	375
0	375
0	388
3	386
0	515
0	522
0	501
0	503
0	515
0	522
0	532
0	522
0	537
0	359
0	175
1143	76
26	144
0	144
0	18
0	0
0	0
0	0
0	0
0	0
240	0
412	0
0	0
301	1497
0	623
0	168
0	916
0	0
0	37
0	37
11	334
0	334
0	150
0	142
0	3
0	11
0	0
0	0
0	0
0	0
0	0
324	178
0	0
0	178
48	0
0	94
0	87
0	43
0	84
0	40
0	114
0	131
0	65
0	0
0	0
0	10
0	0
0	17
0	0
0	0
0	238
0	338
0	282
0	111
0	226
0	43
0	35
0	80
0	92
0	8
0	20
0	4
0	443
0	412
0	443
0	56
0	70
0	0
0	0
0	0
0	43
0	0
0	51
0	21
0	20
19	13
0	0
10	0
9	295
0	308
0	22
0	9
0	26
0	26
0	0
0	0
108	7
0	5
507	0
0	0
1	1650
496	2456
0	807
1	0
0	245
185	1458
0	1244
0	79
0	723
0	130
0	836
0	440
0	901
0	9
0	287
0	0
0	438
22	0
20	46
0	1044
0	1064
0	1080
0	1080
0	19
0	9
0	214
0	591
0	19
0	582
0	88
0	10
234	4
0	4
0	0
63	0
0	29
513	95
0	51
0	25
0	10
0	44
13	0
0	0
570	388
0	386
0	92
0	232
0	0
0	0
3420	389
0	389
38	0
732	478
8	478
0	44
0	0
0	0
0	0
0	0
0	0
15	214
0	37567
0	37530
0	27
275	72
9	10067
0	210
22	598
0	37481
0	30160
45	0
361	144
0	0
0	0
0	0
0	0
0	122
0	10
0	0
98	35
6	35
0	0
0	9
0	34
0	9
24	34
0	9
39	25
20	27
0	0
0	0
0	27
0	26
0	26
29	26
0	7
909	428
0	324
0	270
0	228
0	149
1	68
0	0
165	1776
0	1776
0	76
0	23
0	4
1428	515
0	0
2	115
0	147
0	0
0	287
0	0
0	0
1295	1639
55	1639
0	0
0	0
0	0
0	0
0	0
2980	2450
0	65
0	2385
0	0
0	0
193	38
0	38
13	107
10	62
0	30
44	0
970	187
0	187
0	79
15	28
0	0
0	0
0	0
204	85
3	85
0	27
0	2292
9	2258
0	1371
0	151
0	0
0	6
0	23
0	0
0	0
0	585
0	575
7	539
0	335
0	313
0	319
0	121
0	35
0	0
0	0
0	0
0	0
0	0
268	852
0	450
0	501
0	411
0	372
0	200
6	257
0	221
0	200
0	293
0	224
0	222
0	109
0	2550
75	2509
0	2075
0	2419
0	2284
0	1193
0	170
0	473
0	491
14	415
5	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	5
0	0
10	9
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	45
0	111
33	45
0	103
0	96
0	8
0	25
0	0
0	11
0	25
0	30
0	33
213	707
0	463
0	244
0	301
0	301
0	62
5	17
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	221
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	554
0	554
0	554
0	31
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1461	149
0	77
0	60
0	154
0	16
0	14
0	0
106	180
0	32
0	14
0	0
385	7480
0	0
0	10
0	2195
0	6363
0	4538
0	0
51	1790
0	104
0	257
0	134
108	1841
0	29
0	0
3	1168
0	1193
0	1048
39	423
0	330
0	326
0	239
1084	51
0	51
38	1779
0	1779
0	0
17	586
90	4
0	4
0	0
0	1477
188	2088
0	494
20	203
10	41
0	0
0	0
1069	425
34	423
20	2768
128	2103
0	522
0	538
1	2407
0	1125
0	0
36	186
670	226
0	68
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4013	173
0	123
0	0
0	0
0	0
6	1950
0	1961
0	1312
0	1014
0	268
0	861
10	116
0	52
0	190
0	236
0	91
0	190
0	177
0	21
0	42
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	112
2352	292
0	0
23	40
0	0
0	479
0	479
4275	872
0	0
0	658
0	131
0	93
3	176
0	84
0	0
0	11
11	11
0	0
44	0
0	0
0	0
0	0
0	0
0	0
23	0
5	23
0	0
0	0
0	36
0	36
0	0
0	0
11	505
0	505
0	257
273	260
0	273
0	17
0	85
0	14
0	14
0	2
615	92
21	62
0	0
0	0
0	14
0	14
356	295
0	134
0	75
0	28
0	121
0	386
0	205
0	106
0	230
10	42
11	445
0	22
0	146
0	5
0	449
0	147
7	167
0	1534
10	1713
1	637
6	911
0	181
1312	1260
0	913
0	287
0	431
0	216
0	302
0	16
0	0
859	2
0	0
0	0
0	0
0	507
91	3180
0	37
0	2720
18	2874
0	1458
0	1657
0	898
0	957
0	0
0	0
50	34
0	34
0	0
46	0
0	0
88	0
0	0
0	0
0	0
9	45
0	18
4	41
1050	86
0	53
0	0
15	1629
6	1666
189	1676
0	1579
0	194
0	100
0	256
0	7
0	73
0	1085
0	0
0	0
46	35
0	35
0	35
19	0
12	0
0	2603
0	2622
0	0
0	20
0	579
0	2603
0	16
0	1679
14	1679
0	1080
0	202
0	117
0	283
0	362
0	307
57	313
0	0
0	0
0	0
0	0
0	0
0	0
36	924
0	915
0	660
0	28
0	116
0	81
119	0
152	12
0	12
153	0
350	0
224	8
5	8
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	2
2861	3561
4266	3555
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
10	131
0	131
0	0
0	0
0	24
13	1
0	1
0	1
0	54
25	2037
0	274
2	2026
0	76
16	65
0	44
2	66
0	112
0	1567
0	160
0	30
0	357
0	142
0	52
0	121
0	200
41	862
0	182
0	425
0	779
31	8440
0	8878
0	463
0	0
0	8862
215	2648
2	5117
11	323
0	99
0	85
0	3277
123	51
0	0
0	51
0	51
0	30
0	30
0	0
0	0
963	4
6	0
0	0
0	0
0	0
0	0
0	0
13	137
0	111
1	565
0	6745
12	6751
0	6777
0	17
0	46
0	4658
0	86
0	0
0	5966
0	0
0	4164
0	605
0	218
0	155
0	0
0	5575
0	0
0	211
0	4717
0	4937
0	4896
0	255
0	5616
11	346
0	4862
0	340
0	43
0	911
0	307
0	2693
0	132
0	102
241	404
17	2684
0	239
79	481
0	350
0	126
2015	6
33	10795
237	15539
0	8569
0	0
0	0
0	58
58	58
1100	0
26	0
0	14
4	1147
26	1104
0	82
43899	106
332	30
0	0
0	28
0	0
0	0
0	0
0	18
0	46
0	46
0	46
0	4
0	0
0	4
0	0
19	0
0	0
0	0
0	72
0	72
9	72
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
0	0
0	0
0	11
0	58
0	58
0	27
5	30
0	30
13	0
565	82
0	82
2	0
878	464
0	451
0	366
13	250
0	0
0	0
26	6382
0	1071
0	5713
0	153
0	4799
0	4409
0	0
0	751
0	1949
0	5999
0	0
108	98
0	98
0	92
0	98
0	32
260	8
0	8
0	0
0	0
0	0
0	0
0	0
0	324
0	502
3	437
0	8
0	53
0	154
0	0
99	3315
0	3303
0	59
0	2125
0	2931
0	2181
0	7711
68	7711
0	3
0	560
0	0
24	31
1	194
0	755
26	812
0	452
0	752
0	83
0	1201
42	1201
0	0
0	239
166	460
0	451
0	48
0	0
0	0
0	0
80	0
0	0
0	0
0	0
4	0
0	0
599	0
0	0
1277	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1508
0	1712
0	1829
0	1978
0	1988
0	2025
0	2002
21	214
0	165
0	27
0	108
0	72
9	0
0	0
3	2832
0	147
0	2835
0	110
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
1548	97
0	0
0	71
0	26
23	0
1021	1985
0	1985
8	1674
0	2553
131	5166
111	5103
0	4860
0	675
0	597
0	776
0	159
0	1239
0	24
0	6
1	30
12	453
5	626
11	931
10	931
0	921
0	921
0	114
0	176
0	93
0	28
0	0
0	77
0	90
0	6
11	6
0	6
0	0
0	42
0	42
0	0
0	0
0	42
0	0
0	2
0	2
0	857
2	882
0	857
0	827
0	0
0	0
0	75
1083	26
0	26
0	13
0	13
0	0
0	0
0	0
0	9
0	21
0	0
90	38
0	0
0	12
0	26
0	38
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
245	0
0	16
0	16
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	537
18	537
0	496
0	29
0	103
0	155
0	147
0	1390
0	1390
0	49
0	15
0	0
0	0
60	0
0	92
0	92
0	92
0	9
0	9
0	9
0	9
0	9
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
17	3186
0	3229
0	76
0	69
0	260
0	79
2168	540
0	532
0	227
10	0
2810	50
0	26
0	24
0	72
0	122
802	385
0	48
0	1
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4690	0
90	20
0	0
12	203
0	203
0	77
0	134
0	57
0	47
0	25
0	0
0	0
0	0
2	0
69	0
0	0
0	0
0	0
0	0
0	0
360	329
0	0
0	216
26	2752
1	2656
23	2439
0	809
0	306
0	162
0	0
0	0
0	25
0	0
0	25
1732	5
0	0
0	0
0	0
0	5
0	72
0	0
0	0
3	60
88	48
0	48
0	0
49	0
0	0
0	0
0	0
0	459
0	0
31	459
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	0
25	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
0	380
2	486
0	119
0	78
0	396
0	68
0	0
15	3185
0	2277
0	3185
0	2226
0	471
0	468
0	296
1	67
0	40
0	2
31	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
25	0
0	0
0	8
0	87
0	0
0	41
0	0
0	0
0	41
0	0
0	0
0	66
0	0
0	252
0	48
0	17
0	0
0	55
0	0
20	3
0	0
0	0
0	0
0	43
0	0
0	0
0	0
15	87
0	0
0	0
0	6
0	0
0	0
0	33
0	0
0	0
0	0
0	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	106
0	0
0	0
0	14
0	0
0	14
0	0
0	7
0	43
0	0
0	0
42	27
0	18
0	6
0	6
0	0
0	26
0	0
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	21
0	0
0	0
24	106
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	42
0	42
0	0
0	0
0	0
18	0
5	0
0	0
0	43
0	0
9	46
0	46
0	0
18	19
168	62
0	0
0	51
0	42
0	0
0	42
0	37
0	24
16	0
0	9
86	0
0	7012
3	6854
0	4957
1	1318
0	132
0	369
0	0
1	238
210	132
0	68
0	64
0	0
0	35
0	10
589	2
0	0
4	0
2	0
3239	1703
8	1631
0	1158
0	37
0	30
0	0
0	156
9	12
0	0
124	613
0	584
0	1
0	266
0	66
0	0
0	0
628	17
0	13
0	0
29	0
0	4
0	156
0	65
30	178
0	39
0	144
0	8
0	22
0	503
0	491
15	503
2	491
0	297
0	217
16	217
0	0
0	72
8	1666
93	1760
0	1478
68	814
0	244
0	479
30	509
7	439
0	322
15	313
1934	0
735	50
0	42
0	18
0	0
0	0
296	22
0	22
0	0
0	2
2631	307
0	15
20	0
0	0
0	292
0	0
0	829
0	758
2	784
0	716
0	0
7	331
74	255
0	0
0	79
0	0
851	633
1	632
0	51
0	0
15	0
0	0
0	0
0	3160
0	3160
0	3092
0	3727
0	842
0	293
0	188
0	256
0	539
0	190
0	231
0	1017
0	516
0	313
0	457
0	367
0	727
0	213
0	1291
0	230
0	726
0	546
0	600
0	465
0	514
0	322
0	558
0	303
0	171
0	104
0	0
0	0
0	41
119	56
0	0
0	0
0	0
0	0
25	29
0	3
238	0
0	0
0	0
0	0
1200	282
18	282
0	133
0	47
0	47
0	0
336	200
1004	215
0	0
341	12
0	0
6	47
0	49
0	32
0	21
0	23
0	0
0	62
890	211
0	80
0	131
0	0
0	87
0	26157
0	26213
1	8183
0	5685
0	4005
0	101
0	204
1	335
166	421
0	88
0	112
0	5
624	2966
0	702
0	2838
0	2838
0	559
0	1702
0	1634
0	0
0	10
0	0
0	0
0	0
0	0
0	390
0	130
0	0
0	35
0	2
0	0
0	0
0	0
0	25
101	111
0	123
0	117
0	0
0	0
0	0
5	15
0	15
0	0
93	15
0	0
9	0
0	0
1087	273
0	0
0	273
0	0
14377	23397
32	22567
1	234
1	2456
0	685
0	695
0	695
0	703
0	706
0	391
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
6	624
